#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_2:33430346-33432757  -            804 15940at71240         -            679  1.9e-208  690.8   2.6   1   4   3.3e-14   1.4e-13   46.8   0.0   206   364     7   173     4   174 0.84 -
scaffold_2:33430346-33432757  -            804 15940at71240         -            679  1.9e-208  690.8   2.6   2   4   4.1e-25   1.7e-24   82.9   0.0   258   375   164   289   156   289 0.92 -
scaffold_2:33430346-33432757  -            804 15940at71240         -            679  1.9e-208  690.8   2.6   3   4   2.4e-24     1e-23   80.3   0.1   267   374   278   390   275   391 0.90 -
scaffold_2:33430346-33432757  -            804 15940at71240         -            679  1.9e-208  690.8   2.6   4   4  1.2e-150  5.3e-150  497.7   0.4   268   679   381   804   380   804 0.97 -
scaffold_1:33399376-33401724  -            783 15940at71240         -            679  1.6e-202  671.2  18.5   1   5   0.00018   0.00077   14.6   0.0    98   134     3    41     1    43 0.84 -
scaffold_1:33399376-33401724  -            783 15940at71240         -            679  1.6e-202  671.2  18.5   2   5   4.7e-13     2e-12   43.0   0.2   159   244    42   142    40   144 0.73 -
scaffold_1:33399376-33401724  -            783 15940at71240         -            679  1.6e-202  671.2  18.5   3   5     3e-24   1.3e-23   80.0   0.1   251   374   122   250   118   251 0.92 -
scaffold_1:33399376-33401724  -            783 15940at71240         -            679  1.6e-202  671.2  18.5   4   5     7e-25     3e-24   82.1   0.3   257   403   230   385   222   385 0.93 -
scaffold_1:33399376-33401724  -            783 15940at71240         -            679  1.6e-202  671.2  18.5   5   5    1e-149  4.2e-149  494.7   1.7   258   679   333   783   332   783 0.94 -
scaffold_1:40753747-40751156  -            864 15940at71240         -            679  1.2e-201  668.3   6.5   1   4   3.8e-28   1.6e-27   92.9   0.1   257   433    24   212    15   220 0.88 -
scaffold_1:40753747-40751156  -            864 15940at71240         -            679  1.2e-201  668.3   6.5   2   4   8.6e-24   3.7e-23   78.5   0.1   257   375   228   350   220   352 0.93 -
scaffold_1:40753747-40751156  -            864 15940at71240         -            679  1.2e-201  668.3   6.5   3   4     2e-14   8.7e-14   47.5   0.0   274   374   346   449   341   449 0.92 -
scaffold_1:40753747-40751156  -            864 15940at71240         -            679  1.2e-201  668.3   6.5   4   4  5.7e-142  2.4e-141  469.0   0.1   257   679   429   864   422   864 0.96 -
scaffold_3:8049086-7968462    -            784 15940at71240         -            679  4.6e-189  626.7   0.7   1   3   2.6e-19   1.1e-18   63.7   0.0   260   374    49   167    43   168 0.94 -
scaffold_3:8049086-7968462    -            784 15940at71240         -            679  4.6e-189  626.7   0.7   2   3   2.6e-36   1.1e-35  119.8   0.1   263   438   153   341   153   345 0.90 -
scaffold_3:8049086-7968462    -            784 15940at71240         -            679  4.6e-189  626.7   0.7   3   3    7e-138    3e-137  455.5   0.0   250   679   344   784   340   784 0.97 -
scaffold_1:38436247-38434145  -            701 15940at71240         -            679  1.4e-184  611.9   0.5   1   4       4.1        17    0.2   0.0   100   124    12    36     1    42 0.68 -
scaffold_1:38436247-38434145  -            701 15940at71240         -            679  1.4e-184  611.9   0.5   2   4   3.7e-17   1.6e-16   56.6   0.0   267   378    43   158    31   160 0.91 -
scaffold_1:38436247-38434145  -            701 15940at71240         -            679  1.4e-184  611.9   0.5   3   4   6.1e-21   2.6e-20   69.1   0.0   252   363   160   275   158   276 0.90 -
scaffold_1:38436247-38434145  -            701 15940at71240         -            679  1.4e-184  611.9   0.5   4   4  2.9e-148  1.2e-147  489.8   0.5   249   679   258   701   252   701 0.94 -
scaffold_10:11464569-11462271 -            755 15940at71240         -            679    1e-183  609.1   0.0   1   3   6.8e-21   2.9e-20   68.9   0.0   214   384     3   203     1   204 0.80 -
scaffold_10:11464569-11462271 -            755 15940at71240         -            679    1e-183  609.1   0.0   2   3   1.2e-11     5e-11   38.4   0.0   254   310   197   253   191   259 0.95 -
scaffold_10:11464569-11462271 -            755 15940at71240         -            679    1e-183  609.1   0.0   3   3    7e-152    3e-151  501.8   0.0   193   671   259   754   254   755 0.94 -
scaffold_4:25758769-25761072  -            768 15940at71240         -            679  3.9e-181  600.5   3.9   1   4   9.1e-08   3.9e-07   25.5   0.0   257   346    32   122    27   129 0.91 -
scaffold_4:25758769-25761072  -            768 15940at71240         -            679  3.9e-181  600.5   3.9   2   4     3e-21   1.3e-20   70.1   0.0   253   369   129   249   121   250 0.90 -
scaffold_4:25758769-25761072  -            768 15940at71240         -            679  3.9e-181  600.5   3.9   3   4   2.4e-24     1e-23   80.3   0.1   253   375   230   356   226   361 0.91 -
scaffold_4:25758769-25761072  -            768 15940at71240         -            679  3.9e-181  600.5   3.9   4   4  3.2e-134  1.4e-133  443.4   1.5   270   679   348   768   345   768 0.96 -
scaffold_3:37805281-37803095  -            729 15940at71240         -            679  2.9e-171  567.9   0.3   1   3   9.2e-22   3.9e-21   71.8   0.0   258   375     4   125     2   127 0.95 -
scaffold_3:37805281-37803095  -            729 15940at71240         -            679  2.9e-171  567.9   0.3   2   3   3.2e-40   1.4e-39  132.8   0.0   263   435   110   295   110   305 0.89 -
scaffold_3:37805281-37803095  -            729 15940at71240         -            679  2.9e-171  567.9   0.3   3   3  8.4e-114  3.6e-113  375.9   1.0   258   675   309   729   297   729 0.96 -
scaffold_7:28438406-28436541  -            622 15940at71240         -            679  1.5e-168  558.9   0.3   1   2   1.4e-19   6.1e-19   64.5   0.0   154   296    37   196    28   199 0.84 -
scaffold_7:28438406-28436541  -            622 15940at71240         -            679  1.5e-168  558.9   0.3   2   2  1.2e-149  4.9e-149  494.5   0.1   262   679   193   622   192   622 0.95 -
scaffold_6:27814294-27816513  -            740 15940at71240         -            679  3.9e-168  557.6   0.1   1   4   2.5e-23   1.1e-22   76.9   0.0   260   430     5   186     1   190 0.90 -
scaffold_6:27814294-27816513  -            740 15940at71240         -            679  3.9e-168  557.6   0.1   2   4   1.4e-15   6.2e-15   51.3   0.0   156   374   117   224   114   227 0.48 -
scaffold_6:27814294-27816513  -            740 15940at71240         -            679  3.9e-168  557.6   0.1   3   4   5.3e-19   2.2e-18   62.7   0.0   245   376   192   329   185   330 0.87 -
scaffold_6:27814294-27816513  -            740 15940at71240         -            679  3.9e-168  557.6   0.1   4   4  4.8e-117    2e-116  386.7   0.1   257   679   307   740   302   740 0.96 -
scaffold_6:16369143-16371743  -            867 15940at71240         -            679  4.1e-166  550.9   1.7   1   3   2.1e-12   8.9e-12   40.8   0.0   257   430    25   210    19   212 0.88 -
scaffold_6:16369143-16371743  -            867 15940at71240         -            679  4.1e-166  550.9   1.7   2   3     6e-30   2.6e-29   98.8   0.0   198   417   191   434   189   435 0.86 -
scaffold_6:16369143-16371743  -            867 15940at71240         -            679  4.1e-166  550.9   1.7   3   3  4.5e-129  1.9e-128  426.4   0.3   252   679   425   867   421   867 0.95 -
scaffold_1:2794523-2734595    -            606 15940at71240         -            679    3e-161  534.8   0.2   1   2   1.5e-12   6.3e-12   41.4   0.0   268   375    51   162    38   164 0.91 -
scaffold_1:2794523-2734595    -            606 15940at71240         -            679    3e-161  534.8   0.2   2   2  2.9e-151  1.2e-150  499.8   0.3   192   679    98   606    95   606 0.95 -
scaffold_494:2570-4633        -            688 15940at71240         -            679  9.3e-160  529.9   0.1   1   3   3.8e-19   1.6e-18   63.1   0.0   258   375    60   181    31   183 0.92 -
