#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_1:33571944-33574998  -            391 55456at71240         -            375   5.6e-74  245.7   0.1   1   1   1.8e-75   1.1e-73  244.8   0.1     1   361    40   391    40   391 0.88 -
scaffold_2:16771206-16768031  -            407 55456at71240         -            375   1.5e-71  237.7   0.1   1   1   4.5e-73   2.7e-71  236.9   0.1     2   366    32   399    31   407 0.81 -
scaffold_6:2949756-2956424    -            337 55456at71240         -            375   4.6e-68  226.3   0.8   1   2     5e-10     3e-08   29.4   0.1     1    73     2    89     2    92 0.73 -
scaffold_6:2949756-2956424    -            337 55456at71240         -            375   4.6e-68  226.3   0.8   2   2   3.6e-60   2.1e-58  194.5   0.1    94   361    90   337    89   337 0.83 -
scaffold_1:20424432-20486145  -            397 55456at71240         -            375   1.7e-65  217.8   0.1   1   1   4.4e-67   2.6e-65  217.2   0.1     1   361    28   397    28   397 0.84 -
scaffold_25:1744917-1742993   -            371 55456at71240         -            375   1.8e-61  204.6   0.0   1   1   5.8e-63   3.4e-61  203.6   0.0     2   360     2   370     1   371 0.79 -
scaffold_1:5816562-5817059    -            166 55456at71240         -            375     4e-40  134.3   0.0   1   1   7.3e-42   4.4e-40  134.2   0.0   194   360     3   165     1   166 0.88 -
scaffold_1:38896817-38884522  -            285 55456at71240         -            375   4.2e-18   61.8   0.0   1   2    0.0056      0.33    6.2   0.0    62   119    27    87     7    95 0.66 -
scaffold_1:38896817-38884522  -            285 55456at71240         -            375   4.2e-18   61.8   0.0   2   2   2.1e-17   1.3e-15   53.7   0.0   229   322   166   259   134   267 0.91 -
scaffold_6:12744643-12744125  -            173 55456at71240         -            375   6.4e-16   54.7   0.1   1   1   1.2e-17   7.4e-16   54.4   0.1   196   318    49   172    39   173 0.82 -
scaffold_12:14135120-14135524 -            135 55456at71240         -            375   1.2e-15   53.7   0.0   1   1   2.2e-17   1.3e-15   53.6   0.0   194   289    38   135    16   135 0.86 -
