#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_1:40753747-40751156  -            864 28591at71240         -            530    2e-128  425.9  13.1   1   3     2e-21   8.5e-21   70.7   0.2   122   254     1   145     1   148 0.89 -
scaffold_1:40753747-40751156  -            864 28591at71240         -            530    2e-128  425.9  13.1   2   3   6.2e-25   2.7e-24   82.2   0.3    67   180   140   263   139   268 0.88 -
scaffold_1:40753747-40751156  -            864 28591at71240         -            530    2e-128  425.9  13.1   3   3   6.1e-90   2.6e-89  296.8   2.5    69   510   245   740   244   762 0.84 -
scaffold_2:33430346-33432757  -            804 28591at71240         -            530  8.8e-127  420.4  12.6   1   2   2.5e-39   1.1e-38  129.8   3.6    96   387     7   341     2   342 0.80 -
scaffold_2:33430346-33432757  -            804 28591at71240         -            530  8.8e-127  420.4  12.6   2   2   2.3e-92   9.9e-92  304.8   1.6    69   502   181   663   176   699 0.87 -
scaffold_3:8049086-7968462    -            784 28591at71240         -            530  9.2e-127  420.4   6.5   1   2     3e-29   1.3e-28   96.5   0.2   201   388    13   220    10   225 0.90 -
scaffold_3:8049086-7968462    -            784 28591at71240         -            530  9.2e-127  420.4   6.5   2   2  1.4e-101  5.9e-101  335.2   1.6    69   500   164   641   162   660 0.88 -
scaffold_1:4957854-4955590    -            755 28591at71240         -            530  5.2e-117  388.2  16.5   1   5   6.4e-44   2.7e-43  144.9   0.3   123   393    28   330    20   333 0.87 -
scaffold_1:4957854-4955590    -            755 28591at71240         -            530  5.2e-117  388.2  16.5   2   5   6.3e-16   2.7e-15   52.5   0.5   191   281   310   406   302   414 0.82 -
scaffold_1:4957854-4955590    -            755 28591at71240         -            530  5.2e-117  388.2  16.5   3   5   1.3e-15   5.4e-15   51.5   0.3   299   404   330   442   327   446 0.92 -
scaffold_1:4957854-4955590    -            755 28591at71240         -            530  5.2e-117  388.2  16.5   4   5   4.8e-09     2e-08   29.8   0.1   317   407   414   515   409   517 0.80 -
scaffold_1:4957854-4955590    -            755 28591at71240         -            530  5.2e-117  388.2  16.5   5   5     7e-46     3e-45  151.4   0.0   300   503   502   717   498   734 0.92 -
scaffold_10:11464569-11462271 -            755 28591at71240         -            530  1.1e-115  383.8   4.1   1   5   4.5e-09   1.9e-08   29.9   0.0   124   186     3    65     1    73 0.87 -
scaffold_10:11464569-11462271 -            755 28591at71240         -            530  1.1e-115  383.8   4.1   2   5   3.4e-12   1.4e-11   40.2   0.1    68   153    70   166    63   171 0.79 -
scaffold_10:11464569-11462271 -            755 28591at71240         -            530  1.1e-115  383.8   4.1   3   5   2.6e-25   1.1e-24   83.5   0.4    44   180   184   340   182   350 0.84 -
scaffold_10:11464569-11462271 -            755 28591at71240         -            530  1.1e-115  383.8   4.1   4   5   2.2e-26   9.2e-26   87.1   0.0    68   180   352   472   343   475 0.90 -
