#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_1:40753747-40751156  -            864 13343at71240         -            896  2.3e-187  621.4  13.8   1   5   2.9e-39   1.2e-38  129.3   0.2   273   441     3   180     1   188 0.92 -
scaffold_1:40753747-40751156  -            864 13343at71240         -            896  2.3e-187  621.4  13.8   2   5   5.3e-30   2.2e-29   98.6   0.2   609   746   169   309   166   309 0.92 -
scaffold_1:40753747-40751156  -            864 13343at71240         -            896  2.3e-187  621.4  13.8   3   5   1.6e-25   6.6e-25   83.8   0.1   237   348   272   384   271   390 0.96 -
scaffold_1:40753747-40751156  -            864 13343at71240         -            896  2.3e-187  621.4  13.8   4   5   7.4e-21     3e-20   68.4   0.2   627   737   392   501   384   502 0.93 -
scaffold_1:40753747-40751156  -            864 13343at71240         -            896  2.3e-187  621.4  13.8   5   5     2e-85   8.4e-85  282.0   0.0   623   885   488   751   487   762 0.98 -
scaffold_3:8049086-7968462    -            784 13343at71240         -            896  2.7e-181  601.3  12.1   1   5   1.5e-20   6.4e-20   67.3   0.1   632   730    13   111     7   114 0.96 -
scaffold_3:8049086-7968462    -            784 13343at71240         -            896  2.7e-181  601.3  12.1   2   5   1.1e-26   4.6e-26   87.6   0.2   626   741   108   223   103   226 0.96 -
scaffold_3:8049086-7968462    -            784 13343at71240         -            896  2.7e-181  601.3  12.1   3   5   5.7e-23   2.3e-22   75.4   0.0   641   729   226   314   223   315 0.96 -
scaffold_3:8049086-7968462    -            784 13343at71240         -            896  2.7e-181  601.3  12.1   4   5   7.4e-27     3e-26   88.2   0.7   624   718   310   404   310   405 0.65 -
scaffold_3:8049086-7968462    -            784 13343at71240         -            896  2.7e-181  601.3  12.1   5   5   3.6e-96   1.5e-95  317.6   0.0   591   893   376   681   376   684 0.97 -
scaffold_2:33430346-33432757  -            804 13343at71240         -            896  1.3e-176  585.7   8.9   1   3   2.6e-20   1.1e-19   66.6   0.0   621   750    17   147     3   149 0.94 -
scaffold_2:33430346-33432757  -            804 13343at71240         -            896  1.3e-176  585.7   8.9   2   3   3.9e-67   1.6e-66  221.5   1.5   272   556   142   446   138   448 0.91 -
scaffold_2:33430346-33432757  -            804 13343at71240         -            896  1.3e-176  585.7   8.9   3   3   6.3e-95   2.6e-94  313.5   0.2   628   886   434   693   431   701 0.98 -
scaffold_1:4957854-4955590    -            755 13343at71240         -            896  2.1e-172  571.8   4.7   1   4   2.8e-35   1.2e-34  116.1   0.0   352   528    12   195     4   196 0.92 -
scaffold_1:4957854-4955590    -            755 13343at71240         -            896  2.1e-172  571.8   4.7   2   4   1.2e-51     5e-51  170.2   4.6   220   441   175   407   174   408 0.93 -
scaffold_1:4957854-4955590    -            755 13343at71240         -            896  2.1e-172  571.8   4.7   3   4   7.4e-06     3e-05   18.7   0.0   691   729   414   452   411   452 0.95 -
scaffold_1:4957854-4955590    -            755 13343at71240         -            896  2.1e-172  571.8   4.7   4   4     1e-84   4.1e-84  279.7   0.0   591   890   448   751   444   755 0.95 -
scaffold_6:27814294-27816513  -            740 13343at71240         -            896  3.7e-169  561.1   2.2   1   4     2e-50   8.2e-50  166.2   0.1   299   524     8   245     3   246 0.92 -
scaffold_6:27814294-27816513  -            740 13343at71240         -            896  3.7e-169  561.1   2.2   2   4   1.4e-24   5.7e-24   80.7   0.1   623   738   162   279   159   281 0.94 -
scaffold_6:27814294-27816513  -            740 13343at71240         -            896  3.7e-169  561.1   2.2   3   4   1.9e-26     8e-26   86.8   0.0   613   736   255   378   250   379 0.96 -
scaffold_6:27814294-27816513  -            740 13343at71240         -            896  3.7e-169  561.1   2.2   4   4   1.7e-75     7e-75  249.2   0.1   623   888   366   632   365   639 0.98 -
scaffold_1:38436247-38434145  -            701 13343at71240         -            896  5.7e-169  560.5   1.9   1   5   4.4e-08   1.8e-07   26.1   0.0   115   345     9    85     1    90 0.43 -
scaffold_1:38436247-38434145  -            701 13343at71240         -            896  5.7e-169  560.5   1.9   2   5   1.6e-26   6.7e-26   87.1   0.0    90   195    87   193    75   194 0.93 -
scaffold_1:38436247-38434145  -            701 13343at71240         -            896  5.7e-169  560.5   1.9   3   5   8.1e-18   3.3e-17   58.3   0.0   671   744   171   244   171   249 0.96 -
scaffold_1:38436247-38434145  -            701 13343at71240         -            896  5.7e-169  560.5   1.9   4   5   1.7e-42   6.8e-42  140.0   0.1   593   752   192   353   190   361 0.96 -
scaffold_1:38436247-38434145  -            701 13343at71240         -            896  5.7e-169  560.5   1.9   5   5   6.5e-84   2.7e-83  277.0   0.1   642   885   344   589   341   600 0.95 -
scaffold_1:33399376-33401724  -            783 13343at71240         -            896  2.6e-165  548.4  13.0   1   3   8.5e-58   3.5e-57  190.6   4.3   272   537     3   284     1   286 0.87 -
scaffold_1:33399376-33401724  -            783 13343at71240         -            896  2.6e-165  548.4  13.0   2   3   1.1e-27   4.5e-27   91.0   0.1   595   719   259   386   255   391 0.95 -
scaffold_1:33399376-33401724  -            783 13343at71240         -            896  2.6e-165  548.4  13.0   3   3   1.9e-87   7.7e-87  288.7   0.2   624   887   407   673   391   682 0.94 -
scaffold_4:3923511-3925889    -            793 13343at71240         -            896  3.5e-163  541.3  11.1   1   3   6.1e-45   2.5e-44  148.1   0.4   277   522     5   260     2   265 0.91 -
scaffold_4:3923511-3925889    -            793 13343at71240         -            896  3.5e-163  541.3  11.1   2   3   1.4e-50   5.9e-50  166.7   0.3   293   521   253   495   249   495 0.92 -
scaffold_4:3923511-3925889    -            793 13343at71240         -            896  3.5e-163  541.3  11.1   3   3   9.5e-76   3.9e-75  250.0   0.5   593   886   383   682   378   690 0.95 -
scaffold_4:25758769-25761072  -            768 13343at71240         -            896  4.8e-162  537.6   5.1   1   4   1.5e-32   6.4e-32  107.0   0.0   549   740     3   208     2   209 0.86 -
scaffold_4:25758769-25761072  -            768 13343at71240         -            896  4.8e-162  537.6   5.1   2   4   1.9e-31   7.9e-31  103.4   0.0   623   743   192   312   189   316 0.97 -
scaffold_4:25758769-25761072  -            768 13343at71240         -            896  4.8e-162  537.6   5.1   3   4   1.7e-19     7e-19   63.9   0.3   274   349   316   391   313   393 0.96 -
scaffold_4:25758769-25761072  -            768 13343at71240         -            896  4.8e-162  537.6   5.1   4   4   9.1e-83   3.7e-82  273.2   0.1   620   886   391   658   389   667 0.98 -
scaffold_9:6867949-6865919    -            677 13343at71240         -            896  8.5e-158  523.5  15.8   1   3   9.2e-27   3.8e-26   87.9   0.1   265   405     6   152     2   152 0.92 -
scaffold_9:6867949-6865919    -            677 13343at71240         -            896  8.5e-158  523.5  15.8   2   3   3.1e-64   1.3e-63  211.9   6.2   260   567   101   431    97   431 0.89 -
scaffold_9:6867949-6865919    -            677 13343at71240         -            896  8.5e-158  523.5  15.8   3   3   1.4e-74   5.7e-74  246.1   0.2   609   885   382   661   376   671 0.95 -
scaffold_35:1208830-1206599   -            744 13343at71240         -            896  1.6e-155  516.0  12.9   1   3   1.5e-14   6.4e-14   47.5   0.0   308   399     3   100     1   112 0.85 -
scaffold_35:1208830-1206599   -            744 13343at71240         -            896  1.6e-155  516.0  12.9   2   3   3.7e-53   1.5e-52  175.3   5.0   214   503   112   419   110   424 0.89 -
scaffold_35:1208830-1206599   -            744 13343at71240         -            896  1.6e-155  516.0  12.9   3   3     1e-89   4.1e-89  296.2   0.2   592   892   428   735   424   738 0.95 -
scaffold_6:16369143-16371743  -            867 13343at71240         -            896  2.5e-155  515.3   8.0   1   5   0.00026    0.0011   13.6   0.1   657   738    18    99     2   101 0.83 -
scaffold_6:16369143-16371743  -            867 13343at71240         -            896  2.5e-155  515.3   8.0   2   5   8.6e-37   3.5e-36  121.1   0.4   204   441    31   282    27   285 0.87 -
scaffold_6:16369143-16371743  -            867 13343at71240         -            896  2.5e-155  515.3   8.0   3   5   8.2e-30   3.4e-29   98.0   0.0   203   348   264   419   263   422 0.89 -
scaffold_6:16369143-16371743  -            867 13343at71240         -            896  2.5e-155  515.3   8.0   4   5    0.0019    0.0077   10.8   0.0   689   728   423   462   419   463 0.89 -
scaffold_6:16369143-16371743  -            867 13343at71240         -            896  2.5e-155  515.3   8.0   5   5   5.6e-89   2.3e-88  293.8   0.5   593   882   461   753   457   770 0.97 -
scaffold_5:14600602-14603142  -            847 13343at71240         -            896  1.8e-154  512.5  10.7   1   4   5.4e-43   2.2e-42  141.6   0.6   254   441    34   228    15   232 0.84 -
scaffold_5:14600602-14603142  -            847 13343at71240         -            896  1.8e-154  512.5  10.7   2   4   0.00018   0.00074   14.2   0.0   692   729   236   273   232   274 0.94 -
scaffold_5:14600602-14603142  -            847 13343at71240         -            896  1.8e-154  512.5  10.7   3   4   4.3e-40   1.8e-39  132.0   0.3   595   760   273   440   271   443 0.97 -
scaffold_5:14600602-14603142  -            847 13343at71240         -            896  1.8e-154  512.5  10.7   4   4   7.9e-69   3.3e-68  227.1   0.1   593   890   443   743   438   749 0.96 -
scaffold_207:47114-45270      -            615 13343at71240         -            896    1e-153  510.1   0.1   1   4   5.1e-09   2.1e-08   29.2   0.0   106   190     7    94     3    98 0.75 -
scaffold_207:47114-45270      -            615 13343at71240         -            896    1e-153  510.1   0.1   2   4   4.4e-30   1.8e-29   98.9   0.0   612   738    86   215    84   218 0.94 -
scaffold_207:47114-45270      -            615 13343at71240         -            896    1e-153  510.1   0.1   3   4   3.2e-19   1.3e-18   62.9   0.1   105   193   211   300   210   303 0.94 -
scaffold_207:47114-45270      -            615 13343at71240         -            896    1e-153  510.1   0.1   4   4   1.1e-98   4.7e-98  325.8   0.3   595   889   303   602   299   608 0.96 -
scaffold_6:15302247-15251691  -            582 13343at71240         -            896  4.1e-153  508.0   6.6   1   3   5.8e-26   2.4e-25   85.3   0.1    25   195    15   199     8   200 0.80 -
scaffold_6:15302247-15251691  -            582 13343at71240         -            896  4.1e-153  508.0   6.6   2   3   7.7e-42   3.2e-41  137.8   0.1   596   748   170   324   170   325 0.98 -
scaffold_6:15302247-15251691  -            582 13343at71240         -            896  4.1e-153  508.0   6.6   3   3     6e-92   2.5e-91  303.6   0.4   628   889   305   568   305   574 0.97 -
scaffold_31:678300-662710     -            632 13343at71240         -            896  2.9e-152  505.2   0.1   1   4     4e-09   1.7e-08   29.5   0.0   104   190    19   108     7   112 0.83 -
scaffold_31:678300-662710     -            632 13343at71240         -            896  2.9e-152  505.2   0.1   2   4   3.6e-30   1.5e-29   99.2   0.0   613   738   101   229   100   231 0.94 -
scaffold_31:678300-662710     -            632 13343at71240         -            896  2.9e-152  505.2   0.1   3   4   3.1e-19   1.3e-18   63.0   0.1   105   193   225   314   223   317 0.93 -
scaffold_31:678300-662710     -            632 13343at71240         -            896  2.9e-152  505.2   0.1   4   4   8.5e-97   3.5e-96  319.6   0.2   595   893   317   620   313   622 0.97 -
scaffold_9:3122685-3120484    -            734 13343at71240         -            896  3.3e-152  505.0  11.0   1   5   6.7e-29   2.7e-28   95.0   0.0   632   748     5   121     1   121 0.97 -
scaffold_9:3122685-3120484    -            734 13343at71240         -            896  3.3e-152  505.0  11.0   2   5   1.6e-07   6.4e-07   24.3   0.1   365   421   116   173   113   176 0.86 -
scaffold_9:3122685-3120484    -            734 13343at71240         -            896  3.3e-152  505.0  11.0   3   5   9.4e-18   3.9e-17   58.1   0.0   667   748   172   253   170   253 0.97 -
scaffold_9:3122685-3120484    -            734 13343at71240         -            896  3.3e-152  505.0  11.0   4   5   3.2e-53   1.3e-52  175.5   0.6   259   514   338   606   338   612 0.92 -
scaffold_9:3122685-3120484    -            734 13343at71240         -            896  3.3e-152  505.0  11.0   5   5   3.6e-32   1.5e-31  105.8   0.1   736   855   614   734   612   734 0.97 -
scaffold_10:11464569-11462271 -            755 13343at71240         -            896  1.9e-150  499.2   3.6   1   5   3.1e-09   1.3e-08   29.9   0.0   116   189     2    76     1    77 0.90 -
scaffold_10:11464569-11462271 -            755 13343at71240         -            896  1.9e-150  499.2   3.6   2   5   2.3e-05   9.3e-05   17.1   0.0   299   351    60   114    60   115 0.90 -
scaffold_10:11464569-11462271 -            755 13343at71240         -            896  1.9e-150  499.2   3.6   3   5   1.8e-17   7.5e-17   57.1   0.1    68   190    79   223    78   224 0.80 -
scaffold_10:11464569-11462271 -            755 13343at71240         -            896  1.9e-150  499.2   3.6   4   5   5.6e-35   2.3e-34  115.1   0.2   305   441   212   359   210   363 0.90 -
scaffold_10:11464569-11462271 -            755 13343at71240         -            896  1.9e-150  499.2   3.6   5   5   3.2e-90   1.3e-89  297.9   0.0   595   885   365   658   361   669 0.97 -
scaffold_5:7657763-7655793    -            656 13343at71240         -            896  9.2e-149  493.6   2.9   1   4   9.2e-35   3.8e-34  114.4   0.0   551   720     4   184     1   188 0.87 -
scaffold_5:7657763-7655793    -            656 13343at71240         -            896  9.2e-149  493.6   2.9   2   4   5.2e-14   2.1e-13   45.7   0.1   660   721   186   247   184   251 0.87 -
scaffold_5:7657763-7655793    -            656 13343at71240         -            896  9.2e-149  493.6   2.9   3   4   1.6e-18   6.4e-18   60.7   0.0   669   738   226   295   225   297 0.97 -
scaffold_5:7657763-7655793    -            656 13343at71240         -            896  9.2e-149  493.6   2.9   4   4   2.4e-89   9.9e-89  295.0   0.0   591   886   247   543   245   553 0.96 -
scaffold_3:37805281-37803095  -            729 13343at71240         -            896  1.3e-148  493.1   3.8   1   2     8e-69   3.3e-68  227.1   0.6   216   513    22   337    21   337 0.92 -
scaffold_3:37805281-37803095  -            729 13343at71240         -            896  1.3e-148  493.1   3.8   2   2   6.4e-80   2.6e-79  263.8   0.1   591   891   333   635   332   639 0.96 -
scaffold_3:36495294-36497362  -            615 13343at71240         -            896  2.6e-146  485.5   2.8   1   3   9.9e-52   4.1e-51  170.5   0.2   221   440     4   242     1   242 0.89 -
scaffold_3:36495294-36497362  -            615 13343at71240         -            896  2.6e-146  485.5   2.8   2   3     1e-26   4.2e-26   87.7   0.0   623   756   147   281   142   284 0.94 -
scaffold_3:36495294-36497362  -            615 13343at71240         -            896  2.6e-146  485.5   2.8   3   3   1.7e-73     7e-73  242.6   0.0   622   882   248   504   244   519 0.94 -
scaffold_6:33061563-33063296  -            578 13343at71240         -            896  4.5e-145  481.4   4.9   1   4   3.7e-18   1.5e-17   59.4   0.0    97   189    33   127    26   131 0.85 -
scaffold_6:33061563-33063296  -            578 13343at71240         -            896  4.5e-145  481.4   4.9   2   4   1.1e-23   4.4e-23   77.8   0.0    94   193   132   232   128   236 0.93 -
scaffold_6:33061563-33063296  -            578 13343at71240         -            896  4.5e-145  481.4   4.9   3   4   2.4e-22   9.8e-22   73.3   0.1   625   722   237   334   233   336 0.93 -
scaffold_6:33061563-33063296  -            578 13343at71240         -            896  4.5e-145  481.4   4.9   4   4   3.8e-82   1.6e-81  271.2   0.4   625   868   334   578   332   578 0.98 -
scaffold_6:23917205-23918944  -            580 13343at71240         -            896  8.8e-145  480.5   0.1   1   3   1.8e-21   7.2e-21   70.4   0.1   624   720    83   179    64   182 0.94 -
scaffold_6:23917205-23918944  -            580 13343at71240         -            896  8.8e-145  480.5   0.1   2   3   4.4e-38   1.8e-37  125.4   0.0   595   740   184   332   180   336 0.95 -
scaffold_6:23917205-23918944  -            580 13343at71240         -            896  8.8e-145  480.5   0.1   3   3   3.3e-85   1.4e-84  281.3   0.0   644   885   337   579   332   580 0.99 -
scaffold_494:2570-4633        -            688 13343at71240         -            896  6.6e-134  444.5   3.1   1   3   1.1e-16   4.6e-16   54.5   0.0   612   735     2   129     1   137 0.86 -
scaffold_494:2570-4633        -            688 13343at71240         -            896  6.6e-134  444.5   3.1   2   3   3.7e-54   1.5e-53  178.6   0.4   272   506   139   384   130   385 0.92 -
scaffold_494:2570-4633        -            688 13343at71240         -            896  6.6e-134  444.5   3.1   3   3   8.9e-69   3.7e-68  226.9   0.2   666   887   363   585   362   594 0.97 -
scaffold_7:23402139-23473877  -            628 13343at71240         -            896  2.7e-133  442.4   3.3   1   3   3.8e-09   1.6e-08   29.6   0.0   101   189    24   115     8   122 0.86 -
scaffold_7:23402139-23473877  -            628 13343at71240         -            896  2.7e-133  442.4   3.3   2   3   1.7e-25   7.2e-25   83.7   0.2   612   723   108   221   108   223 0.92 -
scaffold_7:23402139-23473877  -            628 13343at71240         -            896  2.7e-133  442.4   3.3   3   3  6.1e-101  2.5e-100  333.4   0.2   593   885   221   516   218   522 0.98 -
scaffold_10:6823442-6821916   -            509 13343at71240         -            896  2.6e-131  435.9   1.6   1   3   4.5e-25   1.9e-24   82.3   0.0   269   423    18   179     6   180 0.89 -
scaffold_10:6823442-6821916   -            509 13343at71240         -            896  2.6e-131  435.9   1.6   2   3   1.8e-16   7.6e-16   53.8   0.0   672   746   181   255   179   256 0.97 -
scaffold_10:6823442-6821916   -            509 13343at71240         -            896  2.6e-131  435.9   1.6   3   3   9.1e-95   3.8e-94  312.9   0.6   590   892   198   504   197   507 0.97 -
scaffold_4:6379044-6461547    -            595 13343at71240         -            896    9e-131  434.1   0.0   1   2   3.4e-46   1.4e-45  152.2   0.0   272   441    41   213    25   219 0.93 -
scaffold_4:6379044-6461547    -            595 13343at71240         -            896    9e-131  434.1   0.0   2   2   2.7e-87   1.1e-86  288.2   0.0   593   894   186   493   184   495 0.95 -
scaffold_10:20593755-20592217 -            513 13343at71240         -            896  1.9e-130  433.0  14.6   1   4   9.4e-55   3.9e-54  180.5   0.4   258   513     1   264     1   264 0.93 -
scaffold_10:20593755-20592217 -            513 13343at71240         -            896  1.9e-130  433.0  14.6   2   4   1.1e-34   4.7e-34  114.1   0.1   623   749   193   319   188   319 0.97 -
scaffold_10:20593755-20592217 -            513 13343at71240         -            896  1.9e-130  433.0  14.6   3   4     6e-19   2.5e-18   62.1   0.4   625   718   296   389   287   392 0.73 -
scaffold_10:20593755-20592217 -            513 13343at71240         -            896  1.9e-130  433.0  14.6   4   4   6.9e-33   2.9e-32  108.2   0.4   591   738   361   511   359   513 0.93 -
scaffold_9:5142408-5144009    -            534 13343at71240         -            896    2e-129  429.6   3.1   1   3   8.5e-38   3.5e-37  124.4   0.1   566   724    33   192     1   194 0.84 -
scaffold_9:5142408-5144009    -            534 13343at71240         -            896    2e-129  429.6   3.1   2   3   4.1e-08   1.7e-07   26.2   0.0   665   717   195   247   190   253 0.76 -
scaffold_9:5142408-5144009    -            534 13343at71240         -            896    2e-129  429.6   3.1   3   3   2.5e-84     1e-83  278.4   0.5   584   869   242   533   238   534 0.96 -
scaffold_10:17416495-17414405 -            697 13343at71240         -            896  1.1e-128  427.2   9.5   1   3   5.5e-15   2.2e-14   49.0   0.1    98   182    23   108    11   110 0.87 -
scaffold_10:17416495-17414405 -            697 13343at71240         -            896  1.1e-128  427.2   9.5   2   3   4.6e-40   1.9e-39  131.9   0.6   238   428   107   304   102   315 0.93 -
scaffold_10:17416495-17414405 -            697 13343at71240         -            896  1.1e-128  427.2   9.5   3   3   1.9e-76   7.7e-76  252.3   0.6   610   883   318   594   314   606 0.95 -
scaffold_7:28438406-28436541  -            622 13343at71240         -            896  2.9e-127  422.5   5.3   1   3   4.5e-19   1.9e-18   62.5   0.1   369   521     4   163     2   164 0.83 -
scaffold_7:28438406-28436541  -            622 13343at71240         -            896  2.9e-127  422.5   5.3   2   3   2.5e-16     1e-15   53.4   0.1   659   719   151   211   148   215 0.95 -
scaffold_7:28438406-28436541  -            622 13343at71240         -            896  2.9e-127  422.5   5.3   3   3   1.8e-96   7.4e-96  318.6   0.3   593   890   215   516   212   521 0.96 -
scaffold_6:29704125-29705891  -            589 13343at71240         -            896  2.5e-125  416.1   2.5   1   3   0.00027    0.0011   13.6   0.0   118   186     2    73     1    80 0.79 -
scaffold_6:29704125-29705891  -            589 13343at71240         -            896  2.5e-125  416.1   2.5   2   3   1.3e-27   5.2e-27   90.8   0.1    94   195    81   183    72   184 0.94 -
scaffold_6:29704125-29705891  -            589 13343at71240         -            896  2.5e-125  416.1   2.5   3   3   1.2e-93     5e-93  309.2   0.9   592   886   181   478   180   488 0.97 -
scaffold_1:39752277-39750457  -            607 13343at71240         -            896  2.6e-122  406.1   0.0   1   4   9.4e-05   0.00039   15.1   0.0   119   194     7    86     2    88 0.80 -
scaffold_1:39752277-39750457  -            607 13343at71240         -            896  2.6e-122  406.1   0.0   2   4   1.3e-14   5.4e-14   47.7   0.0    94   160    88   155    87   161 0.81 -
scaffold_1:39752277-39750457  -            607 13343at71240         -            896  2.6e-122  406.1   0.0   3   4   2.5e-19     1e-18   63.3   0.0   665   750   173   258   167   267 0.95 -
scaffold_1:39752277-39750457  -            607 13343at71240         -            896  2.6e-122  406.1   0.0   4   4     3e-83   1.2e-82  274.8   0.0   659   895   268   505   260   506 0.97 -
scaffold_4:3971574-3973338    -            567 13343at71240         -            896  5.8e-120  398.3   0.0   1   3   4.1e-28   1.7e-27   92.4   0.0   258   424    39   213    25   215 0.88 -
scaffold_4:3971574-3973338    -            567 13343at71240         -            896  5.8e-120  398.3   0.0   2   3   2.2e-18   9.2e-18   60.2   0.0   667   748   209   290   207   305 0.91 -
scaffold_4:3971574-3973338    -            567 13343at71240         -            896  5.8e-120  398.3   0.0   3   3   1.8e-74   7.2e-74  245.8   0.0   662   872   307   517   296   529 0.96 -
scaffold_1:26176582-26174777  -            602 13343at71240         -            896  1.9e-118  393.3   0.0   1   2   5.6e-32   2.3e-31  105.2   0.0   362   536    37   220    30   221 0.90 -
scaffold_1:26176582-26174777  -            602 13343at71240         -            896  1.9e-118  393.3   0.0   2   2   3.1e-88   1.3e-87  291.3   0.0   610   887   211   491   207   503 0.96 -
scaffold_7:28550468-28549251  -            406 13343at71240         -            896  2.5e-118  392.9   2.1   1   2   4.7e-22   1.9e-21   72.3   0.0   256   347    23   115     2   115 0.84 -
scaffold_7:28550468-28549251  -            406 13343at71240         -            896  2.5e-118  392.9   2.1   2   2   2.6e-99   1.1e-98  328.0   0.5   591   885    86   382    85   392 0.97 -
scaffold_1:26734426-26736162  -            579 13343at71240         -            896  4.5e-118  392.1   1.5   1   2   2.4e-34     1e-33  113.0   0.0   274   472    15   227     1   230 0.86 -
scaffold_1:26734426-26736162  -            579 13343at71240         -            896  4.5e-118  392.1   1.5   2   2   1.1e-86   4.4e-86  286.2   0.7   591   886   164   467   164   477 0.91 -
scaffold_3:31663022-31664941  -            640 13343at71240         -            896  1.5e-117  390.3   0.2   1   2     6e-33   2.5e-32  108.4   0.0   229   443    35   260    29   263 0.86 -
scaffold_3:31663022-31664941  -            640 13343at71240         -            896  1.5e-117  390.3   0.2   2   2   3.7e-86   1.5e-85  284.4   0.0   611   892   249   536   249   539 0.96 -
scaffold_10:7408499-7406838   -            554 13343at71240         -            896  3.1e-117  389.3   1.2   1   3   4.2e-08   1.7e-07   26.2   0.0   274   349    20    95     3    97 0.90 -
