#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_10:487693-492423     -           1110 4609at71240          -            946         0 1641.0  17.4   1   3   0.00033     0.035    8.5   0.4    23    52    26    73    14   107 0.67 -
scaffold_10:487693-492423     -           1110 4609at71240          -            946         0 1641.0  17.4   2   3   2.5e-08   2.7e-06   22.1   7.8    50    85   106   146    90   156 0.79 -
scaffold_10:487693-492423     -           1110 4609at71240          -            946         0 1641.0  17.4   3   3         0         0 1613.4   0.3    97   946   190  1099   165  1099 0.93 -
scaffold_2:25586704-25582509  -           1076 4609at71240          -            946         0 1619.9  38.2   1   2  2.4e-191  2.5e-189  627.9  25.4    34   399   117   578    70   579 0.89 -
scaffold_2:25586704-25582509  -           1076 4609at71240          -            946         0 1619.9  38.2   2   2    3e-298  3.2e-296  981.7   4.9   489   946   578  1065   577  1065 0.95 -
scaffold_4:12525746-12521402  -           1079 4609at71240          -            946         0 1584.2  13.0   1   2    0.0075      0.79    4.0   0.2    34    61    34    61    14    88 0.73 -
scaffold_4:12525746-12521402  -           1079 4609at71240          -            946         0 1584.2  13.0   2   2         0         0 1577.7  10.6    52   946    87  1068    71  1068 0.90 -
scaffold_10:15225443-15231456 -           1105 4609at71240          -            946         0 1482.2  10.7   1   2    0.0026      0.27    5.5   0.4    23    50    51    97    40   106 0.64 -
scaffold_10:15225443-15231456 -           1105 4609at71240          -            946         0 1482.2  10.7   2   2         0         0 1475.0   4.3    56   945   139  1090   118  1091 0.93 -
scaffold_6:2984840-2991751    -           1037 4609at71240          -            946         0 1478.2   1.7   1   2    0.0017      0.18    6.1   0.7    23    52    22    70    13   104 0.65 -
scaffold_6:2984840-2991751    -           1037 4609at71240          -            946         0 1478.2   1.7   2   2         0         0 1469.7   0.0    56   946   110  1037    94  1037 0.93 -
scaffold_11:13019697-13022775 -            919 4609at71240          -            946         0 1459.5   0.2   1   1         0         0 1459.2   0.2    96   946    23   919     8   919 0.94 -
scaffold_6:11178404-11173638  -            742 4609at71240          -            946    2e-287  952.5  24.6   1   2   1.1e-87   1.1e-85  284.8   3.1   123   344     2   211     1   219 0.96 -
scaffold_6:11178404-11173638  -            742 4609at71240          -            946    2e-287  952.5  24.6   2   2  2.4e-204  2.5e-202  670.9  13.7   416   943   235   742   222   742 0.93 -
scaffold_2:29806943-29828867  -            843 4609at71240          -            946  1.2e-279  926.8  20.6   1   3   1.4e-89   1.4e-87  291.1   0.3    99   344     1   252     1   261 0.92 -
scaffold_2:29806943-29828867  -            843 4609at71240          -            946  1.2e-279  926.8  20.6   2   3   4.9e-70   5.1e-68  226.4   0.2   421   556   282   418   263   424 0.94 -
scaffold_2:29806943-29828867  -            843 4609at71240          -            946  1.2e-279  926.8  20.6   3   3  2.4e-127  2.5e-125  416.0  10.0   626   943   529   843   520   843 0.96 -
scaffold_2:20084368-20087401  -            737 4609at71240          -            946  4.4e-276  915.0  14.8   1   2  9.6e-154    1e-151  503.4   0.2   126   555     1   428     1   429 0.89 -
scaffold_2:20084368-20087401  -            737 4609at71240          -            946  4.4e-276  915.0  14.8   2   2  1.5e-127  1.6e-125  416.7   9.1   626   943   427   737   426   737 0.95 -
scaffold_3:7950433-7954286    -            734 4609at71240          -            946  1.2e-272  903.6  21.6   1   3   7.4e-85   7.7e-83  275.4   1.3   127   348     4   221     1   231 0.95 -
scaffold_3:7950433-7954286    -            734 4609at71240          -            946  1.2e-272  903.6  21.6   2   3     3e-70   3.1e-68  227.1   0.2   415   555   240   381   227   389 0.93 -
scaffold_3:7950433-7954286    -            734 4609at71240          -            946  1.2e-272  903.6  21.6   3   3  1.3e-125  1.4e-123  410.3   7.6   627   943   425   734   415   734 0.95 -
scaffold_9:6919755-6923461    -            726 4609at71240          -            946  2.9e-266  882.5  30.4   1   3   1.2e-88   1.2e-86  288.0   3.8   123   345     2   212     1   220 0.96 -
scaffold_9:6919755-6923461    -            726 4609at71240          -            946  2.9e-266  882.5  30.4   2   3   1.3e-72   1.4e-70  234.8   0.2   424   559   245   381   228   396 0.94 -
scaffold_9:6919755-6923461    -            726 4609at71240          -            946  2.9e-266  882.5  30.4   3   3  3.7e-113  3.8e-111  369.1  13.4   649   943   436   722   391   725 0.94 -
scaffold_5:1744694-1749213    -            700 4609at71240          -            946  2.2e-264  876.3  23.9   1   3   5.2e-92   5.5e-90  299.1   1.6   123   348     2   215     1   224 0.96 -
scaffold_5:1744694-1749213    -            700 4609at71240          -            946  2.2e-264  876.3  23.9   2   3   9.9e-52     1e-49  165.8   0.5   412   523   231   343   222   350 0.93 -
scaffold_5:1744694-1749213    -            700 4609at71240          -            946  2.2e-264  876.3  23.9   3   3  5.5e-129  5.7e-127  421.5   8.3   619   943   378   700   370   700 0.96 -
scaffold_12:9779257-9773923   -            702 4609at71240          -            946  6.6e-260  861.5  20.9   1   3   3.6e-87   3.8e-85  283.1   1.6   125   345     2   210     1   219 0.96 -
scaffold_12:9779257-9773923   -            702 4609at71240          -            946  6.6e-260  861.5  20.9   2   3     5e-50   5.2e-48  160.1   0.2   415   522   238   347   226   360 0.91 -
scaffold_12:9779257-9773923   -            702 4609at71240          -            946  6.6e-260  861.5  20.9   3   3  1.4e-130  1.4e-128  426.8   7.0   626   943   389   702   381   702 0.96 -
