#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_1:40753747-40751156  -            864 15422at71240         -            846  2.4e-224  743.8  13.8   1   2   6.9e-67   2.9e-66  220.9   5.3   217   544     2   341     1   342 0.93 -
scaffold_1:40753747-40751156  -            864 15422at71240         -            846  2.4e-224  743.8  13.8   2   2  1.9e-162    8e-162  537.0   1.3   284   846   274   864   272   864 0.93 -
scaffold_2:33430346-33432757  -            804 15422at71240         -            846  3.5e-215  713.5   4.9   1   3   2.4e-16   9.9e-16   53.7   0.1   280   379     2   102     1   108 0.94 -
scaffold_2:33430346-33432757  -            804 15422at71240         -            846  3.5e-215  713.5   4.9   2   3   6.8e-16   2.8e-15   52.2   0.0   283   379   107   204   101   207 0.95 -
scaffold_2:33430346-33432757  -            804 15422at71240         -            846  3.5e-215  713.5   4.9   3   3  1.2e-183  4.9e-183  607.1   3.4   277   846   203   804   201   804 0.94 -
scaffold_1:33399376-33401724  -            783 15422at71240         -            846  6.1e-194  643.2   7.9   1   3   8.4e-34   3.5e-33  111.4   0.3   412   578     2   176     1   179 0.89 -
scaffold_1:33399376-33401724  -            783 15422at71240         -            846  6.1e-194  643.2   7.9   2   3   7.1e-51   2.9e-50  167.9   0.1   162   390   148   386   147   392 0.95 -
scaffold_1:33399376-33401724  -            783 15422at71240         -            846  6.1e-194  643.2   7.9   3   3  2.4e-116  9.8e-116  384.5   0.5   491   846   407   783   389   783 0.93 -
scaffold_3:8049086-7968462    -            784 15422at71240         -            846  5.3e-192  636.8   6.6   1   2   1.8e-39   7.4e-39  130.2   0.3   404   602    16   223    10   226 0.94 -
scaffold_3:8049086-7968462    -            784 15422at71240         -            846  5.3e-192  636.8   6.6   2   2  2.7e-153  1.1e-152  506.7   1.2   315   846   226   784   225   784 0.94 -
scaffold_4:25758769-25761072  -            768 15422at71240         -            846  2.4e-189  628.0   2.8   1   2   9.5e-24   3.9e-23   78.2   0.0   209   383     2   177     1   183 0.92 -
scaffold_4:25758769-25761072  -            768 15422at71240         -            846  2.4e-189  628.0   2.8   2   2    3e-166  1.2e-165  549.6   2.1   284   846   179   768   175   768 0.94 -
scaffold_10:11464569-11462271 -            755 15422at71240         -            846  3.4e-183  607.7   0.2   1   4   2.9e-09   1.2e-08   30.3   0.0   318   378     2    62     1    66 0.94 -
scaffold_10:11464569-11462271 -            755 15422at71240         -            846  3.4e-183  607.7   0.2   2   4   1.6e-16   6.6e-16   54.2   0.0   440   583    60   222    59   225 0.86 -
scaffold_10:11464569-11462271 -            755 15422at71240         -            846  3.4e-183  607.7   0.2   3   4   6.8e-31   2.8e-30  101.8   0.3   348   488   209   359   207   361 0.86 -
scaffold_10:11464569-11462271 -            755 15422at71240         -            846  3.4e-183  607.7   0.2   4   4  2.8e-131  1.2e-130  433.9   0.0   440   837   342   752   342   754 0.95 -
scaffold_1:38436247-38434145  -            701 15422at71240         -            846  9.2e-182  602.9   0.9   1   3   1.3e-33   5.6e-33  110.7   0.0   209   389     1   187     1   189 0.92 -
scaffold_1:38436247-38434145  -            701 15422at71240         -            846  9.2e-182  602.9   0.9   2   3   5.5e-45   2.3e-44  148.4   0.0   166   361   189   390   188   397 0.92 -
scaffold_1:38436247-38434145  -            701 15422at71240         -            846  9.2e-182  602.9   0.9   3   3  3.1e-108  1.3e-107  357.6   0.1   532   846   368   701   362   701 0.92 -
scaffold_3:37805281-37803095  -            729 15422at71240         -            846  9.7e-174  576.4   0.8   1   2   8.5e-33   3.5e-32  108.1   0.0   432   583     1   157     1   163 0.95 -
scaffold_3:37805281-37803095  -            729 15422at71240         -            846  9.7e-174  576.4   0.8   2   2  7.8e-141  3.2e-140  465.5   2.4   294   842   162   729   154   729 0.93 -
scaffold_6:27814294-27816513  -            740 15422at71240         -            846  1.4e-173  575.8   0.1   1   2   5.9e-29   2.5e-28   95.4   0.0   249   378    13   142     4   145 0.89 -
scaffold_6:27814294-27816513  -            740 15422at71240         -            846  1.4e-173  575.8   0.1   2   2  2.9e-145  1.2e-144  480.1   0.3   276   846   141   740   140   740 0.92 -
scaffold_6:16369143-16371743  -            867 15422at71240         -            846  8.9e-173  573.2   7.1   1   3   1.2e-33   5.1e-33  110.9   0.6   219   488     5   282     2   287 0.91 -
scaffold_6:16369143-16371743  -            867 15422at71240         -            846  8.9e-173  573.2   7.1   2   3     4e-23   1.7e-22   76.1   0.0   263   390   288   418   283   428 0.91 -
scaffold_6:16369143-16371743  -            867 15422at71240         -            846  8.9e-173  573.2   7.1   3   3  1.9e-118  7.7e-118  391.5   0.6   419   846   415   867   408   867 0.92 -
scaffold_4:6379044-6461547    -            595 15422at71240         -            846    5e-167  554.2   0.0   1   3   3.5e-22   1.4e-21   73.0   0.0   495   598    25   130    11   130 0.94 -
scaffold_4:6379044-6461547    -            595 15422at71240         -            846    5e-167  554.2   0.0   2   3   3.4e-26   1.4e-25   86.2   0.0   293   388   113   211   112   212 0.95 -
scaffold_4:6379044-6461547    -            595 15422at71240         -            846    5e-167  554.2   0.0   3   3  2.9e-123  1.2e-122  407.4   0.3   466   846   191   595   190   595 0.93 -
scaffold_494:2570-4633        -            688 15422at71240         -            846  9.4e-163  540.0   0.5   1   1  2.7e-163  1.1e-162  539.8   0.5   187   846     2   688     1   688 0.92 -
scaffold_1:35593126-35591021  -            702 15422at71240         -            846    3e-160  531.8   7.6   1   2   2.2e-40   9.1e-40  133.2   0.0   378   584   108   323   102   325 0.92 -
scaffold_1:35593126-35591021  -            702 15422at71240         -            846    3e-160  531.8   7.6   2   2    5e-123  2.1e-122  406.6   6.1   398   846   233   702   230   702 0.95 -
scaffold_9:6867949-6865919    -            677 15422at71240         -            846    8e-160  530.4  16.7   1   2     4e-50   1.6e-49  165.4   3.7   216   482    12   284     5   291 0.94 -
scaffold_9:6867949-6865919    -            677 15422at71240         -            846    8e-160  530.4  16.7   2   2  8.8e-115  3.7e-114  379.3   5.2   265   755   162   672   160   676 0.94 -
scaffold_7:28438406-28436541  -            622 15422at71240         -            846    1e-159  530.0   1.6   1   2   5.5e-27   2.3e-26   88.9   0.0   219   390     4   180     1   185 0.93 -
scaffold_7:28438406-28436541  -            622 15422at71240         -            846    1e-159  530.0   1.6   2   2  4.8e-133    2e-132  439.7   0.3   434   846   188   622   182   622 0.94 -
scaffold_4:3923511-3925889    -            793 15422at71240         -            846  2.8e-159  528.5   1.8   1   3   1.3e-06   5.6e-06   21.4   0.0   428   488    13    73     2    75 0.87 -
scaffold_4:3923511-3925889    -            793 15422at71240         -            846  2.8e-159  528.5   1.8   2   3   3.7e-38   1.5e-37  125.8   0.1   283   487    64   275    61   275 0.95 -
scaffold_4:3923511-3925889    -            793 15422at71240         -            846  2.8e-159  528.5   1.8   3   3  1.2e-119  4.8e-119  395.4   0.1   341   846   255   793   251   793 0.92 -
scaffold_9:3122685-3120484    -            734 15422at71240         -            846  5.1e-159  527.7   8.7   1   4   5.8e-36   2.4e-35  118.6   0.0   303   487     2   192     1   195 0.96 -
scaffold_9:3122685-3120484    -            734 15422at71240         -            846  5.1e-159  527.7   8.7   2   4   8.2e-67   3.4e-66  220.6   0.2   244   570   176   515   175   518 0.94 -
scaffold_9:3122685-3120484    -            734 15422at71240         -            846  5.1e-159  527.7   8.7   3   4     4e-32   1.7e-31  105.9   0.5   201   372   433   609   432   613 0.95 -
