#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_6:18571525-18570407  -            373 90124at71240         -            315   7.3e-40  133.4   4.1   1   2   1.6e-13   3.3e-11   39.2   0.8     2   155    45   218    44   234 0.78 -
scaffold_6:18571525-18570407  -            373 90124at71240         -            315   7.3e-40  133.4   4.1   2   2   1.1e-30   2.4e-28   95.5   0.1   166   276   257   372   238   373 0.92 -
scaffold_24:880714-879737     -            326 90124at71240         -            315   8.2e-33  110.2   1.0   1   1   1.5e-34     3e-32  108.3   1.0     4   277     6   326     4   326 0.79 -
scaffold_1:21732118-21731072  -            349 90124at71240         -            315     7e-32  107.2   0.3   1   2   2.8e-09   5.8e-07   25.3   0.0    66   155    91   191    34   197 0.76 -
scaffold_1:21732118-21731072  -            349 90124at71240         -            315     7e-32  107.2   0.3   2   2   5.3e-26   1.1e-23   80.2   0.1   183   277   252   349   227   349 0.85 -
scaffold_9:6123955-6122909    -            349 90124at71240         -            315   1.2e-31  106.4   0.0   1   2   2.4e-09     5e-07   25.5   0.0    21   156    29   185    11   204 0.79 -
scaffold_9:6123955-6122909    -            349 90124at71240         -            315   1.2e-31  106.4   0.0   2   2   1.7e-25   3.6e-23   78.5   0.1   169   282   225   343   217   348 0.91 -
scaffold_7:29715646-29714537  -            370 90124at71240         -            315   2.5e-30  102.1   0.8   1   2   8.1e-09   1.7e-06   23.8   0.0     4   153    39   205    36   216 0.79 -
scaffold_7:29715646-29714537  -            370 90124at71240         -            315   2.5e-30  102.1   0.8   2   2   5.5e-25   1.2e-22   76.9   0.2   173   275   260   367   249   369 0.84 -
scaffold_12:5544584-5543418   -            389 90124at71240         -            315   8.6e-28   93.7   0.1   1   2   1.2e-07   2.5e-05   19.9   0.0     3   124    35   174    33   194 0.78 -
scaffold_12:5544584-5543418   -            389 90124at71240         -            315   8.6e-28   93.7   0.1   2   2     2e-23   4.3e-21   71.7   0.1   168   257   250   343   243   373 0.86 -
scaffold_10:18026892-18027701 -            270 90124at71240         -            315   2.5e-24   82.4   0.7   1   2   5.7e-07   0.00012   17.7   0.1    71   132    39   108    26   142 0.76 -
scaffold_10:18026892-18027701 -            270 90124at71240         -            315   2.5e-24   82.4   0.7   2   2   6.8e-21   1.4e-18   63.4   0.1   172   272   163   269   152   270 0.90 -
scaffold_519:12402-13098      -            223 90124at71240         -            315   1.3e-22   76.8   1.3   1   1   4.7e-24   9.8e-22   73.8   1.3    68   280     5   221     1   223 0.79 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/90124at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/rerun_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/hmmer_output/rerun_results/90124at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/90124at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/rerun_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 11:19:33 2024
# [ok]
