#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_6:23917205-23918944  -            580 19748at71240         -            601  1.2e-262  869.5   0.1   1   1  3.2e-263  1.3e-262  869.3   0.1     1   493    56   580    56   580 0.95 -
scaffold_2:33430346-33432757  -            804 19748at71240         -            601  2.4e-209  693.5  17.7   1   4       0.3       1.3    4.1   0.0   314   345     2    33     1    37 0.90 -
scaffold_2:33430346-33432757  -            804 19748at71240         -            601  2.4e-209  693.5  17.7   2   4   8.9e-17   3.7e-16   55.4   0.2   160   288    37   173    33   176 0.88 -
scaffold_2:33430346-33432757  -            804 19748at71240         -            601  2.4e-209  693.5  17.7   3   4   4.8e-38     2e-37  125.7   1.1   101   289   176   381   174   383 0.90 -
scaffold_2:33430346-33432757  -            804 19748at71240         -            601  2.4e-209  693.5  17.7   4   4  7.8e-163  3.3e-162  537.8   4.5   101   601   280   804   276   804 0.93 -
scaffold_3:8049086-7968462    -            784 19748at71240         -            601  5.4e-206  682.4   9.6   1   3   4.1e-33   1.7e-32  109.4   0.3   152   347    14   222     5   224 0.89 -
scaffold_3:8049086-7968462    -            784 19748at71240         -            601  5.4e-206  682.4   9.6   2   3   3.8e-19   1.6e-18   63.3   0.1   154   253   220   323   219   325 0.92 -
scaffold_3:8049086-7968462    -            784 19748at71240         -            601  5.4e-206  682.4   9.6   3   3  5.9e-161  2.5e-160  531.6   0.8   102   601   263   784   262   784 0.95 -
scaffold_4:25758769-25761072  -            768 19748at71240         -            601  3.9e-205  679.6  13.2   1   3   1.2e-26   5.2e-26   88.0   0.0   164   348    12   209     5   210 0.86 -
scaffold_4:25758769-25761072  -            768 19748at71240         -            601  3.9e-205  679.6  13.2   2   3   6.2e-51   2.6e-50  168.2   0.5   103   344   147   407   147   409 0.89 -
scaffold_4:25758769-25761072  -            768 19748at71240         -            601  3.9e-205  679.6  13.2   3   3  6.3e-135  2.6e-134  445.6   3.7   173   601   324   768   318   768 0.95 -
scaffold_1:40753747-40751156  -            864 19748at71240         -            601  4.5e-203  672.8  19.5   1   4   4.8e-05    0.0002   16.7   0.1   163   204     2    44     1    44 0.88 -
scaffold_1:40753747-40751156  -            864 19748at71240         -            601  4.5e-203  672.8  19.5   2   4   1.2e-51     5e-51  170.6   2.4   102   343    37   299    35   299 0.90 -
scaffold_1:40753747-40751156  -            864 19748at71240         -            601  4.5e-203  672.8  19.5   3   4   1.9e-09   7.9e-09   31.2   0.1   147   205   292   350   290   351 0.96 -
scaffold_1:40753747-40751156  -            864 19748at71240         -            601  4.5e-203  672.8  19.5   4   4  7.8e-144  3.3e-143  475.1   4.4   106   601   346   864   343   864 0.92 -
scaffold_1:38436247-38434145  -            701 19748at71240         -            601  7.4e-195  645.6   0.4   1   3   1.8e-06   7.6e-06   21.4   0.0   249   345     2   106     1   107 0.83 -
scaffold_1:38436247-38434145  -            701 19748at71240         -            601  7.4e-195  645.6   0.4   2   3     2e-19   8.4e-19   64.2   0.0   103   220    47   173    41   175 0.91 -
scaffold_1:38436247-38434145  -            701 19748at71240         -            601  7.4e-195  645.6   0.4   3   3  2.6e-173  1.1e-172  572.4   1.2    74   601   149   701   148   701 0.94 -
scaffold_1:33399376-33401724  -            783 19748at71240         -            601  1.2e-191  635.1  15.7   1   5     0.002    0.0082   11.4   0.0   257   292     3    39     1    42 0.56 -
scaffold_1:33399376-33401724  -            783 19748at71240         -            601  1.2e-191  635.1  15.7   2   5   1.2e-35     5e-35  117.8   1.3   103   290    39   242    37   245 0.87 -
scaffold_1:33399376-33401724  -            783 19748at71240         -            601  1.2e-191  635.1  15.7   3   5   1.5e-24   6.2e-24   81.1   0.1   101   234   242   385   240   398 0.90 -
scaffold_1:33399376-33401724  -            783 19748at71240         -            601  1.2e-191  635.1  15.7   4   5   1.2e-19   4.8e-19   65.0   0.1   144   235   408   502   391   504 0.94 -
scaffold_1:33399376-33401724  -            783 19748at71240         -            601  1.2e-191  635.1  15.7   5   5    9e-117  3.7e-116  385.7   0.3   295   601   471   783   470   783 0.96 -
scaffold_10:11464569-11462271 -            755 19748at71240         -            601  8.6e-190  628.9   3.3   1   4   2.1e-20     9e-20   67.4   0.1    46   195     9   169     2   179 0.88 -
scaffold_10:11464569-11462271 -            755 19748at71240         -            601  8.6e-190  628.9   3.3   2   4   1.4e-25   5.8e-25   84.5   0.1    72   199   180   320   172   320 0.90 -
scaffold_10:11464569-11462271 -            755 19748at71240         -            601  8.6e-190  628.9   3.3   3   4   1.7e-34   6.9e-34  114.0   0.1    56   203   301   456   294   459 0.92 -
scaffold_10:11464569-11462271 -            755 19748at71240         -            601  8.6e-190  628.9   3.3   4   4  7.5e-117  3.1e-116  386.0   0.0   220   593   375   754   374   755 0.94 -
scaffold_6:27814294-27816513  -            740 19748at71240         -            601  7.1e-179  592.8   0.1   1   3   1.5e-17   6.3e-17   58.0   0.0    97   204     9   123     3   123 0.91 -
scaffold_6:27814294-27816513  -            740 19748at71240         -            601  7.1e-179  592.8   0.1   2   3     4e-53   1.6e-52  175.5   0.0   102   344   116   379   115   385 0.89 -
scaffold_6:27814294-27816513  -            740 19748at71240         -            601  7.1e-179  592.8   0.1   3   3  7.9e-113  3.3e-112  372.7   0.1   145   601   268   740   263   740 0.94 -
scaffold_7:28438406-28436541  -            622 19748at71240         -            601  4.9e-175  580.2   4.3   1   3   1.7e-16   6.9e-16   54.5   0.0   101   215    37   160    17   161 0.89 -
scaffold_7:28438406-28436541  -            622 19748at71240         -            601  4.9e-175  580.2   4.3   2   3     2e-48   8.5e-48  159.9   1.9    54   215   151   323   147   324 0.93 -
scaffold_7:28438406-28436541  -            622 19748at71240         -            601  4.9e-175  580.2   4.3   3   3  1.1e-114  4.8e-114  378.7   0.0   297   601   314   622   311   622 0.98 -
scaffold_3:37805281-37803095  -            729 19748at71240         -            601  2.8e-172  571.0   5.9   1   2   2.9e-60   1.2e-59  199.1   0.1   100   356    14   291     2   296 0.91 -
scaffold_3:37805281-37803095  -            729 19748at71240         -            601  2.8e-172  571.0   5.9   2   2  4.2e-114  1.7e-113  376.9   2.3   162   597   286   729   285   729 0.95 -
scaffold_6:29704125-29705891  -            589 19748at71240         -            601  1.9e-162  538.6   0.7   1   3   6.7e-14   2.8e-13   45.9   0.0   165   286     2   132     1   137 0.88 -
scaffold_6:29704125-29705891  -            589 19748at71240         -            601  1.9e-162  538.6   0.7   2   3   1.7e-41     7e-41  137.1   1.3    59   215   123   290   122   290 0.93 -
scaffold_6:29704125-29705891  -            589 19748at71240         -            601  1.9e-162  538.6   0.7   3   3  9.1e-111  3.8e-110  365.9   0.0   297   601   281   589   276   589 0.97 -
scaffold_3:31663022-31664941  -            640 19748at71240         -            601  1.2e-159  529.3   2.6   1   2   9.2e-12   3.8e-11   38.9   0.0     3   100    33   140    31   159 0.79 -
scaffold_3:31663022-31664941  -            640 19748at71240         -            601  1.2e-159  529.3   2.6   2   2  7.6e-151  3.2e-150  498.2   1.2    95   601   104   640   100   640 0.92 -
scaffold_4:3923511-3925889    -            793 19748at71240         -            601  4.7e-159  527.4   4.1   1   2   1.9e-24   8.1e-24   80.7   0.3   174   352     9   201     2   214 0.77 -
scaffold_4:3923511-3925889    -            793 19748at71240         -            601  4.7e-159  527.4   4.1   2   2  7.2e-136    3e-135  448.8   0.4    43   601   201   793   197   793 0.91 -
scaffold_6:16369143-16371743  -            867 19748at71240         -            601  1.5e-158  525.7  10.7   1   4   6.1e-20   2.5e-19   65.9   0.1   138   272    79   222     6   224 0.78 -
scaffold_6:16369143-16371743  -            867 19748at71240         -            601  1.5e-158  525.7  10.7   2   4   1.4e-30   5.7e-30  101.1   0.1    57   235   225   418   221   422 0.86 -
scaffold_6:16369143-16371743  -            867 19748at71240         -            601  1.5e-158  525.7  10.7   3   4     1e-09   4.3e-09   32.1   0.0   296   361   423   488   418   491 0.95 -
scaffold_6:16369143-16371743  -            867 19748at71240         -            601  1.5e-158  525.7  10.7   4   4  1.2e-104  5.1e-104  345.6   3.2   207   601   460   867   460   867 0.94 -
scaffold_5:7657763-7655793    -            656 19748at71240         -            601  1.8e-157  522.2   7.3   1   4   2.2e-14   9.3e-14   47.5   0.0   193   289    39   140     4   143 0.66 -
scaffold_5:7657763-7655793    -            656 19748at71240         -            601  1.8e-157  522.2   7.3   2   4   9.6e-18     4e-17   58.6   0.3    74   134   144   205   141   206 0.93 -
scaffold_5:7657763-7655793    -            656 19748at71240         -            601  1.8e-157  522.2   7.3   3   4     6e-35   2.5e-34  115.4   0.1    66   205   197   344   195   346 0.90 -
scaffold_5:7657763-7655793    -            656 19748at71240         -            601  1.8e-157  522.2   7.3   4   4   3.3e-92   1.4e-91  304.5   0.2   295   601   346   656   343   656 0.95 -
scaffold_1:39752277-39750457  -            607 19748at71240         -            601  2.3e-157  521.8   0.1   1   3   6.7e-19   2.8e-18   62.5   0.0   101   206    39   153    31   170 0.89 -
scaffold_1:39752277-39750457  -            607 19748at71240         -            601  2.3e-157  521.8   0.1   2   3     2e-28   8.3e-28   93.9   0.0    86   205   169   295   157   296 0.93 -
scaffold_1:39752277-39750457  -            607 19748at71240         -            601  2.3e-157  521.8   0.1   3   3  8.4e-110  3.5e-109  362.7   0.0   294   601   296   607   294   607 0.98 -
scaffold_6:15302247-15251691  -            582 19748at71240         -            601  1.9e-156  518.8   2.7   1   2   2.3e-49   9.5e-49  163.1   0.1   100   353    53   322    38   323 0.87 -
scaffold_6:15302247-15251691  -            582 19748at71240         -            601  1.9e-156  518.8   2.7   2   2  3.1e-110  1.3e-109  364.1   0.5   104   506   155   580   154   582 0.93 -
scaffold_4:6379044-6461547    -            595 19748at71240         -            601  4.6e-155  514.2   1.3   1   2     0.036      0.15    7.2   0.0    28    73    23    75     1    75 0.75 -
scaffold_4:6379044-6461547    -            595 19748at71240         -            601  4.6e-155  514.2   1.3   2   2  2.8e-154  1.2e-153  509.6   0.9    90   601    62   595    62   595 0.93 -
scaffold_1:2794523-2734595    -            606 19748at71240         -            601  1.2e-154  512.8   4.2   1   3   2.8e-13   1.2e-12   43.9   0.0   163   288    19   151     7   152 0.89 -
scaffold_1:2794523-2734595    -            606 19748at71240         -            601  1.2e-154  512.8   4.2   2   3   2.3e-37   9.7e-37  123.4   0.5    56   215   137   307   132   307 0.93 -
scaffold_1:2794523-2734595    -            606 19748at71240         -            601  1.2e-154  512.8   4.2   3   3  1.6e-109  6.5e-109  361.8   0.1   296   601   297   606   293   606 0.96 -
scaffold_5:14600602-14603142  -            847 19748at71240         -            601  1.5e-154  512.5  13.0   1   6   1.7e-19     7e-19   64.4   0.1   145   271    36   168    13   172 0.84 -
scaffold_5:14600602-14603142  -            847 19748at71240         -            601  1.5e-154  512.5  13.0   2   6   2.8e-17   1.2e-16   57.1   0.2    39   144   150   264   148   268 0.86 -
scaffold_5:14600602-14603142  -            847 19748at71240         -            601  1.5e-154  512.5  13.0   3   6   3.2e-12   1.3e-11   40.4   0.0   296   357   268   329   263   334 0.95 -
scaffold_5:14600602-14603142  -            847 19748at71240         -            601  1.5e-154  512.5  13.0   4   6   2.3e-17   9.4e-17   57.4   0.2    47   144   332   435   330   439 0.89 -
scaffold_5:14600602-14603142  -            847 19748at71240         -            601  1.5e-154  512.5  13.0   5   6   5.8e-23   2.4e-22   75.9   0.4    85   205   406   538   404   541 0.92 -
scaffold_5:14600602-14603142  -            847 19748at71240         -            601  1.5e-154  512.5  13.0   6   6   2.4e-74   9.9e-74  245.6   0.0   296   601   541   847   538   847 0.92 -
scaffold_10:17416495-17414405 -            697 19748at71240         -            601    4e-154  511.1  11.4   1   3   5.1e-33   2.1e-32  109.1   0.3   159   344    37   235    24   236 0.88 -
scaffold_10:17416495-17414405 -            697 19748at71240         -            601    4e-154  511.1  11.4   2   3   3.4e-32   1.4e-31  106.4   0.4   162   345   141   347   136   348 0.87 -
scaffold_10:17416495-17414405 -            697 19748at71240         -            601    4e-154  511.1  11.4   3   3   1.6e-96   6.6e-96  318.8   0.6   158   599   238   696   236   697 0.90 -
scaffold_494:2570-4633        -            688 19748at71240         -            601  6.7e-152  503.8   8.0   1   3   2.9e-12   1.2e-11   40.5   0.1    54   113    53   114    18   123 0.86 -
scaffold_494:2570-4633        -            688 19748at71240         -            601  6.7e-152  503.8   8.0   2   3   2.7e-40   1.1e-39  133.1   0.2   158   345   134   334   116   337 0.89 -
scaffold_494:2570-4633        -            688 19748at71240         -            601  6.7e-152  503.8   8.0   3   3  2.6e-101  1.1e-100  334.6   0.5   251   601   335   688   334   688 0.95 -
scaffold_3:35384530-35382767  -            588 19748at71240         -            601  1.3e-151  502.8   0.2   1   3   2.9e-14   1.2e-13   47.1   0.0   178   292    43   167     3   169 0.59 -
scaffold_3:35384530-35382767  -            588 19748at71240         -            601  1.3e-151  502.8   0.2   2   3   8.3e-24   3.5e-23   78.7   0.0   102   206   166   276   165   278 0.92 -
scaffold_3:35384530-35382767  -            588 19748at71240         -            601  1.3e-151  502.8   0.2   3   3  9.1e-113  3.8e-112  372.5   0.3   296   601   278   588   276   588 0.97 -
scaffold_7:23402139-23473877  -            628 19748at71240         -            601  7.5e-148  490.4   2.8   1   3   7.3e-15   3.1e-14   49.1   0.0   158   291    34   176    16   180 0.84 -
scaffold_7:23402139-23473877  -            628 19748at71240         -            601  7.5e-148  490.4   2.8   2   3   8.5e-37   3.6e-36  121.6   0.7    73   215   177   329   174   330 0.91 -
scaffold_7:23402139-23473877  -            628 19748at71240         -            601  7.5e-148  490.4   2.8   3   3  7.2e-100     3e-99  329.9   0.0   296   601   319   628   316   628 0.97 -
