#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_8:23776252-23778095  -            528 31945at71240         -            523  1.8e-126  419.3   7.7   1   1  5.1e-128  2.1e-126  419.1   7.7    42   522     1   519     1   520 0.89 -
scaffold_3:31248900-31251672  -            525 31945at71240         -            523  3.9e-121  401.7   8.4   1   1  1.1e-122  4.5e-121  401.5   8.4    42   522     1   516     1   517 0.89 -
scaffold_2:9853762-9851028    -            503 31945at71240         -            523  2.5e-119  395.8   3.0   1   1  6.9e-121  2.9e-119  395.6   3.0    42   508     1   503     1   503 0.88 -
scaffold_10:11548590-11546547 -            539 31945at71240         -            523  1.3e-118  393.4   7.1   1   1    4e-120  1.7e-118  393.0   7.1    30   522    12   530     3   531 0.89 -
scaffold_8:21527871-21529879  -            521 31945at71240         -            523  2.4e-117  389.2  12.0   1   1  6.7e-119  2.8e-117  389.0  12.0    43   523     1   513     1   513 0.88 -
scaffold_9:20540240-20517861  -            565 31945at71240         -            523  1.2e-109  363.8  10.4   1   1  4.1e-111  1.7e-109  363.3  10.4    19   523    10   552     3   552 0.89 -
scaffold_5:14512336-14508944  -            524 31945at71240         -            523  1.1e-108  360.7  10.3   1   1    3e-110  1.2e-108  360.5  10.3    43   523     1   506     1   506 0.88 -
scaffold_1:38565687-38569280  -            544 31945at71240         -            523  1.5e-105  350.3  13.6   1   1  4.7e-107  1.9e-105  349.9  13.6    29   522    11   537     3   538 0.88 -
scaffold_11:9008236-9010842   -            565 31945at71240         -            523    2e-105  349.9  10.4   1   1  5.6e-107  2.4e-105  349.6  10.4    24   513     5   536     1   547 0.86 -
scaffold_3:39277323-39275650  -            469 31945at71240         -            523  1.5e-104  347.0   5.6   1   1  4.1e-106  1.7e-104  346.8   5.6   105   523     2   456     1   456 0.86 -
scaffold_4:19768885-19772053  -            560 31945at71240         -            523  6.2e-103  341.6   6.5   1   1  1.8e-104  7.7e-103  341.3   6.5    19   523     8   550     2   550 0.90 -
scaffold_12:3772316-3767390   -            531 31945at71240         -            523  8.7e-103  341.2  10.6   1   1  5.7e-104  2.4e-102  339.7  10.6    20   523     1   515     1   515 0.91 -
scaffold_7:8492085-8489118    -            524 31945at71240         -            523  4.3e-102  338.9   7.0   1   1  1.3e-103  5.3e-102  338.6   7.0    38   522     1   515     1   516 0.89 -
scaffold_6:34457227-34454825  -            559 31945at71240         -            523  1.6e-100  333.7  12.4   1   1  5.7e-102  2.4e-100  333.1  12.4    16   522     5   534     2   535 0.87 -
scaffold_9:12694707-12708443  -            527 31945at71240         -            523  2.1e-100  333.3   7.1   1   1  5.8e-102  2.4e-100  333.1   7.1    48   523     6   520     1   520 0.88 -
scaffold_5:7314397-7312249    -            546 31945at71240         -            523   1.4e-98  327.3  11.4   1   1  4.3e-100   1.8e-98  326.9  11.4    20   522     4   532     1   533 0.87 -
scaffold_2:29899253-29901358  -            533 31945at71240         -            523   2.1e-95  316.8   4.7   1   1   6.1e-97   2.5e-95  316.5   4.7    40   522     6   525     1   526 0.88 -
scaffold_4:26554468-26576733  -            512 31945at71240         -            523   7.6e-94  311.7  10.4   1   2   1.3e-15   5.3e-14   48.2   1.2    38   113    19    97    14    98 0.94 -
scaffold_4:26554468-26576733  -            512 31945at71240         -            523   7.6e-94  311.7  10.4   2   2   2.8e-83   1.2e-81  271.4   3.4   138   523    94   504    91   504 0.88 -
scaffold_11:1079303-1081141   -            457 31945at71240         -            523   1.4e-93  310.8   2.9   1   1     4e-95   1.7e-93  310.5   2.9   128   520    23   446     1   449 0.85 -
scaffold_3:39600560-39604854  -            521 31945at71240         -            523   7.6e-93  308.4  10.0   1   1   1.1e-92   4.4e-91  302.5  10.0    26   522     6   512     2   513 0.85 -
scaffold_4:35585402-35582888  -            511 31945at71240         -            523   1.6e-92  307.3  12.0   1   2   9.4e-50   3.9e-48  160.8   5.1    36   255     7   237     1   241 0.93 -
scaffold_4:35585402-35582888  -            511 31945at71240         -            523   1.6e-92  307.3  12.0   2   2   3.1e-47   1.3e-45  152.5   0.5   287   523   238   493   236   493 0.88 -
scaffold_10:9129239-9127467   -            535 31945at71240         -            523   3.2e-92  306.3   9.9   1   1     9e-94   3.8e-92  306.1   9.9    48   521     6   520     1   522 0.86 -
scaffold_4:18263744-18261953  -            535 31945at71240         -            523   4.5e-92  305.8   6.6   1   1   1.3e-93   5.4e-92  305.6   6.6    44   523     1   507     1   507 0.86 -
scaffold_486:15767-18858      -            535 31945at71240         -            523   6.5e-92  305.3  15.6   1   2   8.6e-18   3.6e-16   55.4   1.2    29   102    19    92    10    94 0.97 -
scaffold_486:15767-18858      -            535 31945at71240         -            523   6.5e-92  305.3  15.6   2   2   1.3e-78   5.4e-77  256.1   7.3   129   522    92   517    91   518 0.86 -
scaffold_7:28138866-28140587  -            515 31945at71240         -            523   8.7e-90  298.3  14.3   1   1   2.6e-91   1.1e-89  298.0  14.3    53   523     4   506     1   506 0.81 -
scaffold_1:26662221-26659620  -            523 31945at71240         -            523     9e-89  294.9   6.6   1   1   2.9e-90   1.2e-88  294.5   6.6    32   523     1   509     1   509 0.88 -
scaffold_5:12326840-12328582  -            504 31945at71240         -            523   1.1e-88  294.6  16.0   1   1   3.5e-90   1.5e-88  294.2  16.0    30   521     2   494     1   496 0.88 -
scaffold_10:15579480-15633374 -            536 31945at71240         -            523   1.1e-86  288.1  17.9   1   2   7.5e-50   3.1e-48  161.2   6.1    20   258     1   257     1   265 0.89 -
scaffold_10:15579480-15633374 -            536 31945at71240         -            523   1.1e-86  288.1  17.9   2   2   1.9e-41   7.9e-40  133.4   3.6   287   523   265   524   261   524 0.83 -
scaffold_2:24530284-24526748  -            480 31945at71240         -            523   2.3e-86  287.0  18.2   1   2   5.7e-17   2.4e-15   52.7   0.2    42   108     1    67     1    69 0.97 -
scaffold_2:24530284-24526748  -            480 31945at71240         -            523   2.3e-86  287.0  18.2   2   2   2.4e-73     1e-71  238.7  12.9   130   522    67   473    66   474 0.88 -
scaffold_3:186105-189538      -            487 31945at71240         -            523   2.4e-79  263.8  21.1   1   2   2.2e-33     9e-32  106.8   8.7    46   249     5   221     1   223 0.90 -
scaffold_3:186105-189538      -            487 31945at71240         -            523   2.4e-79  263.8  21.1   2   2   1.3e-50   5.5e-49  163.7   4.3   286   523   227   487   220   487 0.85 -
scaffold_3:6002143-5997405    -            477 31945at71240         -            523     2e-77  257.5  22.8   1   2   9.2e-31   3.8e-29   98.2   7.7    47   248     1   193     1   203 0.90 -
scaffold_3:6002143-5997405    -            477 31945at71240         -            523     2e-77  257.5  22.8   2   2   1.2e-52   5.2e-51  170.3   8.6   273   523   179   466   177   466 0.83 -
scaffold_3:30521853-30566774  -            540 31945at71240         -            523   1.3e-76  254.8   9.8   1   1   3.9e-78   1.6e-76  254.5   9.8    40   522     4   520     1   521 0.85 -
scaffold_7:11114922-11116436  -            379 31945at71240         -            523   1.1e-70  235.3  12.8   1   2   2.3e-21   9.7e-20   67.1   0.5   143   249     2   111     1   114 0.85 -
scaffold_7:11114922-11116436  -            379 31945at71240         -            523   1.1e-70  235.3  12.8   2   2   2.1e-53   8.8e-52  172.9   6.2   287   523   113   366   111   366 0.87 -
scaffold_8:13720000-13718628  -            407 31945at71240         -            523   6.5e-57  189.8  13.9   1   1   1.8e-57   7.6e-56  186.3  13.9   130   516     1   406     1   407 0.84 -
