#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_8:18874087-18877334  -            318 32453at71240         -            479  3.8e-189  625.7   0.0   1   1  1.1e-190  4.2e-189  625.6   0.0     3   305     2   318     1   318 0.97 -
scaffold_4:10605482-10607654  -            359 32453at71240         -            479   1.8e-94  313.5   0.0   1   1   5.5e-96   2.1e-94  313.3   0.0    53   383     1   355     1   359 0.89 -
scaffold_11:667203-666853     -            117 32453at71240         -            479   1.8e-08   29.9   0.0   1   2   1.1e-09     4e-08   28.8   0.0   192   260    27    92    22   100 0.82 -
scaffold_11:667203-666853     -            117 32453at71240         -            479   1.8e-08   29.9   0.0   2   2       1.5        59   -1.5   0.0   289   305    99   115    89   116 0.80 -
scaffold_611:9716-8718        -            333 32453at71240         -            479   7.4e-08   27.9   0.1   1   1   6.7e-09   2.5e-07   26.1   0.1   191   237   113   159    10   185 0.85 -
scaffold_2:22105480-22104608  -            291 32453at71240         -            479     2e-07   26.4   0.0   1   4      0.34        13    0.7   0.1    89   103     2    16     1    35 0.74 -
scaffold_2:22105480-22104608  -            291 32453at71240         -            479     2e-07   26.4   0.0   2   4      0.47        18    0.2   0.0   417   439    24    46     9    77 0.68 -
scaffold_2:22105480-22104608  -            291 32453at71240         -            479     2e-07   26.4   0.0   3   4   6.5e-06   0.00025   16.3   0.0   190   238    97   144    71   183 0.80 -
scaffold_2:22105480-22104608  -            291 32453at71240         -            479     2e-07   26.4   0.0   4   4     0.024      0.89    4.5   0.0   354   383   262   291   238   291 0.90 -
scaffold_5:1473478-1474059    -            194 32453at71240         -            479     3e-07   25.9   0.1   1   1     2e-08   7.5e-07   24.6   0.1    89   240     3   150     1   173 0.66 -
scaffold_3:39474219-39475112  -            298 32453at71240         -            479     6e-07   24.9   0.2   1   1   1.5e-07   5.9e-06   21.6   0.2    74   238    52   209    48   242 0.68 -
scaffold_4:13599125-13598526  -            200 32453at71240         -            479   7.2e-07   24.6   0.6   1   1   1.9e-07   7.3e-06   21.3   0.6   174   265    87   180     1   199 0.76 -
scaffold_10:17558385-17559023 -            213 32453at71240         -            479   1.6e-06   23.5   0.0   1   1   8.4e-08   3.2e-06   22.5   0.0    83   239     2   170     1   209 0.61 -
scaffold_10:3979664-3980536   -            291 32453at71240         -            479   1.9e-06   23.2   0.0   1   2         2        74   -1.8   0.0    82    98     6    22     3    43 0.80 -
scaffold_10:3979664-3980536   -            291 32453at71240         -            479   1.9e-06   23.2   0.0   2   2   1.5e-07   5.6e-06   21.7   0.0   185   241   105   160    83   182 0.81 -
scaffold_2:21109205-21109843  -            213 32453at71240         -            479   2.1e-06   23.1   0.0   1   2      0.77        29   -0.5   0.1    82   100     1    19     1    33 0.79 -
scaffold_2:21109205-21109843  -            213 32453at71240         -            479   2.1e-06   23.1   0.0   2   2   2.1e-07     8e-06   21.2   0.0   190   267   115   193    90   210 0.72 -
scaffold_10:9983490-9983143   -            116 32453at71240         -            479   4.9e-06   21.9   0.1   1   2     4e-07   1.5e-05   20.3   0.0   192   256    21    92     1    98 0.71 -
scaffold_10:9983490-9983143   -            116 32453at71240         -            479   4.9e-06   21.9   0.1   2   2      0.81        31   -0.5   0.0   289   304    98   113    92   115 0.85 -
scaffold_8:6166657-6166316    -            114 32453at71240         -            479   6.6e-06   21.5   0.0   1   1   2.3e-07   8.7e-06   21.1   0.0   190   238    18    72     3    91 0.78 -
scaffold_9:6361051-6361659    -            203 32453at71240         -            479   8.9e-06   21.0   0.1   1   1   8.8e-07   3.3e-05   19.1   0.1    86   265     4   184     1   195 0.60 -
scaffold_7:16299599-16298961  -            213 32453at71240         -            479   1.6e-05   20.2   0.0   1   2      0.77        29   -0.5   0.1    82   100     1    19     1    33 0.79 -
