#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_1:27801753-27804533  -            733 5369at71240          -            808  1.3e-272  903.1  22.2   1   4  4.6e-104  1.9e-103  343.6   0.0    11   232    62   295    56   296 0.96 -
scaffold_1:27801753-27804533  -            733 5369at71240          -            808  1.3e-272  903.1  22.2   2   4   7.4e-78     3e-77  256.9   1.1   282   427   295   440   294   449 0.97 -
scaffold_1:27801753-27804533  -            733 5369at71240          -            808  1.3e-272  903.1  22.2   3   4   2.2e-81   8.8e-81  268.6   3.7   497   660   451   625   440   626 0.93 -
scaffold_1:27801753-27804533  -            733 5369at71240          -            808  1.3e-272  903.1  22.2   4   4   8.6e-17   3.5e-16   54.9   1.4   715   807   610   729   609   730 0.79 -
scaffold_10:612337-609833     -            835 5369at71240          -            808  3.5e-248  822.3  54.8   1   6     4e-44   1.6e-43  145.3   4.8   471   668     1   198     1   203 0.95 -
scaffold_10:612337-609833     -            835 5369at71240          -            808  3.5e-248  822.3  54.8   2   6     5e-53     2e-52  174.8   5.4   455   668   195   408   194   413 0.95 -
scaffold_10:612337-609833     -            835 5369at71240          -            808  3.5e-248  822.3  54.8   3   6   1.5e-56     6e-56  186.5   6.2   434   668   349   583   347   588 0.96 -
scaffold_10:612337-609833     -            835 5369at71240          -            808  3.5e-248  822.3  54.8   4   6   6.3e-37   2.6e-36  121.5   1.3   530   667   515   652   512   655 0.97 -
scaffold_10:612337-609833     -            835 5369at71240          -            808  3.5e-248  822.3  54.8   5   6   1.2e-60   4.7e-60  200.0   2.4   453   667   578   792   576   796 0.95 -
scaffold_10:612337-609833     -            835 5369at71240          -            808  3.5e-248  822.3  54.8   6   6   3.6e-19   1.5e-18   62.8   0.1   603   667   763   827   761   834 0.95 -
scaffold_9:12117552-12120131  -            860 5369at71240          -            808  1.2e-247  820.6  57.9   1   5     5e-48     2e-47  158.2   4.4   471   667     1   197     1   201 0.96 -
scaffold_9:12117552-12120131  -            860 5369at71240          -            808  1.2e-247  820.6  57.9   2   5   3.2e-54   1.3e-53  178.7   5.8   456   668   196   408   194   412 0.94 -
scaffold_9:12117552-12120131  -            860 5369at71240          -            808  1.2e-247  820.6  57.9   3   5   5.9e-53   2.4e-52  174.5   6.1   468   667   278   477   274   480 0.95 -
scaffold_9:12117552-12120131  -            860 5369at71240          -            808  1.2e-247  820.6  57.9   4   5   1.8e-59   7.3e-59  196.1   3.3   452   668   472   688   471   692 0.96 -
scaffold_9:12117552-12120131  -            860 5369at71240          -            808  1.2e-247  820.6  57.9   5   5   3.1e-52   1.3e-51  172.1   6.6   463   665   658   860   654   860 0.96 -
