#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_10:12021782-12018510 -           1091 38600at71240         -            518  3.4e-250  827.8  41.2   1   6   3.5e-61   1.4e-60  202.1   1.1   134   394     7   274     1   277 0.96 -
scaffold_10:12021782-12018510 -           1091 38600at71240         -            518  3.4e-250  827.8  41.2   2   6   7.2e-49   2.9e-48  161.5   1.3   176   394   259   484   258   487 0.96 -
scaffold_10:12021782-12018510 -           1091 38600at71240         -            518  3.4e-250  827.8  41.2   3   6     6e-38   2.4e-37  125.4   0.6   176   353   469   653   468   654 0.96 -
scaffold_10:12021782-12018510 -           1091 38600at71240         -            518  3.4e-250  827.8  41.2   4   6   1.1e-46   4.2e-46  154.3   0.5   164   391   632   866   631   869 0.96 -
scaffold_10:12021782-12018510 -           1091 38600at71240         -            518  3.4e-250  827.8  41.2   5   6   2.2e-31   8.7e-31  103.8   1.3   224   394   728   904   727   905 0.96 -
scaffold_10:12021782-12018510 -           1091 38600at71240         -            518  3.4e-250  827.8  41.2   6   6   1.2e-45   4.7e-45  150.9   2.3   196   400   875  1085   874  1089 0.92 -
scaffold_10:723860-726157     -            766 38600at71240         -            518  1.2e-238  789.6  55.5   1   7     9e-31   3.6e-30  101.7   0.2   262   395     1   134     1   142 0.95 -
scaffold_10:723860-726157     -            766 38600at71240         -            518  1.2e-238  789.6  55.5   2   7   1.6e-35   6.5e-35  117.4   0.7   263   401   142   280   137   281 0.98 -
scaffold_10:723860-726157     -            766 38600at71240         -            518  1.2e-238  789.6  55.5   3   7   1.7e-34   6.9e-34  114.0   2.0   147   330   229   419   228   420 0.92 -
scaffold_10:723860-726157     -            766 38600at71240         -            518  1.2e-238  789.6  55.5   4   7   2.3e-47   9.4e-47  156.5   5.3   154   394   271   518   271   518 0.95 -
scaffold_10:723860-726157     -            766 38600at71240         -            518  1.2e-238  789.6  55.5   5   7   1.4e-40   5.7e-40  134.1   2.0   195   404   348   563   347   564 0.96 -
scaffold_10:723860-726157     -            766 38600at71240         -            518  1.2e-238  789.6  55.5   6   7   5.1e-43   2.1e-42  142.2   0.7   218   400   511   699   510   700 0.95 -
scaffold_10:723860-726157     -            766 38600at71240         -            518  1.2e-238  789.6  55.5   7   7   6.6e-32   2.7e-31  105.5   3.1   263   396   632   765   631   766 0.98 -
scaffold_10:7935334-7937796   -            821 38600at71240         -            518  3.1e-214  709.1  17.6   1   5   1.6e-45   6.6e-45  150.4   0.6   207   401     4   204     1   204 0.95 -
