#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_10:12021782-12018510 -           1091 18397at71240         -            640  9.1e-205  678.4  29.7   1  11   6.9e-10   2.8e-09   32.6   0.0   217   302    14   100     2   102 0.86 -
scaffold_10:12021782-12018510 -           1091 18397at71240         -            640  9.1e-205  678.4  29.7   2  11   2.3e-24   9.2e-24   80.4   0.1   196   302    98   205    95   207 0.95 -
scaffold_10:12021782-12018510 -           1091 18397at71240         -            640  9.1e-205  678.4  29.7   3  11   4.2e-19   1.7e-18   63.1   0.1   190   301   197   309   195   312 0.93 -
scaffold_10:12021782-12018510 -           1091 18397at71240         -            640  9.1e-205  678.4  29.7   4  11   8.2e-28   3.3e-27   91.8   0.2   166   302   278   415   276   417 0.97 -
scaffold_10:12021782-12018510 -           1091 18397at71240         -            640  9.1e-205  678.4  29.7   5  11   3.2e-17   1.3e-16   56.8   0.0   193   302   410   520   406   523 0.94 -
scaffold_10:12021782-12018510 -           1091 18397at71240         -            640  9.1e-205  678.4  29.7   6  11   1.4e-27   5.6e-27   91.1   0.2   190   335   512   659   510   660 0.90 -
scaffold_10:12021782-12018510 -           1091 18397at71240         -            640  9.1e-205  678.4  29.7   7  11   1.2e-25     5e-25   84.6   0.0   168   302   630   765   627   769 0.96 -
scaffold_10:12021782-12018510 -           1091 18397at71240         -            640  9.1e-205  678.4  29.7   8  11   5.9e-28   2.4e-27   92.3   0.0   162   302   659   800   657   804 0.95 -
scaffold_10:12021782-12018510 -           1091 18397at71240         -            640  9.1e-205  678.4  29.7   9  11   4.4e-18   1.8e-17   59.7   0.1   166   302   768   905   765   907 0.95 -
scaffold_10:12021782-12018510 -           1091 18397at71240         -            640  9.1e-205  678.4  29.7  10  11   4.9e-26     2e-25   86.0   0.3   189   302   896  1010   895  1014 0.94 -
scaffold_10:12021782-12018510 -           1091 18397at71240         -            640  9.1e-205  678.4  29.7  11  11     2e-12   8.2e-12   41.0   0.0   231   302  1008  1080  1004  1088 0.90 -
scaffold_3:39562654-39560519  -            712 18397at71240         -            640  6.7e-195  645.8  46.8   1  11   2.4e-07   9.7e-07   24.2   0.1   246   302     2    59     1    60 0.86 -
scaffold_3:39562654-39560519  -            712 18397at71240         -            640  6.7e-195  645.8  46.8   2  11   5.2e-24   2.1e-23   79.3   0.0   188   302    49   164    48   166 0.96 -
scaffold_3:39562654-39560519  -            712 18397at71240         -            640  6.7e-195  645.8  46.8   3  11   1.3e-22   5.4e-22   74.6   0.1   201   302    97   199    92   201 0.95 -
scaffold_3:39562654-39560519  -            712 18397at71240         -            640  6.7e-195  645.8  46.8   4  11   2.5e-24     1e-23   80.3   0.3   187   302   153   269   152   272 0.95 -
scaffold_3:39562654-39560519  -            712 18397at71240         -            640  6.7e-195  645.8  46.8   5  11   1.2e-19     5e-19   64.8   0.2   197   301   198   303   196   306 0.92 -
scaffold_3:39562654-39560519  -            712 18397at71240         -            640  6.7e-195  645.8  46.8   6  11   3.3e-27   1.3e-26   89.8   0.5   161   302   267   409   267   413 0.96 -
scaffold_3:39562654-39560519  -            712 18397at71240         -            640  6.7e-195  645.8  46.8   7  11   1.4e-22   5.5e-22   74.6   0.5   197   302   373   479   372   483 0.95 -
scaffold_3:39562654-39560519  -            712 18397at71240         -            640  6.7e-195  645.8  46.8   8  11   3.3e-22   1.3e-21   73.3   0.2   196   302   407   514   405   517 0.95 -
scaffold_3:39562654-39560519  -            712 18397at71240         -            640  6.7e-195  645.8  46.8   9  11   5.1e-20   2.1e-19   66.1   0.2   197   302   478   584   477   588 0.95 -
scaffold_3:39562654-39560519  -            712 18397at71240         -            640  6.7e-195  645.8  46.8  10  11   8.1e-20   3.3e-19   65.4   0.1   187   302   503   619   501   623 0.95 -
scaffold_3:39562654-39560519  -            712 18397at71240         -            640  6.7e-195  645.8  46.8  11  11     2e-19   8.2e-19   64.1   0.2   203   303   589   690   588   712 0.70 -
scaffold_3:39569195-39566826  -            790 18397at71240         -            640  2.1e-186  617.7  34.8   1   9   2.4e-24   9.8e-24   80.3   0.0   174   302     1   130     1   132 0.97 -
scaffold_3:39569195-39566826  -            790 18397at71240         -            640  2.1e-186  617.7  34.8   2   9   4.8e-22   1.9e-21   72.8   0.2   188   302    85   200    84   202 0.95 -
scaffold_3:39569195-39566826  -            790 18397at71240         -            640  2.1e-186  617.7  34.8   3   9   1.4e-27   5.7e-27   91.0   0.9   162   302   129   270   128   271 0.96 -
scaffold_3:39569195-39566826  -            790 18397at71240         -            640  2.1e-186  617.7  34.8   4   9   1.3e-24   5.3e-24   81.2   0.2   189   302   191   305   189   309 0.95 -
