#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_4:6994326-7032936    -           2235 9742at71240          -            676         0 1215.1   8.7   1   1         0         0 1214.6   8.7     6   658    31   740    17   745 0.95 -
scaffold_10:12021782-12018510 -           1091 9742at71240          -            676  1.4e-143  476.3  25.7   1   9   1.9e-09   7.9e-09   31.0   0.1   186   261     7    81     1    83 0.92 -
scaffold_10:12021782-12018510 -           1091 9742at71240          -            676  1.4e-143  476.3  25.7   2   9   6.3e-07   2.5e-06   22.7   0.0   420   481    75   136    74   139 0.94 -
scaffold_10:12021782-12018510 -           1091 9742at71240          -            676  1.4e-143  476.3  25.7   3   9     1e-21   4.2e-21   71.6   0.1   344   481   139   276   135   279 0.97 -
scaffold_10:12021782-12018510 -           1091 9742at71240          -            676  1.4e-143  476.3  25.7   4   9   2.7e-27   1.1e-26   90.0   0.2   284   481   279   486   276   490 0.94 -
scaffold_10:12021782-12018510 -           1091 9742at71240          -            676  1.4e-143  476.3  25.7   5   9   7.3e-19   2.9e-18   62.2   0.1   346   481   491   626   488   628 0.96 -
scaffold_10:12021782-12018510 -           1091 9742at71240          -            676  1.4e-143  476.3  25.7   6   9   1.6e-08   6.3e-08   28.0   0.0   108   181   629   702   627   702 0.96 -
scaffold_10:12021782-12018510 -           1091 9742at71240          -            676  1.4e-143  476.3  25.7   7   9   4.9e-22     2e-21   72.7   0.0   344   480   699   835   695   837 0.97 -
scaffold_10:12021782-12018510 -           1091 9742at71240          -            676  1.4e-143  476.3  25.7   8   9     7e-45   2.8e-44  148.1   0.4    80   384   741  1054   737  1055 0.94 -
scaffold_10:12021782-12018510 -           1091 9742at71240          -            676  1.4e-143  476.3  25.7   9   9   7.9e-10   3.2e-09   32.3   0.0    93   180   999  1086   996  1089 0.88 -
scaffold_10:7935334-7937796   -            821 9742at71240          -            676  1.2e-134  446.9   0.0   1   4     3e-68   1.2e-67  225.4   0.0    61   465    13   425     5   425 0.92 -
scaffold_10:7935334-7937796   -            821 9742at71240          -            676  1.2e-134  446.9   0.0   2   4   3.6e-23   1.4e-22   76.4   0.0   345   482   340   477   340   478 0.97 -
scaffold_10:7935334-7937796   -            821 9742at71240          -            676  1.2e-134  446.9   0.0   3   4   2.9e-24   1.2e-23   80.0   0.0   341   479   473   611   472   614 0.95 -
scaffold_10:7935334-7937796   -            821 9742at71240          -            676  1.2e-134  446.9   0.0   4   4   1.1e-21   4.5e-21   71.5   0.0   343   479   685   821   679   821 0.96 -
scaffold_5:14894743-14896584  -            614 9742at71240          -            676  2.8e-132  439.0   0.0   1   6   1.4e-20   5.8e-20   67.8   0.0   347   479    13   145     6   148 0.97 -
scaffold_5:14894743-14896584  -            614 9742at71240          -            676  2.8e-132  439.0   0.0   2   6   2.8e-24   1.1e-23   80.1   0.0   340   479    76   215    73   219 0.94 -
scaffold_5:14894743-14896584  -            614 9742at71240          -            676  2.8e-132  439.0   0.0   3   6   6.4e-24   2.6e-23   78.9   0.0   343   479   149   285   146   287 0.97 -
scaffold_5:14894743-14896584  -            614 9742at71240          -            676  2.8e-132  439.0   0.0   4   6   4.6e-26   1.9e-25   86.0   0.0   344   480   255   391   252   393 0.98 -
scaffold_5:14894743-14896584  -            614 9742at71240          -            676  2.8e-132  439.0   0.0   5   6     7e-24   2.8e-23   78.8   0.0   344   480   395   531   391   533 0.97 -
scaffold_5:14894743-14896584  -            614 9742at71240          -            676  2.8e-132  439.0   0.0   6   6   4.4e-24   1.8e-23   79.4   0.0   342   480   463   598   453   613 0.91 -
scaffold_10:697572-699407     -            612 9742at71240          -            676  1.2e-129  430.3   0.1   1   7   4.5e-21   1.8e-20   69.5   0.0   196   331     5   139     2   140 0.95 -
scaffold_10:697572-699407     -            612 9742at71240          -            676  1.2e-129  430.3   0.1   2   7   7.9e-22   3.2e-21   72.0   0.0   345   480    58   193    54   196 0.96 -
scaffold_10:697572-699407     -            612 9742at71240          -            676  1.2e-129  430.3   0.1   3   7   1.2e-21   4.8e-21   71.4   0.0   345   480   128   263   127   265 0.98 -
scaffold_10:697572-699407     -            612 9742at71240          -            676  1.2e-129  430.3   0.1   4   7     2e-21     8e-21   70.7   0.0   346   479   199   332   195   334 0.97 -
scaffold_10:697572-699407     -            612 9742at71240          -            676  1.2e-129  430.3   0.1   5   7     1e-14   4.2e-14   48.4   0.0   109   192   268   351   263   357 0.94 -
scaffold_10:697572-699407     -            612 9742at71240          -            676  1.2e-129  430.3   0.1   6   7   1.6e-37   6.6e-37  123.8   0.0    94   332   323   560   321   564 0.95 -
scaffold_10:697572-699407     -            612 9742at71240          -            676  1.2e-129  430.3   0.1   7   7   0.00057    0.0023   13.0   0.0   429   479   562   612   558   612 0.94 -
scaffold_9:12117552-12120131  -            860 9742at71240          -            676  1.4e-129  430.1  15.0   1   8   4.8e-07     2e-06   23.1   0.0   423   481     3    61     1    64 0.92 -
scaffold_9:12117552-12120131  -            860 9742at71240          -            676  1.4e-129  430.1  15.0   2   8   1.3e-21   5.3e-21   71.2   0.1   345   481    65   201    62   204 0.96 -
scaffold_9:12117552-12120131  -            860 9742at71240          -            676  1.4e-129  430.1  15.0   3   8     2e-23   8.2e-23   77.2   0.3   345   480   205   340   202   344 0.91 -
scaffold_9:12117552-12120131  -            860 9742at71240          -            676  1.4e-129  430.1  15.0   4   8   3.5e-22   1.4e-21   73.1   0.1   343   481   343   481   338   484 0.96 -
scaffold_9:12117552-12120131  -            860 9742at71240          -            676  1.4e-129  430.1  15.0   5   8   8.3e-07   3.4e-06   22.3   0.0   345   385   485   525   482   525 0.96 -
scaffold_9:12117552-12120131  -            860 9742at71240          -            676  1.4e-129  430.1  15.0   6   8   3.3e-22   1.3e-21   73.2   0.0   345   481   520   656   518   659 0.93 -
scaffold_9:12117552-12120131  -            860 9742at71240          -            676  1.4e-129  430.1  15.0   7   8   1.1e-23   4.3e-23   78.1   0.1   344   483   659   798   655   800 0.94 -
scaffold_9:12117552-12120131  -            860 9742at71240          -            676  1.4e-129  430.1  15.0   8   8   3.6e-07   1.5e-06   23.5   0.1   345   393   800   848   795   860 0.49 -
scaffold_10:612337-609833     -            835 9742at71240          -            676  1.5e-126  420.0  11.3   1   8   5.5e-27   2.2e-26   89.0   0.0   291   481     1   201     1   204 0.91 -
scaffold_10:612337-609833     -            835 9742at71240          -            676  1.5e-126  420.0  11.3   2   8   3.5e-09   1.4e-08   30.2   0.0   108   175   204   271   201   276 0.70 -
scaffold_10:612337-609833     -            835 9742at71240          -            676  1.5e-126  420.0  11.3   3   8   3.2e-26   1.3e-25   86.5   0.3   344   481   274   411   270   414 0.94 -
scaffold_10:612337-609833     -            835 9742at71240          -            676  1.5e-126  420.0  11.3   4   8   6.3e-24   2.6e-23   78.9   0.0   345   481   415   551   412   553 0.98 -
