#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_1:40753747-40751156  -            864 12770at71240         -            707  1.3e-216  717.8  37.9   1   5   4.8e-33     2e-32  109.1   0.8   358   518     3   179     1   180 0.87 -
scaffold_1:40753747-40751156  -            864 12770at71240         -            707  1.3e-216  717.8  37.9   2   5   1.6e-26   6.8e-26   87.5   3.6   368   499   120   262   116   263 0.89 -
scaffold_1:40753747-40751156  -            864 12770at71240         -            707  1.3e-216  717.8  37.9   3   5   1.3e-24   5.4e-24   81.2   1.3   337   463   186   319   181   324 0.92 -
scaffold_1:40753747-40751156  -            864 12770at71240         -            707  1.3e-216  717.8  37.9   4   5   1.6e-44   6.6e-44  147.0   4.6   276   481   222   441   219   442 0.94 -
scaffold_1:40753747-40751156  -            864 12770at71240         -            707  1.3e-216  717.8  37.9   5   5  2.5e-105    1e-104  348.0   0.3   371   702   427   778   424   783 0.90 -
scaffold_3:8049086-7968462    -            784 12770at71240         -            707  1.3e-202  671.6  17.6   1   2   8.3e-55   3.5e-54  181.0   4.2   162   463    13   341     8   347 0.89 -
scaffold_3:8049086-7968462    -            784 12770at71240         -            707  1.3e-202  671.6  17.6   2   2  6.5e-153  2.7e-152  505.3   5.5   154   701   106   697   105   702 0.90 -
scaffold_1:33399376-33401724  -            783 12770at71240         -            707  1.6e-171  568.9  12.7   1   4   1.6e-17   6.7e-17   57.7   0.1   355   447     1   100     1   102 0.89 -
scaffold_1:33399376-33401724  -            783 12770at71240         -            707  1.6e-171  568.9  12.7   2   4   1.8e-30   7.3e-30  100.6   0.1   334   467    82   223    80   226 0.91 -
scaffold_1:33399376-33401724  -            783 12770at71240         -            707  1.6e-171  568.9  12.7   3   4   1.4e-25   5.9e-25   84.4   0.1   322   428   173   285   172   289 0.92 -
scaffold_1:33399376-33401724  -            783 12770at71240         -            707  1.6e-171  568.9  12.7   4   4  3.8e-108  1.6e-107  357.3   1.6   334   702   288   697   285   702 0.88 -
scaffold_2:33430346-33432757  -            804 12770at71240         -            707  6.8e-166  550.2  12.8   1   3   3.9e-48   1.6e-47  158.9   1.4   233   503     3   306     1   311 0.87 -
scaffold_2:33430346-33432757  -            804 12770at71240         -            707  6.8e-166  550.2  12.8   2   3   7.5e-12   3.1e-11   39.0   0.0   202   259   280   338   275   338 0.92 -
scaffold_2:33430346-33432757  -            804 12770at71240         -            707  6.8e-166  550.2  12.8   3   3  1.7e-113  6.9e-113  375.0   2.2   304   701   295   717   294   723 0.92 -
scaffold_4:25758769-25761072  -            768 12770at71240         -            707  1.2e-162  539.5   6.4   1   2   4.2e-58   1.8e-57  191.9   0.1   174   478    12   344     2   344 0.88 -
scaffold_4:25758769-25761072  -            768 12770at71240         -            707  1.2e-162  539.5   6.4   2   2  1.9e-108  7.7e-108  358.3   2.2   371   705   333   686   325   688 0.93 -
scaffold_1:4957854-4955590    -            755 12770at71240         -            707  5.9e-158  524.0   8.4   1   4   5.8e-24   2.4e-23   79.0   0.0   357   499    28   185    13   186 0.87 -
scaffold_1:4957854-4955590    -            755 12770at71240         -            707  5.9e-158  524.0   8.4   2   4   5.9e-47   2.5e-46  155.0   1.2   309   523   183   411   183   413 0.91 -
scaffold_1:4957854-4955590    -            755 12770at71240         -            707  5.9e-158  524.0   8.4   3   4   2.3e-06   9.4e-06   20.9   0.0   216   259   414   457   411   459 0.94 -
scaffold_1:4957854-4955590    -            755 12770at71240         -            707  5.9e-158  524.0   8.4   4   4   2.6e-85   1.1e-84  281.8   0.1   400   685   450   754   449   755 0.92 -
scaffold_35:1208830-1206599   -            744 12770at71240         -            707  2.1e-155  515.6  17.5   1   4   4.9e-15   2.1e-14   49.5   0.3   387   480     2   100     1   104 0.89 -
scaffold_35:1208830-1206599   -            744 12770at71240         -            707  2.1e-155  515.6  17.5   2   4   3.5e-52   1.5e-51  172.3   5.6   199   482   104   413   102   422 0.88 -
scaffold_35:1208830-1206599   -            744 12770at71240         -            707  2.1e-155  515.6  17.5   3   4     8e-39   3.3e-38  128.2   0.1   266   427   385   557   385   559 0.91 -
scaffold_35:1208830-1206599   -            744 12770at71240         -            707  2.1e-155  515.6  17.5   4   4   1.1e-59   4.7e-59  197.1   0.0   490   693   528   744   528   744 0.92 -
scaffold_6:27814294-27816513  -            740 12770at71240         -            707    7e-155  513.9   1.6   1   2     8e-12   3.3e-11   38.9   0.0    34    93    14    77     3    80 0.86 -
scaffold_6:27814294-27816513  -            740 12770at71240         -            707    7e-155  513.9   1.6   2   2  3.1e-143  1.3e-142  473.3   0.8   173   700    82   653    78   659 0.89 -
scaffold_3:37805281-37803095  -            729 12770at71240         -            707    7e-148  490.7   5.8   1   2     2e-10   8.4e-10   34.3   0.0   193   259     3    72     1    74 0.87 -
scaffold_3:37805281-37803095  -            729 12770at71240         -            707    7e-148  490.7   5.8   2   2  1.3e-139  5.5e-139  461.3   3.0   154   697    63   649    63   656 0.91 -
scaffold_10:11464569-11462271 -            755 12770at71240         -            707  2.5e-144  478.9  13.0   1   5   1.5e-06   6.2e-06   21.5   0.0   178   241     7    74     2    76 0.49 -
scaffold_10:11464569-11462271 -            755 12770at71240         -            707  2.5e-144  478.9  13.0   2   5   3.6e-14   1.5e-13   46.7   0.4   374   502    55   206    53   206 0.81 -
scaffold_10:11464569-11462271 -            755 12770at71240         -            707  2.5e-144  478.9  13.0   3   5   3.8e-15   1.6e-14   49.9   0.1   383   464   210   292   208   297 0.95 -
scaffold_10:11464569-11462271 -            755 12770at71240         -            707  2.5e-144  478.9  13.0   4   5   2.1e-26   8.8e-26   87.1   0.4   306   426   229   358   227   358 0.92 -
scaffold_10:11464569-11462271 -            755 12770at71240         -            707  2.5e-144  478.9  13.0   5   5   1.2e-94   5.2e-94  312.6   0.1   378   702   341   684   338   688 0.91 -
scaffold_5:14600602-14603142  -            847 12770at71240         -            707  3.6e-144  478.4  13.7   1   5   3.1e-37   1.3e-36  122.9   0.5   316   520    13   229     8   233 0.90 -
scaffold_5:14600602-14603142  -            847 12770at71240         -            707  3.6e-144  478.4  13.7   2   5     2e-08   8.4e-08   27.7   0.0   203   258   218   277   217   278 0.89 -
scaffold_5:14600602-14603142  -            847 12770at71240         -            707  3.6e-144  478.4  13.7   3   5   3.5e-26   1.5e-25   86.4   0.0   303   426   270   398   270   405 0.93 -
scaffold_5:14600602-14603142  -            847 12770at71240         -            707  3.6e-144  478.4  13.7   4   5     2e-06   8.3e-06   21.1   0.1   215   244   405   434   397   440 0.88 -
scaffold_5:14600602-14603142  -            847 12770at71240         -            707  3.6e-144  478.4  13.7   5   5   7.5e-72   3.1e-71  237.3   0.3   397   691   440   753   436   760 0.90 -
scaffold_31:678300-662710     -            632 12770at71240         -            707  4.8e-143  474.7   0.3   1   3   2.6e-07   1.1e-06   24.0   0.0   175   245    33   109    12   114 0.84 -
scaffold_31:678300-662710     -            632 12770at71240         -            707  4.8e-143  474.7   0.3   2   3   3.7e-37   1.5e-36  122.7   0.3   324   498   101   290   100   291 0.87 -
scaffold_31:678300-662710     -            632 12770at71240         -            707  4.8e-143  474.7   0.3   3   3   3.9e-99   1.6e-98  327.5   0.3   374   689   289   624   288   631 0.91 -
scaffold_207:47114-45270      -            615 12770at71240         -            707  3.6e-142  471.8   0.4   1   2   2.8e-37   1.2e-36  123.1   0.3   324   501    87   279    86   280 0.87 -
scaffold_207:47114-45270      -            615 12770at71240         -            707  3.6e-142  471.8   0.4   2   2   4.7e-99   1.9e-98  327.3   0.3   374   688   275   609   274   614 0.92 -
scaffold_6:16369143-16371743  -            867 12770at71240         -            707  4.8e-141  468.1   8.1   1   5   2.3e-18   9.8e-18   60.5   0.1   371   542    23   209     1   210 0.84 -
scaffold_6:16369143-16371743  -            867 12770at71240         -            707  4.8e-141  468.1   8.1   2   5   6.6e-19   2.7e-18   62.3   0.1   158   259   191   297   185   298 0.89 -
scaffold_6:16369143-16371743  -            867 12770at71240         -            707  4.8e-141  468.1   8.1   3   5   1.5e-20   6.4e-20   67.7   0.0   400   519   290   418   289   425 0.51 -
scaffold_6:16369143-16371743  -            867 12770at71240         -            707  4.8e-141  468.1   8.1   4   5    0.0012     0.005   11.9   0.0   215   251   424   460   421   462 0.91 -
scaffold_6:16369143-16371743  -            867 12770at71240         -            707  4.8e-141  468.1   8.1   5   5     4e-85   1.7e-84  281.2   0.8   399   702   460   781   457   786 0.92 -
scaffold_1:38436247-38434145  -            701 12770at71240         -            707    1e-139  463.7   0.1   1   3   6.6e-22   2.8e-21   72.2   0.0     7   152     7   175     1   178 0.63 -
scaffold_1:38436247-38434145  -            701 12770at71240         -            707    1e-139  463.7   0.1   2   3   2.7e-55   1.1e-54  182.6   0.0   202   427   177   422   172   425 0.91 -
scaffold_1:38436247-38434145  -            701 12770at71240         -            707    1e-139  463.7   0.1   3   3   1.6e-62   6.6e-62  206.5   0.0   516   702   424   615   422   619 0.95 -
scaffold_6:15302247-15251691  -            582 12770at71240         -            707  5.4e-136  451.4   8.6   1   2   7.5e-21   3.1e-20   68.8   0.3     6   155    14   184    10   190 0.72 -
scaffold_6:15302247-15251691  -            582 12770at71240         -            707  5.4e-136  451.4   8.6   2   2  2.2e-119  9.2e-119  394.4   2.8   264   692   122   579   122   582 0.93 -
scaffold_6:33061563-33063296  -            578 12770at71240         -            707  2.3e-130  432.8   4.1   1   4   1.3e-18   5.3e-18   61.4   0.0   153   258    31   142    21   143 0.90 -
scaffold_6:33061563-33063296  -            578 12770at71240         -            707  2.3e-130  432.8   4.1   2   4   4.3e-45   1.8e-44  148.9   0.8   335   532   132   345   128   345 0.90 -
scaffold_6:33061563-33063296  -            578 12770at71240         -            707  2.3e-130  432.8   4.1   3   4   2.6e-24   1.1e-23   80.2   0.0   342   427   338   428   332   431 0.93 -
scaffold_6:33061563-33063296  -            578 12770at71240         -            707  2.3e-130  432.8   4.1   4   4   1.5e-46   6.2e-46  153.7   0.0   516   660   430   578   428   578 0.95 -
scaffold_6:23917205-23918944  -            580 12770at71240         -            707  1.8e-128  426.5   0.2   1   2   9.9e-15   4.1e-14   48.5   0.0   152   243    81   177    76   181 0.90 -
scaffold_6:23917205-23918944  -            580 12770at71240         -            707  1.8e-128  426.5   0.2   2   2  8.2e-114  3.4e-113  376.0   0.1   307   678   185   580   179   580 0.93 -
scaffold_4:3923511-3925889    -            793 12770at71240         -            707  1.7e-125  416.7   5.9   1   3   3.5e-37   1.5e-36  122.7   0.3   280   486    17   239     2   251 0.89 -
scaffold_4:3923511-3925889    -            793 12770at71240         -            707  1.7e-125  416.7   5.9   2   3   3.7e-15   1.5e-14   49.9   0.0   373   463   253   344   240   350 0.91 -
scaffold_4:3923511-3925889    -            793 12770at71240         -            707  1.7e-125  416.7   5.9   3   3   1.7e-79   6.9e-79  262.6   0.5   330   702   306   707   305   712 0.89 -
scaffold_3:36495294-36497362  -            615 12770at71240         -            707  4.7e-125  415.2   1.7   1   2   1.3e-22   5.3e-22   74.6   0.1   397   518     3   133     1   137 0.80 -
scaffold_3:36495294-36497362  -            615 12770at71240         -            707  4.7e-125  415.2   1.7   2   2  6.6e-103  2.7e-102  340.0   0.2   332   700   143   531   135   536 0.93 -
scaffold_9:3122685-3120484    -            734 12770at71240         -            707  7.8e-124  411.2   6.6   1   4   5.8e-26   2.4e-25   85.7   0.1   263   412    19   178     8   181 0.90 -
scaffold_9:3122685-3120484    -            734 12770at71240         -            707  7.8e-124  411.2   6.6   2   4   2.5e-14   1.1e-13   47.2   0.0   202   260   182   240   179   245 0.96 -
scaffold_9:3122685-3120484    -            734 12770at71240         -            707  7.8e-124  411.2   6.6   3   4   9.2e-63   3.9e-62  207.3   1.3   154   499   230   610   230   614 0.89 -
scaffold_9:3122685-3120484    -            734 12770at71240         -            707  7.8e-124  411.2   6.6   4   4   1.3e-25   5.3e-25   84.5   0.1   531   647   614   734   613   734 0.94 -
scaffold_9:6867949-6865919    -            677 12770at71240         -            707  9.8e-123  407.6  18.7   1   2   4.3e-10   1.8e-09   33.2   0.2   171   256    11   100     4   103 0.84 -
scaffold_9:6867949-6865919    -            677 12770at71240         -            707  9.8e-123  407.6  18.7   2   2  1.6e-112  6.6e-112  371.8  14.9   149   692    89   677    86   677 0.89 -
scaffold_494:2570-4633        -            688 12770at71240         -            707  1.9e-122  406.6   3.2   1   1  2.6e-121  1.1e-120  400.9   3.2   158   694    20   601    13   611 0.90 -
scaffold_3:35384530-35382767  -            588 12770at71240         -            707  5.8e-122  405.0   0.0   1   1  2.1e-122  8.8e-122  404.4   0.0   280   701    47   501    41   507 0.91 -
