#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_3:8049086-7968462    -            784 15546at71240         -            653  4.6e-181  600.2  13.7   1   2   5.6e-54   2.3e-53  178.2   3.2   199   504    16   342    12   343 0.89 -
scaffold_3:8049086-7968462    -            784 15546at71240         -            653  4.6e-181  600.2  13.7   2   2  4.3e-132  1.8e-131  436.3   2.9   141   653   158   689   155   689 0.93 -
scaffold_1:40753747-40751156  -            864 15546at71240         -            653  1.6e-158  525.8  10.6   1   2   7.3e-33   3.1e-32  108.4   0.4   113   294     3   197     1   202 0.89 -
scaffold_1:40753747-40751156  -            864 15546at71240         -            653  1.6e-158  525.8  10.6   2   2  1.8e-127  7.7e-127  421.0   4.4   111   647   205   762   202   767 0.89 -
scaffold_9:6867949-6865919    -            677 15546at71240         -            653  2.6e-154  511.8  19.7   1   3   1.8e-50   7.8e-50  166.6   5.1   110   361    11   277     5   283 0.92 -
scaffold_9:6867949-6865919    -            677 15546at71240         -            653  2.6e-154  511.8  19.7   2   3   1.8e-57   7.4e-57  189.8   3.2   113   361   216   481   211   486 0.90 -
scaffold_9:6867949-6865919    -            677 15546at71240         -            653  2.6e-154  511.8  19.7   3   3   1.8e-54   7.6e-54  179.8   0.1   441   652   468   677   468   677 0.95 -
scaffold_2:33430346-33432757  -            804 15546at71240         -            653  4.6e-147  487.8  10.7   1   2   5.9e-24   2.5e-23   79.0   0.5    84   238     7   172     3   175 0.90 -
scaffold_2:33430346-33432757  -            804 15546at71240         -            653  4.6e-147  487.8  10.7   2   2  2.7e-125  1.1e-124  413.9   4.2   132   652   162   708   158   709 0.90 -
scaffold_4:25758769-25761072  -            768 15546at71240         -            653  3.9e-141  468.3   4.1   1   2   1.6e-12   6.6e-12   41.3   0.0   115   242    14   146     2   148 0.88 -
