#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_6:24562621-24471888  -            243 106145at71240        -            237   5.5e-51  169.5   0.2   1   1   3.7e-53   7.7e-51  169.0   0.2     2   236     4   239     3   240 0.90 -
scaffold_7:24243179-24245704  -            259 106145at71240        -            237   7.8e-51  169.0   0.1   1   1   5.4e-53   1.1e-50  168.5   0.1     3   236    19   255    17   256 0.87 -
scaffold_5:15408955-15411285  -            251 106145at71240        -            237   1.9e-47  158.0   0.0   1   1   1.1e-49   2.3e-47  157.7   0.0     4   235     8   244     5   246 0.89 -
scaffold_10:12112508-12115650 -            239 106145at71240        -            237   2.5e-46  154.3   0.0   1   1   1.5e-48     3e-46  154.0   0.0     6   235     5   232     1   234 0.90 -
scaffold_2:7392950-7446312    -            256 106145at71240        -            237   3.8e-42  140.6   0.3   1   1   4.2e-43   8.8e-41  136.1   0.3     1   234     7   256     7   256 0.83 -
scaffold_13:1088737-1088011   -            232 106145at71240        -            237   1.9e-37  125.2   0.3   1   1   2.5e-39   5.2e-37  123.8   0.3    11   234     1   232     1   232 0.77 -
scaffold_53:35548-34822       -            232 106145at71240        -            237   1.9e-37  125.2   0.3   1   1   2.5e-39   5.2e-37  123.8   0.3    11   234     1   232     1   232 0.77 -
scaffold_12:11180453-11181420 -            236 106145at71240        -            237   9.9e-35  116.3   0.0   1   1   7.2e-36   1.5e-33  112.5   0.0     7   235     9   231     4   233 0.82 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/106145at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/rerun_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/hmmer_output/rerun_results/106145at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/106145at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/rerun_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 11:19:33 2024
# [ok]
