#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_10:3630072-3625410   -            376 28700at71240         -            603  4.9e-126  417.7   5.6   1   1  6.5e-125  4.1e-123  408.1   5.6    58   468     1   376     1   376 0.97 -
scaffold_5:2570123-2572888    -            244 28700at71240         -            603   4.7e-66  219.6   0.2   1   2   1.3e-19   8.1e-18   60.3   0.0    96   176     1    82     1    85 0.95 -
scaffold_5:2570123-2572888    -            244 28700at71240         -            603   4.7e-66  219.6   0.2   2   2   1.4e-49   9.2e-48  159.2   0.1   233   398    82   244    77   244 0.94 -
scaffold_7:13892949-13891504  -            174 28700at71240         -            603   1.3e-38  129.0   0.1   1   1   2.3e-40   1.5e-38  128.8   0.1    90   261     1   173     1   174 0.89 -
scaffold_3:28693046-28690187  -            392 28700at71240         -            603   2.5e-14   48.8   0.0   1   1   4.1e-15   2.7e-13   45.4   0.0    75   403    43   363    36   374 0.78 -
scaffold_4:1670155-1674536    -            391 28700at71240         -            603     3e-14   48.5   0.0   1   2   0.00018     0.012   10.2   0.0    76   114    76   114    68   121 0.83 -
scaffold_4:1670155-1674536    -            391 28700at71240         -            603     3e-14   48.5   0.0   2   2   2.6e-12   1.7e-10   36.1   0.0   290   396   264   370   241   383 0.90 -
scaffold_1:35034649-35031518  -            405 28700at71240         -            603   7.4e-14   47.2   0.1   1   2   0.00049     0.031    8.8   0.0    76   104    84   112    76   127 0.92 -
scaffold_1:35034649-35031518  -            405 28700at71240         -            603   7.4e-14   47.2   0.1   2   2   2.3e-12   1.5e-10   36.4   0.0   291   397   275   381   253   394 0.92 -
scaffold_8:14381560-14379620  -            395 28700at71240         -            603   2.7e-13   45.4   0.0   1   2     0.018       1.2    3.6   0.0    75   101    15    41     8    73 0.89 -
scaffold_8:14381560-14379620  -            395 28700at71240         -            603   2.7e-13   45.4   0.0   2   2   2.1e-13   1.4e-11   39.8   0.0   287   403   228   343   149   355 0.89 -
scaffold_5:31856298-31857479  -            394 28700at71240         -            603   5.4e-13   44.4   0.1   1   2   2.5e-05    0.0016   13.1   0.0    59   105    48    94    43   103 0.83 -
scaffold_5:31856298-31857479  -            394 28700at71240         -            603   5.4e-13   44.4   0.1   2   2   3.2e-10     2e-08   29.3   0.0   291   385   289   383   270   393 0.91 -
scaffold_4:9696392-9698659    -            445 28700at71240         -            603   5.5e-11   37.7   0.2   1   2   0.00042     0.027    9.0   0.1    67   102    86   121    73   132 0.82 -
scaffold_4:9696392-9698659    -            445 28700at71240         -            603   5.5e-11   37.7   0.2   2   2   1.9e-09   1.2e-07   26.7   0.0   291   385   315   409   291   422 0.93 -
scaffold_1:30235901-30234633  -            423 28700at71240         -            603   2.8e-10   35.4   0.0   1   2      0.58        37   -1.3   0.0    76    99    65    88    55    91 0.86 -
scaffold_1:30235901-30234633  -            423 28700at71240         -            603   2.8e-10   35.4   0.0   2   2   1.5e-11   9.9e-10   33.6   0.0   288   395   294   401   284   417 0.92 -
scaffold_10:10118813-10117047 -            589 28700at71240         -            603   1.1e-09   33.4   0.0   1   2   0.00047      0.03    8.9   0.0    68   100   214   246   205   275 0.88 -
scaffold_10:10118813-10117047 -            589 28700at71240         -            603   1.1e-09   33.4   0.0   2   2     4e-08   2.6e-06   22.3   0.0   285   397   432   543   426   552 0.90 -
