#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_3:8049086-7968462    -            784 25588at71240         -            606  2.3e-188  624.1  28.2   1   5   3.8e-14   1.6e-13   46.6   1.4   342   462    13   131     4   142 0.88 -
scaffold_3:8049086-7968462    -            784 25588at71240         -            606  2.3e-188  624.1  28.2   2   5   1.7e-26   6.9e-26   87.4   1.1   299   453    71   223    69   231 0.92 -
scaffold_3:8049086-7968462    -            784 25588at71240         -            606  2.3e-188  624.1  28.2   3   5   3.2e-33   1.3e-32  109.6   1.6   122   273   228   380   221   380 0.88 -
scaffold_3:8049086-7968462    -            784 25588at71240         -            606  2.3e-188  624.1  28.2   4   5     2e-36   8.4e-36  120.2   0.9   296   445   272   418   271   419 0.93 -
scaffold_3:8049086-7968462    -            784 25588at71240         -            606  2.3e-188  624.1  28.2   5   5   5.5e-94   2.3e-93  310.3   0.0   299   606   376   682   376   682 0.96 -
scaffold_1:40753747-40751156  -            864 25588at71240         -            606  1.1e-181  601.9  25.0   1   6     3e-13   1.2e-12   43.7   0.0    13    69     4    62     1    66 0.90 -
scaffold_1:40753747-40751156  -            864 25588at71240         -            606  1.1e-181  601.9  25.0   2   6   4.1e-14   1.7e-13   46.5   0.0   182   266    63   147    60   151 0.92 -
scaffold_1:40753747-40751156  -            864 25588at71240         -            606  1.1e-181  601.9  25.0   3   6   4.4e-32   1.8e-31  105.9   0.9   299   460   151   311   146   321 0.91 -
scaffold_1:40753747-40751156  -            864 25588at71240         -            606  1.1e-181  601.9  25.0   4   6   1.1e-17   4.7e-17   58.3   0.7   342   449   296   401   294   403 0.84 -
scaffold_1:40753747-40751156  -            864 25588at71240         -            606  1.1e-181  601.9  25.0   5   6   4.5e-27   1.9e-26   89.3   1.3   140   282   322   467   319   468 0.91 -
scaffold_1:40753747-40751156  -            864 25588at71240         -            606  1.1e-181  601.9  25.0   6   6   2.9e-95   1.2e-94  314.5   0.3   290   605   445   760   444   761 0.96 -
scaffold_10:11464569-11462271 -            755 25588at71240         -            606  4.2e-172  570.3   2.4   1   3     5e-26   2.1e-25   85.9   0.1   225   391     5   169     2   174 0.87 -
scaffold_10:11464569-11462271 -            755 25588at71240         -            606  4.2e-172  570.3   2.4   2   3     2e-18   8.2e-18   60.8   0.0    39   131   175   273   171   274 0.91 -
scaffold_10:11464569-11462271 -            755 25588at71240         -            606  4.2e-172  570.3   2.4   3   3  4.9e-133    2e-132  439.3   0.1   180   605   237   667   237   668 0.95 -
scaffold_2:33430346-33432757  -            804 25588at71240         -            606  1.4e-169  562.1   9.8   1   5   5.8e-05   0.00024   16.3   0.0   187   269     4    86     1    87 0.82 -
scaffold_2:33430346-33432757  -            804 25588at71240         -            606  1.4e-169  562.1   9.8   2   5   7.5e-21   3.1e-20   68.8   0.0   141   270    55   190    50   191 0.91 -
scaffold_2:33430346-33432757  -            804 25588at71240         -            606  1.4e-169  562.1   9.8   3   5   1.6e-25   6.6e-25   84.2   0.1   142   273   158   297   156   297 0.92 -
scaffold_2:33430346-33432757  -            804 25588at71240         -            606  1.4e-169  562.1   9.8   4   5   2.6e-31   1.1e-30  103.3   0.4   288   431   281   422   278   427 0.91 -
scaffold_2:33430346-33432757  -            804 25588at71240         -            606  1.4e-169  562.1   9.8   5   5   1.3e-98   5.4e-98  325.6   0.3   295   604   391   700   385   702 0.96 -
scaffold_1:38436247-38434145  -            701 25588at71240         -            606  2.7e-167  554.5   2.6   1   2   4.2e-65   1.7e-64  214.9   0.1   128   459     3   348     2   354 0.87 -
scaffold_1:38436247-38434145  -            701 25588at71240         -            606  2.7e-167  554.5   2.6   2   2  1.8e-105  7.4e-105  348.2   0.4   289   605   280   598   279   599 0.94 -
scaffold_1:4957854-4955590    -            755 25588at71240         -            606  7.2e-166  549.8  16.4   1   5    0.0023    0.0096   11.0   0.0   339   402    13    73     7    76 0.80 -
scaffold_1:4957854-4955590    -            755 25588at71240         -            606  7.2e-166  549.8  16.4   2   5     1e-33   4.2e-33  111.3   0.6   268   433    44   205    34   207 0.93 -
scaffold_1:4957854-4955590    -            755 25588at71240         -            606  7.2e-166  549.8  16.4   3   5   1.6e-30   6.5e-30  100.7   0.7   296   435   173   308   171   310 0.95 -
scaffold_1:4957854-4955590    -            755 25588at71240         -            606  7.2e-166  549.8  16.4   4   5   2.1e-24   8.7e-24   80.5   0.1   198   335   308   449   303   452 0.89 -
scaffold_1:4957854-4955590    -            755 25588at71240         -            606  7.2e-166  549.8  16.4   5   5   3.5e-87   1.5e-86  287.8   0.0   300   605   449   754   446   755 0.96 -
scaffold_4:25758769-25761072  -            768 25588at71240         -            606  5.3e-164  543.6   9.6   1   4   2.3e-33   9.5e-33  110.1   0.0   273   453    30   209     6   210 0.92 -
scaffold_4:25758769-25761072  -            768 25588at71240         -            606  5.3e-164  543.6   9.6   2   4   5.4e-25   2.2e-24   82.4   0.0   341   457   200   314   198   322 0.92 -
scaffold_4:25758769-25761072  -            768 25588at71240         -            606  5.3e-164  543.6   9.6   3   4     7e-37   2.9e-36  121.7   0.4   296   450   256   408   256   417 0.89 -
scaffold_4:25758769-25761072  -            768 25588at71240         -            606  5.3e-164  543.6   9.6   4   4   3.3e-78   1.4e-77  258.2   0.3   348   605   406   666   404   667 0.94 -
scaffold_207:47114-45270      -            615 25588at71240         -            606  7.1e-163  539.9   0.8   1   3   6.7e-07   2.8e-06   22.7   0.0    12    75    18    84     6    92 0.84 -
scaffold_207:47114-45270      -            615 25588at71240         -            606  7.1e-163  539.9   0.8   2   3   1.1e-27   4.4e-27   91.4   0.0   303   451    69   216    69   224 0.93 -
scaffold_207:47114-45270      -            615 25588at71240         -            606  7.1e-163  539.9   0.8   3   3  1.6e-132  6.8e-132  437.6   1.8   170   605   169   606   169   607 0.96 -
scaffold_35:1208830-1206599   -            744 25588at71240         -            606  5.6e-157  520.4  17.8   1   4   1.4e-21   5.6e-21   71.2   0.1   290   475     3   193     1   195 0.84 -
scaffold_35:1208830-1206599   -            744 25588at71240         -            606  5.6e-157  520.4  17.8   2   4     5e-20   2.1e-19   66.0   0.5   137   267   188   323   181   325 0.89 -
scaffold_35:1208830-1206599   -            744 25588at71240         -            606  5.6e-157  520.4  17.8   3   4   8.8e-38   3.7e-37  124.7   0.4   296   461   322   486   321   495 0.94 -
scaffold_35:1208830-1206599   -            744 25588at71240         -            606  5.6e-157  520.4  17.8   4   4   4.9e-89     2e-88  294.0   1.3   297   605   425   736   423   737 0.94 -
scaffold_3:37805281-37803095  -            729 25588at71240         -            606  5.9e-155  513.7  12.7   1   4   6.3e-34   2.6e-33  112.0   0.1   277   433     5   158     2   162 0.93 -
scaffold_3:37805281-37803095  -            729 25588at71240         -            606  5.9e-155  513.7  12.7   2   4   1.2e-20   5.1e-20   68.1   0.1   196   298   160   261   156   261 0.94 -
scaffold_3:37805281-37803095  -            729 25588at71240         -            606  5.9e-155  513.7  12.7   3   4   8.5e-35   3.5e-34  114.8   1.2   299   456   232   386   232   390 0.95 -
scaffold_3:37805281-37803095  -            729 25588at71240         -            606  5.9e-155  513.7  12.7   4   4   9.9e-76   4.1e-75  250.0   0.1   345   605   378   637   378   638 0.98 -
