#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_7:6056772-6058496    -            575 23176at71240         -            630   6.2e-84  279.3   1.4   1   2   3.8e-10   1.7e-09   33.4   0.0    23   263     2   239     1   247 0.85 -
scaffold_7:6056772-6058496    -            575 23176at71240         -            630   6.2e-84  279.3   1.4   2   2   2.4e-73     1e-72  242.2   2.6   317   630   246   575   242   575 0.90 -
scaffold_10:12021782-12018510 -           1091 23176at71240         -            630   2.3e-76  254.3   5.9   1  10   2.9e-08   1.3e-07   27.2   0.0   360   455    44   139    35   150 0.91 -
scaffold_10:12021782-12018510 -           1091 23176at71240         -            630   2.3e-76  254.3   5.9   2  10   8.8e-11   3.9e-10   35.5   0.0   356   458   145   247   137   259 0.91 -
scaffold_10:12021782-12018510 -           1091 23176at71240         -            630   2.3e-76  254.3   5.9   3  10   7.3e-08   3.3e-07   25.9   0.0   362   454   256   348   248   361 0.91 -
scaffold_10:12021782-12018510 -           1091 23176at71240         -            630   2.3e-76  254.3   5.9   4  10   5.1e-09   2.3e-08   29.7   0.0   359   453   358   452   345   463 0.90 -
scaffold_10:12021782-12018510 -           1091 23176at71240         -            630   2.3e-76  254.3   5.9   5  10   4.9e-07   2.2e-06   23.1   0.0   358   455   462   559   450   570 0.91 -
scaffold_10:12021782-12018510 -           1091 23176at71240         -            630   2.3e-76  254.3   5.9   6  10   2.8e-07   1.3e-06   23.9   0.0   359   451   568   660   558   665 0.92 -
scaffold_10:12021782-12018510 -           1091 23176at71240         -            630   2.3e-76  254.3   5.9   7  10   1.2e-05   5.3e-05   18.6   0.0   361   455   675   769   669   781 0.78 -
scaffold_10:12021782-12018510 -           1091 23176at71240         -            630   2.3e-76  254.3   5.9   8  10   7.4e-07   3.3e-06   22.6   0.0   361   471   780   890   769   897 0.89 -
scaffold_10:12021782-12018510 -           1091 23176at71240         -            630   2.3e-76  254.3   5.9   9  10     1e-07   4.5e-07   25.4   0.0   310   455   836   979   833   990 0.92 -
scaffold_10:12021782-12018510 -           1091 23176at71240         -            630   2.3e-76  254.3   5.9  10  10   4.2e-07   1.9e-06   23.4   0.0   365   460   994  1089   978  1091 0.91 -
scaffold_9:3056652-3058604    -            651 23176at71240         -            630   5.2e-59  197.0   0.2   1   1   1.1e-58   5.1e-58  193.7   0.2    50   630    44   651     7   651 0.79 -
scaffold_10:7935334-7937796   -            821 23176at71240         -            630   3.5e-57  190.9   0.9   1   7   3.8e-09   1.7e-08   30.1   0.0   355   466    32   143    24   149 0.92 -
scaffold_10:7935334-7937796   -            821 23176at71240         -            630   3.5e-57  190.9   0.9   2   7   8.3e-08   3.7e-07   25.7   0.0   360   467   142   249   135   256 0.93 -
scaffold_10:7935334-7937796   -            821 23176at71240         -            630   3.5e-57  190.9   0.9   3   7   9.8e-08   4.3e-07   25.5   0.0   356   460   243   344   237   353 0.88 -
scaffold_10:7935334-7937796   -            821 23176at71240         -            630   3.5e-57  190.9   0.9   4   7   2.2e-07   9.8e-07   24.3   0.0   367   460   289   379   286   386 0.91 -
scaffold_10:7935334-7937796   -            821 23176at71240         -            630   3.5e-57  190.9   0.9   5   7   3.8e-13   1.7e-12   43.3   0.0   361   528   350   529   342   530 0.90 -
scaffold_10:7935334-7937796   -            821 23176at71240         -            630   3.5e-57  190.9   0.9   6   7   2.3e-12     1e-11   40.8   0.0   368   528   529   704   526   705 0.87 -
