#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_3:8049086-7968462    -            784 8681at71240          -            695  1.1e-171  569.3   8.2   1   4   1.9e-19   7.9e-19   64.1   0.1   441   563    13   136     9   147 0.95 -
scaffold_3:8049086-7968462    -            784 8681at71240          -            695  1.1e-171  569.3   8.2   2   4   2.7e-35   1.1e-34  116.5   0.1   354   529   123   305   122   306 0.93 -
scaffold_3:8049086-7968462    -            784 8681at71240          -            695  1.1e-171  569.3   8.2   3   4   1.2e-42   4.8e-42  140.8   0.7   398   554   275   431   272   431 0.98 -
scaffold_3:8049086-7968462    -            784 8681at71240          -            695  1.1e-171  569.3   8.2   4   4   2.1e-83   8.5e-83  275.5   0.0   428   692   405   678   404   681 0.96 -
scaffold_1:33399376-33401724  -            783 8681at71240          -            695  1.7e-171  568.6  11.6   1   4   2.9e-17   1.2e-16   56.9   0.1   452   548     2   100     1   117 0.90 -
scaffold_1:33399376-33401724  -            783 8681at71240          -            695  1.7e-171  568.6  11.6   2   4   1.9e-39   7.6e-39  130.2   0.1   357   547   108   305   101   312 0.92 -
scaffold_1:33399376-33401724  -            783 8681at71240          -            695  1.7e-171  568.6  11.6   3   4   1.6e-35   6.4e-35  117.3   0.7   371   527   226   385   223   390 0.95 -
scaffold_1:33399376-33401724  -            783 8681at71240          -            695  1.7e-171  568.6  11.6   4   4   2.4e-89   9.7e-89  295.1   0.1   432   692   406   677   389   680 0.95 -
scaffold_2:33430346-33432757  -            804 8681at71240          -            695  6.6e-170  563.4   9.8   1   4   1.8e-24   7.5e-24   80.7   0.0   419   563     6   152     2   154 0.93 -
scaffold_2:33430346-33432757  -            804 8681at71240          -            695  6.6e-170  563.4   9.8   2   4   8.1e-17   3.3e-16   55.4   0.0   423   528   112   218   110   220 0.96 -
scaffold_2:33430346-33432757  -            804 8681at71240          -            695  6.6e-170  563.4   9.8   3   4   1.3e-31   5.2e-31  104.3   1.8   418   569   209   365   207   368 0.93 -
scaffold_2:33430346-33432757  -            804 8681at71240          -            695  6.6e-170  563.4   9.8   4   4  2.6e-106  1.1e-105  351.2   0.1   357   695   349   701   347   701 0.94 -
scaffold_1:40753747-40751156  -            864 8681at71240          -            695  1.1e-166  552.7  17.2   1   4     3e-17   1.2e-16   56.8   0.1   454   548     3    99     1   102 0.93 -
scaffold_1:40753747-40751156  -            864 8681at71240          -            695  1.1e-166  552.7  17.2   2   4   3.2e-46   1.3e-45  152.6   2.5   328   565    70   320    65   322 0.92 -
scaffold_1:40753747-40751156  -            864 8681at71240          -            695  1.1e-166  552.7  17.2   3   4   7.5e-32   3.1e-31  105.1   2.9   342   528   288   483   287   485 0.90 -
scaffold_1:40753747-40751156  -            864 8681at71240          -            695  1.1e-166  552.7  17.2   4   4   4.4e-81   1.8e-80  267.8   0.0   425   695   481   760   477   760 0.97 -
