#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_3:39562654-39560519  -            712 52538at71240         -            400  3.4e-168  556.1   9.8   1   6   6.8e-32   2.8e-31  105.3   0.0   202   399     1   198     1   199 0.99 -
scaffold_3:39562654-39560519  -            712 52538at71240         -            400  3.4e-168  556.1   9.8   2   6   2.2e-29   9.1e-29   97.0   0.0   228   399   132   303   128   303 0.98 -
scaffold_3:39562654-39560519  -            712 52538at71240         -            400  3.4e-168  556.1   9.8   3   6   1.2e-30     5e-30  101.1   0.0   225   399   199   373   195   374 0.97 -
scaffold_3:39562654-39560519  -            712 52538at71240         -            400  3.4e-168  556.1   9.8   4   6   5.8e-29   2.4e-28   95.6   0.5   228   399   342   513   340   514 0.98 -
scaffold_3:39562654-39560519  -            712 52538at71240         -            400  3.4e-168  556.1   9.8   5   6   2.9e-32   1.2e-31  106.5   0.3   196   399   380   583   380   583 0.97 -
scaffold_3:39562654-39560519  -            712 52538at71240         -            400  3.4e-168  556.1   9.8   6   6   4.3e-28   1.8e-27   92.7   0.0   226   399   515   688   510   689 0.97 -
scaffold_3:39574046-39572100  -            649 52538at71240         -            400  4.3e-156  516.2   5.5   1   6   1.1e-27   4.5e-27   91.4   0.0   219   399    12   192     2   193 0.80 -
scaffold_3:39574046-39572100  -            649 52538at71240         -            400  4.3e-156  516.2   5.5   2   6   9.4e-29   3.8e-28   94.9   0.0   228   399   161   332   159   333 0.98 -
scaffold_3:39574046-39572100  -            649 52538at71240         -            400  4.3e-156  516.2   5.5   3   6   9.6e-32   3.9e-31  104.8   0.1   228   399   231   402   229   403 0.98 -
scaffold_3:39574046-39572100  -            649 52538at71240         -            400  4.3e-156  516.2   5.5   4   6   1.3e-31   5.1e-31  104.4   0.1   225   399   333   507   329   507 0.97 -
scaffold_3:39574046-39572100  -            649 52538at71240         -            400  4.3e-156  516.2   5.5   5   6     3e-32   1.2e-31  106.5   0.1   225   399   403   577   399   578 0.97 -
scaffold_3:39574046-39572100  -            649 52538at71240         -            400  4.3e-156  516.2   5.5   6   6   1.1e-15   4.3e-15   51.9   0.0   228   318   546   636   543   648 0.93 -
scaffold_10:12021782-12018510 -           1091 52538at71240         -            400  4.8e-154  509.5   1.1   1   7   3.3e-21   1.4e-20   70.1   0.0   238   397     8   167     1   169 0.82 -
scaffold_10:12021782-12018510 -           1091 52538at71240         -            400  4.8e-154  509.5   1.1   2   7   1.3e-24   5.1e-24   81.3   0.0   228   398   103   273   101   275 0.98 -
scaffold_10:12021782-12018510 -           1091 52538at71240         -            400  4.8e-154  509.5   1.1   3   7   2.8e-25   1.1e-24   83.5   0.0   223   398   273   448   269   450 0.97 -
scaffold_10:12021782-12018510 -           1091 52538at71240         -            400  4.8e-154  509.5   1.1   4   7   2.9e-26   1.2e-25   86.7   0.0   200   398   460   658   459   660 0.97 -
scaffold_10:12021782-12018510 -           1091 52538at71240         -            400  4.8e-154  509.5   1.1   5   7   8.9e-18   3.6e-17   58.8   0.0   260   397   660   797   654   799 0.91 -
scaffold_10:12021782-12018510 -           1091 52538at71240         -            400  4.8e-154  509.5   1.1   6   7   4.7e-21   1.9e-20   69.6   0.0   229   398   699   868   697   870 0.97 -
scaffold_10:12021782-12018510 -           1091 52538at71240         -            400  4.8e-154  509.5   1.1   7   7   1.9e-31   7.7e-31  103.8   0.1   196   399   876  1079   874  1080 0.98 -
scaffold_9:12117552-12120131  -            860 52538at71240         -            400  4.6e-152  503.0   4.5   1   6   4.7e-23   1.9e-22   76.2   0.0   237   399     2   164     1   166 0.97 -
