#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_1:40753747-40751156  -            864 11706at71240         -            692  2.9e-223  739.6  23.5   1   4   1.9e-35     8e-35  116.7   2.9   255   446     2   210     1   214 0.88 -
scaffold_1:40753747-40751156  -            864 11706at71240         -            692  2.9e-223  739.6  23.5   2   4   4.5e-17   1.8e-16   56.0   0.8   123   197   205   282   202   285 0.91 -
scaffold_1:40753747-40751156  -            864 11706at71240         -            692  2.9e-223  739.6  23.5   3   4   1.7e-23   6.9e-23   77.3   0.8   232   359   285   420   282   423 0.91 -
scaffold_1:40753747-40751156  -            864 11706at71240         -            692  2.9e-223  739.6  23.5   4   4  1.1e-154  4.4e-154  510.9   0.9   242   692   396   864   395   864 0.95 -
scaffold_3:8049086-7968462    -            784 11706at71240         -            692  2.3e-214  710.2   8.7   1   3     9e-34   3.7e-33  111.2   0.5   242   437    12   222     8   224 0.89 -
scaffold_3:8049086-7968462    -            784 11706at71240         -            692  2.3e-214  710.2   8.7   2   3   6.2e-21   2.6e-20   68.8   0.1   237   326   209   303   202   306 0.88 -
scaffold_3:8049086-7968462    -            784 11706at71240         -            692  2.3e-214  710.2   8.7   3   3  2.2e-164    9e-164  542.9   0.7   230   692   305   784   303   784 0.96 -
scaffold_1:33399376-33401724  -            783 11706at71240         -            692  1.5e-210  697.6  14.9   1   4   5.6e-14   2.3e-13   45.8   0.3   346   435     1    98     1   104 0.70 -
scaffold_1:33399376-33401724  -            783 11706at71240         -            692  1.5e-210  697.6  14.9   2   4   1.4e-15   5.9e-15   51.1   0.2   121   197   105   182    88   186 0.83 -
scaffold_1:33399376-33401724  -            783 11706at71240         -            692  1.5e-210  697.6  14.9   3   4   4.2e-47   1.7e-46  155.3   0.3   232   420   185   388   182   397 0.92 -
scaffold_1:33399376-33401724  -            783 11706at71240         -            692  1.5e-210  697.6  14.9   4   4  4.3e-138  1.8e-137  456.0   0.6   328   692   407   783   388   783 0.94 -
scaffold_2:33430346-33432757  -            804 11706at71240         -            692  1.9e-209  693.9  16.9   1   3     9e-31   3.7e-30  101.3   0.1   222   417     7   217     3   220 0.89 -
scaffold_2:33430346-33432757  -            804 11706at71240         -            692  1.9e-209  693.9  16.9   2   3   5.8e-40   2.4e-39  131.7   2.9   212   415   198   421   197   423 0.90 -
scaffold_2:33430346-33432757  -            804 11706at71240         -            692  1.9e-209  693.9  16.9   3   3  4.4e-147  1.8e-146  485.8   2.5   270   692   367   804   363   804 0.96 -
scaffold_4:25758769-25761072  -            768 11706at71240         -            692  3.2e-205  679.9   8.6   1   3     5e-08   2.1e-07   26.2   0.0   271   356    30   120     2   125 0.84 -
scaffold_4:25758769-25761072  -            768 11706at71240         -            692  3.2e-205  679.9   8.6   2   3   6.3e-43   2.6e-42  141.5   0.0   241   418    98   288    89   292 0.89 -
scaffold_4:25758769-25761072  -            768 11706at71240         -            692  3.2e-205  679.9   8.6   3   3  4.3e-158  1.8e-157  522.1   5.0   231   692   290   768   288   768 0.96 -
scaffold_1:38436247-38434145  -            701 11706at71240         -            692  1.4e-199  661.3   4.8   1   3   1.8e-27   7.6e-27   90.4   0.0   244   417     2   187     1   190 0.87 -
scaffold_1:38436247-38434145  -            701 11706at71240         -            692  1.4e-199  661.3   4.8   2   3   5.5e-13   2.3e-12   42.5   0.0   150   201   171   223   171   224 0.94 -
scaffold_1:38436247-38434145  -            701 11706at71240         -            692  1.4e-199  661.3   4.8   3   3  1.2e-164  5.1e-164  543.8   2.5   203   692   190   701   189   701 0.94 -
scaffold_10:11464569-11462271 -            755 11706at71240         -            692  4.5e-189  626.6   4.8   1   4   2.1e-22   8.8e-22   73.6   0.0   144   319    23   215    19   218 0.85 -
scaffold_10:11464569-11462271 -            755 11706at71240         -            692  4.5e-189  626.6   4.8   2   4   1.4e-31   5.9e-31  104.0   0.4   155   326   178   358   172   358 0.90 -
scaffold_10:11464569-11462271 -            755 11706at71240         -            692  4.5e-189  626.6   4.8   3   4   3.8e-21   1.6e-20   69.5   0.1   140   231   301   389   296   390 0.94 -
scaffold_10:11464569-11462271 -            755 11706at71240         -            692  4.5e-189  626.6   4.8   4   4  2.7e-122  1.1e-121  403.8   0.0   285   684   348   754   344   755 0.95 -
scaffold_6:16369143-16371743  -            867 11706at71240         -            692    3e-187  620.6  13.9   1   4   2.7e-23   1.1e-22   76.6   0.4   174   387    25   251     3   251 0.83 -
scaffold_6:16369143-16371743  -            867 11706at71240         -            692    3e-187  620.6  13.9   2   4   1.1e-44   4.7e-44  147.2   0.1   111   326   191   417   191   417 0.92 -
scaffold_6:16369143-16371743  -            867 11706at71240         -            692    3e-187  620.6  13.9   3   4     2e-22   8.4e-22   73.7   0.0   167   266   423   525   419   533 0.94 -
scaffold_6:16369143-16371743  -            867 11706at71240         -            692    3e-187  620.6  13.9   4   4  1.4e-107  5.6e-107  355.2   1.9   359   692   530   867   527   867 0.97 -
scaffold_5:14600602-14603142  -            847 11706at71240         -            692  5.6e-183  606.4  12.3   1   4     4e-39   1.6e-38  128.9   0.4   223   419    22   229    13   233 0.91 -
scaffold_5:14600602-14603142  -            847 11706at71240         -            692  5.6e-183  606.4  12.3   2   4   5.4e-40   2.2e-39  131.8   0.0   170   326   236   398   230   403 0.94 -
scaffold_5:14600602-14603142  -            847 11706at71240         -            692  5.6e-183  606.4  12.3   3   4   1.6e-21   6.4e-21   70.8   0.3   166   266   403   507   399   512 0.92 -
scaffold_5:14600602-14603142  -            847 11706at71240         -            692  5.6e-183  606.4  12.3   4   4   5.4e-89   2.2e-88  293.8   0.7   339   692   487   847   487   847 0.93 -
scaffold_6:27814294-27816513  -            740 11706at71240         -            692  1.5e-182  605.0   6.4   1   5   5.5e-07   2.3e-06   22.7   0.0   150   201     8    60     3    62 0.90 -
scaffold_6:27814294-27816513  -            740 11706at71240         -            692  1.5e-182  605.0   6.4   2   5   3.4e-17   1.4e-16   56.4   0.1    20    98    55   142    54   146 0.84 -
scaffold_6:27814294-27816513  -            740 11706at71240         -            692  1.5e-182  605.0   6.4   3   5   2.3e-15   9.5e-15   50.4   0.0   125   204    83   164    78   167 0.86 -
scaffold_6:27814294-27816513  -            740 11706at71240         -            692  1.5e-182  605.0   6.4   4   5   8.6e-22   3.6e-21   71.6   0.2   229   326   157   258   152   264 0.90 -
scaffold_6:27814294-27816513  -            740 11706at71240         -            692  1.5e-182  605.0   6.4   5   5  3.3e-132  1.4e-131  436.6   0.1   233   692   264   740   259   740 0.95 -
scaffold_3:37805281-37803095  -            729 11706at71240         -            692  7.5e-180  596.1  13.7   1   3   6.6e-33   2.7e-32  108.4   0.1   273   421     3   161     1   165 0.93 -
scaffold_3:37805281-37803095  -            729 11706at71240         -            692  7.5e-180  596.1  13.7   2   3   2.5e-21     1e-20   70.1   0.0   105   202   164   266   159   269 0.90 -
scaffold_3:37805281-37803095  -            729 11706at71240         -            692  7.5e-180  596.1  13.7   3   3  1.1e-128  4.4e-128  425.0   5.1   233   688   265   729   264   729 0.94 -
scaffold_4:6379044-6461547    -            595 11706at71240         -            692  6.8e-169  559.9   1.2   1   2   1.9e-41   7.7e-41  136.6   0.0   239   423    25   218    10   219 0.91 -
scaffold_4:6379044-6461547    -            595 11706at71240         -            692  6.8e-169  559.9   1.2   2   2  5.4e-127  2.2e-126  419.3   1.4   327   692   218   595   216   595 0.97 -
scaffold_3:35384530-35382767  -            588 11706at71240         -            692  1.2e-168  559.0   1.6   1   2   9.3e-28   3.8e-27   91.4   0.0   239   418     6   207     1   213 0.85 -
scaffold_3:35384530-35382767  -            588 11706at71240         -            692  1.2e-168  559.0   1.6   2   2    2e-143  8.1e-143  473.7   1.9   268   692   148   588   144   588 0.94 -
scaffold_4:3923511-3925889    -            793 11706at71240         -            692  2.6e-168  557.9   6.6   1   2   2.5e-25     1e-24   83.4   0.6   257   437     2   196     1   199 0.91 -
scaffold_4:3923511-3925889    -            793 11706at71240         -            692  2.6e-168  557.9   6.6   2   2  4.2e-147  1.7e-146  485.8   1.6   105   692   179   793   177   793 0.92 -
scaffold_1:35593126-35591021  -            702 11706at71240         -            692  4.7e-168  557.1  16.4   1   2   2.2e-35     9e-35  116.6   1.5   222   429   110   336    99   337 0.84 -
scaffold_1:35593126-35591021  -            702 11706at71240         -            692  4.7e-168  557.1  16.4   2   2  1.3e-137  5.3e-137  454.4   7.6   251   692   244   702   244   702 0.95 -
scaffold_3:36495294-36497362  -            615 11706at71240         -            692  5.5e-164  543.6   5.1   1   2   3.7e-29   1.5e-28   96.0   0.0   296   416     2   132     1   141 0.90 -
scaffold_3:36495294-36497362  -            615 11706at71240         -            692  5.5e-164  543.6   5.1   2   2  4.1e-135  1.7e-134  446.2   4.7   236   688   149   615   141   615 0.96 -
scaffold_7:28438406-28436541  -            622 11706at71240         -            692  5.6e-162  537.0   6.4   1   2   8.8e-12   3.6e-11   38.6   0.0   257   384     4   146     1   150 0.84 -
scaffold_7:28438406-28436541  -            622 11706at71240         -            692  5.6e-162  537.0   6.4   2   2  1.3e-144  5.4e-144  477.6   1.6   273   692   188   622   186   622 0.95 -
scaffold_5:7657763-7655793    -            656 11706at71240         -            692  1.6e-161  535.5   6.2   1   3   1.5e-29     6e-29   97.3   0.0   252   418     7   183     3   187 0.91 -
scaffold_5:7657763-7655793    -            656 11706at71240         -            692  1.6e-161  535.5   6.2   2   3   2.6e-14   1.1e-13   46.9   0.1   358   418   185   245   183   248 0.94 -
scaffold_5:7657763-7655793    -            656 11706at71240         -            692  1.6e-161  535.5   6.2   3   3    2e-123  8.3e-123  407.5   2.8   273   692   222   656   222   656 0.94 -
scaffold_1:26176582-26174777  -            602 11706at71240         -            692  5.2e-160  530.5   0.0   1   2   7.1e-06   2.9e-05   19.0   0.0   113   196    31   119     8   124 0.84 -
scaffold_1:26176582-26174777  -            602 11706at71240         -            692  5.2e-160  530.5   0.0   2   2  2.8e-154  1.1e-153  509.5   0.3   233   692   124   602   119   602 0.95 -
scaffold_1:4957854-4955590    -            755 11706at71240         -            692  7.2e-159  526.7   8.3   1   5   2.3e-37   9.3e-37  123.1   0.2   243   444    16   233    12   234 0.90 -
scaffold_1:4957854-4955590    -            755 11706at71240         -            692  7.2e-159  526.7   8.3   2   5   1.6e-16   6.6e-16   54.2   0.1   107   207   211   316   206   317 0.89 -
scaffold_1:4957854-4955590    -            755 11706at71240         -            692  7.2e-159  526.7   8.3   3   5   4.4e-21   1.8e-20   69.3   0.3   236   326   313   406   310   414 0.94 -
scaffold_1:4957854-4955590    -            755 11706at71240         -            692  7.2e-159  526.7   8.3   4   5   1.4e-38   5.7e-38  127.1   0.0   169   327   414   578   407   582 0.94 -
scaffold_1:4957854-4955590    -            755 11706at71240         -            692  7.2e-159  526.7   8.3   5   5   1.4e-49   5.9e-49  163.5   0.0   419   589   581   754   578   755 0.96 -
scaffold_35:1208830-1206599   -            744 11706at71240         -            692  3.9e-158  524.3  25.8   1   4   1.2e-19   4.8e-19   64.6   0.2   287   441     2   174     1   181 0.85 -
scaffold_35:1208830-1206599   -            744 11706at71240         -            692  3.9e-158  524.3  25.8   2   4   1.7e-30   6.9e-30  100.4   3.5   228   435   148   373   146   373 0.89 -
scaffold_35:1208830-1206599   -            744 11706at71240         -            692  3.9e-158  524.3  25.8   3   4   3.4e-32   1.4e-31  106.0   2.6   238   418   262   456   260   460 0.87 -
scaffold_35:1208830-1206599   -            744 11706at71240         -            692  3.9e-158  524.3  25.8   4   4   1.6e-88   6.4e-88  292.2   0.5   295   591   424   738   421   744 0.93 -
scaffold_494:2570-4633        -            688 11706at71240         -            692  7.1e-156  516.8   6.5   1   3   2.1e-12   8.6e-12   40.6   0.0   332   419    20   114     1   128 0.83 -
scaffold_494:2570-4633        -            688 11706at71240         -            692  7.1e-156  516.8   6.5   2   3   7.7e-29   3.2e-28   94.9   0.3   206   356    87   248    87   256 0.93 -
scaffold_494:2570-4633        -            688 11706at71240         -            692  7.1e-156  516.8   6.5   3   3  3.2e-121  1.3e-120  400.3   0.3   232   692   217   688   215   688 0.91 -
scaffold_6:29704125-29705891  -            589 11706at71240         -            692  8.2e-156  516.6   4.8   1   3     1e-21   4.2e-21   71.4   0.0   283   417    33   177     2   180 0.79 -
scaffold_6:29704125-29705891  -            589 11706at71240         -            692  8.2e-156  516.6   4.8   2   3     9e-14   3.7e-13   45.1   0.2   150   205   161   217   161   222 0.94 -
scaffold_6:29704125-29705891  -            589 11706at71240         -            692  8.2e-156  516.6   4.8   3   3  2.5e-126    1e-125  417.2   0.2   330   692   217   589   214   589 0.95 -
scaffold_207:47114-45270      -            615 11706at71240         -            692  4.2e-155  514.3   3.5   1   3   4.2e-44   1.7e-43  145.4   0.0   197   417    59   296     3   298 0.86 -
scaffold_207:47114-45270      -            615 11706at71240         -            692  4.2e-155  514.3   3.5   2   3   7.2e-35     3e-34  114.9   0.1   106   266   201   366   197   370 0.86 -
scaffold_207:47114-45270      -            615 11706at71240         -            692  4.2e-155  514.3   3.5   3   3   8.8e-82   3.6e-81  269.9   0.3   359   596   371   613   368   615 0.95 -
scaffold_31:678300-662710     -            632 11706at71240         -            692  7.4e-155  513.5   1.3   1   3   3.4e-45   1.4e-44  149.0   0.0   137   417    10   310     6   312 0.87 -
scaffold_31:678300-662710     -            632 11706at71240         -            692  7.4e-155  513.5   1.3   2   3   1.3e-33   5.3e-33  110.7   0.1   142   266   255   380   250   384 0.92 -
scaffold_31:678300-662710     -            632 11706at71240         -            692  7.4e-155  513.5   1.3   3   3   4.9e-81     2e-80  267.4   0.4   359   599   385   629   382   632 0.94 -
scaffold_10:17416495-17414405 -            697 11706at71240         -            692  1.7e-154  512.2  23.2   1   3   6.3e-26   2.6e-25   85.3   1.3   241   417    27   216    17   217 0.92 -
scaffold_10:17416495-17414405 -            697 11706at71240         -            692  1.7e-154  512.2  23.2   2   3   7.7e-34   3.2e-33  111.5   2.3   207   402    91   301    91   322 0.90 -
scaffold_10:17416495-17414405 -            697 11706at71240         -            692  1.7e-154  512.2  23.2   3   3  4.9e-104    2e-103  343.5   4.8   172   691   161   697   153   697 0.87 -
scaffold_3:31663022-31664941  -            640 11706at71240         -            692  2.4e-153  508.5   0.6   1   2   1.8e-12   7.6e-12   40.8   0.0   306   437    35   174    31   179 0.88 -
scaffold_3:31663022-31664941  -            640 11706at71240         -            692  2.4e-153  508.5   0.6   2   2  3.1e-141  1.3e-140  466.4   0.6   248   692   176   640   172   640 0.95 -
scaffold_7:23402139-23473877  -            628 11706at71240         -            692  1.6e-151  502.4   6.6   1   2   2.6e-27   1.1e-26   89.9   0.8   231   417    18   216    14   216 0.86 -
scaffold_7:23402139-23473877  -            628 11706at71240         -            692  1.6e-151  502.4   6.6   2   2  1.9e-128  7.6e-128  424.2   0.6   273   692   194   628   194   628 0.95 -
scaffold_1:2794523-2734595    -            606 11706at71240         -            692  7.2e-151  500.3   4.9   1   2   1.2e-21     5e-21   71.1   0.1   247   416    11   193     2   195 0.90 -
scaffold_1:2794523-2734595    -            606 11706at71240         -            692  7.2e-151  500.3   4.9   2   2  2.4e-131  9.8e-131  433.7   2.1   291   692   190   606   190   606 0.96 -
scaffold_1:39752277-39750457  -            607 11706at71240         -            692  1.7e-147  489.1   0.1   1   2   5.2e-15   2.2e-14   49.2   0.0   283   385    37   152     6   160 0.87 -
scaffold_1:39752277-39750457  -            607 11706at71240         -            692  1.7e-147  489.1   0.1   2   2  1.2e-132  4.9e-132  438.0   0.1   270   692   169   607   162   607 0.94 -
scaffold_4:12391771-12454405  -            570 11706at71240         -            692  3.8e-147  488.0   3.7   1   2   3.3e-24   1.4e-23   79.6   0.1   283   419    44   190     9   194 0.91 -
scaffold_4:12391771-12454405  -            570 11706at71240         -            692  3.8e-147  488.0   3.7   2   2  5.5e-124  2.2e-123  409.4   0.6   335   692   203   570   195   570 0.96 -
