#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_10:12021782-12018510 -           1091 43504at71240         -            502         0 1092.1  76.2   1   7   1.2e-71   4.7e-71  236.6   4.8   171   473     6   321     1   321 0.88 -
scaffold_10:12021782-12018510 -           1091 43504at71240         -            502         0 1092.1  76.2   2   7   7.1e-30   2.9e-29   98.7   0.7   237   359   253   381   253   383 0.93 -
scaffold_10:12021782-12018510 -           1091 43504at71240         -            502         0 1092.1  76.2   3   7   1.4e-52   5.7e-52  173.6   4.8   253   466   305   523   304   525 0.93 -
scaffold_10:12021782-12018510 -           1091 43504at71240         -            502         0 1092.1  76.2   4   7   3.6e-40   1.4e-39  132.7   1.4   211   360   504   662   504   665 0.91 -
scaffold_10:12021782-12018510 -           1091 43504at71240         -            502         0 1092.1  76.2   5   7   5.4e-58   2.2e-57  191.5   2.8   252   478   619   851   615   860 0.92 -
scaffold_10:12021782-12018510 -           1091 43504at71240         -            502         0 1092.1  76.2   6   7     6e-48   2.4e-47  158.4   7.0   253   451   760   964   760   965 0.94 -
scaffold_10:12021782-12018510 -           1091 43504at71240         -            502         0 1092.1  76.2   7   7   2.2e-57   8.8e-57  189.5   9.1   228   469   839  1087   838  1089 0.93 -
scaffold_10:7935334-7937796   -            821 43504at71240         -            502  1.3e-283  937.7  49.5   1   5   3.3e-47   1.3e-46  155.9   2.6   185   359    16   199     2   201 0.91 -
scaffold_10:7935334-7937796   -            821 43504at71240         -            502  1.3e-283  937.7  49.5   2   5   3.2e-72   1.3e-71  238.4   4.6   228   469   202   447   199   449 0.96 -
scaffold_10:7935334-7937796   -            821 43504at71240         -            502  1.3e-283  937.7  49.5   3   5   8.5e-69   3.4e-68  227.1   5.3   228   461   339   576   337   576 0.93 -
scaffold_10:7935334-7937796   -            821 43504at71240         -            502  1.3e-283  937.7  49.5   4   5   1.5e-41   6.1e-41  137.2   0.7   326   461   510   646   508   646 0.97 -
scaffold_10:7935334-7937796   -            821 43504at71240         -            502  1.3e-283  937.7  49.5   5   5   1.2e-71   4.8e-71  236.6   6.0   227   461   580   821   578   821 0.94 -
scaffold_10:814748-812544     -            735 43504at71240         -            502  5.3e-268  886.2  67.2   1   5   2.1e-26   8.4e-26   87.3   0.6   253   358     7   117     5   118 0.92 -
scaffold_10:814748-812544     -            735 43504at71240         -            502  5.3e-268  886.2  67.2   2   5   2.4e-68   9.6e-68  225.7  10.3   237   485    95   350    95   357 0.95 -
scaffold_10:814748-812544     -            735 43504at71240         -            502  5.3e-268  886.2  67.2   3   5   3.8e-64   1.5e-63  211.8   8.9   251   485   250   490   248   495 0.95 -
scaffold_10:814748-812544     -            735 43504at71240         -            502  5.3e-268  886.2  67.2   4   5   1.6e-60   6.5e-60  199.8   7.4   238   461   341   571   341   571 0.95 -
scaffold_10:814748-812544     -            735 43504at71240         -            502  5.3e-268  886.2  67.2   5   5   3.1e-66   1.2e-65  218.7   9.5   228   479   471   732   468   735 0.92 -
scaffold_7:1874264-1872198    -            689 43504at71240         -            502    9e-252  832.7  62.5   1   4   3.8e-53   1.6e-52  175.5  11.6   250   484    58   297    27   298 0.76 -
scaffold_7:1874264-1872198    -            689 43504at71240         -            502    9e-252  832.7  62.5   2   4   3.4e-70   1.4e-69  231.7  11.0   193   482   137   434   135   435 0.94 -
scaffold_7:1874264-1872198    -            689 43504at71240         -            502    9e-252  832.7  62.5   3   4   4.3e-69   1.7e-68  228.1  10.0   191   468   274   560   271   561 0.93 -
scaffold_7:1874264-1872198    -            689 43504at71240         -            502    9e-252  832.7  62.5   4   4   5.3e-73   2.1e-72  241.0   5.9   196   479   383   676   382   688 0.94 -
