#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_10:12021782-12018510 -           1091 50744at71240         -            383    4e-204  674.4  26.9   1   8   2.4e-24   9.8e-24   80.7   0.1   113   316    10   213     5   216 0.94 -
scaffold_10:12021782-12018510 -           1091 50744at71240         -            383    4e-204  674.4  26.9   2   8   5.4e-31   2.2e-30  102.6   0.1   109   308   111   310   111   313 0.97 -
scaffold_10:12021782-12018510 -           1091 50744at71240         -            383    4e-204  674.4  26.9   3   8   2.7e-33   1.1e-32  110.1   0.2   108   311   215   418   210   423 0.96 -
scaffold_10:12021782-12018510 -           1091 50744at71240         -            383    4e-204  674.4  26.9   4   8   2.4e-29   9.8e-29   97.1   0.1   105   300   317   512   309   513 0.96 -
scaffold_10:12021782-12018510 -           1091 50744at71240         -            383    4e-204  674.4  26.9   5   8   2.5e-30     1e-29  100.4   0.2   109   323   391   605   388   605 0.96 -
scaffold_10:12021782-12018510 -           1091 50744at71240         -            383    4e-204  674.4  26.9   6   8   2.8e-35   1.1e-34  116.7   0.0   108   328   600   820   597   823 0.96 -
scaffold_10:12021782-12018510 -           1091 50744at71240         -            383    4e-204  674.4  26.9   7   8   2.2e-28   9.1e-28   93.9   0.7   108   309   810  1011   808  1013 0.98 -
scaffold_10:12021782-12018510 -           1091 50744at71240         -            383    4e-204  674.4  26.9   8   8   1.1e-14   4.4e-14   48.9   0.0   109   208   986  1085   986  1090 0.94 -
scaffold_7:1891832-1856423    -            742 50744at71240         -            383  4.8e-196  647.8  35.0   1   7   6.3e-13   2.6e-12   43.1   0.4   206   314    17   125     3   128 0.90 -
scaffold_7:1891832-1856423    -            742 50744at71240         -            383  4.8e-196  647.8  35.0   2   7   3.3e-32   1.3e-31  106.6   0.1   129   307   115   293   112   295 0.96 -
scaffold_7:1891832-1856423    -            742 50744at71240         -            383  4.8e-196  647.8  35.0   3   7   2.7e-36   1.1e-35  120.0   0.2   109   307   200   397   199   400 0.97 -
scaffold_7:1891832-1856423    -            742 50744at71240         -            383  4.8e-196  647.8  35.0   4   7     6e-34   2.5e-33  112.3   0.3   106   308   267   468   263   472 0.95 -
scaffold_7:1891832-1856423    -            742 50744at71240         -            383  4.8e-196  647.8  35.0   5   7   4.1e-35   1.7e-34  116.1   1.5   101   308   401   607   395   609 0.97 -
scaffold_7:1891832-1856423    -            742 50744at71240         -            383  4.8e-196  647.8  35.0   6   7   1.6e-37   6.5e-37  124.0   1.1   105   315   475   684   471   684 0.96 -
scaffold_7:1891832-1856423    -            742 50744at71240         -            383  4.8e-196  647.8  35.0   7   7   2.5e-29     1e-28   97.1   0.1   138   301   577   740   574   742 0.58 -
scaffold_7:1887354-1889576    -            741 50744at71240         -            383  5.2e-190  628.0  14.0   1   5   1.2e-48   4.8e-48  160.7   0.1    83   324     2   249     1   249 0.95 -
scaffold_7:1887354-1889576    -            741 50744at71240         -            383  5.2e-190  628.0  14.0   2   5   5.3e-39   2.2e-38  128.9   0.1   124   323   224   423   222   423 0.99 -
scaffold_7:1887354-1889576    -            741 50744at71240         -            383  5.2e-190  628.0  14.0   3   5   7.7e-44   3.1e-43  144.8   0.2   109   301   384   576   381   577 0.99 -
scaffold_7:1887354-1889576    -            741 50744at71240         -            383  5.2e-190  628.0  14.0   4   5   5.5e-44   2.3e-43  145.3   0.1   108   314   453   659   451   661 0.98 -
scaffold_7:1887354-1889576    -            741 50744at71240         -            383  5.2e-190  628.0  14.0   5   5   1.2e-26   5.1e-26   88.2   0.1   126   278   576   728   575   741 0.97 -
scaffold_10:7935334-7937796   -            821 50744at71240         -            383  1.4e-173  573.9  22.6   1   7     8e-15   3.3e-14   49.3   0.1   218   308     3    93     1    95 0.95 -
scaffold_10:7935334-7937796   -            821 50744at71240         -            383  1.4e-173  573.9  22.6   2   7   1.2e-42   4.7e-42  141.0   0.2   101   301    61   261    61   264 0.99 -
scaffold_10:7935334-7937796   -            821 50744at71240         -            383  1.4e-173  573.9  22.6   3   7   1.3e-21   5.2e-21   71.7   0.0   126   235   261   367   260   369 0.96 -
scaffold_10:7935334-7937796   -            821 50744at71240         -            383  1.4e-173  573.9  22.6   4   7   5.1e-35   2.1e-34  115.8   0.3   123   307   360   541   359   542 0.97 -
scaffold_10:7935334-7937796   -            821 50744at71240         -            383  1.4e-173  573.9  22.6   5   7     1e-18   4.1e-18   62.2   0.0   206   307   475   576   472   577 0.79 -
scaffold_10:7935334-7937796   -            821 50744at71240         -            383  1.4e-173  573.9  22.6   6   7   4.7e-35   1.9e-34  115.9   0.2   126   306   535   715   534   716 0.96 -
scaffold_10:7935334-7937796   -            821 50744at71240         -            383  1.4e-173  573.9  22.6   7   7   2.7e-24   1.1e-23   80.5   0.1   108   235   692   819   689   821 0.96 -
scaffold_10:723860-726157     -            766 50744at71240         -            383  2.9e-164  543.2  26.9   1   6   2.9e-22   1.2e-21   73.8   0.1   142   276     3   137     1   140 0.95 -
scaffold_10:723860-726157     -            766 50744at71240         -            383  2.9e-164  543.2  26.9   2   6     5e-22     2e-21   73.0   0.1   116   233   117   234   117   234 0.98 -
scaffold_10:723860-726157     -            766 50744at71240         -            383  2.9e-164  543.2  26.9   3   6   2.8e-37   1.1e-36  123.2   0.7   107   315   213   421   211   421 0.98 -
scaffold_10:723860-726157     -            766 50744at71240         -            383  2.9e-164  543.2  26.9   4   6   5.2e-40   2.1e-39  132.2   0.3   106   347   352   593   351   595 0.99 -
scaffold_10:723860-726157     -            766 50744at71240         -            383  2.9e-164  543.2  26.9   5   6   6.4e-30   2.6e-29   99.0   0.3   107   271   528   692   522   693 0.97 -
scaffold_10:723860-726157     -            766 50744at71240         -            383  2.9e-164  543.2  26.9   6   6   4.3e-30   1.8e-29   99.6   1.3   105   272   596   763   594   766 0.97 -
scaffold_7:1880861-1878630    -            744 50744at71240         -            383  2.3e-161  533.7  30.5   1   5   8.8e-37   3.6e-36  121.6   2.3   110   346     2   238     1   241 0.96 -
scaffold_7:1880861-1878630    -            744 50744at71240         -            383  2.3e-161  533.7  30.5   2   5   7.4e-32     3e-31  105.4   0.5   127   299   159   331   158   332 0.98 -
scaffold_7:1880861-1878630    -            744 50744at71240         -            383  2.3e-161  533.7  30.5   3   5   4.7e-41   1.9e-40  135.7   1.2   105   307   242   444   238   444 0.98 -
scaffold_7:1880861-1878630    -            744 50744at71240         -            383  2.3e-161  533.7  30.5   4   5   5.2e-32   2.1e-31  105.9   0.8   137   308   379   550   377   553 0.97 -
scaffold_7:1880861-1878630    -            744 50744at71240         -            383  2.3e-161  533.7  30.5   5   5   1.9e-35   7.8e-35  117.2   0.3   129   323   546   739   545   743 0.95 -
scaffold_10:1106002-1182393   -            582 50744at71240         -            383  1.4e-150  498.2   6.7   1   4     7e-32   2.9e-31  105.5   0.1   102   300     8   206     3   206 0.97 -
scaffold_10:1106002-1182393   -            582 50744at71240         -            383  1.4e-150  498.2   6.7   2   4   3.5e-47   1.4e-46  155.8   0.0   108   323   119   334   117   335 0.99 -
scaffold_10:1106002-1182393   -            582 50744at71240         -            383  1.4e-150  498.2   6.7   3   4   3.1e-49   1.3e-48  162.6   0.0   108   349   189   430   186   430 0.98 -
scaffold_10:1106002-1182393   -            582 50744at71240         -            383  1.4e-150  498.2   6.7   4   4   4.3e-30   1.8e-29   99.6   0.2   108   253   434   579   431   582 0.97 -
scaffold_7:3590773-3589289    -            495 50744at71240         -            383  3.6e-145  480.4  24.5   1   4   8.9e-37   3.7e-36  121.6   1.9   111   304    15   209     6   212 0.94 -
scaffold_7:3590773-3589289    -            495 50744at71240         -            383  3.6e-145  480.4  24.5   2   4   3.6e-46   1.5e-45  152.5   2.0   102   344    77   320    72   323 0.96 -
scaffold_7:3590773-3589289    -            495 50744at71240         -            383  3.6e-145  480.4  24.5   3   4   4.1e-38   1.7e-37  126.0   0.6   107   315   187   396   181   396 0.96 -
scaffold_7:3590773-3589289    -            495 50744at71240         -            383  3.6e-145  480.4  24.5   4   4   9.6e-36   3.9e-35  118.2   0.5   102   303   288   489   287   495 0.97 -
scaffold_10:814748-812544     -            735 50744at71240         -            383  4.4e-141  466.9  16.4   1   5     1e-10   4.3e-10   35.8   0.0   229   307     3    81     1    82 0.95 -
scaffold_10:814748-812544     -            735 50744at71240         -            383  4.4e-141  466.9  16.4   2   5   5.3e-41   2.2e-40  135.5   0.2   108   315    57   264    54   264 0.99 -
scaffold_10:814748-812544     -            735 50744at71240         -            383  4.4e-141  466.9  16.4   3   5   1.2e-41     5e-41  137.6   0.1   109   324   198   413   197   414 0.99 -
scaffold_10:814748-812544     -            735 50744at71240         -            383  4.4e-141  466.9  16.4   4   5   4.3e-31   1.8e-30  102.9   0.2   109   253   408   552   407   553 0.98 -
scaffold_10:814748-812544     -            735 50744at71240         -            383  4.4e-141  466.9  16.4   5   5   2.9e-29   1.2e-28   96.8   0.7   182   360   551   732   549   735 0.93 -
scaffold_7:3496530-3495031    -            500 50744at71240         -            383  3.7e-138  457.3  22.6   1   4   4.2e-35   1.7e-34  116.1   2.2   111   303    18   211     4   213 0.94 -
scaffold_7:3496530-3495031    -            500 50744at71240         -            383  3.7e-138  457.3  22.6   2   4   1.8e-43   7.5e-43  143.6   1.0   102   323    80   302    75   304 0.96 -
scaffold_7:3496530-3495031    -            500 50744at71240         -            383  3.7e-138  457.3  22.6   3   4     1e-39   4.3e-39  131.2   0.6   101   314   220   433   215   435 0.98 -
scaffold_7:3496530-3495031    -            500 50744at71240         -            383  3.7e-138  457.3  22.6   4   4   3.4e-31   1.4e-30  103.2   0.2    98   272   322   496   317   499 0.87 -
scaffold_3:39569195-39566826  -            790 50744at71240         -            383    2e-136  451.6  26.0   1   6   2.4e-13     1e-12   44.4   0.1   180   271     2    93     1    94 0.91 -
scaffold_3:39569195-39566826  -            790 50744at71240         -            383    2e-136  451.6  26.0   2   6   4.8e-26     2e-25   86.3   0.3   116   272    43   199    42   205 0.97 -
scaffold_3:39569195-39566826  -            790 50744at71240         -            383    2e-136  451.6  26.0   3   6   1.7e-20   6.9e-20   68.0   0.2   117   232   184   299   183   301 0.97 -
scaffold_3:39569195-39566826  -            790 50744at71240         -            383    2e-136  451.6  26.0   4   6     4e-32   1.6e-31  106.3   0.2   108   272   280   444   278   452 0.96 -
scaffold_3:39569195-39566826  -            790 50744at71240         -            383    2e-136  451.6  26.0   5   6   2.1e-36   8.5e-36  120.4   1.3    98   315   445   662   442   663 0.96 -
scaffold_3:39569195-39566826  -            790 50744at71240         -            383    2e-136  451.6  26.0   6   6   2.7e-25   1.1e-24   83.8   0.2   105   260   627   782   620   790 0.65 -
scaffold_7:4080047-4078362    -            562 50744at71240         -            383  9.3e-136  449.4  18.8   1   5   1.5e-40   6.1e-40  134.0   3.2   108   344     5   241     1   241 0.98 -
scaffold_7:4080047-4078362    -            562 50744at71240         -            383  9.3e-136  449.4  18.8   2   5   1.7e-37   6.9e-37  124.0   0.3   101   315   138   352   134   352 0.98 -
scaffold_7:4080047-4078362    -            562 50744at71240         -            383  9.3e-136  449.4  18.8   3   5   5.5e-30   2.2e-29   99.2   0.1   102   275   244   417   242   418 0.97 -
scaffold_7:4080047-4078362    -            562 50744at71240         -            383  9.3e-136  449.4  18.8   4   5   2.9e-34   1.2e-33  113.3   0.1   101   271   348   518   345   523 0.98 -
scaffold_7:4080047-4078362    -            562 50744at71240         -            383  9.3e-136  449.4  18.8   5   5   1.3e-05   5.1e-05   19.1   0.0   134   169   521   556   515   562 0.85 -
scaffold_10:612337-609833     -            835 50744at71240         -            383  2.1e-135  448.2  22.8   1   6     9e-20   3.7e-19   65.6   0.1   181   315     3   137     1   138 0.90 -
scaffold_10:612337-609833     -            835 50744at71240         -            383  2.1e-135  448.2  22.8   2   6   3.4e-20   1.4e-19   67.0   0.1   105   234   102   231    94   233 0.92 -
scaffold_10:612337-609833     -            835 50744at71240         -            383  2.1e-135  448.2  22.8   3   6   8.3e-27   3.4e-26   88.8   0.5   109   271   211   373   209   378 0.98 -
scaffold_10:612337-609833     -            835 50744at71240         -            383  2.1e-135  448.2  22.8   4   6   1.7e-28     7e-28   94.3   0.2   112   275   354   517   349   526 0.95 -
scaffold_10:612337-609833     -            835 50744at71240         -            383  2.1e-135  448.2  22.8   5   6     6e-27   2.5e-26   89.2   0.1   103   263   520   680   514   681 0.96 -
scaffold_10:612337-609833     -            835 50744at71240         -            383  2.1e-135  448.2  22.8   6   6   6.5e-30   2.7e-29   99.0   0.2   108   276   665   833   662   835 0.98 -
scaffold_9:12117552-12120131  -            860 50744at71240         -            383  1.2e-134  445.8  19.7   1   5   3.6e-31   1.5e-30  103.1   0.2   109   311     1   203     1   207 0.97 -
scaffold_9:12117552-12120131  -            860 50744at71240         -            383  1.2e-134  445.8  19.7   2   5   5.8e-33   2.4e-32  109.0   0.7   106   307   208   409   203   411 0.97 -
