#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_4:25758769-25761072  -            768 28528at71240         -            528  1.8e-146  485.4  13.4   1   4   3.7e-22   1.5e-21   73.2   0.1   266   405    60   209    43   210 0.87 -
scaffold_4:25758769-25761072  -            768 28528at71240         -            528  1.8e-146  485.4  13.4   2   4   7.4e-33   3.1e-32  108.5   0.0   264   417   159   322   157   327 0.88 -
scaffold_4:25758769-25761072  -            768 28528at71240         -            528  1.8e-146  485.4  13.4   3   4   2.3e-22   9.4e-22   73.9   1.1   106   223   315   446   313   447 0.89 -
scaffold_4:25758769-25761072  -            768 28528at71240         -            528  1.8e-146  485.4  13.4   4   4   3.3e-79   1.3e-78  261.5   0.6   253   528   350   638   348   638 0.90 -
scaffold_1:40753747-40751156  -            864 28528at71240         -            528    5e-144  477.4  31.4   1   5   2.5e-33     1e-32  110.1   8.2   106   383     3   281     1   284 0.85 -
scaffold_1:40753747-40751156  -            864 28528at71240         -            528    5e-144  477.4  31.4   2   5   2.2e-22   9.1e-22   74.0   1.3   106   233   207   352   204   353 0.87 -
scaffold_1:40753747-40751156  -            864 28528at71240         -            528    5e-144  477.4  31.4   3   5   1.1e-20   4.5e-20   68.3   0.6   251   382   241   381   239   385 0.85 -
scaffold_1:40753747-40751156  -            864 28528at71240         -            528    5e-144  477.4  31.4   4   5   2.8e-19   1.2e-18   63.7   0.5   256   400   347   500   344   502 0.86 -
scaffold_1:40753747-40751156  -            864 28528at71240         -            528    5e-144  477.4  31.4   5   5   1.6e-63   6.7e-63  209.7   0.0   289   528   483   732   480   732 0.92 -
scaffold_1:4957854-4955590    -            755 28528at71240         -            528  5.1e-130  431.2   9.1   1   5   1.2e-07   5.1e-07   25.3   0.0   302   384    15   106    10   114 0.82 -
scaffold_1:4957854-4955590    -            755 28528at71240         -            528  5.1e-130  431.2   9.1   2   5   1.4e-15   5.6e-15   51.5   0.0   176   257   110   201   106   201 0.86 -
scaffold_1:4957854-4955590    -            755 28528at71240         -            528  5.1e-130  431.2   9.1   3   5   9.3e-27   3.9e-26   88.4   0.2   252   410   165   333   161   335 0.87 -
scaffold_1:4957854-4955590    -            755 28528at71240         -            528  5.1e-130  431.2   9.1   4   5   7.3e-19     3e-18   62.3   0.1   299   419   316   443   315   450 0.87 -
scaffold_1:4957854-4955590    -            755 28528at71240         -            528  5.1e-130  431.2   9.1   5   5   2.2e-72   9.1e-72  239.0   0.0   234   528   414   726   413   726 0.93 -
scaffold_5:14600602-14603142  -            847 28528at71240         -            528  1.1e-128  426.8  11.5   1   4   3.7e-15   1.5e-14   50.1   0.0   301   408    40   153    12   154 0.87 -
scaffold_5:14600602-14603142  -            847 28528at71240         -            528  1.1e-128  426.8  11.5   2   4     5e-21     2e-20   69.5   0.1   267   418   103   263   103   265 0.91 -
scaffold_5:14600602-14603142  -            847 28528at71240         -            528  1.1e-128  426.8  11.5   3   4   6.9e-36   2.8e-35  118.5   0.3   235   421   236   437   235   441 0.90 -
scaffold_5:14600602-14603142  -            847 28528at71240         -            528  1.1e-128  426.8  11.5   4   4   1.4e-66   5.6e-66  219.8   0.4   222   523   388   714   388   719 0.89 -
scaffold_3:8049086-7968462    -            784 28528at71240         -            528  5.7e-126  417.8  11.0   1   4   2.5e-14     1e-13   47.4   0.3   303   413    13   130     8   130 0.84 -
scaffold_3:8049086-7968462    -            784 28528at71240         -            528  5.7e-126  417.8  11.0   2   4   1.4e-26   5.8e-26   87.8   0.1   102   259   123   302   119   305 0.85 -
scaffold_3:8049086-7968462    -            784 28528at71240         -            528  5.7e-126  417.8  11.0   3   4     7e-31   2.9e-30  102.0   0.5   251   402   263   423   261   423 0.89 -
scaffold_3:8049086-7968462    -            784 28528at71240         -            528  5.7e-126  417.8  11.0   4   4     7e-64   2.9e-63  210.9   0.0   302   528   417   653   415   653 0.91 -
scaffold_1:33399376-33401724  -            783 28528at71240         -            528  2.2e-117  389.5  15.1   1   4   7.7e-17   3.2e-16   55.7   0.9   106   243     4   163     1   163 0.82 -
scaffold_1:33399376-33401724  -            783 28528at71240         -            528  2.2e-117  389.5  15.1   2   4     4e-31   1.6e-30  102.8   0.3   263   404   153   306   139   309 0.85 -
scaffold_1:33399376-33401724  -            783 28528at71240         -            528  2.2e-117  389.5  15.1   3   4   4.2e-18   1.7e-17   59.8   0.3   268   380   260   382   257   387 0.84 -
scaffold_1:33399376-33401724  -            783 28528at71240         -            528  2.2e-117  389.5  15.1   4   4   4.4e-62   1.8e-61  205.0   0.1   289   528   401   652   385   652 0.87 -
scaffold_3:37805281-37803095  -            729 28528at71240         -            528  1.5e-116  386.7  11.6   1   4     2e-26   8.2e-26   87.3   0.0   267   405    32   182    16   184 0.89 -
scaffold_3:37805281-37803095  -            729 28528at71240         -            528  1.5e-116  386.7  11.6   2   4   3.9e-24   1.6e-23   79.7   0.2   295   418   166   296   164   303 0.90 -
scaffold_3:37805281-37803095  -            729 28528at71240         -            528  1.5e-116  386.7  11.6   3   4   9.4e-14   3.9e-13   45.5   0.6   176   249   267   349   267   349 0.89 -
scaffold_3:37805281-37803095  -            729 28528at71240         -            528  1.5e-116  386.7  11.6   4   4   5.6e-62   2.3e-61  204.6   0.1   251   528   321   609   319   609 0.94 -
scaffold_1:38436247-38434145  -            701 28528at71240         -            528  3.3e-116  385.6   2.3   1   4       2.3       9.5    1.3   0.0    24    55     1    34     1    41 0.71 -
scaffold_1:38436247-38434145  -            701 28528at71240         -            528  3.3e-116  385.6   2.3   2   4   1.3e-19   5.5e-19   64.8   0.0   254   382    49   186    42   192 0.87 -
scaffold_1:38436247-38434145  -            701 28528at71240         -            528  3.3e-116  385.6   2.3   3   4   1.8e-14   7.6e-14   47.8   0.1   343   439   180   275   177   278 0.85 -
scaffold_1:38436247-38434145  -            701 28528at71240         -            528  3.3e-116  385.6   2.3   4   4     6e-82   2.5e-81  270.5   0.1   250   528   278   570   275   570 0.91 -
scaffold_10:7935334-7937796   -            821 28528at71240         -            528  4.4e-114  378.6   0.9   1  11   4.5e-11   1.9e-10   36.6   0.0   356   449    30   124    15   124 0.90 -
scaffold_10:7935334-7937796   -            821 28528at71240         -            528  4.4e-114  378.6   0.9   2  11   2.2e-14   9.2e-14   47.5   0.0   355   453    99   199    94   203 0.89 -
scaffold_10:7935334-7937796   -            821 28528at71240         -            528  4.4e-114  378.6   0.9   3  11   6.2e-14   2.6e-13   46.1   0.0   356   450   205   300   197   305 0.89 -
scaffold_10:7935334-7937796   -            821 28528at71240         -            528  4.4e-114  378.6   0.9   4  11   9.2e-13   3.8e-12   42.2   0.0   351   451   303   403   300   410 0.89 -
scaffold_10:7935334-7937796   -            821 28528at71240         -            528  4.4e-114  378.6   0.9   5  11   6.4e-12   2.6e-11   39.4   0.0   358   450   379   472   374   477 0.89 -
scaffold_10:7935334-7937796   -            821 28528at71240         -            528  4.4e-114  378.6   0.9   6  11   9.9e-12   4.1e-11   38.8   0.0   353   449   410   503   402   503 0.87 -
scaffold_10:7935334-7937796   -            821 28528at71240         -            528  4.4e-114  378.6   0.9   7  11   1.2e-13   4.9e-13   45.1   0.0   351   450   475   574   472   581 0.88 -
scaffold_10:7935334-7937796   -            821 28528at71240         -            528  4.4e-114  378.6   0.9   8  11   3.1e-14   1.3e-13   47.1   0.0   356   450   584   679   575   686 0.89 -
scaffold_10:7935334-7937796   -            821 28528at71240         -            528  4.4e-114  378.6   0.9   9  11   3.6e-13   1.5e-12   43.6   0.0   356   450   654   749   649   757 0.89 -
scaffold_10:7935334-7937796   -            821 28528at71240         -            528  4.4e-114  378.6   0.9  10  11   4.5e-12   1.9e-11   39.9   0.0   356   450   689   784   685   790 0.89 -
scaffold_10:7935334-7937796   -            821 28528at71240         -            528  4.4e-114  378.6   0.9  11  11   2.3e-06   9.4e-06   21.1   0.0   358   417   761   821   753   821 0.86 -
scaffold_35:1208830-1206599   -            744 28528at71240         -            528    2e-113  376.4  17.1   1   4   7.4e-18   3.1e-17   59.0   0.6   255   411     5   177     1   185 0.81 -
scaffold_35:1208830-1206599   -            744 28528at71240         -            528    2e-113  376.4  17.1   2   4   5.1e-18   2.1e-17   59.6   2.2   111   266   181   363   175   364 0.78 -
scaffold_35:1208830-1206599   -            744 28528at71240         -            528    2e-113  376.4  17.1   3   4   4.8e-30     2e-29   99.2   0.4   250   413   312   486   310   486 0.88 -
scaffold_35:1208830-1206599   -            744 28528at71240         -            528    2e-113  376.4  17.1   4   4   2.7e-58   1.1e-57  192.5   0.0   300   528   467   708   467   708 0.90 -
scaffold_6:16369143-16371743  -            867 28528at71240         -            528  7.6e-113  374.5   8.4   1   3   3.2e-11   1.3e-10   37.1   0.4   251   380    38   177    19   183 0.79 -
scaffold_6:16369143-16371743  -            867 28528at71240         -            528  7.6e-113  374.5   8.4   2   3   3.1e-36   1.3e-35  119.7   0.1   180   413   191   448   191   453 0.85 -
scaffold_6:16369143-16371743  -            867 28528at71240         -            528  7.6e-113  374.5   8.4   3   3   1.8e-69   7.4e-69  229.3   0.6   235   516   426   725   425   734 0.89 -
scaffold_6:27814294-27816513  -            740 28528at71240         -            528  3.2e-112  372.4   2.0   1   4   5.3e-11   2.2e-10   36.4   0.1   251   343    15   114    11   117 0.86 -
scaffold_6:27814294-27816513  -            740 28528at71240         -            528  3.2e-112  372.4   2.0   2   4   2.8e-25   1.1e-24   83.5   0.1   253   371   118   246   114   248 0.89 -
scaffold_6:27814294-27816513  -            740 28528at71240         -            528  3.2e-112  372.4   2.0   3   4   3.7e-24   1.5e-23   79.8   0.0   265   398   232   376   229   376 0.84 -
scaffold_6:27814294-27816513  -            740 28528at71240         -            528  3.2e-112  372.4   2.0   4   4   4.9e-58     2e-57  191.6   0.0   298   528   370   610   365   610 0.92 -
scaffold_6:23917205-23918944  -            580 28528at71240         -            528  1.1e-109  364.1   0.4   1   3   0.00042    0.0017   13.6   0.0   426   477    54   106    47   111 0.85 -
scaffold_6:23917205-23918944  -            580 28528at71240         -            528  1.1e-109  364.1   0.4   2   3   1.5e-37     6e-37  124.0   0.2   188   405    95   333    92   336 0.87 -
scaffold_6:23917205-23918944  -            580 28528at71240         -            528  1.1e-109  364.1   0.4   3   3   1.9e-72   7.7e-72  239.2   0.0   251   528   270   560   269   560 0.90 -
scaffold_10:11464569-11462271 -            755 28528at71240         -            528  4.2e-109  362.1   5.9   1   5      0.13      0.55    5.4   0.0    34    88     4    65     2    68 0.80 -
scaffold_10:11464569-11462271 -            755 28528at71240         -            528  4.2e-109  362.1   5.9   2   5   6.5e-13   2.7e-12   42.7   0.0   313   411    35   138    20   141 0.83 -
scaffold_10:11464569-11462271 -            755 28528at71240         -            528  4.2e-109  362.1   5.9   3   5     0.064      0.26    6.4   0.2   106   137   138   169   135   180 0.91 -
scaffold_10:11464569-11462271 -            755 28528at71240         -            528  4.2e-109  362.1   5.9   4   5   4.6e-16   1.9e-15   53.1   0.2   223   327   180   292   169   298 0.82 -
scaffold_10:11464569-11462271 -            755 28528at71240         -            528  4.2e-109  362.1   5.9   5   5   3.1e-85   1.3e-84  281.4   0.1   177   528   261   639   259   639 0.91 -
scaffold_6:15302247-15251691  -            582 28528at71240         -            528  6.1e-106  351.7   5.9   1   3     2e-13   8.3e-13   44.4   0.0   262   385    66   196    55   199 0.82 -
scaffold_6:15302247-15251691  -            582 28528at71240         -            528  6.1e-106  351.7   5.9   2   3   6.9e-27   2.8e-26   88.8   0.5   113   245   127   278   126   278 0.86 -
scaffold_6:15302247-15251691  -            582 28528at71240         -            528  6.1e-106  351.7   5.9   3   3   1.5e-71   6.2e-71  236.2   0.3   251   528   254   544   252   544 0.93 -
scaffold_2:33430346-33432757  -            804 28528at71240         -            528  1.5e-105  350.4  10.4   1   3   9.7e-17     4e-16   55.3   0.3   280   448     5   182     1   188 0.86 -
scaffold_2:33430346-33432757  -            804 28528at71240         -            528  1.5e-105  350.4  10.4   2   3   2.2e-28     9e-28   93.8   1.3   251   449   177   389   174   395 0.87 -
scaffold_2:33430346-33432757  -            804 28528at71240         -            528  1.5e-105  350.4  10.4   3   3   2.4e-63     1e-62  209.1   0.1   264   528   396   673   388   673 0.90 -
scaffold_207:47114-45270      -            615 28528at71240         -            528  3.1e-105  349.4   2.1   1   1  1.5e-103    6e-103  341.8   2.1    27   528    11   578     5   578 0.85 -
scaffold_1:26176582-26174777  -            602 28528at71240         -            528    1e-101  337.8   0.0   1   3   1.4e-23   5.7e-23   77.9   0.0   251   416    79   254    43   257 0.87 -
scaffold_1:26176582-26174777  -            602 28528at71240         -            528    1e-101  337.8   0.0   2   3     9e-27   3.7e-26   88.4   0.0   106   232   147   290   143   292 0.86 -
scaffold_1:26176582-26174777  -            602 28528at71240         -            528    1e-101  337.8   0.0   3   3   8.8e-56   3.6e-55  184.2   0.0   302   528   234   470   234   470 0.91 -
scaffold_31:678300-662710     -            632 28528at71240         -            528  1.3e-101  337.4   1.3   1   1   3.6e-99   1.5e-98  327.4   1.3    32   528    31   592    18   592 0.85 -
scaffold_6:33061563-33063296  -            578 28528at71240         -            528  5.7e-101  335.3   3.7   1   3   3.6e-23   1.5e-22   76.6   0.1   301   449    38   194     6   197 0.86 -
