#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_6:19241762-19239292  -            624 27432at71240         -            585  6.5e-172  569.5   0.0   1   1  2.4e-173  2.9e-171  567.4   0.0     2   557     1   612     1   622 0.89 -
scaffold_1:29548856-29551213  -            607 27432at71240         -            585  1.8e-155  515.2   0.0   1   1  3.9e-157  4.7e-155  513.8   0.0    11   553     2   605     1   607 0.87 -
scaffold_13:12799190-12803275 -            489 27432at71240         -            585  3.2e-147  488.0   0.0   1   1  3.3e-149  3.9e-147  487.7   0.0    20   463     1   472     1   478 0.90 -
scaffold_2:25152541-25149416  -            563 27432at71240         -            585  1.4e-146  485.8   0.0   1   1  1.9e-148  2.2e-146  485.2   0.0     2   555     1   563     1   563 0.88 -
scaffold_1:41045519-41043209  -            452 27432at71240         -            585  5.6e-136  450.9   0.0   1   1  5.2e-138  6.2e-136  450.7   0.0     2   433     1   449     1   452 0.92 -
scaffold_7:6206696-6211004    -            552 27432at71240         -            585  2.6e-123  409.0   0.1   1   2   1.8e-47   2.2e-45  151.7   0.3     8   136     1   141     1   160 0.86 -
scaffold_7:6206696-6211004    -            552 27432at71240         -            585  2.6e-123  409.0   0.1   2   2     8e-79   9.6e-77  255.3   0.0   134   460   182   498   164   520 0.92 -
scaffold_1:20684874-20682199  -            419 27432at71240         -            585  1.2e-108  360.6   1.5   1   2   2.2e-48   2.6e-46  154.8   0.5     9   148     2   153     1   159 0.87 -
scaffold_1:20684874-20682199  -            419 27432at71240         -            585  1.2e-108  360.6   1.5   2   2   1.3e-63   1.5e-61  205.0   0.0   134   371   183   419   174   419 0.92 -
scaffold_2:12911742-12914893  -            359 27432at71240         -            585   1.1e-95  317.8   0.3   1   2   3.6e-30   4.3e-28   94.6   0.3    45   130    17    95     9    99 0.92 -
scaffold_2:12911742-12914893  -            359 27432at71240         -            585   1.1e-95  317.8   0.3   2   2   6.7e-69     8e-67  222.5   0.0   179   438    95   355    93   359 0.93 -
scaffold_7:27382447-27380561  -            629 27432at71240         -            585     6e-93  308.8   0.2   1   2   4.5e-91   5.4e-89  295.7   0.1    20   462     1   474     1   481 0.81 -
