#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_5:33019281-33097964  -            381 82882at71240         -            419   5.4e-35  117.8   7.4   1   3   4.3e-15   9.4e-14   47.9   0.2    91   272    13   201     4   201 0.86 -
scaffold_5:33019281-33097964  -            381 82882at71240         -            419   5.4e-35  117.8   7.4   2   3   1.9e-14     4e-13   45.8   0.3   158   280   196   317   192   322 0.93 -
scaffold_5:33019281-33097964  -            381 82882at71240         -            419   5.4e-35  117.8   7.4   3   3   6.4e-10   1.4e-08   30.8   0.2   359   414   326   380   316   381 0.89 -
scaffold_8:20683880-20682951  -            310 82882at71240         -            419   5.2e-34  114.6   0.4   1   3     0.037       0.8    5.3   0.0   175   217    25    67    12    81 0.62 -
scaffold_8:20683880-20682951  -            310 82882at71240         -            419   5.2e-34  114.6   0.4   2   3   6.8e-18   1.5e-16   57.1   0.0   156   283    78   200    72   204 0.92 -
scaffold_8:20683880-20682951  -            310 82882at71240         -            419   5.2e-34  114.6   0.4   3   3   1.1e-15   2.4e-14   49.8   0.0   321   416   204   298   198   301 0.91 -
scaffold_10:15250286-15249474 -            271 82882at71240         -            419   5.3e-30  101.4   1.1   1   1     3e-31   6.5e-30  101.1   1.1   158   413    14   271     8   271 0.87 -
scaffold_11:4423685-4412125   -            439 82882at71240         -            419   1.6e-29   99.8   1.3   1   3     0.002     0.044    9.4   0.0   307   356    17    67     9    80 0.76 -
scaffold_11:4423685-4412125   -            439 82882at71240         -            419   1.6e-29   99.8   1.3   2   3   2.2e-05   0.00047   15.9   0.1   156   237    81   162    69   169 0.67 -
scaffold_11:4423685-4412125   -            439 82882at71240         -            419   1.6e-29   99.8   1.3   3   3     2e-22   4.3e-21   72.0   0.0   149   390   171   411   165   439 0.85 -
