#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_3:8049086-7968462    -            784 14548at71240         -            671  8.4e-157  520.1  10.6   1   4   6.9e-19   2.9e-18   62.2   0.1   435   549    11   128     4   129 0.88 -
scaffold_3:8049086-7968462    -            784 14548at71240         -            671  8.4e-157  520.1  10.6   2   4   1.7e-21   7.2e-21   70.9   0.2    88   208   110   239   109   243 0.88 -
scaffold_3:8049086-7968462    -            784 14548at71240         -            671  8.4e-157  520.1  10.6   3   4   3.4e-26   1.4e-25   86.4   0.2   447   567   227   350   225   350 0.91 -
scaffold_3:8049086-7968462    -            784 14548at71240         -            671  8.4e-157  520.1  10.6   4   4   1.1e-96   4.6e-96  319.4   0.4   372   669   346   659   338   661 0.93 -
scaffold_1:38436247-38434145  -            701 14548at71240         -            671  5.3e-153  507.5   1.6   1   4     1e-25   4.3e-25   84.8   0.0     8   172     2   187     1   187 0.86 -
scaffold_1:38436247-38434145  -            701 14548at71240         -            671  5.3e-153  507.5   1.6   2   4   1.1e-18   4.7e-18   61.6   0.0   468   549   165   247   164   253 0.95 -
scaffold_1:38436247-38434145  -            701 14548at71240         -            671  5.3e-153  507.5   1.6   3   4   6.6e-40   2.8e-39  131.7   0.1   394   551   189   350   188   354 0.93 -
scaffold_1:38436247-38434145  -            701 14548at71240         -            671  5.3e-153  507.5   1.6   4   4   6.8e-76   2.9e-75  250.6   0.0   431   669   328   576   328   578 0.93 -
scaffold_1:33399376-33401724  -            783 14548at71240         -            671  2.6e-150  498.6  15.5   1   4   3.5e-33   1.5e-32  109.5   0.6   103   294     2   219     1   225 0.61 -
scaffold_1:33399376-33401724  -            783 14548at71240         -            671  2.6e-150  498.6  15.5   2   4   3.7e-30   1.6e-29   99.5   0.1   374   540   125   304   123   308 0.87 -
scaffold_1:33399376-33401724  -            783 14548at71240         -            671  2.6e-150  498.6  15.5   3   4   2.2e-27   9.5e-27   90.3   0.9   371   520   224   385   221   395 0.88 -
scaffold_1:33399376-33401724  -            783 14548at71240         -            671  2.6e-150  498.6  15.5   4   4   1.2e-70   4.9e-70  233.3   0.1   428   668   406   657   388   660 0.91 -
scaffold_1:40753747-40751156  -            864 14548at71240         -            671  2.3e-149  495.5  17.4   1   5   1.5e-24   6.3e-24   81.0   0.4   104   234     2   144     1   149 0.88 -
scaffold_1:40753747-40751156  -            864 14548at71240         -            671  2.3e-149  495.5  17.4   2   5   2.2e-28   9.4e-28   93.6   1.9   361   498   104   258   104   258 0.87 -
scaffold_1:40753747-40751156  -            864 14548at71240         -            671  2.3e-149  495.5  17.4   3   5   1.8e-26   7.9e-26   87.3   1.7   393   540   251   402   250   402 0.92 -
scaffold_1:40753747-40751156  -            864 14548at71240         -            671  2.3e-149  495.5  17.4   4   5   7.4e-23   3.1e-22   75.4   0.4    88   216   393   527   384   530 0.89 -
scaffold_1:40753747-40751156  -            864 14548at71240         -            671  2.3e-149  495.5  17.4   5   5   9.9e-62   4.2e-61  203.8   0.0   467   671   529   740   525   740 0.95 -
scaffold_207:47114-45270      -            615 14548at71240         -            671  8.1e-149  493.7   5.3   1   4   7.3e-13   3.1e-12   42.3   0.0     6   118     7   135     3   138 0.88 -
scaffold_207:47114-45270      -            615 14548at71240         -            671  8.1e-149  493.7   5.3   2   4   3.3e-22   1.4e-21   73.2   0.0   399   529    69   204    68   204 0.93 -
scaffold_207:47114-45270      -            615 14548at71240         -            671  8.1e-149  493.7   5.3   3   4   2.6e-34   1.1e-33  113.2   0.2   373   522   138   298   137   302 0.88 -
scaffold_207:47114-45270      -            615 14548at71240         -            671  8.1e-149  493.7   5.3   4   4   1.8e-87   7.7e-87  288.9   0.3   394   668   298   583   292   586 0.93 -
scaffold_4:25758769-25761072  -            768 14548at71240         -            671  2.4e-139  462.4   7.2   1   3   1.5e-28   6.6e-28   94.1   0.0     7   211     2   226     1   233 0.88 -
scaffold_4:25758769-25761072  -            768 14548at71240         -            671  2.4e-139  462.4   7.2   2   3   5.7e-23   2.4e-22   75.7   0.0   466   552   232   319   225   330 0.92 -
scaffold_4:25758769-25761072  -            768 14548at71240         -            671  2.4e-139  462.4   7.2   3   3   6.2e-89   2.6e-88  293.7   3.2   374   670   332   645   325   646 0.92 -
scaffold_6:27814294-27816513  -            740 14548at71240         -            671  1.9e-136  452.8   0.1   1   3     4e-29   1.7e-28   96.1   0.0   394   549    26   185    14   186 0.91 -
scaffold_6:27814294-27816513  -            740 14548at71240         -            671  1.9e-136  452.8   0.1   2   3   2.2e-38   9.6e-38  126.6   0.0   362   538   184   378   182   379 0.90 -
scaffold_6:27814294-27816513  -            740 14548at71240         -            671  1.9e-136  452.8   0.1   3   3     1e-73   4.3e-73  243.4   0.1   393   669   330   616   327   618 0.94 -
scaffold_31:678300-662710     -            632 14548at71240         -            671  2.1e-133  442.7   1.7   1   3     5e-15   2.1e-14   49.5   0.0     6   135    21   167    17   175 0.84 -
scaffold_31:678300-662710     -            632 14548at71240         -            671  2.1e-133  442.7   1.7   2   3   6.6e-35   2.8e-34  115.2   0.2   372   522   151   312   150   316 0.88 -
scaffold_31:678300-662710     -            632 14548at71240         -            671  2.1e-133  442.7   1.7   3   3   5.7e-86   2.4e-85  283.9   0.1   394   668   312   597   304   600 0.93 -
scaffold_5:14600602-14603142  -            847 14548at71240         -            671  3.4e-133  442.1  10.8   1   5   6.8e-26   2.9e-25   85.4   0.0   406   540    10   147     6   149 0.92 -
scaffold_5:14600602-14603142  -            847 14548at71240         -            671  3.4e-133  442.1  10.8   2   5   3.8e-23   1.6e-22   76.3   0.1   414   546   118   253   112   263 0.88 -
scaffold_5:14600602-14603142  -            847 14548at71240         -            671  3.4e-133  442.1  10.8   3   5   1.2e-31     5e-31  104.4   0.6   395   555   269   433   259   433 0.92 -
scaffold_5:14600602-14603142  -            847 14548at71240         -            671  3.4e-133  442.1  10.8   4   5   3.1e-07   1.3e-06   23.7   0.1   396   429   406   439   404   444 0.89 -
