#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_7:1874264-1872198    -            689 50524at71240         -            442  1.9e-240  794.7  48.7   1   8   5.9e-27   2.4e-26   89.0   4.4   207   338    55   189    37   189 0.84 -
scaffold_7:1874264-1872198    -            689 50524at71240         -            442  1.9e-240  794.7  48.7   2   8   6.2e-22   2.5e-21   72.5   0.1   189   289   142   241   142   244 0.92 -
scaffold_7:1874264-1872198    -            689 50524at71240         -            442  1.9e-240  794.7  48.7   3   8   2.1e-30   8.5e-30  100.4   0.6   152   289   176   310   174   313 0.88 -
scaffold_7:1874264-1872198    -            689 50524at71240         -            442  1.9e-240  794.7  48.7   4   8   9.7e-27     4e-26   88.3   0.4   186   293   243   348   237   350 0.92 -
scaffold_7:1874264-1872198    -            689 50524at71240         -            442  1.9e-240  794.7  48.7   5   8   2.3e-35   9.3e-35  116.8   0.4   185   322   311   448   306   449 0.94 -
scaffold_7:1874264-1872198    -            689 50524at71240         -            442  1.9e-240  794.7  48.7   6   8   8.3e-42   3.4e-41  138.0   0.8   174   340   336   504   335   504 0.95 -
scaffold_7:1874264-1872198    -            689 50524at71240         -            442  1.9e-240  794.7  48.7   7   8   4.9e-37     2e-36  122.3   0.5   173   323   440   589   438   593 0.95 -
scaffold_7:1874264-1872198    -            689 50524at71240         -            442  1.9e-240  794.7  48.7   8   8   8.6e-47   3.5e-46  154.4   0.4   151   339   488   678   485   684 0.94 -
scaffold_3:39569195-39566826  -            790 50524at71240         -            442  2.8e-238  787.5  47.4   1   8   6.8e-11   2.8e-10   36.1   0.1   265   323     1    60     1    64 0.90 -
scaffold_3:39569195-39566826  -            790 50524at71240         -            442  2.8e-238  787.5  47.4   2   8   1.8e-36   7.3e-36  120.4   0.3   188   324    65   201    62   204 0.96 -
scaffold_3:39569195-39566826  -            790 50524at71240         -            442  2.8e-238  787.5  47.4   3   8   5.6e-36   2.3e-35  118.8   0.8   188   324   205   341   201   344 0.96 -
scaffold_3:39569195-39566826  -            790 50524at71240         -            442  2.8e-238  787.5  47.4   4   8   6.1e-37   2.5e-36  122.0   0.2   188   324   345   481   340   483 0.95 -
scaffold_3:39569195-39566826  -            790 50524at71240         -            442  2.8e-238  787.5  47.4   5   8   2.6e-37     1e-36  123.2   0.5   187   324   414   551   407   553 0.95 -
scaffold_3:39569195-39566826  -            790 50524at71240         -            442  2.8e-238  787.5  47.4   6   8   1.1e-33   4.5e-33  111.2   0.8   188   324   485   621   480   623 0.96 -
