#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_3:8049086-7968462    -            784 20658at71240         -            599    1e-224  744.4  14.5   1   3   1.1e-14   4.4e-14   48.7   0.5   144   354    13   129     9   134 0.48 -
scaffold_3:8049086-7968462    -            784 20658at71240         -            599    1e-224  744.4  14.5   2   3   1.5e-40   6.1e-40  134.1   0.7    93   285    63   262    59   266 0.88 -
scaffold_3:8049086-7968462    -            784 20658at71240         -            599    1e-224  744.4  14.5   3   3    1e-177  4.2e-177  587.1   1.1    90   599   264   784   261   784 0.97 -
scaffold_1:40753747-40751156  -            864 20658at71240         -            599  6.1e-223  738.5  18.6   1   3   1.7e-22   7.1e-22   74.5   0.2   167   284    19   136     3   138 0.94 -
scaffold_1:40753747-40751156  -            864 20658at71240         -            599  6.1e-223  738.5  18.6   2   3     2e-43   8.2e-43  143.6   3.0    90   299   139   357   137   357 0.92 -
scaffold_1:40753747-40751156  -            864 20658at71240         -            599  6.1e-223  738.5  18.6   3   3  8.9e-163  3.7e-162  537.7   3.8    93   599   346   864   340   864 0.97 -
scaffold_1:38436247-38434145  -            701 20658at71240         -            599  7.6e-220  728.2   2.7   1   4     2e-11   8.1e-11   37.9   0.0   145   255     2   116     1   123 0.90 -
scaffold_1:38436247-38434145  -            701 20658at71240         -            599  7.6e-220  728.2   2.7   2   4   3.9e-13   1.6e-12   43.6   0.0   152   213   114   175   110   176 0.92 -
scaffold_1:38436247-38434145  -            701 20658at71240         -            599  7.6e-220  728.2   2.7   3   4   7.1e-32   2.9e-31  105.4   0.0   178   284   171   277   171   278 0.98 -
scaffold_1:38436247-38434145  -            701 20658at71240         -            599  7.6e-220  728.2   2.7   4   4  3.6e-170  1.5e-169  562.2   1.5   158   599   251   701   250   701 0.98 -
scaffold_2:33430346-33432757  -            804 20658at71240         -            599  1.5e-214  710.8   7.4   1   3   7.9e-25   3.2e-24   82.2   0.0   118   284     2   174     1   176 0.91 -
scaffold_2:33430346-33432757  -            804 20658at71240         -            599  1.5e-214  710.8   7.4   2   3     1e-23   4.2e-23   78.5   0.1   166   283   157   275   151   281 0.94 -
scaffold_2:33430346-33432757  -            804 20658at71240         -            599  1.5e-214  710.8   7.4   3   3  1.2e-170    5e-170  563.7   1.8    90   599   282   804   276   804 0.97 -
scaffold_4:25758769-25761072  -            768 20658at71240         -            599  3.7e-211  699.6   5.4   1   2     9e-41   3.7e-40  134.8   0.0    69   285    18   246    18   249 0.91 -
scaffold_4:25758769-25761072  -            768 20658at71240         -            599  3.7e-211  699.6   5.4   2   2  1.2e-169  5.1e-169  560.4   3.4    93   599   251   768   248   768 0.97 -
scaffold_7:28438406-28436541  -            622 20658at71240         -            599  4.1e-188  623.4   6.1   1   3   2.7e-18   1.1e-17   60.6   0.1    66   211     6   165     2   170 0.87 -
scaffold_7:28438406-28436541  -            622 20658at71240         -            599  4.1e-188  623.4   6.1   2   3   4.3e-06   1.8e-05   20.3   0.0   178   210   163   195   161   197 0.93 -
scaffold_7:28438406-28436541  -            622 20658at71240         -            599  4.1e-188  623.4   6.1   3   3  3.8e-166  1.5e-165  548.9   1.5   179   599   195   622   193   622 0.98 -
