#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_9:12117552-12120131  -            860 39544at71240         -            517  9.7e-266  878.7  32.3   1  10   3.2e-31   1.3e-30  102.9   0.1   184   327     4   147     1   148 0.98 -
scaffold_9:12117552-12120131  -            860 39544at71240         -            517  9.7e-266  878.7  32.3   2  10   8.8e-23   3.6e-22   75.1   0.0   195   298    85   188    82   192 0.95 -
scaffold_9:12117552-12120131  -            860 39544at71240         -            517  9.7e-266  878.7  32.3   3  10   8.2e-34   3.3e-33  111.5   0.2   165   327   125   287   123   287 0.97 -
scaffold_9:12117552-12120131  -            860 39544at71240         -            517  9.7e-266  878.7  32.3   4  10   4.4e-35   1.8e-34  115.6   0.2   174   328   169   323   166   323 0.99 -
scaffold_9:12117552-12120131  -            860 39544at71240         -            517  9.7e-266  878.7  32.3   5  10   4.1e-36   1.6e-35  119.1   0.1   166   327   266   427   264   427 0.98 -
scaffold_9:12117552-12120131  -            860 39544at71240         -            517  9.7e-266  878.7  32.3   6  10   2.6e-26   1.1e-25   86.7   0.0   188   309   393   514   392   514 0.99 -
scaffold_9:12117552-12120131  -            860 39544at71240         -            517  9.7e-266  878.7  32.3   7  10     5e-23     2e-22   75.9   0.1   188   290   498   600   498   602 0.99 -
scaffold_9:12117552-12120131  -            860 39544at71240         -            517  9.7e-266  878.7  32.3   8  10   8.9e-32   3.6e-31  104.7   0.3   165   309   545   689   543   689 0.97 -
scaffold_9:12117552-12120131  -            860 39544at71240         -            517  9.7e-266  878.7  32.3   9  10   8.2e-37   3.3e-36  121.4   0.1   163   309   648   794   644   797 0.97 -
scaffold_9:12117552-12120131  -            860 39544at71240         -            517  9.7e-266  878.7  32.3  10  10   6.9e-18   2.8e-17   58.9   0.1   188   267   778   857   778   860 0.96 -
scaffold_10:7935334-7937796   -            821 39544at71240         -            517  1.9e-252  834.9   0.5   1   8   5.6e-45   2.3e-44  148.3   0.2   161   327    14   180     2   180 0.98 -
scaffold_10:7935334-7937796   -            821 39544at71240         -            517  1.9e-252  834.9   0.5   2   8   5.4e-37   2.2e-36  122.0   0.0   169   309   162   302   160   305 0.97 -
scaffold_10:7935334-7937796   -            821 39544at71240         -            517  1.9e-252  834.9   0.5   3   8   1.5e-26     6e-26   87.5   0.0   210   309   305   404   303   406 0.98 -
scaffold_10:7935334-7937796   -            821 39544at71240         -            517  1.9e-252  834.9   0.5   4   8   1.7e-27   6.7e-27   90.7   0.0   199   309   364   474   360   477 0.97 -
scaffold_10:7935334-7937796   -            821 39544at71240         -            517  1.9e-252  834.9   0.5   5   8   4.7e-36   1.9e-35  118.9   0.0   169   309   404   541   402   541 0.96 -
scaffold_10:7935334-7937796   -            821 39544at71240         -            517  1.9e-252  834.9   0.5   6   8   5.7e-36   2.3e-35  118.6   0.0   169   300   471   602   468   605 0.97 -
scaffold_10:7935334-7937796   -            821 39544at71240         -            517  1.9e-252  834.9   0.5   7   8   2.3e-32   9.3e-32  106.7   0.0   188   309   595   716   593   716 0.99 -
scaffold_10:7935334-7937796   -            821 39544at71240         -            517  1.9e-252  834.9   0.5   8   8   2.2e-27   8.8e-27   90.3   0.0   188   309   700   821   700   821 0.99 -
scaffold_10:12021782-12018510 -           1091 39544at71240         -            517  7.5e-239  790.0  20.7   1   8   1.9e-37   7.6e-37  123.5   0.1   160   343    20   203     1   203 0.95 -
scaffold_10:12021782-12018510 -           1091 39544at71240         -            517  7.5e-239  790.0  20.7   2   8   1.2e-30   4.9e-30  101.0   0.0   163   318   128   283   124   283 0.97 -
scaffold_10:12021782-12018510 -           1091 39544at71240         -            517  7.5e-239  790.0  20.7   3   8   6.8e-42   2.8e-41  138.1   0.1   163   378   268   483   264   485 0.97 -
scaffold_10:12021782-12018510 -           1091 39544at71240         -            517  7.5e-239  790.0  20.7   4   8   2.1e-34   8.4e-34  113.4   0.1   166   344   481   659   479   660 0.97 -
scaffold_10:12021782-12018510 -           1091 39544at71240         -            517  7.5e-239  790.0  20.7   5   8   6.4e-35   2.6e-34  115.1   0.0   169   345   624   800   622   801 0.97 -
scaffold_10:12021782-12018510 -           1091 39544at71240         -            517  7.5e-239  790.0  20.7   6   8   7.9e-34   3.2e-33  111.5   0.6   164   345   794   975   793   976 0.98 -
scaffold_10:12021782-12018510 -           1091 39544at71240         -            517  7.5e-239  790.0  20.7   7   8   1.6e-19   6.7e-19   64.3   0.0   188   274   923  1009   923  1014 0.98 -
scaffold_10:12021782-12018510 -           1091 39544at71240         -            517  7.5e-239  790.0  20.7   8   8     3e-28   1.2e-27   93.1   0.0   188   318   958  1088   958  1090 0.98 -
scaffold_7:1880861-1878630    -            744 39544at71240         -            517  1.9e-227  752.3  26.1   1   9   6.4e-28   2.6e-27   92.0   0.2   182   317     2   137     1   139 0.96 -
scaffold_7:1880861-1878630    -            744 39544at71240         -            517  1.9e-227  752.3  26.1   2   9   1.6e-33   6.4e-33  110.5   0.1   172   306   132   266   127   267 0.96 -
scaffold_7:1880861-1878630    -            744 39544at71240         -            517  1.9e-227  752.3  26.1   3   9   6.5e-28   2.6e-27   92.0   0.0   175   274   240   339   239   339 0.98 -
scaffold_7:1880861-1878630    -            744 39544at71240         -            517  1.9e-227  752.3  26.1   4   9   2.8e-28   1.1e-27   93.2   0.2   200   298   335   433   331   433 0.97 -
