#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_1:40753747-40751156  -            864 28562at71240         -            507  5.3e-202  668.5  20.4   1   5   4.6e-09     2e-08   29.9   0.0   191   249    21    80     1    84 0.78 -
scaffold_1:40753747-40751156  -            864 28562at71240         -            507  5.3e-202  668.5  20.4   2   5   2.4e-32     1e-31  106.7   0.6    71   247    82   282    78   286 0.86 -
scaffold_1:40753747-40751156  -            864 28562at71240         -            507  5.3e-202  668.5  20.4   3   5   7.9e-24   3.4e-23   78.6   0.1   126   246   252   382   249   386 0.91 -
scaffold_1:40753747-40751156  -            864 28562at71240         -            507  5.3e-202  668.5  20.4   4   5   4.4e-21   1.9e-20   69.5   0.3   121   242   347   478   347   479 0.90 -
scaffold_1:40753747-40751156  -            864 28562at71240         -            507  5.3e-202  668.5  20.4   5   5    4e-130  1.7e-129  429.2   1.5    82   507   404   864   404   864 0.91 -
scaffold_4:25758769-25761072  -            768 28562at71240         -            507  4.2e-188  622.6   9.6   1   4   1.7e-20   7.1e-20   67.6   0.0    86   247    10   187     2   190 0.85 -
scaffold_4:25758769-25761072  -            768 28562at71240         -            507  4.2e-188  622.6   9.6   2   4   2.1e-25     9e-25   83.8   0.1    98   218   123   258   121   261 0.86 -
scaffold_4:25758769-25761072  -            768 28562at71240         -            507  4.2e-188  622.6   9.6   3   4   1.6e-27   6.7e-27   90.8   0.1   121   247   252   389   250   391 0.88 -
scaffold_4:25758769-25761072  -            768 28562at71240         -            507  4.2e-188  622.6   9.6   4   4  4.4e-124  1.9e-123  409.3   0.6   128   507   361   768   358   768 0.91 -
scaffold_2:33430346-33432757  -            804 28562at71240         -            507  2.8e-178  590.2   9.1   1   4   3.4e-21   1.4e-20   69.9   0.0    72   247    19   218     5   223 0.83 -
scaffold_2:33430346-33432757  -            804 28562at71240         -            507  2.8e-178  590.2   9.1   2   4     2e-23   8.6e-23   77.2   0.2   117   246   178   322   177   325 0.88 -
scaffold_2:33430346-33432757  -            804 28562at71240         -            507  2.8e-178  590.2   9.1   3   4   6.3e-10   2.7e-09   32.7   0.0   146   216   313   392   309   394 0.89 -
scaffold_2:33430346-33432757  -            804 28562at71240         -            507  2.8e-178  590.2   9.1   4   4  4.5e-133  1.9e-132  439.0   0.5   125   507   393   804   391   804 0.93 -
scaffold_3:8049086-7968462    -            784 28562at71240         -            507  6.1e-177  585.8  11.9   1   5   9.8e-05   0.00042   15.6   0.1   166   220    12    72     4    75 0.83 -
scaffold_3:8049086-7968462    -            784 28562at71240         -            507  6.1e-177  585.8  11.9   2   5     6e-23   2.6e-22   75.7   0.7   128   246    72   200    69   204 0.90 -
scaffold_3:8049086-7968462    -            784 28562at71240         -            507  6.1e-177  585.8  11.9   3   5   1.3e-25   5.6e-25   84.5   0.4   126   248   171   305   171   307 0.89 -
scaffold_3:8049086-7968462    -            784 28562at71240         -            507  6.1e-177  585.8  11.9   4   5   5.1e-12   2.2e-11   39.6   0.0   155   217   306   374   304   375 0.85 -
scaffold_3:8049086-7968462    -            784 28562at71240         -            507  6.1e-177  585.8  11.9   5   5  7.8e-124  3.4e-123  408.5   0.0   118   507   366   784   366   784 0.92 -
scaffold_1:38436247-38434145  -            701 28562at71240         -            507  6.1e-176  582.5   0.9   1   3     3e-22   1.3e-21   73.3   0.0     3   155     3   187     1   188 0.51 -
scaffold_1:38436247-38434145  -            701 28562at71240         -            507  6.1e-176  582.5   0.9   2   3     1e-20   4.5e-20   68.3   0.0   117   217   179   289   176   291 0.90 -
scaffold_1:38436247-38434145  -            701 28562at71240         -            507  6.1e-176  582.5   0.9   3   3  4.7e-136    2e-135  448.8   0.3   118   507   281   701   279   701 0.91 -
scaffold_1:33399376-33401724  -            783 28562at71240         -            507  6.2e-172  569.3   8.6   1   4   1.4e-17   5.9e-17   58.0   0.3    97   217    13   151     1   153 0.81 -
scaffold_1:33399376-33401724  -            783 28562at71240         -            507  6.2e-172  569.3   8.6   2   4     1e-18   4.5e-18   61.7   0.0   121   220   149   256   145   259 0.85 -
scaffold_1:33399376-33401724  -            783 28562at71240         -            507  6.2e-172  569.3   8.6   3   4   2.1e-25   9.1e-25   83.8   0.0   105   247   227   386   227   392 0.87 -
scaffold_1:33399376-33401724  -            783 28562at71240         -            507  6.2e-172  569.3   8.6   4   4  1.4e-115  5.8e-115  381.3   0.7   155   507   403   783   390   783 0.92 -
scaffold_3:37805281-37803095  -            729 28562at71240         -            507    2e-164  544.5  13.1   1   4   7.3e-24   3.2e-23   78.7   0.0   116   246    16   157     3   159 0.89 -
scaffold_3:37805281-37803095  -            729 28562at71240         -            507    2e-164  544.5  13.1   2   4   7.8e-27   3.4e-26   88.5   0.1   121   248   122   262   122   264 0.90 -
scaffold_3:37805281-37803095  -            729 28562at71240         -            507    2e-164  544.5  13.1   3   4   6.8e-27     3e-26   88.7   0.5   127   248   232   363   232   365 0.91 -
scaffold_3:37805281-37803095  -            729 28562at71240         -            507    2e-164  544.5  13.1   4   4   6.3e-97   2.7e-96  319.7   1.4   126   503   332   729   331   729 0.94 -
scaffold_4:6379044-6461547    -            595 28562at71240         -            507  7.6e-159  526.1   0.5   1   3   2.6e-16   1.1e-15   53.8   0.0   149   261    11   130     5   133 0.89 -
scaffold_4:6379044-6461547    -            595 28562at71240         -            507  7.6e-159  526.1   0.5   2   3   2.4e-23     1e-22   77.0   0.0   127   247    87   213    86   220 0.90 -
scaffold_4:6379044-6461547    -            595 28562at71240         -            507  7.6e-159  526.1   0.5   3   3  1.4e-123  6.1e-123  407.6   0.9    93   507   144   595   137   595 0.90 -
scaffold_7:28438406-28436541  -            622 28562at71240         -            507  1.1e-157  522.3   2.9   1   3   5.5e-12   2.4e-11   39.5   0.0    89   227     4   160     1   162 0.80 -
scaffold_7:28438406-28436541  -            622 28562at71240         -            507  1.1e-157  522.3   2.9   2   3   4.2e-08   1.8e-07   26.7   0.0   192   246   155   210   150   211 0.90 -
scaffold_7:28438406-28436541  -            622 28562at71240         -            507  1.1e-157  522.3   2.9   3   3  6.4e-140  2.8e-139  461.6   0.5   118   507   203   622   199   622 0.91 -
scaffold_7:23402139-23473877  -            628 28562at71240         -            507    1e-155  515.8   2.6   1   2   1.4e-25   5.9e-25   84.4   0.2     1   155    30   216    30   219 0.77 -
scaffold_7:23402139-23473877  -            628 28562at71240         -            507    1e-155  515.8   2.6   2   2  1.2e-132  5.2e-132  437.6   0.4   117   507   208   628   206   628 0.92 -
scaffold_1:26176582-26174777  -            602 28562at71240         -            507  1.1e-155  515.7   0.0   1   3      0.42       1.8    3.6   0.0     2    24    34    56    33    70 0.84 -
scaffold_1:26176582-26174777  -            602 28562at71240         -            507  1.1e-155  515.7   0.0   2   3   1.6e-16   6.7e-16   54.5   0.0   117   221    80   194    74   196 0.89 -
scaffold_1:26176582-26174777  -            602 28562at71240         -            507  1.1e-155  515.7   0.0   3   3  6.5e-138  2.8e-137  455.0   0.0   129   507   194   602   192   602 0.92 -
scaffold_6:29704125-29705891  -            589 28562at71240         -            507  4.3e-155  513.7   0.4   1   2   2.1e-19   9.1e-19   64.0   0.0   118   246    38   177    35   178 0.90 -
scaffold_6:29704125-29705891  -            589 28562at71240         -            507  4.3e-155  513.7   0.4   2   2  1.3e-137  5.7e-137  453.9   0.7   118   507   170   589   169   589 0.91 -
scaffold_6:27814294-27816513  -            740 28562at71240         -            507  5.5e-151  500.2   2.1   1   3   2.4e-28     1e-27   93.5   0.0    42   218    15   228    11   230 0.79 -
scaffold_6:27814294-27816513  -            740 28562at71240         -            507  5.5e-151  500.2   2.1   2   3   5.9e-26   2.5e-25   85.6   0.0   126   245   229   359   225   364 0.90 -
scaffold_6:27814294-27816513  -            740 28562at71240         -            507  5.5e-151  500.2   2.1   3   3  6.5e-102  2.8e-101  336.2   0.3   124   507   329   740   328   740 0.89 -
scaffold_1:2794523-2734595    -            606 28562at71240         -            507  3.7e-149  494.1   7.3   1   2   5.8e-19   2.5e-18   62.5   0.1   127   246    65   194    24   197 0.83 -
scaffold_1:2794523-2734595    -            606 28562at71240         -            507  3.7e-149  494.1   7.3   2   2  2.1e-131  9.3e-131  433.4   3.7   127   507   197   606   193   606 0.92 -
scaffold_1:39752277-39750457  -            607 28562at71240         -            507  2.1e-148  491.7   0.1   1   2   6.7e-12   2.9e-11   39.2   0.0   118   215    42   152     5   162 0.86 -
scaffold_1:39752277-39750457  -            607 28562at71240         -            507  2.1e-148  491.7   0.1   2   2  5.2e-136  2.2e-135  448.7   0.1   117   507   187   607   164   607 0.91 -
scaffold_5:7657763-7655793    -            656 28562at71240         -            507  2.1e-146  485.0   4.3   1   4       3.3        14    0.6   0.0     3    49     3    50     1    54 0.71 -
scaffold_5:7657763-7655793    -            656 28562at71240         -            507  2.1e-146  485.0   4.3   2   4   5.1e-21   2.2e-20   69.3   0.0   117   265    44   201    28   204 0.83 -
scaffold_5:7657763-7655793    -            656 28562at71240         -            507  2.1e-146  485.0   4.3   3   4   5.8e-08   2.5e-07   26.2   0.1   117   158   205   247   202   248 0.93 -
