#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_6:31791341-31795636  -            342 87765at71240         -            365  1.2e-165  547.9   3.2   1   1  8.6e-168  1.4e-165  547.6   3.2     1   291     1   291     1   306 0.94 -
scaffold_10:22756765-22759283 -            240 87765at71240         -            365   3.1e-91  303.1   3.1   1   2   7.3e-93   1.2e-90  301.1   2.4    32   216     1   185     1   200 0.97 -
scaffold_10:22756765-22759283 -            240 87765at71240         -            365   3.1e-91  303.1   3.1   2   2      0.15        25    0.7   0.0   215   232   207   224   202   239 0.80 -
scaffold_7:8805169-8808294    -            190 87765at71240         -            365   3.9e-81  269.8   0.7   1   1   2.5e-83   4.2e-81  269.7   0.7    32   214     1   182     1   190 0.97 -
scaffold_8:19055489-19057465  -            214 87765at71240         -            365   5.3e-80  266.1  18.8   1   2   3.8e-81   6.4e-79  262.5   0.8    32   212     1   179     1   182 0.96 -
scaffold_8:19055489-19057465  -            214 87765at71240         -            365   5.3e-80  266.1  18.8   2   2   0.00013     0.023   10.7  10.0   238   270   181   213   172   214 0.90 -
scaffold_3:23418405-23416862  -            169 87765at71240         -            365   1.3e-78  261.5   3.5   1   1   8.9e-81   1.5e-78  261.3   3.5    32   198     1   167     1   169 0.99 -
scaffold_2:12156292-12157310  -            137 87765at71240         -            365   1.4e-62  208.8   1.0   1   1   8.9e-65   1.5e-62  208.7   1.0    32   167     1   136     1   137 0.99 -
scaffold_7:8475467-8474285    -            119 87765at71240         -            365   7.3e-39  130.7   0.3   1   1   4.8e-41     8e-39  130.6   0.3    76   195     2   119     1   119 0.98 -
scaffold_5:6248193-6249342    -            101 87765at71240         -            365   7.2e-22   74.8   1.0   1   2     2e-07   3.3e-05   20.0   0.8    35    77     4    46     1    48 0.87 -
scaffold_5:6248193-6249342    -            101 87765at71240         -            365   7.2e-22   74.8   1.0   2   2   2.4e-18   4.1e-16   55.9   0.0   108   165    44   101    40   101 0.94 -
scaffold_3:30790203-30790577  -            125 87765at71240         -            365   5.6e-18   62.0   0.3   1   2   9.5e-13   1.6e-10   37.5   0.1   110   155     2    47     1    52 0.95 -
scaffold_3:30790203-30790577  -            125 87765at71240         -            365   5.6e-18   62.0   0.3   2   2   2.2e-08   3.7e-06   23.1   0.0   167   206    86   125    70   125 0.90 -
scaffold_5:4703878-4704321    -            148 87765at71240         -            365   1.2e-08   31.3   0.1   1   1   8.3e-11   1.4e-08   31.1   0.1    29   148     2   125     1   142 0.80 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/87765at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/rerun_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/hmmer_output/rerun_results/87765at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/87765at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/rerun_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 11:19:33 2024
# [ok]
