#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_3:8049086-7968462    -            784 16815at71240         -            633    6e-184  609.7  13.3   1   3   4.6e-14   1.9e-13   46.4   0.1   285   396    13   129     6   130 0.87 -
scaffold_3:8049086-7968462    -            784 16815at71240         -            633    6e-184  609.7  13.3   2   3   2.8e-41   1.2e-40  136.4   1.3   177   404    94   341    93   343 0.86 -
scaffold_3:8049086-7968462    -            784 16815at71240         -            633    6e-184  609.7  13.3   3   3  2.2e-136  9.3e-136  450.5   1.8   175   633   296   784   294   784 0.94 -
scaffold_2:33430346-33432757  -            804 16815at71240         -            633  1.6e-181  601.7  21.3   1   4     8e-05   0.00034   15.9   0.3     3    51    25    73    23    78 0.93 -
scaffold_2:33430346-33432757  -            804 16815at71240         -            633  1.6e-181  601.7  21.3   2   4     4e-41   1.7e-40  135.8   3.8   147   386    78   342    73   343 0.88 -
scaffold_2:33430346-33432757  -            804 16815at71240         -            633  1.6e-181  601.7  21.3   3   4   3.4e-22   1.5e-21   73.3   0.3   262   394   311   451   308   452 0.88 -
scaffold_2:33430346-33432757  -            804 16815at71240         -            633  1.6e-181  601.7  21.3   4   4  1.4e-122  5.9e-122  404.9   0.5   297   633   450   804   446   804 0.93 -
scaffold_4:25758769-25761072  -            768 16815at71240         -            633  1.1e-178  592.4   7.4   1   4   1.1e-07   4.5e-07   25.4   0.0   294   388     8   107     3   114 0.86 -
scaffold_4:25758769-25761072  -            768 16815at71240         -            633  1.1e-178  592.4   7.4   2   4   1.1e-36   4.8e-36  121.1   0.0   203   393   110   314   106   316 0.90 -
scaffold_4:25758769-25761072  -            768 16815at71240         -            633  1.1e-178  592.4   7.4   3   4   7.3e-13   3.1e-12   42.5   0.1   297   361   314   377   308   379 0.91 -
scaffold_4:25758769-25761072  -            768 16815at71240         -            633  1.1e-178  592.4   7.4   4   4  7.7e-123  3.3e-122  405.8   1.1   264   633   379   768   377   768 0.94 -
scaffold_1:40753747-40751156  -            864 16815at71240         -            633  7.6e-178  589.6  20.6   1   4     7e-13     3e-12   42.5   0.0   296   361     1    66     1    68 0.96 -
scaffold_1:40753747-40751156  -            864 16815at71240         -            633  7.6e-178  589.6  20.6   2   4   1.6e-42   6.6e-42  140.5   5.1   156   390    51   302    48   303 0.90 -
scaffold_1:40753747-40751156  -            864 16815at71240         -            633  7.6e-178  589.6  20.6   3   4   8.2e-28   3.5e-27   91.8   3.8   175   362   274   472   272   484 0.84 -
scaffold_1:40753747-40751156  -            864 16815at71240         -            633  7.6e-178  589.6  20.6   4   4  1.1e-102  4.7e-102  339.2   0.4   270   633   482   864   472   864 0.91 -
scaffold_1:33399376-33401724  -            783 16815at71240         -            633  2.3e-176  584.7  13.1   1   3   5.1e-27   2.2e-26   89.2   0.5   205   370     3   182     1   184 0.83 -
scaffold_1:33399376-33401724  -            783 16815at71240         -            633  2.3e-176  584.7  13.1   2   3     5e-37   2.1e-36  122.3   0.7   153   369   152   385   147   391 0.89 -
scaffold_1:33399376-33401724  -            783 16815at71240         -            633  2.3e-176  584.7  13.1   3   3  1.8e-120  7.6e-120  397.9   0.6   271   633   401   783   387   783 0.92 -
scaffold_10:11464569-11462271 -            755 16815at71240         -            633    4e-166  550.8   0.6   1   4   9.6e-07   4.1e-06   22.2   0.0   316   361    20    65     1    68 0.51 -
scaffold_10:11464569-11462271 -            755 16815at71240         -            633    4e-166  550.8   0.6   2   4   4.2e-14   1.8e-13   46.6   0.1   236   360    66   210    63   212 0.79 -
scaffold_10:11464569-11462271 -            755 16815at71240         -            633    4e-166  550.8   0.6   3   4   2.2e-23   9.1e-23   77.3   0.1   247   358   223   344   211   348 0.84 -
scaffold_10:11464569-11462271 -            755 16815at71240         -            633    4e-166  550.8   0.6   4   4    2e-121  8.7e-121  401.1   0.0   236   625   348   754   343   755 0.95 -
scaffold_6:27814294-27816513  -            740 16815at71240         -            633  4.8e-166  550.6   4.9   1   4   8.6e-06   3.7e-05   19.1   0.0   326   386     9    75     3    76 0.79 -
scaffold_6:27814294-27816513  -            740 16815at71240         -            633  4.8e-166  550.6   4.9   2   4   1.7e-32     7e-32  107.4   0.1   182   363    59   249    46   261 0.88 -
scaffold_6:27814294-27816513  -            740 16815at71240         -            633  4.8e-166  550.6   4.9   3   4   2.7e-33   1.1e-32  110.0   0.0   204   386   182   380   181   382 0.87 -
scaffold_6:27814294-27816513  -            740 16815at71240         -            633  4.8e-166  550.6   4.9   4   4    2e-102  8.3e-102  338.4   0.4   276   633   366   740   365   740 0.94 -
scaffold_1:38436247-38434145  -            701 16815at71240         -            633  2.3e-165  548.4   3.2   1   3   9.5e-25     4e-24   81.7   0.0   205   360    10   175     2   177 0.87 -
scaffold_1:38436247-38434145  -            701 16815at71240         -            633  2.3e-165  548.4   3.2   2   3   1.3e-14   5.6e-14   48.2   0.0   329   394   175   246   173   256 0.87 -
scaffold_1:38436247-38434145  -            701 16815at71240         -            633  2.3e-165  548.4   3.2   3   3  8.3e-127  3.5e-126  418.9   1.2   212   633   252   701   242   701 0.92 -
scaffold_3:37805281-37803095  -            729 16815at71240         -            633  1.5e-158  525.9   7.5   1   4   4.4e-08   1.9e-07   26.7   0.0   318   370     2    57     1    61 0.94 -
scaffold_3:37805281-37803095  -            729 16815at71240         -            633  1.5e-158  525.9   7.5   2   4   5.6e-18   2.4e-17   59.4   0.0   277   365    63   150    60   164 0.90 -
