#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_6:18571525-18570407  -            373 84479at71240         -            365   2.1e-65  217.6   9.0   1   1   1.4e-67   2.5e-65  217.3   9.0    21   329    50   372    29   373 0.86 -
scaffold_7:29715646-29714537  -            370 84479at71240         -            365   1.9e-54  181.5   1.3   1   1   4.9e-56     9e-54  179.3   1.3    16   331    37   370    30   370 0.88 -
scaffold_1:21732118-21731072  -            349 84479at71240         -            365   1.7e-51  171.8   0.7   1   1   1.1e-53   2.1e-51  171.5   0.7    28   329    28   348     5   349 0.87 -
scaffold_10:18026892-18027701 -            270 84479at71240         -            365   5.7e-48  160.2   1.9   1   1   3.4e-50   6.3e-48  160.1   1.9    59   326     1   270     1   270 0.95 -
scaffold_9:6123955-6122909    -            349 84479at71240         -            365   1.7e-45  152.1   0.1   1   1   1.1e-47   2.1e-45  151.8   0.1    49   327    43   335    10   342 0.84 -
scaffold_24:880714-879737     -            326 84479at71240         -            365   6.8e-38  127.1   1.6   1   1   4.4e-40   8.1e-38  126.8   1.6    32   327    20   323     8   326 0.87 -
scaffold_12:5544584-5543418   -            389 84479at71240         -            365   1.8e-36  122.4   0.1   1   1   1.4e-38   2.5e-36  121.9   0.1    19   334    37   372    21   386 0.81 -
scaffold_519:12402-13098      -            223 84479at71240         -            365   1.5e-22   76.6   1.6   1   1   6.7e-23   1.2e-20   70.3   1.6   100   329    12   217     7   223 0.89 -
scaffold_9:10007876-10007043  -            278 84479at71240         -            365   1.6e-18   63.3   0.0   1   1   1.2e-20   2.2e-18   62.8   0.0    27   180    67   234    48   275 0.85 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/84479at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/rerun_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/hmmer_output/rerun_results/84479at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/84479at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/rerun_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 11:19:26 2024
# [ok]
