#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_1:40753747-40751156  -            864 9957at71240          -            761  3.9e-232  769.2  18.5   1   3   1.8e-70   7.3e-70  232.6   8.5   128   496     3   397     1   401 0.88 -
scaffold_1:40753747-40751156  -            864 9957at71240          -            761  3.9e-232  769.2  18.5   2   3     3e-22   1.2e-21   73.1   0.3   125   260   306   449   300   449 0.91 -
scaffold_1:40753747-40751156  -            864 9957at71240          -            761  3.9e-232  769.2  18.5   3   3  2.2e-147  9.1e-147  486.9   0.1   333   761   431   864   430   864 0.97 -
scaffold_4:25758769-25761072  -            768 9957at71240          -            761  7.6e-227  751.7   9.9   1   4   1.8e-33   7.3e-33  110.2   0.0   311   510    12   215     3   217 0.91 -
scaffold_4:25758769-25761072  -            768 9957at71240          -            761  7.6e-227  751.7   9.9   2   4     2e-26   8.1e-26   86.9   0.1   128   263   214   358   209   359 0.90 -
scaffold_4:25758769-25761072  -            768 9957at71240          -            761  7.6e-227  751.7   9.9   3   4   4.3e-31   1.8e-30  102.4   0.4   358   501   262   408   261   414 0.93 -
scaffold_4:25758769-25761072  -            768 9957at71240          -            761  7.6e-227  751.7   9.9   4   4  3.6e-145  1.5e-144  479.6   2.1   345   761   350   768   349   768 0.97 -
scaffold_1:33399376-33401724  -            783 9957at71240          -            761  4.5e-224  742.5   5.1   1   4   3.1e-39   1.3e-38  129.3   0.0   312   513     5   213     3   223 0.92 -
scaffold_1:33399376-33401724  -            783 9957at71240          -            761  4.5e-224  742.5   5.1   2   4   8.4e-23   3.4e-22   74.9   0.0   363   481   161   283   160   286 0.92 -
scaffold_1:33399376-33401724  -            783 9957at71240          -            761  4.5e-224  742.5   5.1   3   4   1.5e-31     6e-31  103.9   0.0   313   483   211   387   209   393 0.90 -
scaffold_1:33399376-33401724  -            783 9957at71240          -            761  4.5e-224  742.5   5.1   4   4  4.8e-139    2e-138  459.3   0.3   389   761   406   783   388   783 0.96 -
scaffold_2:33430346-33432757  -            804 9957at71240          -            761  1.8e-222  737.2   6.0   1   3   8.8e-38   3.6e-37  124.5   0.0   189   436     9   273     1   279 0.86 -
scaffold_2:33430346-33432757  -            804 9957at71240          -            761  1.8e-222  737.2   6.0   2   3   2.4e-09   9.7e-09   30.5   0.0    41    87   242   291   239   293 0.90 -
scaffold_2:33430346-33432757  -            804 9957at71240          -            761  1.8e-222  737.2   6.0   3   3    3e-181  1.3e-180  598.9   2.9   263   761   294   804   293   804 0.96 -
