#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_519:12402-13098      -            223 104809at71240        -            353   4.4e-78  259.3   6.4   1   1   4.4e-77   6.7e-75  248.8   6.4    84   335     1   223     1   223 0.97 -
scaffold_6:18571525-18570407  -            373 104809at71240        -            353   7.7e-61  202.6   8.3   1   1   6.4e-63   9.7e-61  202.2   8.3     6   329    42   372    39   373 0.89 -
scaffold_9:6123955-6122909    -            349 104809at71240        -            353   1.5e-58  195.0   0.1   1   1   1.2e-60   1.9e-58  194.7   0.1     3   334     4   342     2   347 0.88 -
scaffold_24:880714-879737     -            326 104809at71240        -            353   8.3e-50  166.3   0.8   1   1   6.6e-52     1e-49  166.0   0.8    10   330     5   326     2   326 0.89 -
scaffold_1:21732118-21731072  -            349 104809at71240        -            353   2.4e-47  158.2   1.6   1   1   1.9e-49   2.9e-47  157.9   1.6     7   329    14   348     9   349 0.90 -
scaffold_12:5544584-5543418   -            389 104809at71240        -            353   4.3e-41  137.6   0.1   1   1   3.4e-43   5.2e-41  137.3   0.1    10   330    35   368    25   386 0.87 -
scaffold_7:29715646-29714537  -            370 104809at71240        -            353   3.7e-38  128.0   0.5   1   1   4.3e-40   6.5e-38  127.2   0.5     8   329    36   368    32   370 0.87 -
scaffold_10:18026892-18027701 -            270 104809at71240        -            353   9.4e-32  106.9   1.4   1   1   7.6e-34   1.1e-31  106.6   1.4    58   323    10   267     6   270 0.85 -
scaffold_9:10007876-10007043  -            278 104809at71240        -            353   7.4e-19   64.5   0.1   1   1     6e-21   9.2e-19   64.2   0.1     2   218    51   272    50   276 0.85 -
scaffold_5:2963332-2962439    -            298 104809at71240        -            353    0.0051   12.4   1.6   1   3      0.16        24    0.3   0.0   130   171     5    46     3    53 0.84 -
scaffold_5:2963332-2962439    -            298 104809at71240        -            353    0.0051   12.4   1.6   2   3     0.016       2.4    3.6   0.0    71   111    71   112    56   137 0.78 -
scaffold_5:2963332-2962439    -            298 104809at71240        -            353    0.0051   12.4   1.6   3   3    0.0028      0.42    6.1   0.2   119   176   173   228   141   289 0.73 -
scaffold_5:2272604-2271684    -            307 104809at71240        -            353    0.0056   12.3   0.1   1   3      0.54        82   -1.4   0.0   123   170    18    65    10    80 0.68 -
scaffold_5:2272604-2271684    -            307 104809at71240        -            353    0.0056   12.3   0.1   2   3      0.33        50   -0.7   0.0    65   107    84   128    65   143 0.73 -
scaffold_5:2272604-2271684    -            307 104809at71240        -            353    0.0056   12.3   0.1   3   3   0.00029     0.044    9.3   0.0   115   158   189   232   148   254 0.91 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/104809at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/rerun_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/hmmer_output/rerun_results/104809at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/104809at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/rerun_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 11:19:33 2024
# [ok]
