#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_1:40753747-40751156  -            864 13833at71240         -            707  9.2e-206  681.8  13.6   1   3   8.6e-21   3.5e-20   68.4   0.0   372   464     2    96     1    97 0.95 -
scaffold_1:40753747-40751156  -            864 13833at71240         -            707  9.2e-206  681.8  13.6   2   3     2e-40     8e-40  133.3   3.2   290   468   225   405   205   426 0.89 -
scaffold_1:40753747-40751156  -            864 13833at71240         -            707  9.2e-206  681.8  13.6   3   3  1.4e-125  5.7e-125  414.8   0.0   291   707   427   853   422   853 0.95 -
scaffold_3:8049086-7968462    -            784 13833at71240         -            707  4.3e-190  630.1   8.5   1   3   4.2e-36   1.7e-35  119.0   0.9   274   468    22   223    19   226 0.92 -
scaffold_3:8049086-7968462    -            784 13833at71240         -            707  4.3e-190  630.1   8.5   2   3   7.3e-46     3e-45  151.3   0.8   274   432   226   391   222   394 0.93 -
scaffold_3:8049086-7968462    -            784 13833at71240         -            707  4.3e-190  630.1   8.5   3   3  1.4e-110  5.8e-110  365.2   0.0   325   707   384   773   384   773 0.95 -
scaffold_4:25758769-25761072  -            768 13833at71240         -            707  1.4e-188  625.0   5.7   1   4   4.9e-07     2e-06   23.0   0.0   368   466     7   106     4   111 0.91 -
scaffold_4:25758769-25761072  -            768 13833at71240         -            707  1.4e-188  625.0   5.7   2   4   5.3e-30   2.2e-29   98.9   0.0   295   468    34   209    30   210 0.94 -
scaffold_4:25758769-25761072  -            768 13833at71240         -            707  1.4e-188  625.0   5.7   3   4     2e-32   8.3e-32  106.9   0.0   338   476   179   318   179   330 0.94 -
scaffold_4:25758769-25761072  -            768 13833at71240         -            707  1.4e-188  625.0   5.7   4   4  2.1e-127  8.7e-127  420.8   1.3   290   707   332   757   326   757 0.96 -
scaffold_2:33430346-33432757  -            804 13833at71240         -            707  1.7e-186  618.1   8.7   1   4   1.7e-19   7.1e-19   64.1   0.2   336   472     4   142     1   153 0.91 -
scaffold_2:33430346-33432757  -            804 13833at71240         -            707  1.7e-186  618.1   8.7   2   4   2.5e-20     1e-19   66.9   0.0   357   466   127   238   126   242 0.95 -
scaffold_2:33430346-33432757  -            804 13833at71240         -            707  1.7e-186  618.1   8.7   3   4   1.6e-40   6.4e-40  133.7   1.1   274   445   241   423   238   430 0.91 -
scaffold_2:33430346-33432757  -            804 13833at71240         -            707  1.7e-186  618.1   8.7   4   4  8.2e-113  3.3e-112  372.6   0.1   333   706   411   792   409   793 0.96 -
scaffold_1:33399376-33401724  -            783 13833at71240         -            707  5.1e-184  610.0   7.4   1   3   1.2e-39   4.7e-39  130.8   0.7   276   471     2   207     1   209 0.91 -
scaffold_1:33399376-33401724  -            783 13833at71240         -            707  5.1e-184  610.0   7.4   2   3   5.2e-31   2.1e-30  102.2   0.1   275   448   206   388   202   397 0.89 -
scaffold_1:33399376-33401724  -            783 13833at71240         -            707  5.1e-184  610.0   7.4   3   3  3.6e-115  1.5e-114  380.4   0.1   342   707   397   772   389   772 0.94 -
scaffold_10:11464569-11462271 -            755 13833at71240         -            707  1.4e-174  578.8   0.1   1   5   4.8e-08     2e-07   26.3   0.0   371   445     1    76     1    80 0.89 -
scaffold_10:11464569-11462271 -            755 13833at71240         -            707  1.4e-174  578.8   0.1   2   5   2.2e-13   9.2e-13   43.9   0.0   124   213    66   165    62   169 0.84 -
scaffold_10:11464569-11462271 -            755 13833at71240         -            707  1.4e-174  578.8   0.1   3   5   1.1e-08   4.5e-08   28.4   0.0    16    61   178   225   172   229 0.89 -
scaffold_10:11464569-11462271 -            755 13833at71240         -            707  1.4e-174  578.8   0.1   4   5   2.2e-28   8.9e-28   93.5   0.2   320   431   228   344   223   349 0.89 -
scaffold_10:11464569-11462271 -            755 13833at71240         -            707  1.4e-174  578.8   0.1   5   5  1.1e-116  4.4e-116  385.4   0.0   304   707   348   751   343   751 0.96 -
scaffold_1:38436247-38434145  -            701 13833at71240         -            707  3.7e-173  574.1   0.8   1   4   2.1e-10   8.5e-10   34.1   0.0   374   456    12    97     2    99 0.90 -
scaffold_1:38436247-38434145  -            701 13833at71240         -            707  3.7e-173  574.1   0.8   2   4   3.7e-13   1.5e-12   43.2   0.0   356   433    97   175    94   178 0.95 -
scaffold_1:38436247-38434145  -            701 13833at71240         -            707  3.7e-173  574.1   0.8   3   4   1.3e-18   5.4e-18   61.2   0.0   398   476   171   249   170   256 0.96 -
scaffold_1:38436247-38434145  -            701 13833at71240         -            707  3.7e-173  574.1   0.8   4   4  1.8e-132  7.5e-132  437.5   0.1   292   707   265   690   262   690 0.96 -
scaffold_6:16369143-16371743  -            867 13833at71240         -            707  7.1e-169  559.9   1.9   1   4   6.9e-16   2.8e-15   52.2   0.0   287   425    19   160     1   166 0.86 -
scaffold_6:16369143-16371743  -            867 13833at71240         -            707  7.1e-169  559.9   1.9   2   4   1.2e-22   4.7e-22   74.6   0.0   324   454   159   290   157   292 0.94 -
scaffold_6:16369143-16371743  -            867 13833at71240         -            707  7.1e-169  559.9   1.9   3   4   1.1e-28   4.5e-28   94.5   0.0   320   477   291   449   289   455 0.96 -
scaffold_6:16369143-16371743  -            867 13833at71240         -            707  7.1e-169  559.9   1.9   4   4  1.9e-102  7.9e-102  338.3   0.1   316   707   458   856   446   856 0.95 -
scaffold_3:37805281-37803095  -            729 13833at71240         -            707  3.1e-165  547.9   0.8   1   3   5.9e-32   2.4e-31  105.3   0.0   292   466     2   180     1   185 0.94 -
scaffold_3:37805281-37803095  -            729 13833at71240         -            707  3.1e-165  547.9   0.8   2   3   1.5e-43     6e-43  143.7   0.6   276   468   185   383   181   385 0.93 -
