#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_10:12021782-12018510 -           1091 50117at71240         -            433  7.7e-179  591.6   0.6   1   9   1.7e-21   6.8e-21   71.1   0.1   239   368    21   156     5   162 0.88 -
scaffold_10:12021782-12018510 -           1091 50117at71240         -            433  7.7e-179  591.6   0.6   2   9   3.6e-33   1.5e-32  109.6   0.0   180   367    59   260    56   261 0.91 -
scaffold_10:12021782-12018510 -           1091 50117at71240         -            433  7.7e-179  591.6   0.6   3   9   3.4e-27   1.4e-26   89.9   0.0   180   367   164   365   160   365 0.89 -
scaffold_10:12021782-12018510 -           1091 50117at71240         -            433  7.7e-179  591.6   0.6   4   9   5.8e-15   2.4e-14   49.6   0.0   220   325   317   427   316   428 0.50 -
scaffold_10:12021782-12018510 -           1091 50117at71240         -            433  7.7e-179  591.6   0.6   5   9   9.6e-22   3.9e-21   71.9   0.0   216   367   418   575   415   575 0.94 -
scaffold_10:12021782-12018510 -           1091 50117at71240         -            433  7.7e-179  591.6   0.6   6   9   5.5e-28   2.2e-27   92.5   0.0   192   372   526   719   522   731 0.88 -
scaffold_10:12021782-12018510 -           1091 50117at71240         -            433  7.7e-179  591.6   0.6   7   9   2.2e-23   8.9e-23   77.3   0.0   193   374   702   896   700   904 0.88 -
scaffold_10:12021782-12018510 -           1091 50117at71240         -            433  7.7e-179  591.6   0.6   8   9   2.9e-18   1.2e-17   60.5   0.1   170   315   854  1010   842  1013 0.90 -
scaffold_10:12021782-12018510 -           1091 50117at71240         -            433  7.7e-179  591.6   0.6   9   9   3.2e-08   1.3e-07   27.4   0.0   217   285  1014  1082  1011  1086 0.96 -
scaffold_9:12117552-12120131  -            860 50117at71240         -            433  4.5e-159  526.4   7.9   1   7     1e-19   4.1e-19   65.3   0.0   224   367     1   150     1   150 0.93 -
scaffold_9:12117552-12120131  -            860 50117at71240         -            433  4.5e-159  526.4   7.9   2   7   2.2e-24   9.1e-24   80.6   0.0   216   367    63   220    60   223 0.94 -
scaffold_9:12117552-12120131  -            860 50117at71240         -            433  4.5e-159  526.4   7.9   3   7   5.3e-20   2.2e-19   66.2   0.1   193   315   172   305   171   307 0.90 -
scaffold_9:12117552-12120131  -            860 50117at71240         -            433  4.5e-159  526.4   7.9   4   7   4.6e-23   1.9e-22   76.3   0.0   185   315   269   410   268   413 0.89 -
scaffold_9:12117552-12120131  -            860 50117at71240         -            433  4.5e-159  526.4   7.9   5   7   3.2e-31   1.3e-30  103.1   0.0   192   368   381   571   377   575 0.91 -
scaffold_9:12117552-12120131  -            860 50117at71240         -            433  4.5e-159  526.4   7.9   6   7   2.4e-27   9.9e-27   90.4   0.1   159   315   553   725   553   728 0.89 -
scaffold_9:12117552-12120131  -            860 50117at71240         -            433  4.5e-159  526.4   7.9   7   7   2.9e-28   1.2e-27   93.4   0.1   183   341   687   858   684   860 0.89 -
