#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_1:40753747-40751156  -            864 27601at71240         -            557  1.6e-167  554.8  12.5   1   6   1.1e-17   4.7e-17   58.1   0.0   340   433     3    97     1   100 0.91 -
scaffold_1:40753747-40751156  -            864 27601at71240         -            557  1.6e-167  554.8  12.5   2   6   1.8e-31   7.3e-31  103.7   0.3   285   434    46   200    46   205 0.95 -
scaffold_1:40753747-40751156  -            864 27601at71240         -            557  1.6e-167  554.8  12.5   3   6   2.6e-16     1e-15   53.6   0.0   338   414   205   282   200   282 0.92 -
scaffold_1:40753747-40751156  -            864 27601at71240         -            557  1.6e-167  554.8  12.5   4   6   5.9e-18   2.4e-17   59.1   0.0   282   382   247   352   247   353 0.91 -
scaffold_1:40753747-40751156  -            864 27601at71240         -            557  1.6e-167  554.8  12.5   5   6   3.7e-33   1.5e-32  109.2   0.2   278   441   344   510   340   511 0.93 -
scaffold_1:40753747-40751156  -            864 27601at71240         -            557  1.6e-167  554.8  12.5   6   6   6.5e-66   2.6e-65  217.4   0.0   327   556   497   727   495   728 0.97 -
scaffold_6:16369143-16371743  -            867 27601at71240         -            557  6.7e-154  509.8   2.1   1   4   5.5e-17   2.2e-16   55.9   0.0   258   448    17   215     3   223 0.83 -
scaffold_6:16369143-16371743  -            867 27601at71240         -            557  6.7e-154  509.8   2.1   2   4   5.9e-26   2.4e-25   85.5   0.0   284   425   148   293   147   293 0.94 -
scaffold_6:16369143-16371743  -            867 27601at71240         -            557  6.7e-154  509.8   2.1   3   4   5.1e-20   2.1e-19   65.9   0.0   289   424   289   428   287   428 0.91 -
scaffold_6:16369143-16371743  -            867 27601at71240         -            557  6.7e-154  509.8   2.1   4   4   1.4e-98   5.9e-98  325.2   0.1   202   548   361   724   353   732 0.92 -
scaffold_6:27814294-27816513  -            740 27601at71240         -            557  1.4e-150  498.8   0.0   1   4   3.9e-18   1.6e-17   59.7   0.0   270   381     6   125     2   126 0.89 -
scaffold_6:27814294-27816513  -            740 27601at71240         -            557  1.4e-150  498.8   0.0   2   4   1.1e-39   4.4e-39  130.8   0.0   279   476   119   322   115   325 0.93 -
scaffold_6:27814294-27816513  -            740 27601at71240         -            557  1.4e-150  498.8   0.0   3   4   9.1e-18   3.7e-17   58.4   0.0   337   434   284   381   280   387 0.90 -
scaffold_6:27814294-27816513  -            740 27601at71240         -            557  1.4e-150  498.8   0.0   4   4   8.2e-82   3.3e-81  269.9   0.0   281   555   325   604   322   606 0.95 -
scaffold_10:11464569-11462271 -            755 27601at71240         -            557    1e-147  489.4  13.7   1   5   7.5e-21     3e-20   68.6   0.0   235   369    22   168     3   178 0.85 -
scaffold_10:11464569-11462271 -            755 27601at71240         -            557    1e-147  489.4  13.7   2   5   2.1e-13   8.4e-13   44.1   0.0   187   245   181   240   172   242 0.91 -
scaffold_10:11464569-11462271 -            755 27601at71240         -            557    1e-147  489.4  13.7   3   5   6.5e-14   2.6e-13   45.7   0.3   389   458   229   298   228   304 0.95 -
scaffold_10:11464569-11462271 -            755 27601at71240         -            557    1e-147  489.4  13.7   4   5   7.3e-22     3e-21   72.0   0.4   204   283   304   384   296   384 0.88 -
scaffold_10:11464569-11462271 -            755 27601at71240         -            557    1e-147  489.4  13.7   5   5   1.6e-90   6.6e-90  298.6   0.2   248   557   318   635   317   635 0.94 -
scaffold_3:37805281-37803095  -            729 27601at71240         -            557  1.4e-146  485.6   0.6   1   4   2.9e-34   1.2e-33  112.9   0.0   274   434    14   180     2   182 0.88 -
scaffold_3:37805281-37803095  -            729 27601at71240         -            557  1.4e-146  485.6   0.6   2   4   9.7e-44     4e-43  144.2   0.0   280   447   121   294   120   297 0.92 -
scaffold_3:37805281-37803095  -            729 27601at71240         -            557  1.4e-146  485.6   0.6   3   4   9.4e-20   3.8e-19   65.0   0.4   337   443   285   390   284   393 0.92 -
scaffold_3:37805281-37803095  -            729 27601at71240         -            557  1.4e-146  485.6   0.6   4   4   1.1e-55   4.6e-55  183.6   0.0   336   552   384   600   382   604 0.94 -
scaffold_3:8049086-7968462    -            784 27601at71240         -            557  2.2e-146  485.0   5.8   1   5     7e-16   2.8e-15   52.2   0.0   336   445    22   131    11   140 0.88 -
