#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_7:1880861-1878630    -            744 55631at71240         -            434  1.8e-155  514.4   7.7   1   8   5.3e-16   2.1e-15   52.9   0.0   179   308     2   130     1   132 0.94 -
scaffold_7:1880861-1878630    -            744 55631at71240         -            434  1.8e-155  514.4   7.7   2   8     2e-33   7.9e-33  110.3   0.0   199   396   126   327   122   327 0.97 -
scaffold_7:1880861-1878630    -            744 55631at71240         -            434  1.8e-155  514.4   7.7   3   8   3.7e-14   1.5e-13   46.8   0.0   249   345   246   346   246   348 0.91 -
scaffold_7:1880861-1878630    -            744 55631at71240         -            434  1.8e-155  514.4   7.7   4   8   1.3e-15   5.2e-15   51.6   0.0   209   313   276   380   275   381 0.95 -
scaffold_7:1880861-1878630    -            744 55631at71240         -            434  1.8e-155  514.4   7.7   5   8   1.3e-17   5.4e-17   58.1   0.2   223   325   325   427   323   434 0.95 -
scaffold_7:1880861-1878630    -            744 55631at71240         -            434  1.8e-155  514.4   7.7   6   8     7e-25   2.8e-24   82.1   0.0   249   400   421   576   421   577 0.96 -
scaffold_7:1880861-1878630    -            744 55631at71240         -            434  1.8e-155  514.4   7.7   7   8   7.1e-19   2.9e-18   62.3   0.0   208   324   520   636   519   637 0.98 -
scaffold_7:1880861-1878630    -            744 55631at71240         -            434  1.8e-155  514.4   7.7   8   8   1.3e-31   5.1e-31  104.4   0.0   200   393   547   743   545   744 0.96 -
scaffold_10:12021782-12018510 -           1091 55631at71240         -            434  7.5e-151  499.2  13.8   1   7   1.7e-15   6.9e-15   51.2   0.1   199   300    26   127    20   130 0.94 -
scaffold_10:12021782-12018510 -           1091 55631at71240         -            434  7.5e-151  499.2  13.8   2   7   8.1e-35   3.3e-34  114.9   0.1   197   409   129   345   125   349 0.96 -
scaffold_10:12021782-12018510 -           1091 55631at71240         -            434  7.5e-151  499.2  13.8   3   7   5.2e-32   2.1e-31  105.6   0.1   200   410   342   556   339   560 0.96 -
scaffold_10:12021782-12018510 -           1091 55631at71240         -            434  7.5e-151  499.2  13.8   4   7   4.2e-23   1.7e-22   76.3   0.0   247   410   564   731   558   734 0.94 -
scaffold_10:12021782-12018510 -           1091 55631at71240         -            434  7.5e-151  499.2  13.8   5   7   6.4e-26   2.6e-25   85.5   0.1   200   408   692   904   692   905 0.97 -
scaffold_10:12021782-12018510 -           1091 55631at71240         -            434  7.5e-151  499.2  13.8   6   7   4.7e-21   1.9e-20   69.5   0.1   263   403   895  1039   893  1040 0.94 -
