#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_1:40753747-40751156  -            864 43303at71240         -            510  6.2e-178  589.1  20.8   1   5   1.5e-28   6.8e-28   94.1   0.8    93   229     8   146     2   147 0.95 -
scaffold_1:40753747-40751156  -            864 43303at71240         -            510  6.2e-178  589.1  20.8   2   5   5.1e-29   2.3e-28   95.7   3.2   105   281   121   305   119   317 0.87 -
scaffold_1:40753747-40751156  -            864 43303at71240         -            510  6.2e-178  589.1  20.8   3   5       2.1       9.5    1.3   0.0    10    33   299   322   289   325 0.79 -
scaffold_1:40753747-40751156  -            864 43303at71240         -            510  6.2e-178  589.1  20.8   4   5   2.4e-14   1.1e-13   47.3   0.8   104   196   324   418   313   427 0.89 -
scaffold_1:40753747-40751156  -            864 43303at71240         -            510  6.2e-178  589.1  20.8   5   5  1.6e-117  7.1e-117  387.7   0.3   103   510   423   864   421   864 0.88 -
scaffold_4:25758769-25761072  -            768 43303at71240         -            510    2e-170  564.3  15.7   1   4   1.8e-14     8e-14   47.7   0.1   107   227    30   152    12   152 0.92 -
scaffold_4:25758769-25761072  -            768 43303at71240         -            510    2e-170  564.3  15.7   2   4   1.6e-25   7.1e-25   84.2   0.1   100   222   124   248   118   249 0.93 -
scaffold_4:25758769-25761072  -            768 43303at71240         -            510    2e-170  564.3  15.7   3   4   9.7e-26   4.4e-25   84.9   0.2   107   231   232   358   229   361 0.93 -
scaffold_4:25758769-25761072  -            768 43303at71240         -            510    2e-170  564.3  15.7   4   4  2.2e-115    1e-114  380.6   2.4   104   510   330   768   329   768 0.92 -
scaffold_2:33430346-33432757  -            804 43303at71240         -            510  1.2e-169  561.8  18.8   1   5   3.2e-06   1.4e-05   20.5   0.0   170   231    23    84     4    86 0.92 -
scaffold_2:33430346-33432757  -            804 43303at71240         -            510  1.2e-169  561.8  18.8   2   5     1e-17   4.6e-17   58.4   0.3    97   218    49   173    46   174 0.92 -
scaffold_2:33430346-33432757  -            804 43303at71240         -            510  1.2e-169  561.8  18.8   3   5   1.1e-17     5e-17   58.3   0.0   104   198   158   255   156   258 0.91 -
scaffold_2:33430346-33432757  -            804 43303at71240         -            510  1.2e-169  561.8  18.8   4   5   5.1e-29   2.3e-28   95.7   2.6   101   228   257   390   252   390 0.91 -
scaffold_2:33430346-33432757  -            804 43303at71240         -            510  1.2e-169  561.8  18.8   5   5  9.8e-112  4.4e-111  368.6   0.8   122   510   384   804   381   804 0.92 -
scaffold_3:8049086-7968462    -            784 43303at71240         -            510  4.3e-168  556.6  17.0   1   4   8.9e-24     4e-23   78.4   0.7   103   230    40   169    25   170 0.91 -
scaffold_3:8049086-7968462    -            784 43303at71240         -            510  4.3e-168  556.6  17.0   2   4   1.3e-19     6e-19   64.6   0.1   122   229   161   271   158   272 0.94 -
scaffold_3:8049086-7968462    -            784 43303at71240         -            510  4.3e-168  556.6  17.0   3   4   7.9e-31   3.5e-30  101.7   1.1   104   234   245   377   242   378 0.94 -
scaffold_3:8049086-7968462    -            784 43303at71240         -            510  4.3e-168  556.6  17.0   4   4    3e-105  1.3e-104  347.2   0.2   104   510   346   784   345   784 0.91 -
scaffold_10:11464569-11462271 -            755 43303at71240         -            510  1.6e-156  518.5   2.4   1   5   4.8e-05   0.00022   16.6   0.0   110   158    24    73    17    74 0.91 -
scaffold_10:11464569-11462271 -            755 43303at71240         -            510  1.6e-156  518.5   2.4   2   5   1.5e-08   6.9e-08   28.1   0.1   122   218    68   168    63   175 0.88 -
scaffold_10:11464569-11462271 -            755 43303at71240         -            510  1.6e-156  518.5   2.4   3   5   1.9e-05   8.3e-05   18.0   0.0   120   150   179   211   169   215 0.86 -
scaffold_10:11464569-11462271 -            755 43303at71240         -            510  1.6e-156  518.5   2.4   4   5   1.4e-29   6.4e-29   97.5   0.3   122   249   214   346   209   353 0.92 -
scaffold_10:11464569-11462271 -            755 43303at71240         -            510  1.6e-156  518.5   2.4   5   5  1.1e-108  4.7e-108  358.6   0.0   122   503   350   755   341   755 0.93 -
scaffold_1:33399376-33401724  -            783 43303at71240         -            510  4.8e-152  503.7  12.5   1   3   6.3e-14   2.8e-13   45.9   0.4   185   278     1    99     1   103 0.84 -
scaffold_1:33399376-33401724  -            783 43303at71240         -            510  4.8e-152  503.7  12.5   2   3   2.3e-35     1e-34  116.6   0.3   103   276   122   303   102   309 0.87 -
scaffold_1:33399376-33401724  -            783 43303at71240         -            510  4.8e-152  503.7  12.5   3   3  5.4e-105  2.4e-104  346.3   1.2   104   510   327   783   307   783 0.86 -
scaffold_3:37805281-37803095  -            729 43303at71240         -            510  5.1e-151  500.3  14.7   1   4   1.7e-17   7.7e-17   57.7   0.0   120   220    15   116     1   118 0.92 -
scaffold_3:37805281-37803095  -            729 43303at71240         -            510  5.1e-151  500.3  14.7   2   4   1.3e-23   5.8e-23   77.9   0.0   105   231   100   230    99   232 0.90 -
scaffold_3:37805281-37803095  -            729 43303at71240         -            510  5.1e-151  500.3  14.7   3   4   2.8e-32   1.2e-31  106.5   0.9   104   277   202   380   200   380 0.92 -
scaffold_3:37805281-37803095  -            729 43303at71240         -            510  5.1e-151  500.3  14.7   4   4   1.2e-87   5.5e-87  289.1   3.0   105   506   304   729   301   729 0.90 -
scaffold_1:38436247-38434145  -            701 43303at71240         -            510  4.9e-150  497.1   1.2   1   4      0.74       3.3    2.8   0.1    12    45     3    36     1    44 0.86 -
scaffold_1:38436247-38434145  -            701 43303at71240         -            510  4.9e-150  497.1   1.2   2   4   1.3e-17   5.7e-17   58.1   0.0   123   247    48   173    41   178 0.93 -
scaffold_1:38436247-38434145  -            701 43303at71240         -            510  4.9e-150  497.1   1.2   3   4     3e-22   1.3e-21   73.4   0.0   108   228   164   286   160   286 0.91 -
scaffold_1:38436247-38434145  -            701 43303at71240         -            510  4.9e-150  497.1   1.2   4   4  4.5e-115    2e-114  379.6   0.4   109   510   266   701   259   701 0.90 -
scaffold_5:7657763-7655793    -            656 43303at71240         -            510  1.9e-138  458.8   6.1   1   4   1.6e-30   7.4e-30  100.6   0.1   109   264    28   186     4   188 0.88 -
scaffold_5:7657763-7655793    -            656 43303at71240         -            510  1.9e-138  458.8   6.1   2   4   9.2e-07   4.1e-06   22.3   0.0   111   153   162   205   162   206 0.91 -
scaffold_5:7657763-7655793    -            656 43303at71240         -            510  1.9e-138  458.8   6.1   3   4   1.2e-14   5.2e-14   48.3   0.1   106   161   188   244   185   248 0.90 -
