#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_10:12021782-12018510 -           1091 23252at71240         -            634  3.4e-258  854.8  32.0   1   5     3e-41   1.2e-40  136.1   0.3   135   315    19   205    13   208 0.93 -
scaffold_10:12021782-12018510 -           1091 23252at71240         -            634  3.4e-258  854.8  32.0   2   5   7.7e-61   3.1e-60  200.8   1.2   216   449   210   449   205   450 0.95 -
scaffold_10:12021782-12018510 -           1091 23252at71240         -            634  3.4e-258  854.8  32.0   3   5   6.5e-52   2.6e-51  171.3   1.8   143   348   412   626   411   627 0.94 -
scaffold_10:12021782-12018510 -           1091 23252at71240         -            634  3.4e-258  854.8  32.0   4   5     4e-54   1.6e-53  178.6   0.3   143   348   587   801   585   807 0.93 -
scaffold_10:12021782-12018510 -           1091 23252at71240         -            634  3.4e-258  854.8  32.0   5   5     2e-67   7.9e-67  222.6   2.7   143   423   797  1088   796  1090 0.95 -
scaffold_10:612337-609833     -            835 23252at71240         -            634  4.2e-249  824.7  37.6   1   6   2.1e-32   8.6e-32  106.8   0.2   157   292     1   141     1   141 0.96 -
scaffold_10:612337-609833     -            835 23252at71240         -            634  4.2e-249  824.7  37.6   2   6     3e-51   1.2e-50  169.1   1.3   145   348    59   271    58   273 0.93 -
scaffold_10:612337-609833     -            835 23252at71240         -            634  4.2e-249  824.7  37.6   3   6   4.4e-42   1.8e-41  138.8   3.1   143   315   267   445   265   449 0.94 -
scaffold_10:612337-609833     -            835 23252at71240         -            634  4.2e-249  824.7  37.6   4   6   1.9e-55   7.7e-55  183.0   1.2   143   348   442   656   440   657 0.95 -
scaffold_10:612337-609833     -            835 23252at71240         -            634  4.2e-249  824.7  37.6   5   6   2.4e-39   9.6e-39  129.8   0.1   183   315   589   725   588   729 0.92 -
