#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_7:1887354-1889576    -            741 53856at71240         -            382  6.7e-202  666.8  12.6   1   8   5.9e-13   2.4e-12   42.9   0.0   197   270     5    78     1    79 0.92 -
scaffold_7:1887354-1889576    -            741 53856at71240         -            382  6.7e-202  666.8  12.6   2   8     3e-34   1.2e-33  113.0   0.0   118   272    65   220    64   223 0.98 -
scaffold_7:1887354-1889576    -            741 53856at71240         -            382  6.7e-202  666.8  12.6   3   8   1.2e-24   4.8e-24   81.4   0.0   138   273   190   326   189   330 0.97 -
scaffold_7:1887354-1889576    -            741 53856at71240         -            382  6.7e-202  666.8  12.6   4   8   7.2e-26   2.9e-25   85.4   0.0   136   272   223   360   221   365 0.96 -
scaffold_7:1887354-1889576    -            741 53856at71240         -            382  6.7e-202  666.8  12.6   5   8   1.7e-33   6.8e-33  110.6   0.0   120   272   312   465   309   470 0.97 -
scaffold_7:1887354-1889576    -            741 53856at71240         -            382  6.7e-202  666.8  12.6   6   8   1.8e-34   7.3e-34  113.7   0.1   120   273   347   501   346   505 0.98 -
scaffold_7:1887354-1889576    -            741 53856at71240         -            382  6.7e-202  666.8  12.6   7   8   1.8e-26   7.2e-26   87.4   0.0   136   272   468   605   465   610 0.96 -
scaffold_7:1887354-1889576    -            741 53856at71240         -            382  6.7e-202  666.8  12.6   8   8   1.3e-27   5.5e-27   91.1   0.0   118   267   590   740   590   741 0.98 -
scaffold_2:20305142-20303748  -            465 53856at71240         -            382  5.2e-181  598.1   2.8   1   1  1.5e-180  6.1e-180  594.5   2.8     1   380    38   457    38   459 0.93 -
scaffold_9:12117552-12120131  -            860 53856at71240         -            382  6.9e-171  564.8  16.7   1   7   8.4e-18   3.4e-17   58.9   0.0   156   271     1   116     1   121 0.97 -
