#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_1:184605-260364      -             93 110764at71240        -            185   3.9e-24   82.1   0.1   1   1   2.9e-25   4.4e-24   81.9   0.1     7    85    14    93    10    93 0.95 -
scaffold_4:20625398-20624840  -             79 110764at71240        -            185   7.8e-23   77.8   0.0   1   1   5.6e-24   8.4e-23   77.7   0.0    10    85     3    79     1    79 0.96 -
scaffold_4:3449293-3451266    -             95 110764at71240        -            185   6.1e-20   68.4   0.1   1   1   4.4e-21   6.6e-20   68.3   0.1     1    83    10    93    10    95 0.89 -
scaffold_9:3719427-3721975    -             80 110764at71240        -            185   1.3e-19   67.3   0.1   1   1   9.2e-21   1.4e-19   67.2   0.1     9    83     2    77     1    80 0.90 -
scaffold_10:3128537-3154241   -             99 110764at71240        -            185   5.3e-19   65.4   0.0   1   1   4.1e-20   6.2e-19   65.1   0.0     9    82    21    95    18    99 0.93 -
scaffold_5:10948088-10925280  -             92 110764at71240        -            185   4.2e-18   62.4   0.0   1   1   3.2e-19   4.7e-18   62.2   0.0     8    83    14    90    10    92 0.94 -
scaffold_6:10426041-10425736  -            102 110764at71240        -            185   4.6e-18   62.3   0.1   1   1   3.4e-19   5.1e-18   62.1   0.1    10    93     3    87     1    99 0.87 -
scaffold_10:20534054-20533830 -             75 110764at71240        -            185   1.8e-17   60.4   0.1   1   1   1.3e-18   1.9e-17   60.3   0.1     9    80     1    72     1    75 0.97 -
scaffold_493:6666-6890        -             75 110764at71240        -            185   1.8e-17   60.4   0.1   1   1   1.3e-18   1.9e-17   60.3   0.1     9    80     1    72     1    75 0.97 -
scaffold_4:16248561-16245262  -             79 110764at71240        -            185   3.3e-17   59.5   0.0   1   1   2.3e-18   3.5e-17   59.4   0.0     9    82     2    76     1    79 0.94 -
scaffold_4:7861767-7908065    -            101 110764at71240        -            185   1.3e-16   57.5   0.0   1   1     1e-17   1.5e-16   57.3   0.0     8    82    24    99    16   101 0.91 -
scaffold_3:26605316-26605041  -             92 110764at71240        -            185   2.8e-16   56.5   0.0   1   1   1.9e-17   2.9e-16   56.4   0.0    10    80     3    74     1    90 0.89 -
scaffold_1:34484502-34484729  -             76 110764at71240        -            185   1.1e-15   54.5   0.0   1   1   7.8e-17   1.2e-15   54.4   0.0     7    79     3    76     1    76 0.94 -
scaffold_4:23010941-23010717  -             75 110764at71240        -            185   3.9e-15   52.7   0.0   1   1   2.9e-16   4.4e-15   52.6   0.0     7    73     9    75     4    75 0.96 -
scaffold_6:25785938-25785714  -             75 110764at71240        -            185   5.3e-15   52.3   0.0   1   1   3.8e-16   5.7e-15   52.2   0.0     7    73     9    75     3    75 0.96 -
scaffold_5:16176933-16176487  -            149 110764at71240        -            185   7.8e-15   51.8   0.1   1   2    0.0042     0.063    9.7   0.0    34    71     2    40     1    65 0.79 -
