#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_10:7935334-7937796   -            821 31489at71240         -            560  5.7e-188  622.7  13.0   1  10   1.9e-20   7.8e-20   67.7   0.3   374   485    18   129     3   137 0.93 -
scaffold_10:7935334-7937796   -            821 31489at71240         -            560  5.7e-188  622.7  13.0   2  10   7.8e-27   3.2e-26   88.8   0.0   352   483   101   232   100   237 0.97 -
scaffold_10:7935334-7937796   -            821 31489at71240         -            560  5.7e-188  622.7  13.0   3  10   3.1e-25   1.3e-24   83.5   0.0   351   483   135   267   134   270 0.98 -
scaffold_10:7935334-7937796   -            821 31489at71240         -            560  5.7e-188  622.7  13.0   4  10   3.4e-26   1.4e-25   86.7   0.0   351   484   170   303   166   306 0.97 -
scaffold_10:7935334-7937796   -            821 31489at71240         -            560  5.7e-188  622.7  13.0   5  10   1.7e-12     7e-12   41.4   0.0   421   483   307   369   302   373 0.94 -
scaffold_10:7935334-7937796   -            821 31489at71240         -            560  5.7e-188  622.7  13.0   6  10   3.5e-24   1.4e-23   80.0   0.1   362   483   353   474   353   476 0.99 -
scaffold_10:7935334-7937796   -            821 31489at71240         -            560  5.7e-188  622.7  13.0   7  10   4.8e-25   1.9e-24   82.9   0.0   354   483   450   576   447   579 0.96 -
scaffold_10:7935334-7937796   -            821 31489at71240         -            560  5.7e-188  622.7  13.0   8  10   1.2e-27   4.7e-27   91.5   0.0   355   496   553   694   552   694 0.95 -
scaffold_10:7935334-7937796   -            821 31489at71240         -            560  5.7e-188  622.7  13.0   9  10   6.8e-12   2.8e-11   39.5   0.0   418   483   686   751   681   756 0.94 -
scaffold_10:7935334-7937796   -            821 31489at71240         -            560  5.7e-188  622.7  13.0  10  10     2e-10   7.9e-10   34.6   0.0   412   482   750   820   747   821 0.94 -
scaffold_10:12021782-12018510 -           1091 31489at71240         -            560  4.9e-180  596.6  27.0   1  10   4.8e-19   1.9e-18   63.1   0.1   359   483    10   134     3   141 0.91 -
scaffold_10:12021782-12018510 -           1091 31489at71240         -            560  4.9e-180  596.6  27.0   2  10   4.1e-23   1.6e-22   76.5   0.1   354   482   145   273   136   278 0.97 -
scaffold_10:12021782-12018510 -           1091 31489at71240         -            560  4.9e-180  596.6  27.0   3  10   8.4e-23   3.4e-22   75.5   0.1   354   483   215   344   212   346 0.97 -
scaffold_10:12021782-12018510 -           1091 31489at71240         -            560  4.9e-180  596.6  27.0   4  10   3.9e-24   1.6e-23   79.9   0.1   351   482   317   448   317   457 0.97 -
scaffold_10:12021782-12018510 -           1091 31489at71240         -            560  4.9e-180  596.6  27.0   5  10   7.8e-20   3.2e-19   65.7   0.1   354   483   460   589   455   595 0.97 -
scaffold_10:12021782-12018510 -           1091 31489at71240         -            560  4.9e-180  596.6  27.0   6  10   2.9e-22   1.2e-21   73.7   0.0   351   483   527   659   525   668 0.97 -
scaffold_10:12021782-12018510 -           1091 31489at71240         -            560  4.9e-180  596.6  27.0   7  10   9.6e-22   3.9e-21   72.0   0.0   354   483   600   729   596   735 0.96 -
scaffold_10:12021782-12018510 -           1091 31489at71240         -            560  4.9e-180  596.6  27.0   8  10   8.5e-19   3.4e-18   62.2   0.1   354   485   740   871   735   884 0.95 -
scaffold_10:12021782-12018510 -           1091 31489at71240         -            560  4.9e-180  596.6  27.0   9  10   4.1e-23   1.7e-22   76.5   0.1   356   488   882  1014   874  1019 0.95 -
scaffold_10:12021782-12018510 -           1091 31489at71240         -            560  4.9e-180  596.6  27.0  10  10   6.9e-13   2.8e-12   42.7   0.0   418   484  1014  1080  1008  1085 0.93 -
scaffold_10:612337-609833     -            835 31489at71240         -            560  2.6e-176  584.3  31.5   1   9   2.1e-24   8.5e-24   80.8   0.1   355   483     1   129     1   133 0.98 -
scaffold_10:612337-609833     -            835 31489at71240         -            560  2.6e-176  584.3  31.5   2   9   1.6e-17   6.4e-17   58.1   0.1   374   483   125   234   124   237 0.97 -
scaffold_10:612337-609833     -            835 31489at71240         -            560  2.6e-176  584.3  31.5   3   9   3.9e-24   1.6e-23   79.9   0.1   351   483   172   304   172   307 0.98 -
scaffold_10:612337-609833     -            835 31489at71240         -            560  2.6e-176  584.3  31.5   4   9     2e-23   8.1e-23   77.5   0.3   354   484   210   340   207   347 0.97 -
scaffold_10:612337-609833     -            835 31489at71240         -            560  2.6e-176  584.3  31.5   5   9   1.5e-22   5.9e-22   74.7   0.5   353   483   279   409   277   416 0.97 -
scaffold_10:612337-609833     -            835 31489at71240         -            560  2.6e-176  584.3  31.5   6   9   4.1e-23   1.7e-22   76.5   0.1   356   484   352   480   347   482 0.97 -
scaffold_10:612337-609833     -            835 31489at71240         -            560  2.6e-176  584.3  31.5   7   9   5.8e-20   2.3e-19   66.1   0.1   362   483   463   584   463   594 0.97 -
scaffold_10:612337-609833     -            835 31489at71240         -            560  2.6e-176  584.3  31.5   8   9   3.7e-28   1.5e-27   93.1   0.1   352   483   593   724   585   730 0.97 -
scaffold_10:612337-609833     -            835 31489at71240         -            560  2.6e-176  584.3  31.5   9   9   7.2e-19   2.9e-18   62.5   0.1   341   453   722   834   719   835 0.60 -
scaffold_9:12117552-12120131  -            860 31489at71240         -            560  1.3e-174  578.7  28.4   1   9   9.7e-21   3.9e-20   68.7   0.1   355   482     1   128     1   130 0.98 -
scaffold_9:12117552-12120131  -            860 31489at71240         -            560  1.3e-174  578.7  28.4   2   9   3.9e-06   1.6e-05   20.4   0.0   438   483   119   164   117   173 0.90 -
scaffold_9:12117552-12120131  -            860 31489at71240         -            560  1.3e-174  578.7  28.4   3   9   9.4e-25   3.8e-24   81.9   0.2   351   483   172   304   165   309 0.97 -
scaffold_9:12117552-12120131  -            860 31489at71240         -            560  1.3e-174  578.7  28.4   4   9   2.5e-23     1e-22   77.2   0.3   354   484   210   340   210   346 0.98 -
scaffold_9:12117552-12120131  -            860 31489at71240         -            560  1.3e-174  578.7  28.4   5   9   2.3e-22   9.4e-22   74.0   0.1   351   483   312   444   309   450 0.98 -
scaffold_9:12117552-12120131  -            860 31489at71240         -            560  1.3e-174  578.7  28.4   6   9   1.1e-23   4.4e-23   78.4   0.0   351   483   347   479   346   480 0.98 -
scaffold_9:12117552-12120131  -            860 31489at71240         -            560  1.3e-174  578.7  28.4   7   9   5.6e-30   2.3e-29   99.2   0.2   318   483   416   584   416   589 0.95 -
scaffold_9:12117552-12120131  -            860 31489at71240         -            560  1.3e-174  578.7  28.4   8   9   3.2e-27   1.3e-26   90.1   0.2   351   483   592   724   585   730 0.96 -
