#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_10:12021782-12018510 -           1091 18197at71240         -            676  3.7e-290  960.5  28.4   1   7   3.3e-51   1.3e-50  168.9   0.2   171   390    17   235     6   236 0.96 -
scaffold_10:12021782-12018510 -           1091 18197at71240         -            676  3.7e-290  960.5  28.4   2   7     3e-52   1.2e-51  172.3   0.3   174   394   230   449   228   451 0.96 -
scaffold_10:12021782-12018510 -           1091 18197at71240         -            676  3.7e-290  960.5  28.4   3   7   4.2e-59   1.7e-58  195.0   0.4   175   417   336   577   335   579 0.98 -
scaffold_10:12021782-12018510 -           1091 18197at71240         -            676  3.7e-290  960.5  28.4   4   7   3.9e-52   1.6e-51  171.9   0.3   174   410   440   675   438   676 0.98 -
scaffold_10:12021782-12018510 -           1091 18197at71240         -            676  3.7e-290  960.5  28.4   5   7   1.1e-24   4.4e-24   81.2   0.0   275   387   645   757   645   761 0.97 -
scaffold_10:12021782-12018510 -           1091 18197at71240         -            676  3.7e-290  960.5  28.4   6   7   7.2e-51   2.9e-50  167.7   2.5   174   395   790  1010   789  1016 0.97 -
scaffold_10:12021782-12018510 -           1091 18197at71240         -            676  3.7e-290  960.5  28.4   7   7   9.1e-22   3.7e-21   71.6   0.0   308   394   993  1079   993  1085 0.96 -
scaffold_10:723860-726157     -            766 18197at71240         -            676  1.1e-251  833.4  31.6   1   6   4.5e-41   1.8e-40  135.4   0.1   263   434     2   173     1   173 0.99 -
scaffold_10:723860-726157     -            766 18197at71240         -            676  1.1e-251  833.4  31.6   2   6   2.5e-51     1e-50  169.3   1.0   193   381    38   225    38   229 0.99 -
scaffold_10:723860-726157     -            766 18197at71240         -            676  1.1e-251  833.4  31.6   3   6   1.7e-33   6.7e-33  110.4   0.2   255   383   134   262   129   263 0.97 -
scaffold_10:723860-726157     -            766 18197at71240         -            676  1.1e-251  833.4  31.6   4   6   1.4e-58   5.8e-58  193.2   4.3   189   433   174   417   174   418 0.99 -
scaffold_10:723860-726157     -            766 18197at71240         -            676  1.1e-251  833.4  31.6   5   6   9.1e-53   3.7e-52  174.0   0.1   174   398   404   627   402   630 0.97 -
scaffold_10:723860-726157     -            766 18197at71240         -            676  1.1e-251  833.4  31.6   6   6   1.9e-33   7.6e-33  110.2   0.5   249   396   619   765   616   766 0.96 -
scaffold_3:39569195-39566826  -            790 18197at71240         -            676  2.7e-246  815.6  23.3   1   8   1.3e-35   5.3e-35  117.3   0.0   266   413     1   148     1   148 0.99 -
scaffold_3:39569195-39566826  -            790 18197at71240         -            676  2.7e-246  815.6  23.3   2   8   2.4e-27   9.6e-27   90.0   0.2   299   407   139   247   139   248 0.98 -
scaffold_3:39569195-39566826  -            790 18197at71240         -            676  2.7e-246  815.6  23.3   3   8   1.2e-38   4.8e-38  127.4   0.1   275   413   185   323   185   323 0.99 -
scaffold_3:39569195-39566826  -            790 18197at71240         -            676  2.7e-246  815.6  23.3   4   8     1e-24   4.1e-24   81.3   0.0   312   412   292   392   291   392 0.97 -
