#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_8:22314552-22315666  -            122 167878at71240        -            106     5e-47  155.0   0.1   1   1   4.1e-48     6e-47  154.8   0.1     2    95    27   119    26   122 0.96 -
scaffold_7:5121010-5123306    -             81 167878at71240        -            106     1e-31  105.8   0.0   1   1     8e-33   1.2e-31  105.6   0.0    17    92     2    77     1    79 0.97 -
scaffold_6:32468125-32503078  -             94 167878at71240        -            106   6.9e-27   90.3   0.0   1   1   5.7e-28   8.4e-27   90.0   0.0    17    92     1    76     1    81 0.97 -
scaffold_10:3128537-3154241   -             99 167878at71240        -            106     3e-25   85.0   0.0   1   1   2.4e-26   3.6e-25   84.8   0.0    11    91    18    98    15    99 0.97 -
scaffold_1:184605-260364      -             93 167878at71240        -            106   1.4e-24   82.9   0.1   1   1     1e-25   1.5e-24   82.8   0.1     5    91     7    93     3    93 0.95 -
scaffold_4:7861767-7908065    -            101 167878at71240        -            106   3.7e-24   81.5   0.1   1   1   2.8e-25   4.2e-24   81.3   0.1    12    90    23   101    13   101 0.96 -
scaffold_4:20625398-20624840  -             79 167878at71240        -            106   3.2e-23   78.5   0.1   1   1   2.4e-24   3.5e-23   78.4   0.1    13    91     1    79     1    79 0.97 -
scaffold_11:3010802-3088452   -             90 167878at71240        -            106   5.3e-23   77.8   0.1   1   1   3.7e-24   5.5e-23   77.7   0.1     8    88    10    90     1    90 0.96 -
scaffold_3:40240989-40239832  -             58 167878at71240        -            106   3.6e-19   65.5   0.2   1   1   2.6e-20   3.9e-19   65.4   0.2    17    74     1    58     1    58 0.99 -
scaffold_3:10285002-10300262  -             89 167878at71240        -            106   5.4e-19   64.9   0.0   1   1     4e-20   5.9e-19   64.8   0.0    12    85    13    86     4    89 0.94 -
scaffold_8:26119973-26122105  -            206 167878at71240        -            106   1.2e-18   63.8   0.3   1   1   1.3e-19     2e-18   63.1   0.3    12    89   135   205   125   206 0.89 -
scaffold_11:10661918-10612455 -             77 167878at71240        -            106     2e-18   63.1   0.1   1   1   1.4e-19     2e-18   63.0   0.1     3    75     1    73     1    77 0.95 -
scaffold_7:2507110-2507370    -             87 167878at71240        -            106   2.1e-18   63.0   0.1   1   1   1.4e-19   2.1e-18   63.0   0.1     8    73    14    79     5    87 0.88 -
scaffold_4:3449293-3451266    -             95 167878at71240        -            106   4.3e-18   62.0   0.0   1   1   3.3e-19   4.9e-18   61.8   0.0    11    91    15    95     6    95 0.95 -
scaffold_5:10948088-10925280  -             92 167878at71240        -            106   5.4e-18   61.7   0.0   1   1     4e-19   5.9e-18   61.6   0.0     1    91     2    92     2    92 0.97 -
scaffold_9:3719427-3721975    -             80 167878at71240        -            106   6.8e-18   61.4   0.0   1   1     5e-19   7.4e-18   61.3   0.0    13    91     1    79     1    80 0.98 -
scaffold_6:22413252-22413031  -             74 167878at71240        -            106   6.8e-18   61.4   0.0   1   1   4.8e-19   7.2e-18   61.3   0.0    11    83     1    73     1    74 0.92 -
scaffold_2:20748904-20814005  -             98 167878at71240        -            106   1.5e-17   60.3   0.2   1   1   1.1e-18   1.6e-17   60.2   0.2     8    95     3    89     1    97 0.92 -
scaffold_1:980016-980279      -             88 167878at71240        -            106   1.7e-17   60.1   0.0   1   1   1.2e-18   1.8e-17   60.0   0.0    17    88     4    75     1    83 0.89 -
scaffold_6:10426041-10425736  -            102 167878at71240        -            106   2.1e-17   59.8   0.0   1   1   1.7e-18   2.5e-17   59.6   0.0    13    93     1    81     1    90 0.95 -
scaffold_3:26605316-26605041  -             92 167878at71240        -            106   3.2e-17   59.2   0.0   1   1   2.5e-18   3.7e-17   59.0   0.0    13    92     1    82     1    88 0.91 -
scaffold_6:30222854-30222624  -             77 167878at71240        -            106   1.1e-16   57.5   0.0   1   1   7.8e-18   1.1e-16   57.4   0.0    12    83     4    75     1    77 0.94 -
scaffold_2:22644538-22503700  -             76 167878at71240        -            106   1.8e-16   56.8   0.0   1   1   1.3e-17   1.9e-16   56.7   0.0     4    67    11    74     8    76 0.93 -
scaffold_9:15698937-15616191  -             76 167878at71240        -            106   3.8e-16   55.8   0.0   1   1   2.7e-17   3.9e-16   55.7   0.0    15    72    18    75     4    76 0.87 -
scaffold_1:34483911-34484210  -            100 167878at71240        -            106   4.3e-16   55.6   0.0   1   1   3.2e-17   4.8e-16   55.4   0.0    14    89     1    76     1    90 0.95 -
scaffold_4:16248561-16245262  -             79 167878at71240        -            106     6e-16   55.1   0.0   1   1   4.4e-17   6.5e-16   55.0   0.0    13    91     1    79     1    79 0.98 -
scaffold_4:3159831-3153060    -             75 167878at71240        -            106   6.5e-16   55.0   0.0   1   1   4.8e-17   7.2e-16   54.9   0.0    10    72    11    73     4    75 0.92 -
scaffold_9:15637808-15636943  -             61 167878at71240        -            106   6.5e-16   55.0   0.0   1   1     5e-17   7.4e-16   54.8   0.0    18    74     3    59     2    61 0.95 -
scaffold_5:16176933-16176487  -            149 167878at71240        -            106   1.2e-15   54.1   0.0   1   2   0.00044    0.0066   13.2   0.0    41    72     4    35     1    56 0.90 -
scaffold_5:16176933-16176487  -            149 167878at71240        -            106   1.2e-15   54.1   0.0   2   2   3.4e-12     5e-11   39.3   0.0    13    90    69   147    62   149 0.88 -
scaffold_12:7607087-7607329   -             81 167878at71240        -            106   1.3e-15   54.1   0.1   1   1     1e-16   1.5e-15   53.9   0.1    13    80     1    66     1    73 0.89 -
scaffold_10:13346767-13318717 -             89 167878at71240        -            106   1.6e-15   53.8   0.0   1   1   1.1e-16   1.7e-15   53.7   0.0    15   104     2    89     1    89 0.92 -
scaffold_3:37546406-37546093  -             76 167878at71240        -            106   2.1e-15   53.3   0.0   1   1   1.5e-16   2.2e-15   53.3   0.0    10    76     1    70     1    76 0.86 -
scaffold_6:30997320-30997499  -             60 167878at71240        -            106     6e-15   51.9   0.1   1   1   4.2e-16   6.1e-15   51.9   0.1    13    63     1    51     1    60 0.92 -
scaffold_1:35180010-35182889  -             78 167878at71240        -            106   7.3e-15   51.6   0.0   1   1   5.4e-16   7.9e-15   51.5   0.0     7    70     9    72     4    78 0.89 -
scaffold_12:7608639-7608911   -             91 167878at71240        -            106   7.4e-15   51.6   0.1   1   1   5.7e-16   8.4e-15   51.4   0.1    11    92     3    83     1    87 0.89 -
scaffold_9:5051155-5051429    -             59 167878at71240        -            106   1.6e-14   50.5   0.0   1   1   1.2e-15   1.8e-14   50.4   0.0    18    76     1    59     1    59 0.98 -
scaffold_9:2286083-2283944    -             78 167878at71240        -            106   1.7e-14   50.4   0.1   1   1   1.2e-15   1.8e-14   50.4   0.1    13    88     7    77     1    78 0.92 -
scaffold_12:2660214-2670562   -             92 167878at71240        -            106   1.8e-14   50.3   0.0   1   1   1.5e-15   2.2e-14   50.1   0.0    10    75    24    89    17    92 0.94 -
