#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_1:40753747-40751156  -            864 24918at71240         -            611  2.2e-135  449.0  17.1   1   6   1.9e-12   8.4e-12   40.9   0.1   410   482     2    80     1    84 0.89 -
scaffold_1:40753747-40751156  -            864 24918at71240         -            611  2.2e-135  449.0  17.1   2   6   3.9e-22   1.7e-21   72.9   0.4   389   514    83   217    81   221 0.89 -
scaffold_1:40753747-40751156  -            864 24918at71240         -            611  2.2e-135  449.0  17.1   3   6   2.4e-19     1e-18   63.7   0.5   390   506   186   311   183   312 0.88 -
scaffold_1:40753747-40751156  -            864 24918at71240         -            611  2.2e-135  449.0  17.1   4   6   5.9e-15   2.5e-14   49.2   0.1   389   480   287   383   284   387 0.90 -
scaffold_1:40753747-40751156  -            864 24918at71240         -            611  2.2e-135  449.0  17.1   5   6   8.8e-16   3.8e-15   51.9   0.3   390   480   389   483   373   496 0.82 -
scaffold_1:40753747-40751156  -            864 24918at71240         -            611  2.2e-135  449.0  17.1   6   6     3e-60   1.3e-59  198.8   0.0   388   611   487   734   480   734 0.91 -
scaffold_1:33399376-33401724  -            783 24918at71240         -            611  3.5e-129  428.6   6.7   1   5   8.1e-17   3.5e-16   55.4   0.2   409   502     2   102     1   108 0.80 -
scaffold_1:33399376-33401724  -            783 24918at71240         -            611  3.5e-129  428.6   6.7   2   5   1.4e-18   6.1e-18   61.1   0.1   393   501    88   206    86   208 0.78 -
scaffold_1:33399376-33401724  -            783 24918at71240         -            611  3.5e-129  428.6   6.7   3   5   9.2e-18     4e-17   58.5   0.0   389   497   187   305   185   311 0.88 -
scaffold_1:33399376-33401724  -            783 24918at71240         -            611  3.5e-129  428.6   6.7   4   5   5.6e-14   2.4e-13   46.0   0.0   223   300   290   372   287   377 0.81 -
scaffold_1:33399376-33401724  -            783 24918at71240         -            611  3.5e-129  428.6   6.7   5   5   5.7e-69   2.5e-68  227.6   0.0   377   611   394   654   390   654 0.90 -
scaffold_3:8049086-7968462    -            784 24918at71240         -            611    3e-122  405.7   7.2   1   5   1.6e-10     7e-10   34.5   0.0   398   479    13    99     4   102 0.87 -
scaffold_3:8049086-7968462    -            784 24918at71240         -            611    3e-122  405.7   7.2   2   5   6.7e-18   2.9e-17   58.9   0.1   385   499   101   223    98   225 0.88 -
scaffold_3:8049086-7968462    -            784 24918at71240         -            611    3e-122  405.7   7.2   3   5   6.1e-19   2.6e-18   62.4   0.1   407   499   226   326   222   326 0.87 -
scaffold_3:8049086-7968462    -            784 24918at71240         -            611    3e-122  405.7   7.2   4   5   2.8e-23   1.2e-22   76.7   0.3   389   496   309   423   305   424 0.90 -
scaffold_3:8049086-7968462    -            784 24918at71240         -            611    3e-122  405.7   7.2   5   5   7.4e-61   3.2e-60  200.8   0.0   378   611   396   655   393   655 0.89 -
scaffold_3:37805281-37803095  -            729 24918at71240         -            611    4e-122  405.3   1.2   1   5   0.00012   0.00053   15.1   0.0   259   298     2    41     1    47 0.93 -
scaffold_3:37805281-37803095  -            729 24918at71240         -            611    4e-122  405.3   1.2   2   5   8.7e-26   3.7e-25   85.0   0.0   379   496    49   179    45   185 0.89 -
scaffold_3:37805281-37803095  -            729 24918at71240         -            611    4e-122  405.3   1.2   3   5   9.4e-29   4.1e-28   94.8   0.0   389   509   165   293   164   302 0.92 -
scaffold_3:37805281-37803095  -            729 24918at71240         -            611    4e-122  405.3   1.2   4   5   2.1e-08   8.9e-08   27.6   0.2   424   481   304   363   300   366 0.88 -
scaffold_3:37805281-37803095  -            729 24918at71240         -            611    4e-122  405.3   1.2   5   5   1.3e-57   5.6e-57  190.1   0.0   384   611   361   611   351   611 0.90 -
scaffold_2:33430346-33432757  -            804 24918at71240         -            611  1.8e-117  389.9   9.9   1   5   1.9e-12   8.3e-12   40.9   0.2   380   496    10   135     4   135 0.68 -
scaffold_2:33430346-33432757  -            804 24918at71240         -            611  1.8e-117  389.9   9.9   2   5   1.8e-11   7.7e-11   37.7   0.0   389   479   121   217   114   223 0.89 -
scaffold_2:33430346-33432757  -            804 24918at71240         -            611  1.8e-117  389.9   9.9   3   5   1.7e-21   7.4e-21   70.8   0.9   389   496   223   342   216   346 0.87 -
scaffold_2:33430346-33432757  -            804 24918at71240         -            611  1.8e-117  389.9   9.9   4   5   9.2e-15   3.9e-14   48.6   0.2   390   477   329   421   326   426 0.83 -
scaffold_2:33430346-33432757  -            804 24918at71240         -            611  1.8e-117  389.9   9.9   5   5   2.3e-64   9.7e-64  212.4   0.0   388   611   428   675   415   675 0.88 -
scaffold_10:11464569-11462271 -            755 24918at71240         -            611  2.3e-117  389.5   3.9   1   5   2.3e-20     1e-19   67.0   0.2    45   186     5   168     1   174 0.79 -
scaffold_10:11464569-11462271 -            755 24918at71240         -            611  2.3e-117  389.5   3.9   2   5   2.4e-18     1e-17   60.4   0.1    67   169   176   291   170   293 0.86 -
