#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_1:24423000-24426743  -            509 31173at71240         -            607  1.5e-194  644.3   1.7   1   2   5.7e-10   3.4e-08   28.7   0.1     1    35    15    59    15    67 0.80 -
scaffold_1:24423000-24426743  -            509 31173at71240         -            607  1.5e-194  644.3   1.7   2   2  6.4e-190  3.8e-188  623.1   0.2    37   363   146   509   134   509 0.93 -
scaffold_1:30235901-30234633  -            423 31173at71240         -            607     4e-60  200.3   0.0   1   1   8.5e-60   5.1e-58  193.3   0.0    46   439    29   411    17   419 0.85 -
scaffold_10:10099798-10101576 -            593 31173at71240         -            607   2.5e-51  171.2   0.1   1   2   5.1e-33   3.1e-31  104.9   0.0    43   248   187   381   165   398 0.83 -
scaffold_10:10099798-10101576 -            593 31173at71240         -            607   2.5e-51  171.2   0.1   2   2   1.5e-20   8.8e-19   63.7   0.0   321   439   437   556   400   587 0.84 -
scaffold_10:10118813-10117047 -            589 31173at71240         -            607   2.8e-51  171.1   0.1   1   2   6.7e-33     4e-31  104.5   0.0    44   247   184   376   165   392 0.83 -
scaffold_10:10118813-10117047 -            589 31173at71240         -            607   2.8e-51  171.1   0.1   2   2   1.4e-20   8.3e-19   63.8   0.0   321   433   433   546   380   562 0.85 -
scaffold_4:18940038-18942432  -            400 31173at71240         -            607   1.9e-50  168.3   0.0   1   2   1.9e-28   1.1e-26   89.8   0.1    64   246     8   173     1   186 0.85 -
scaffold_4:18940038-18942432  -            400 31173at71240         -            607   1.9e-50  168.3   0.0   2   2   1.4e-24   8.2e-23   77.0   0.0   275   436   185   348   173   376 0.88 -
scaffold_8:12410657-12406767  -            399 31173at71240         -            607   1.6e-47  158.7   0.0   1   2   2.9e-29   1.7e-27   92.5   0.0    51   249    54   245    48   267 0.84 -
