#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_10:12021782-12018510 -           1091 25215at71240         -            563  2.3e-290  960.7  15.1   1  12   3.1e-23   1.2e-22   76.8   0.1   422   560     4   142     1   143 0.91 -
scaffold_10:12021782-12018510 -           1091 25215at71240         -            563  2.3e-290  960.7  15.1   2  12     6e-30   2.4e-29   99.0   0.0   417   533   139   255   134   256 0.97 -
scaffold_10:12021782-12018510 -           1091 25215at71240         -            563  2.3e-290  960.7  15.1   3  12   1.1e-32   4.6e-32  108.0   0.0   417   553   209   345   205   348 0.98 -
scaffold_10:12021782-12018510 -           1091 25215at71240         -            563  2.3e-290  960.7  15.1   4  12   1.2e-32   4.9e-32  107.9   0.0   416   559   243   386   241   387 0.98 -
scaffold_10:12021782-12018510 -           1091 25215at71240         -            563  2.3e-290  960.7  15.1   5  12   5.2e-33   2.1e-32  109.1   0.0   417   556   349   487   345   491 0.97 -
scaffold_10:12021782-12018510 -           1091 25215at71240         -            563  2.3e-290  960.7  15.1   6  12   2.1e-14   8.4e-14   47.7   0.0   418   491   455   528   452   528 0.96 -
scaffold_10:12021782-12018510 -           1091 25215at71240         -            563  2.3e-290  960.7  15.1   7  12   7.9e-34   3.2e-33  111.8   0.0   417   553   524   660   521   660 0.99 -
scaffold_10:12021782-12018510 -           1091 25215at71240         -            563  2.3e-290  960.7  15.1   8  12   2.9e-22   1.2e-21   73.6   0.0   417   517   629   729   625   729 0.98 -
scaffold_10:12021782-12018510 -           1091 25215at71240         -            563  2.3e-290  960.7  15.1   9  12   7.6e-25     3e-24   82.2   0.0   388   498   669   780   669   780 0.95 -
scaffold_10:12021782-12018510 -           1091 25215at71240         -            563  2.3e-290  960.7  15.1  10  12   1.5e-21   6.1e-21   71.3   0.0   417   515   769   867   766   870 0.95 -
scaffold_10:12021782-12018510 -           1091 25215at71240         -            563  2.3e-290  960.7  15.1  11  12   9.4e-33   3.8e-32  108.2   0.1   400   560   857  1017   854  1017 0.96 -
