#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_2:26471061-26469826  -            412 108435at71240        -            342   6.8e-20   67.9   0.5   1   3   7.2e-07   1.6e-05   20.7   0.0   235   304     2    72     1    84 0.86 -
scaffold_2:26471061-26469826  -            412 108435at71240        -            342   6.8e-20   67.9   0.5   2   3    0.0012     0.025   10.2   0.0   200   272   145   222   126   238 0.76 -
scaffold_2:26471061-26469826  -            412 108435at71240        -            342   6.8e-20   67.9   0.5   3   3     3e-10   6.6e-09   31.8   0.0   199   286   319   407   310   412 0.94 -
scaffold_1:30926726-30925854  -            291 108435at71240        -            342   1.8e-18   63.3   0.7   1   2   1.7e-07   3.7e-06   22.8   0.1    29   157    24   154     7   160 0.85 -
scaffold_1:30926726-30925854  -            291 108435at71240        -            342   1.8e-18   63.3   0.7   2   2   1.8e-12   3.9e-11   39.1   0.1   200   306   166   275   157   282 0.91 -
scaffold_1:30835846-30836601  -            252 108435at71240        -            342   2.8e-18   62.6   0.7   1   2     4e-06   8.6e-05   18.3   0.0    33   148     5   121     1   137 0.74 -
scaffold_1:30835846-30836601  -            252 108435at71240        -            342   2.8e-18   62.6   0.7   2   2   9.2e-14     2e-12   43.4   0.1   200   305   143   251   133   252 0.91 -
scaffold_11:4423685-4412125   -            439 108435at71240        -            342   2.6e-17   59.4   0.2   1   4     0.016      0.34    6.4   0.0   111   174    42   109    37   111 0.84 -
scaffold_11:4423685-4412125   -            439 108435at71240        -            342   2.6e-17   59.4   0.2   2   4   0.00026    0.0057   12.3   0.0    49   174   109   242    98   253 0.78 -
scaffold_11:4423685-4412125   -            439 108435at71240        -            342   2.6e-17   59.4   0.2   3   4       2.9        63   -1.0   0.0   107   149   279   321   267   335 0.76 -
scaffold_11:4423685-4412125   -            439 108435at71240        -            342   2.6e-17   59.4   0.2   4   4   9.3e-12     2e-10   36.8   0.0   201   296   343   439   335   439 0.93 -
scaffold_1:30793995-30795682  -            326 108435at71240        -            342   2.9e-17   59.3   0.0   1   3     6e-05    0.0013   14.4   0.0   202   271    41   115    37   129 0.83 -
scaffold_1:30793995-30795682  -            326 108435at71240        -            342   2.9e-17   59.3   0.0   2   3     0.023      0.51    5.9   0.1    15    83   133   200   123   222 0.73 -
scaffold_1:30793995-30795682  -            326 108435at71240        -            342   2.9e-17   59.3   0.0   3   3   2.1e-11   4.5e-10   35.6   0.0   204   301   223   323   216   326 0.88 -
scaffold_1:30806656-30831400  -            427 108435at71240        -            342   3.2e-17   59.1   1.3   1   3    0.0013     0.027   10.1   0.0    29   136    38   146    22   156 0.73 -
scaffold_1:30806656-30831400  -            427 108435at71240        -            342   3.2e-17   59.1   1.3   2   3   1.8e-05   0.00038   16.1   0.1    29   149   172   293   154   302 0.84 -
scaffold_1:30806656-30831400  -            427 108435at71240        -            342   3.2e-17   59.1   1.3   3   3   1.4e-09     3e-08   29.6   0.0   205   306   319   423   314   425 0.92 -
scaffold_5:2750280-2751197    -            306 108435at71240        -            342   9.1e-17   57.6   0.7   1   2   2.1e-05   0.00045   15.9   0.1   111   174    36   104     9   118 0.83 -
scaffold_5:2750280-2751197    -            306 108435at71240        -            342   9.1e-17   57.6   0.7   2   2   4.4e-13   9.5e-12   41.2   0.1   108   301   106   306   103   306 0.87 -
scaffold_5:2740991-2741845    -            285 108435at71240        -            342   9.4e-17   57.6   2.9   1   2   0.00026    0.0056   12.3   0.0   112   161    21    74    16    88 0.86 -
scaffold_5:2740991-2741845    -            285 108435at71240        -            342   9.4e-17   57.6   2.9   2   2   3.8e-14   8.2e-13   44.7   1.6   107   296    89   285    75   285 0.88 -
scaffold_5:33019281-33097964  -            381 108435at71240        -            342   9.8e-17   57.5  12.4   1   3   3.4e-10   7.5e-09   31.6   1.0    51   226    58   242    17   261 0.68 -
scaffold_5:33019281-33097964  -            381 108435at71240        -            342   9.8e-17   57.5  12.4   2   3   1.2e-06   2.5e-05   20.0   0.1   104   238   147   291   139   292 0.80 -
scaffold_5:33019281-33097964  -            381 108435at71240        -            342   9.8e-17   57.5  12.4   3   3   5.7e-09   1.2e-07   27.6   1.0   108   271   187   360   183   372 0.80 -
scaffold_1:30799710-30800651  -            314 108435at71240        -            342   1.1e-16   57.4   0.9   1   2   1.9e-06   4.2e-05   19.3   0.1    23   157    41   177     9   182 0.79 -
scaffold_1:30799710-30800651  -            314 108435at71240        -            342   1.1e-16   57.4   0.9   2   2   1.1e-11   2.3e-10   36.6   0.0   200   304   189   296   178   301 0.91 -
