#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_1:40753747-40751156  -            864 5730at71240          -            845  1.1e-232  771.3  34.0   1   5   3.1e-16   1.3e-15   53.2   0.3   493   589     2    99     1   103 0.94 -
scaffold_1:40753747-40751156  -            864 5730at71240          -            845  1.1e-232  771.3  34.0   2   5     4e-40   1.7e-39  132.3   3.4   399   590   105   304    98   306 0.92 -
scaffold_1:40753747-40751156  -            864 5730at71240          -            845  1.1e-232  771.3  34.0   3   5   3.8e-40   1.6e-39  132.3   4.5   411   588   226   403   223   416 0.95 -
scaffold_1:40753747-40751156  -            864 5730at71240          -            845  1.1e-232  771.3  34.0   4   5     8e-21   3.3e-20   68.4   0.3   470   586   386   501   384   502 0.93 -
scaffold_1:40753747-40751156  -            864 5730at71240          -            845  1.1e-232  771.3  34.0   5   5  1.9e-132  7.9e-132  437.7   0.4   478   845   494   864   492   864 0.98 -
scaffold_2:33430346-33432757  -            804 5730at71240          -            845  1.7e-221  734.3  28.3   1   5   8.6e-16   3.6e-15   51.8   0.2   456   590     3   138     1   151 0.94 -
scaffold_2:33430346-33432757  -            804 5730at71240          -            845  1.7e-221  734.3  28.3   2   5   1.9e-32   7.8e-32  106.9   0.4   408   588    56   238    49   242 0.96 -
scaffold_2:33430346-33432757  -            804 5730at71240          -            845  1.7e-221  734.3  28.3   3   5   3.9e-24   1.6e-23   79.4   2.9   474   588   225   343   225   345 0.94 -
scaffold_2:33430346-33432757  -            804 5730at71240          -            845  1.7e-221  734.3  28.3   4   5   3.9e-15   1.6e-14   49.6   0.4   477   566   333   422   333   429 0.97 -
scaffold_2:33430346-33432757  -            804 5730at71240          -            845  1.7e-221  734.3  28.3   5   5  1.7e-150  7.3e-150  497.3   0.9   474   845   431   804   425   804 0.98 -
scaffold_4:25758769-25761072  -            768 5730at71240          -            845  1.1e-205  682.0  14.5   1   4   6.3e-30   2.6e-29   98.5   0.0   400   590    13   209     2   211 0.87 -
scaffold_4:25758769-25761072  -            768 5730at71240          -            845  1.1e-205  682.0  14.5   2   4     1e-26   4.4e-26   87.9   0.1   478   590   198   310   197   311 0.98 -
scaffold_4:25758769-25761072  -            768 5730at71240          -            845  1.1e-205  682.0  14.5   3   4   3.7e-27   1.5e-26   89.4   0.6   480   589   301   410   298   417 0.95 -
scaffold_4:25758769-25761072  -            768 5730at71240          -            845  1.1e-205  682.0  14.5   4   4    9e-133  3.7e-132  438.8   1.4   473   845   395   768   393   768 0.98 -
scaffold_1:33399376-33401724  -            783 5730at71240          -            845  3.3e-204  677.2  16.3   1   3   2.3e-54   9.8e-54  179.3   4.8   310   587     2   304     1   308 0.86 -
scaffold_1:33399376-33401724  -            783 5730at71240          -            845  3.3e-204  677.2  16.3   2   3   7.3e-17     3e-16   55.3   0.1   476   571   294   389   292   397 0.94 -
scaffold_1:33399376-33401724  -            783 5730at71240          -            845  3.3e-204  677.2  16.3   3   3  7.5e-137  3.1e-136  452.3   0.8   475   845   409   783   404   783 0.97 -
scaffold_3:8049086-7968462    -            784 5730at71240          -            845  1.7e-202  671.5  13.9   1   4   4.4e-16   1.9e-15   52.7   0.1   481   597    13   129     9   137 0.96 -
scaffold_3:8049086-7968462    -            784 5730at71240          -            845  1.7e-202  671.5  13.9   2   4   4.2e-45   1.7e-44  148.7   1.5   409   600   143   336   128   340 0.93 -
scaffold_3:8049086-7968462    -            784 5730at71240          -            845  1.7e-202  671.5  13.9   3   4   1.6e-24   6.7e-24   80.6   0.2   474   577   311   413   309   414 0.95 -
scaffold_3:8049086-7968462    -            784 5730at71240          -            845  1.7e-202  671.5  13.9   4   4    5e-127  2.1e-126  419.7   0.1   467   845   404   784   402   784 0.98 -
scaffold_6:16369143-16371743  -            867 5730at71240          -            845  3.2e-188  624.3  11.1   1   4   3.8e-20   1.6e-19   66.2   0.3   439   596    51   209    21   211 0.85 -
scaffold_6:16369143-16371743  -            867 5730at71240          -            845  3.2e-188  624.3  11.1   2   4   3.7e-22   1.6e-21   72.8   0.1   477   578   191   292   185   292 0.96 -
scaffold_6:16369143-16371743  -            867 5730at71240          -            845  3.2e-188  624.3  11.1   3   4   5.8e-30   2.4e-29   98.6   0.0   441   611   291   460   289   462 0.97 -
scaffold_6:16369143-16371743  -            867 5730at71240          -            845  3.2e-188  624.3  11.1   4   4  5.6e-123  2.3e-122  406.4   2.3   441   845   462   867   459   867 0.99 -
scaffold_1:38436247-38434145  -            701 5730at71240          -            845  1.9e-186  618.3   5.2   1   4   8.7e-20   3.6e-19   65.0   0.0   400   567    12   187     2   187 0.87 -
scaffold_1:38436247-38434145  -            701 5730at71240          -            845  1.9e-186  618.3   5.2   2   4   3.7e-15   1.5e-14   49.7   0.0   524   595   175   246   172   251 0.94 -
scaffold_1:38436247-38434145  -            701 5730at71240          -            845  1.9e-186  618.3   5.2   3   4   1.9e-32   7.9e-32  106.9   0.1   439   595   191   347   191   359 0.97 -
scaffold_1:38436247-38434145  -            701 5730at71240          -            845  1.9e-186  618.3   5.2   4   4  2.1e-127  8.9e-127  421.0   0.7   497   845   350   701   343   701 0.96 -
scaffold_6:27814294-27816513  -            740 5730at71240          -            845  8.6e-177  586.4   4.1   1   3   4.2e-33   1.8e-32  109.0   0.1   424   589    13   178     3   184 0.94 -
scaffold_6:27814294-27816513  -            740 5730at71240          -            845  8.6e-177  586.4   4.1   2   3     1e-22   4.3e-22   74.6   0.0   491   591   181   283   177   291 0.90 -
scaffold_6:27814294-27816513  -            740 5730at71240          -            845  8.6e-177  586.4   4.1   3   3  4.2e-122  1.8e-121  403.4   0.4   409   845   303   740   287   740 0.94 -
scaffold_10:11464569-11462271 -            755 5730at71240          -            845  5.2e-174  577.2  10.8   1   5   3.3e-07   1.4e-06   23.4   0.0   515   568    24    77    17    81 0.94 -
scaffold_10:11464569-11462271 -            755 5730at71240          -            845  5.2e-174  577.2  10.8   2   5   1.2e-15   4.9e-15   51.3   0.2   437   568    80   223    77   228 0.85 -
scaffold_10:11464569-11462271 -            755 5730at71240          -            845  5.2e-174  577.2  10.8   3   5   6.2e-32   2.6e-31  105.2   0.6   441   567   228   358   220   359 0.92 -
scaffold_10:11464569-11462271 -            755 5730at71240          -            845  5.2e-174  577.2  10.8   4   5   8.5e-14   3.6e-13   45.2   0.0   520   586   342   408   342   412 0.93 -
scaffold_10:11464569-11462271 -            755 5730at71240          -            845  5.2e-174  577.2  10.8   5   5  1.7e-112  7.1e-112  371.7   0.1   476   838   399   755   398   755 0.98 -
scaffold_5:14600602-14603142  -            847 5730at71240          -            845  1.7e-172  572.2  11.3   1   4     2e-20   8.4e-20   67.1   0.1   452   587    13   147     8   149 0.94 -
scaffold_5:14600602-14603142  -            847 5730at71240          -            845  1.7e-172  572.2  11.3   2   4     3e-19   1.2e-18   63.2   0.0   474   603   135   263   134   269 0.95 -
scaffold_5:14600602-14603142  -            847 5730at71240          -            845  1.7e-172  572.2  11.3   3   4   1.7e-35   7.1e-35  116.9   0.2   413   604   240   435   240   439 0.94 -
scaffold_5:14600602-14603142  -            847 5730at71240          -            845  1.7e-172  572.2  11.3   4   4  3.9e-102  1.6e-101  337.4   0.9   437   845   440   847   438   847 0.97 -
scaffold_3:37805281-37803095  -            729 5730at71240          -            845    1e-171  569.6  13.5   1   3   3.2e-36   1.3e-35  119.3   0.0   412   590     2   182     1   185 0.95 -
scaffold_3:37805281-37803095  -            729 5730at71240          -            845    1e-171  569.6  13.5   2   3   1.6e-42   6.8e-42  140.2   2.4   398   590   186   383   185   387 0.94 -
scaffold_3:37805281-37803095  -            729 5730at71240          -            845    1e-171  569.6  13.5   3   3   2.1e-97   8.7e-97  321.8   2.3   481   841   375   729   374   729 0.97 -
scaffold_7:28438406-28436541  -            622 5730at71240          -            845  1.5e-170  565.8   9.0   1   3   1.4e-09   5.6e-09   31.3   0.1   496   598     5   109     2   120 0.89 -
scaffold_7:28438406-28436541  -            622 5730at71240          -            845  1.5e-170  565.8   9.0   2   3   6.1e-16   2.5e-15   52.3   0.2   508   567   151   210   143   212 0.96 -
scaffold_7:28438406-28436541  -            622 5730at71240          -            845  1.5e-170  565.8   9.0   3   3  3.1e-149  1.3e-148  493.2   1.4   421   845   196   622   196   622 0.98 -
scaffold_4:3923511-3925889    -            793 5730at71240          -            845  8.7e-170  563.3  11.9   1   4   6.7e-14   2.8e-13   45.5   0.0   503   588     8    93     2    98 0.94 -
scaffold_4:3923511-3925889    -            793 5730at71240          -            845  8.7e-170  563.3  11.9   2   4   3.1e-26   1.3e-25   86.3   1.6   398   567    99   275    95   275 0.92 -
