#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_1:40753747-40751156  -            864 37342at71240         -            582  8.4e-158  523.1  15.3   1   6   1.7e-06   7.1e-06   21.4   0.0   363   405     2    45     1    46 0.90 -
scaffold_1:40753747-40751156  -            864 37342at71240         -            582  8.4e-158  523.1  15.3   2   6   6.6e-28   2.7e-27   92.2   0.1   304   454    42   199    41   205 0.93 -
scaffold_1:40753747-40751156  -            864 37342at71240         -            582  8.4e-158  523.1  15.3   3   6   1.1e-19   4.4e-19   65.0   0.6   363   449   206   296   200   297 0.90 -
scaffold_1:40753747-40751156  -            864 37342at71240         -            582  8.4e-158  523.1  15.3   4   6   6.5e-11   2.6e-10   36.1   0.0   342   403   287   348   286   350 0.95 -
scaffold_1:40753747-40751156  -            864 37342at71240         -            582  8.4e-158  523.1  15.3   5   6   6.9e-27   2.8e-26   88.8   0.1   303   452   346   500   343   501 0.93 -
scaffold_1:40753747-40751156  -            864 37342at71240         -            582  8.4e-158  523.1  15.3   6   6   2.8e-81   1.1e-80  268.4   0.0   303   581   446   737   444   738 0.93 -
scaffold_3:37805281-37803095  -            729 37342at71240         -            582    4e-149  494.4   0.4   1   5   5.1e-10   2.1e-09   33.1   0.0   384   453     3    75     1    76 0.94 -
scaffold_3:37805281-37803095  -            729 37342at71240         -            582    4e-149  494.4   0.4   2   5   6.6e-18   2.7e-17   59.1   0.0   342   436    62   159    58   163 0.93 -
scaffold_3:37805281-37803095  -            729 37342at71240         -            582    4e-149  494.4   0.4   3   5   6.6e-39   2.7e-38  128.5   0.0   304   467   122   293   117   296 0.93 -
scaffold_3:37805281-37803095  -            729 37342at71240         -            582    4e-149  494.4   0.4   4   5     6e-21   2.4e-20   69.2   0.2   305   404   226   328   226   331 0.95 -
scaffold_3:37805281-37803095  -            729 37342at71240         -            582    4e-149  494.4   0.4   5   5   5.3e-70   2.2e-69  231.2   0.0   300   581   322   614   319   615 0.94 -
scaffold_3:8049086-7968462    -            784 37342at71240         -            582  8.9e-147  486.7  10.3   1   5     1e-14   4.1e-14   48.6   0.1   351   462    13   127     5   129 0.93 -
scaffold_3:8049086-7968462    -            784 37342at71240         -            582  8.9e-147  486.7  10.3   2   5   5.3e-23   2.2e-22   76.0   0.1   338   457   101   223    99   226 0.94 -
scaffold_3:8049086-7968462    -            784 37342at71240         -            582  8.9e-147  486.7  10.3   3   5   2.5e-22     1e-21   73.7   0.1   357   462   223   331   220   331 0.93 -
scaffold_3:8049086-7968462    -            784 37342at71240         -            582  8.9e-147  486.7  10.3   4   5   1.2e-26   5.1e-26   88.0   0.5   341   453   308   422   305   422 0.94 -
scaffold_3:8049086-7968462    -            784 37342at71240         -            582  8.9e-147  486.7  10.3   5   5   9.6e-72   3.9e-71  236.9   0.0   341   580   408   657   407   659 0.93 -
scaffold_1:33399376-33401724  -            783 37342at71240         -            582  1.7e-145  482.4   9.5   1   5   3.7e-15   1.5e-14   50.1   0.4   362   454     2    98     1   103 0.91 -
scaffold_1:33399376-33401724  -            783 37342at71240         -            582  1.7e-145  482.4   9.5   2   5   5.6e-24   2.3e-23   79.2   0.2   305   453    44   200    43   200 0.88 -
scaffold_1:33399376-33401724  -            783 37342at71240         -            582  1.7e-145  482.4   9.5   3   5   2.3e-26   9.2e-26   87.1   0.1   304   436   146   285   143   288 0.92 -
scaffold_1:33399376-33401724  -            783 37342at71240         -            582  1.7e-145  482.4   9.5   4   5   1.8e-18   7.5e-18   61.0   0.0   341   438   289   389   286   397 0.93 -
scaffold_1:33399376-33401724  -            783 37342at71240         -            582  1.7e-145  482.4   9.5   5   5   6.4e-73   2.6e-72  240.8   0.1   338   579   402   655   387   658 0.92 -
scaffold_1:4957854-4955590    -            755 37342at71240         -            582  2.9e-145  481.7  14.7   1   6     3e-09   1.2e-08   30.5   0.0   360   444    25   114     6   123 0.84 -
scaffold_1:4957854-4955590    -            755 37342at71240         -            582  2.9e-145  481.7  14.7   2   6   4.5e-25   1.8e-24   82.8   0.0   301   445    66   215    61   216 0.94 -
scaffold_1:4957854-4955590    -            755 37342at71240         -            582  2.9e-145  481.7  14.7   3   6   6.8e-21   2.8e-20   69.0   0.1   344   462   212   333   209   335 0.93 -
scaffold_1:4957854-4955590    -            755 37342at71240         -            582  2.9e-145  481.7  14.7   4   6   9.6e-28   3.9e-27   91.6   0.7   304   442   270   414   269   414 0.92 -
scaffold_1:4957854-4955590    -            755 37342at71240         -            582  2.9e-145  481.7  14.7   5   6     8e-08   3.3e-07   25.8   0.0   406   445   413   452   410   453 0.96 -
scaffold_1:4957854-4955590    -            755 37342at71240         -            582  2.9e-145  481.7  14.7   6   6   3.3e-69   1.4e-68  228.5   0.6   314   580   451   730   449   732 0.93 -
scaffold_4:25758769-25761072  -            768 37342at71240         -            582    7e-145  480.4   4.2   1   5   6.5e-08   2.7e-07   26.1   0.0   361   454     9   105     5   108 0.88 -
scaffold_4:25758769-25761072  -            768 37342at71240         -            582    7e-145  480.4   4.2   2   5   3.4e-26   1.4e-25   86.5   0.0   293   457    39   209    29   212 0.90 -
scaffold_4:25758769-25761072  -            768 37342at71240         -            582    7e-145  480.4   4.2   3   5   7.6e-27   3.1e-26   88.7   0.0   343   461   193   314   192   316 0.94 -
scaffold_4:25758769-25761072  -            768 37342at71240         -            582    7e-145  480.4   4.2   4   5   6.2e-22   2.5e-21   72.4   0.2   352   442   303   396   302   397 0.94 -
scaffold_4:25758769-25761072  -            768 37342at71240         -            582    7e-145  480.4   4.2   5   5   7.5e-72   3.1e-71  237.3   0.2   340   581   392   643   390   644 0.94 -
scaffold_2:33430346-33432757  -            804 37342at71240         -            582  1.5e-144  479.3  10.4   1   4   4.8e-17     2e-16   56.3   0.2   335   459    12   140     2   155 0.90 -
scaffold_2:33430346-33432757  -            804 37342at71240         -            582  1.5e-144  479.3  10.4   2   4   6.5e-26   2.7e-25   85.6   0.3   294   434   172   322   158   322 0.89 -
scaffold_2:33430346-33432757  -            804 37342at71240         -            582  1.5e-144  479.3  10.4   3   4   2.5e-30     1e-29  100.2   0.6   303   436   285   425   279   431 0.91 -
scaffold_2:33430346-33432757  -            804 37342at71240         -            582  1.5e-144  479.3  10.4   4   4   1.1e-80   4.4e-80  266.4   0.0   339   581   426   678   423   679 0.92 -
scaffold_6:27814294-27816513  -            740 37342at71240         -            582  2.6e-140  465.3   0.1   1   4   4.4e-29   1.8e-28   96.1   0.0   301   454    17   176     2   178 0.92 -
scaffold_6:27814294-27816513  -            740 37342at71240         -            582  2.6e-140  465.3   0.1   2   4   3.2e-30   1.3e-29   99.8   0.1   304   454   121   279   120   282 0.89 -
scaffold_6:27814294-27816513  -            740 37342at71240         -            582  2.6e-140  465.3   0.1   3   4   3.9e-17   1.6e-16   56.6   0.0   342   445   265   371   263   371 0.94 -
scaffold_6:27814294-27816513  -            740 37342at71240         -            582  2.6e-140  465.3   0.1   4   4   1.7e-70     7e-70  232.8   0.0   341   578   365   612   361   616 0.93 -
scaffold_6:16369143-16371743  -            867 37342at71240         -            582  3.6e-139  461.5   9.8   1   5       1.5       6.3    1.8   0.0    28    67    19    59     3    76 0.53 -
scaffold_6:16369143-16371743  -            867 37342at71240         -            582  3.6e-139  461.5   9.8   2   5   1.9e-11   7.7e-11   37.8   0.0   332   457    75   203    54   203 0.89 -
scaffold_6:16369143-16371743  -            867 37342at71240         -            582  3.6e-139  461.5   9.8   3   5   3.9e-27   1.6e-26   89.6   0.0   302   452   143   299   141   318 0.92 -
scaffold_6:16369143-16371743  -            867 37342at71240         -            582  3.6e-139  461.5   9.8   4   5     1e-22   4.2e-22   75.0   0.1   314   466   291   449   290   459 0.93 -
scaffold_6:16369143-16371743  -            867 37342at71240         -            582  3.6e-139  461.5   9.8   5   5   3.2e-87   1.3e-86  288.0   1.4   251   580   388   741   387   743 0.91 -
scaffold_10:11464569-11462271 -            755 37342at71240         -            582  6.8e-137  454.0   0.2   1   3   1.3e-22   5.5e-22   74.6   0.0   258   395    23   169    20   174 0.90 -
scaffold_10:11464569-11462271 -            755 37342at71240         -            582  6.8e-137  454.0   0.2   2   3   2.2e-28   8.8e-28   93.8   0.1   272   404   181   325   170   326 0.89 -
scaffold_10:11464569-11462271 -            755 37342at71240         -            582  6.8e-137  454.0   0.2   3   3     2e-88   8.2e-88  292.0   0.0   270   580   317   643   316   645 0.93 -
scaffold_1:38436247-38434145  -            701 37342at71240         -            582  2.1e-136  452.4   0.0   1   3   1.2e-24   4.8e-24   81.4   0.0   302   432    49   185    38   186 0.93 -
scaffold_1:38436247-38434145  -            701 37342at71240         -            582  2.1e-136  452.4   0.0   2   3   1.9e-47   7.9e-47  156.7   0.0   266   462   142   347   142   349 0.94 -
