#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_10:10118813-10117047 -            589 29538at71240         -            638  2.2e-145  482.0   0.5   1   1  4.7e-147  2.9e-145  481.6   0.5    49   552    32   562    19   583 0.87 -
scaffold_10:10099798-10101576 -            593 29538at71240         -            638  1.5e-144  479.2   0.5   1   1  3.3e-146  2.1e-144  478.8   0.5    48   552    35   566    18   588 0.87 -
scaffold_1:35034649-35031518  -            405 29538at71240         -            638  1.9e-117  389.7   0.0   1   2   3.3e-85     2e-83  277.3   0.0   150   395    10   261     5   263 0.96 -
scaffold_1:35034649-35031518  -            405 29538at71240         -            638  1.9e-117  389.7   0.0   2   2   5.4e-35   3.4e-33  111.4   0.0   417   550   261   397   259   403 0.94 -
scaffold_3:28693046-28690187  -            392 29538at71240         -            638  9.6e-106  351.1   0.0   1   1  1.7e-107  1.1e-105  350.9   0.0   179   561     1   385     1   392 0.93 -
scaffold_8:14381560-14379620  -            395 29538at71240         -            638  5.1e-104  345.3   0.0   1   1    1e-105  6.2e-104  345.1   0.0   206   586     3   391     1   394 0.88 -
scaffold_4:9696392-9698659    -            445 29538at71240         -            638   7.6e-97  321.7   0.2   1   1   1.6e-98   9.8e-97  321.3   0.2   169   534    42   421    31   441 0.90 -
scaffold_4:1670155-1674536    -            391 29538at71240         -            638   4.7e-96  319.0   0.1   1   3   1.7e-30   1.1e-28   96.5   0.0   152   252     1   109     1   112 0.94 -
scaffold_4:1670155-1674536    -            391 29538at71240         -            638   4.7e-96  319.0   0.1   2   3   1.3e-35   7.8e-34  113.5   0.0   256   357   147   250   141   253 0.94 -
scaffold_4:1670155-1674536    -            391 29538at71240         -            638   4.7e-96  319.0   0.1   3   3   1.7e-33   1.1e-31  106.4   0.0   417   550   251   387   249   391 0.92 -
scaffold_1:30235901-30234633  -            423 29538at71240         -            638   1.8e-95  317.1   0.2   1   1   6.6e-97   4.1e-95  315.9   0.2   169   546    12   415     1   421 0.87 -
scaffold_5:31856298-31857479  -            394 29538at71240         -            638   3.4e-86  286.5   0.0   1   1   6.5e-88     4e-86  286.2   0.0   166   530     9   391     2   394 0.88 -
scaffold_8:12410657-12406767  -            399 29538at71240         -            638   8.6e-86  285.1   0.0   1   2     1e-60   6.4e-59  196.4   0.0   159   377    22   252    12   254 0.86 -
scaffold_8:12410657-12406767  -            399 29538at71240         -            638   8.6e-86  285.1   0.0   2   2   9.5e-28   5.9e-26   87.5   0.0   431   552   254   378   250   399 0.90 -
scaffold_9:6118134-6121089    -            397 29538at71240         -            638   2.4e-82  273.8   0.1   1   2   1.7e-58   1.1e-56  189.0   0.1   175   375     3   212     1   218 0.89 -
scaffold_9:6118134-6121089    -            397 29538at71240         -            638   2.4e-82  273.8   0.1   2   2   9.5e-27   5.9e-25   84.2   0.0   431   575   213   359   210   384 0.85 -
scaffold_1:38523947-38527431  -            389 29538at71240         -            638     9e-82  271.9   0.0   1   2   6.4e-58     4e-56  187.1   0.1   172   377     6   222     2   223 0.90 -
scaffold_1:38523947-38527431  -            389 29538at71240         -            638     9e-82  271.9   0.0   2   2   4.6e-27   2.8e-25   85.2   0.0   429   552   220   348   217   385 0.84 -
scaffold_6:29841650-29843932  -            268 29538at71240         -            638   2.8e-74  247.1   0.3   1   2   1.1e-62   6.6e-61  202.9   0.0   204   410     2   207     1   220 0.92 -
scaffold_6:29841650-29843932  -            268 29538at71240         -            638   2.8e-74  247.1   0.3   2   2   2.5e-15   1.5e-13   46.4   0.1   430   494   201   268   201   268 0.91 -
scaffold_4:5881759-5878758    -            325 29538at71240         -            638   8.6e-69  229.0   0.2   1   2   1.3e-45   8.2e-44  146.5   0.5   175   375     3   196     1   201 0.88 -
scaffold_4:5881759-5878758    -            325 29538at71240         -            638   8.6e-69  229.0   0.2   2   2   1.5e-23     9e-22   73.6   0.0   431   551   197   314   194   321 0.91 -
scaffold_4:18940038-18942432  -            400 29538at71240         -            638   1.6e-64  214.9   0.0   1   1   3.1e-66   1.9e-64  214.6   0.0   196   536     2   345     1   354 0.90 -
scaffold_8:26682543-26683865  -            441 29538at71240         -            638   2.6e-62  207.6   0.0   1   1   5.4e-64   3.3e-62  207.2   0.0   169   552    22   415     7   440 0.86 -
scaffold_8:17013342-17015039  -            329 29538at71240         -            638   1.6e-57  191.8   0.4   1   1   2.8e-59   1.8e-57  191.6   0.4   203   530     1   327     1   329 0.86 -
scaffold_3:26684931-26686159  -            354 29538at71240         -            638     6e-57  189.9   0.8   1   1   1.2e-58   7.2e-57  189.6   0.8   203   535     2   332     1   345 0.87 -
scaffold_3:26681684-26675152  -            326 29538at71240         -            638   3.7e-56  187.3   0.2   1   1   6.6e-58   4.1e-56  187.1   0.2   203   528     1   325     1   326 0.86 -
scaffold_8:17010394-17009195  -            327 29538at71240         -            638   2.5e-49  164.6   0.9   1   1   1.5e-50   9.5e-49  162.8   0.9   203   538     1   321     1   325 0.86 -
scaffold_5:4750240-4748205    -            204 29538at71240         -            638   9.7e-45  149.5   0.3   1   2   2.8e-25   1.7e-23   79.3   0.1   300   388     9    97     5   102 0.95 -
scaffold_5:4750240-4748205    -            204 29538at71240         -            638   9.7e-45  149.5   0.3   2   2   2.7e-22   1.6e-20   69.5   0.0   428   529    98   201    95   204 0.85 -
scaffold_13:9437055-9440290   -            262 29538at71240         -            638     1e-35  119.7   0.1   1   1   5.8e-37   3.6e-35  117.9   0.1   206   491     3   256     1   262 0.86 -
scaffold_1:22119503-22118049  -            485 29538at71240         -            638   1.1e-35  119.5   0.7   1   2   2.3e-22   1.4e-20   69.7   0.0   169   386    66   311    55   320 0.74 -
scaffold_1:22119503-22118049  -            485 29538at71240         -            638   1.1e-35  119.5   0.7   2   2   1.3e-15   8.3e-14   47.3   0.2   437   522   396   481   362   485 0.87 -
scaffold_1:24423000-24426743  -            509 29538at71240         -            638   2.4e-26   88.8   0.1   1   2   1.2e-27   7.5e-26   87.1   0.0   195   355   167   348   161   354 0.81 -
scaffold_1:24423000-24426743  -            509 29538at71240         -            638   2.4e-26   88.8   0.1   2   2         1        62   -1.8   0.0   357   371   374   388   365   408 0.76 -
scaffold_5:2570123-2572888    -            244 29538at71240         -            638    0.0014   13.5   0.0   1   1   2.9e-05    0.0018   13.2   0.0   448   518   158   228   106   241 0.77 -
scaffold_10:3630072-3625410   -            376 29538at71240         -            638     0.003   12.4   0.0   1   2       0.3        19   -0.1   0.0   213   244    13    44     8    48 0.87 -
scaffold_10:3630072-3625410   -            376 29538at71240         -            638     0.003   12.4   0.0   2   2   0.00032      0.02    9.8   0.0   445   522   236   313   201   327 0.87 -
scaffold_6:760194-807325      -           1167 29538at71240         -            638    0.0064   11.4   0.0   1   2     0.088       5.4    1.7   0.0   228   339    19   130     3   134 0.67 -
scaffold_6:760194-807325      -           1167 29538at71240         -            638    0.0064   11.4   0.0   2   2    0.0019      0.12    7.2   0.0   461   505   279   323   269   341 0.83 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/29538at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/rerun_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/hmmer_output/rerun_results/29538at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/29538at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/rerun_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 11:19:11 2024
# [ok]
