#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_9:12117552-12120131  -            860 82171at71240         -            294  1.6e-156  516.7  38.8   1  11   1.7e-14   6.9e-14   48.4   0.0   158   275     5   123     1   127 0.92 -
scaffold_9:12117552-12120131  -            860 82171at71240         -            294  1.6e-156  516.7  38.8   2  11   6.1e-18   2.5e-17   59.8   0.1   147   281    64   199    60   201 0.93 -
scaffold_9:12117552-12120131  -            860 82171at71240         -            294  1.6e-156  516.7  38.8   3  11   9.6e-17   3.9e-16   55.8   0.1   140   271   127   259   125   266 0.93 -
scaffold_9:12117552-12120131  -            860 82171at71240         -            294  1.6e-156  516.7  38.8   4  11   9.1e-19   3.7e-18   62.5   0.6   140   282   197   340   194   345 0.91 -
scaffold_9:12117552-12120131  -            860 82171at71240         -            294  1.6e-156  516.7  38.8   5  11   8.9e-20   3.6e-19   65.8   0.2   138   283   265   411   261   415 0.95 -
scaffold_9:12117552-12120131  -            860 82171at71240         -            294  1.6e-156  516.7  38.8   6  11   1.9e-20   7.6e-20   68.0   0.1   138   280   335   478   329   481 0.93 -
scaffold_9:12117552-12120131  -            860 82171at71240         -            294  1.6e-156  516.7  38.8   7  11   1.3e-16   5.3e-16   55.4   0.1   149   270   416   538   414   540 0.95 -
scaffold_9:12117552-12120131  -            860 82171at71240         -            294  1.6e-156  516.7  38.8   8  11   5.5e-18   2.3e-17   59.9   0.1   138   270   475   608   471   609 0.96 -
scaffold_9:12117552-12120131  -            860 82171at71240         -            294  1.6e-156  516.7  38.8   9  11   3.4e-15   1.4e-14   50.7   0.0   167   270   539   643   538   644 0.96 -
scaffold_9:12117552-12120131  -            860 82171at71240         -            294  1.6e-156  516.7  38.8  10  11   4.8e-16     2e-15   53.5   0.1   167   279   644   757   642   759 0.93 -
scaffold_9:12117552-12120131  -            860 82171at71240         -            294  1.6e-156  516.7  38.8  11  11   8.7e-13   3.6e-12   42.8   0.1   168   271   750   854   748   860 0.92 -
scaffold_10:12021782-12018510 -           1091 82171at71240         -            294  2.5e-144  476.6  23.0   1  10     3e-22   1.2e-21   73.9   0.3   133   269    20   157    10   157 0.96 -
scaffold_10:12021782-12018510 -           1091 82171at71240         -            294  2.5e-144  476.6  23.0   2  10   4.6e-18   1.9e-17   60.1   0.0   167   272    89   195    88   205 0.92 -
scaffold_10:12021782-12018510 -           1091 82171at71240         -            294  2.5e-144  476.6  23.0   3  10   1.6e-20   6.5e-20   68.2   0.1   137   271   199   334   194   341 0.94 -
scaffold_10:12021782-12018510 -           1091 82171at71240         -            294  2.5e-144  476.6  23.0   4  10   2.8e-15   1.1e-14   51.0   0.0   167   270   334   438   333   441 0.96 -
scaffold_10:12021782-12018510 -           1091 82171at71240         -            294  2.5e-144  476.6  23.0   5  10   1.4e-12   5.5e-12   42.2   0.1   167   270   439   543   438   544 0.96 -
scaffold_10:12021782-12018510 -           1091 82171at71240         -            294  2.5e-144  476.6  23.0   6  10   1.2e-07   4.8e-07   26.0   0.0   166   227   543   605   540   608 0.89 -
scaffold_10:12021782-12018510 -           1091 82171at71240         -            294  2.5e-144  476.6  23.0   7  10   1.6e-17   6.5e-17   58.4   0.0   147   270   594   718   591   719 0.96 -
scaffold_10:12021782-12018510 -           1091 82171at71240         -            294  2.5e-144  476.6  23.0   8  10   2.5e-17     1e-16   57.7   0.0   166   281   718   834   717   837 0.95 -
scaffold_10:12021782-12018510 -           1091 82171at71240         -            294  2.5e-144  476.6  23.0   9  10   4.4e-13   1.8e-12   43.8   0.5   138   270   830   963   824   964 0.96 -
scaffold_10:12021782-12018510 -           1091 82171at71240         -            294  2.5e-144  476.6  23.0  10  10   5.7e-15   2.3e-14   50.0   0.0   166   281   963  1079   960  1091 0.89 -
scaffold_5:14894743-14896584  -            614 82171at71240         -            294    6e-135  445.8   5.9   1   8   5.7e-22   2.3e-21   73.0   0.1   142   283     5   147     1   151 0.95 -
scaffold_5:14894743-14896584  -            614 82171at71240         -            294    6e-135  445.8   5.9   2   8   1.1e-20   4.4e-20   68.8   0.0   138   281   141   285   137   288 0.93 -
scaffold_5:14894743-14896584  -            614 82171at71240         -            294    6e-135  445.8   5.9   3   8   7.9e-15   3.2e-14   49.5   0.0   167   282   205   321   204   322 0.94 -
scaffold_5:14894743-14896584  -            614 82171at71240         -            294    6e-135  445.8   5.9   4   8   3.1e-15   1.3e-14   50.9   0.0   166   280   239   357   238   358 0.92 -
scaffold_5:14894743-14896584  -            614 82171at71240         -            294    6e-135  445.8   5.9   5   8   5.2e-18   2.1e-17   60.0   0.0   144   281   287   425   284   429 0.91 -
scaffold_5:14894743-14896584  -            614 82171at71240         -            294    6e-135  445.8   5.9   6   8   3.2e-20   1.3e-19   67.2   0.0   142   283   320   462   318   466 0.95 -
scaffold_5:14894743-14896584  -            614 82171at71240         -            294    6e-135  445.8   5.9   7   8   2.7e-18   1.1e-17   60.9   0.0   148   280   396   529   395   531 0.93 -
scaffold_5:14894743-14896584  -            614 82171at71240         -            294    6e-135  445.8   5.9   8   8   7.5e-20   3.1e-19   66.0   0.0   139   285   457   601   455   614 0.92 -
scaffold_3:39569195-39566826  -            790 82171at71240         -            294  1.3e-131  434.9  33.2   1  10     4e-13   1.6e-12   43.9   0.0   155   270     2   118     1   121 0.95 -
scaffold_3:39569195-39566826  -            790 82171at71240         -            294  1.3e-131  434.9  33.2   2  10   5.3e-15   2.2e-14   50.1   0.1   166   282   118   235   115   238 0.94 -
scaffold_3:39569195-39566826  -            790 82171at71240         -            294  1.3e-131  434.9  33.2   3  10   3.2e-14   1.3e-13   47.5   0.2   170   280   227   338   224   342 0.91 -
scaffold_3:39569195-39566826  -            790 82171at71240         -            294  1.3e-131  434.9  33.2   4  10   2.3e-13   9.2e-13   44.7   0.0   167   270   329   433   326   434 0.95 -
scaffold_3:39569195-39566826  -            790 82171at71240         -            294  1.3e-131  434.9  33.2   5  10   8.9e-18   3.7e-17   59.2   0.1   140   270   372   503   370   509 0.95 -
scaffold_3:39569195-39566826  -            790 82171at71240         -            294  1.3e-131  434.9  33.2   6  10   3.9e-20   1.6e-19   66.9   0.2   135   281   402   549   400   551 0.94 -
scaffold_3:39569195-39566826  -            790 82171at71240         -            294  1.3e-131  434.9  33.2   7  10   1.2e-13   4.8e-13   45.7   0.1   166   281   503   619   500   621 0.92 -
scaffold_3:39569195-39566826  -            790 82171at71240         -            294  1.3e-131  434.9  33.2   8  10   3.5e-16   1.4e-15   54.0   0.3   138   281   545   689   539   692 0.94 -
scaffold_3:39569195-39566826  -            790 82171at71240         -            294  1.3e-131  434.9  33.2   9  10   4.5e-18   1.8e-17   60.2   0.2   135   281   577   724   575   726 0.94 -
scaffold_3:39569195-39566826  -            790 82171at71240         -            294  1.3e-131  434.9  33.2  10  10   1.4e-16   5.8e-16   55.2   0.1   138   272   650   785   644   790 0.94 -
scaffold_7:1887354-1889576    -            741 82171at71240         -            294  1.4e-131  434.8  20.0   1   8   1.3e-20   5.2e-20   68.5   0.0   157   276     2   125     1   127 0.92 -
scaffold_7:1887354-1889576    -            741 82171at71240         -            294  1.4e-131  434.8  20.0   2   8   2.1e-16   8.6e-16   54.7   0.2   170   281   120   232   116   233 0.94 -
scaffold_7:1887354-1889576    -            741 82171at71240         -            294  1.4e-131  434.8  20.0   3   8   3.2e-19   1.3e-18   63.9   0.1   166   284   221   340   218   343 0.94 -
scaffold_7:1887354-1889576    -            741 82171at71240         -            294  1.4e-131  434.8  20.0   4   8   1.2e-16     5e-16   55.5   0.1   166   275   326   439   323   442 0.91 -
scaffold_7:1887354-1889576    -            741 82171at71240         -            294  1.4e-131  434.8  20.0   5   8   5.9e-19   2.4e-18   63.1   0.1   166   281   431   547   430   548 0.95 -
scaffold_7:1887354-1889576    -            741 82171at71240         -            294  1.4e-131  434.8  20.0   6   8   3.1e-24   1.3e-23   80.4   0.1   137   281   472   617   467   619 0.95 -
scaffold_7:1887354-1889576    -            741 82171at71240         -            294  1.4e-131  434.8  20.0   7   8   4.6e-21   1.9e-20   70.0   0.0   138   269   543   675   539   677 0.96 -
scaffold_7:1887354-1889576    -            741 82171at71240         -            294  1.4e-131  434.8  20.0   8   8   2.3e-13   9.4e-13   44.7   0.0   138   263   613   739   607   741 0.90 -
scaffold_1:36006614-36007759  -            382 82171at71240         -            294  6.8e-127  419.4   1.9   1   1  2.8e-127  1.1e-126  418.7   1.9     1   293    62   379    62   380 0.92 -
scaffold_10:7935334-7937796   -            821 82171at71240         -            294  9.4e-127  419.0   1.3   1   7   6.5e-29   2.7e-28   95.8   0.3   134   282    14   163    10   164 0.97 -
scaffold_10:7935334-7937796   -            821 82171at71240         -            294  9.4e-127  419.0   1.3   2   7   1.3e-15   5.3e-15   52.1   0.0   167   270   152   256   151   257 0.97 -
scaffold_10:7935334-7937796   -            821 82171at71240         -            294  9.4e-127  419.0   1.3   3   7   8.2e-16   3.4e-15   52.8   0.0   167   270   257   358   256   359 0.96 -
scaffold_10:7935334-7937796   -            821 82171at71240         -            294  9.4e-127  419.0   1.3   4   7   6.4e-16   2.6e-15   53.1   0.0   166   277   358   473   357   476 0.93 -
scaffold_10:7935334-7937796   -            821 82171at71240         -            294  9.4e-127  419.0   1.3   5   7     1e-21   4.2e-21   72.1   0.0   144   281   473   611   470   613 0.93 -
scaffold_10:7935334-7937796   -            821 82171at71240         -            294  9.4e-127  419.0   1.3   6   7     5e-17   2.1e-16   56.7   0.0   164   282   598   717   596   719 0.95 -
scaffold_10:7935334-7937796   -            821 82171at71240         -            294  9.4e-127  419.0   1.3   7   7   4.1e-13   1.7e-12   43.9   0.0   166   276   705   819   704   821 0.92 -
scaffold_7:1891832-1856423    -            742 82171at71240         -            294  1.1e-123  408.8  29.9   1   9   2.1e-25   8.7e-25   84.2   1.7   134   270    40   177     6   177 0.89 -
scaffold_7:1891832-1856423    -            742 82171at71240         -            294  1.1e-123  408.8  29.9   2   9   4.6e-18   1.9e-17   60.1   0.0   167   278   108   220   107   225 0.93 -
scaffold_7:1891832-1856423    -            742 82171at71240         -            294  1.1e-123  408.8  29.9   3   9     4e-15   1.6e-14   50.5   0.0   176   281   152   258   150   263 0.90 -
scaffold_7:1891832-1856423    -            742 82171at71240         -            294  1.1e-123  408.8  29.9   4   9   1.1e-17   4.5e-17   58.9   0.1   139   279   185   329   184   331 0.91 -
scaffold_7:1891832-1856423    -            742 82171at71240         -            294  1.1e-123  408.8  29.9   5   9   4.5e-13   1.9e-12   43.8   0.1   166   268   317   419   314   422 0.92 -
scaffold_7:1891832-1856423    -            742 82171at71240         -            294  1.1e-123  408.8  29.9   6   9   4.2e-18   1.7e-17   60.3   0.2   140   270   395   526   392   526 0.94 -
scaffold_7:1891832-1856423    -            742 82171at71240         -            294  1.1e-123  408.8  29.9   7   9   6.9e-12   2.8e-11   39.9   0.1   186   274   476   565   472   575 0.89 -
scaffold_7:1891832-1856423    -            742 82171at71240         -            294  1.1e-123  408.8  29.9   8   9   5.5e-07   2.3e-06   23.8   0.0   164   217   559   611   558   613 0.89 -
scaffold_7:1891832-1856423    -            742 82171at71240         -            294  1.1e-123  408.8  29.9   9   9   1.7e-20   7.1e-20   68.1   0.1   137   273   601   738   600   742 0.96 -
scaffold_7:2045217-2043778    -            480 82171at71240         -            294  2.4e-115  381.5  17.9   1   7   7.1e-20   2.9e-19   66.1   0.3   157   270     1   115     1   116 0.97 -
scaffold_7:2045217-2043778    -            480 82171at71240         -            294  2.4e-115  381.5  17.9   2   7   4.6e-20   1.9e-19   66.7   0.0   165   281    44   161    42   163 0.93 -
scaffold_7:2045217-2043778    -            480 82171at71240         -            294  2.4e-115  381.5  17.9   3   7   2.6e-11   1.1e-10   38.0   0.0   139   214   123   198   122   201 0.96 -
scaffold_7:2045217-2043778    -            480 82171at71240         -            294  2.4e-115  381.5  17.9   4   7   1.2e-23     5e-23   78.4   0.1   138   283   157   303   152   307 0.95 -
scaffold_7:2045217-2043778    -            480 82171at71240         -            294  2.4e-115  381.5  17.9   5   7   2.4e-23   9.7e-23   77.5   0.1   138   280   192   335   190   338 0.94 -
scaffold_7:2045217-2043778    -            480 82171at71240         -            294  2.4e-115  381.5  17.9   6   7   5.8e-10   2.4e-09   33.6   0.0   140   217   299   376   296   379 0.90 -
scaffold_7:2045217-2043778    -            480 82171at71240         -            294  2.4e-115  381.5  17.9   7   7   1.8e-22   7.3e-22   74.6   0.1   139   282   333   477   331   480 0.95 -
scaffold_10:814748-812544     -            735 82171at71240         -            294  3.1e-108  358.2   8.6   1   6   4.3e-27   1.7e-26   89.8   0.0   135   294     4   168     1   168 0.92 -
scaffold_10:814748-812544     -            735 82171at71240         -            294  3.1e-108  358.2   8.6   2   6   1.9e-18   7.9e-18   61.4   0.1   140   280   149   290   146   292 0.92 -
scaffold_10:814748-812544     -            735 82171at71240         -            294  3.1e-108  358.2   8.6   3   6   3.1e-17   1.3e-16   57.4   0.0   167   269   281   384   277   386 0.96 -
scaffold_10:814748-812544     -            735 82171at71240         -            294  3.1e-108  358.2   8.6   4   6   1.9e-18   7.7e-18   61.4   0.1   166   270   385   490   383   496 0.96 -
scaffold_10:814748-812544     -            735 82171at71240         -            294  3.1e-108  358.2   8.6   5   6     1e-15   4.2e-15   52.4   0.1   139   270   498   630   491   631 0.95 -
scaffold_10:814748-812544     -            735 82171at71240         -            294  3.1e-108  358.2   8.6   6   6   1.8e-13   7.2e-13   45.1   0.1   166   265   630   733   627   735 0.91 -
scaffold_10:612337-609833     -            835 82171at71240         -            294    4e-107  354.5  17.0   1   8   7.3e-15     3e-14   49.6   0.0   155   270     2   118     1   126 0.91 -
scaffold_10:612337-609833     -            835 82171at71240         -            294    4e-107  354.5  17.0   2   8   7.6e-14   3.1e-13   46.3   0.0   165   271   117   224   115   229 0.93 -
scaffold_10:612337-609833     -            835 82171at71240         -            294    4e-107  354.5  17.0   3   8   1.2e-15   5.1e-15   52.2   0.1   167   279   224   340   222   347 0.89 -
scaffold_10:612337-609833     -            835 82171at71240         -            294    4e-107  354.5  17.0   4   8   2.4e-20     1e-19   67.6   0.1   138   278   335   479   332   482 0.91 -
scaffold_10:612337-609833     -            835 82171at71240         -            294    4e-107  354.5  17.0   5   8   1.2e-14   5.1e-14   48.9   0.0   167   281   399   514   398   516 0.93 -
scaffold_10:612337-609833     -            835 82171at71240         -            294    4e-107  354.5  17.0   6   8     3e-18   1.2e-17   60.8   0.2   138   270   510   643   505   651 0.94 -
scaffold_10:612337-609833     -            835 82171at71240         -            294    4e-107  354.5  17.0   7   8   1.8e-17   7.2e-17   58.2   0.1   141   274   618   755   617   757 0.93 -
scaffold_10:612337-609833     -            835 82171at71240         -            294    4e-107  354.5  17.0   8   8     1e-09   4.1e-09   32.8   0.0   167   246   749   829   746   834 0.78 -
scaffold_8:14894802-14892115  -            896 82171at71240         -            294  1.2e-105  349.6   8.1   1   7   8.5e-20   3.5e-19   65.8   0.2    93   271     2   176     1   184 0.92 -
scaffold_8:14894802-14892115  -            896 82171at71240         -            294  1.2e-105  349.6   8.1   2   7   1.3e-09   5.3e-09   32.4   0.0   141   221   185   265   178   284 0.92 -
scaffold_8:14894802-14892115  -            896 82171at71240         -            294  1.2e-105  349.6   8.1   3   7   7.6e-26   3.1e-25   85.7   0.2   135   270   284   420   277   421 0.96 -
