#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_11:13632752-13630548 -            735 23603at71240         -            561   2.5e-46  154.7   0.0   1   2   1.7e-26   2.4e-24   82.2   0.1    96   349     3   261     1   272 0.76 -
scaffold_11:13632752-13630548 -            735 23603at71240         -            561   2.5e-46  154.7   0.0   2   2   6.6e-23   9.2e-21   70.3   0.0   401   528   565   695   554   709 0.90 -
scaffold_2:16910793-17002102  -            500 23603at71240         -            561     2e-30  102.2   1.0   1   1   2.8e-31   3.9e-29   98.0   1.0   121   531    18   460     1   488 0.73 -
scaffold_5:5698198-5695759    -            372 23603at71240         -            561   5.4e-28   94.2   0.1   1   2   1.8e-09   2.5e-07   26.0   0.2   145   347    32   234     1   251 0.65 -
scaffold_5:5698198-5695759    -            372 23603at71240         -            561   5.4e-28   94.2   0.1   2   2     2e-21   2.7e-19   65.5   0.0   419   531   253   370   246   372 0.92 -
scaffold_1:2111997-2113522    -            434 23603at71240         -            561   2.8e-23   78.6   0.0   1   2   3.3e-10   4.7e-08   28.4   0.0    98   186     1    95     1   117 0.80 -
scaffold_1:2111997-2113522    -            434 23603at71240         -            561   2.8e-23   78.6   0.0   2   2   7.5e-16     1e-13   47.0   0.0   210   490   145   431   132   434 0.76 -
scaffold_1:2288785-2290310    -            408 23603at71240         -            561   8.8e-23   77.0   0.0   1   3   3.2e-10   4.4e-08   28.5   0.0    98   185     1    94     1   111 0.79 -
scaffold_1:2288785-2290310    -            408 23603at71240         -            561   8.8e-23   77.0   0.0   2   3     0.025       3.5    2.4   0.0   210   283   145   219   125   233 0.79 -
scaffold_1:2288785-2290310    -            408 23603at71240         -            561   8.8e-23   77.0   0.0   3   3   7.6e-15   1.1e-12   43.7   0.0   321   490   218   405   202   408 0.74 -
scaffold_14:2332563-2334110   -            516 23603at71240         -            561   1.8e-16   56.1   0.0   1   3     0.039       5.4    1.8   0.0   102   123     7    28     2   119 0.72 -
scaffold_14:2332563-2334110   -            516 23603at71240         -            561   1.8e-16   56.1   0.0   2   3     0.018       2.6    2.8   0.0   227   282   182   235   167   250 0.82 -
scaffold_14:2332563-2334110   -            516 23603at71240         -            561   1.8e-16   56.1   0.0   3   3   9.7e-16   1.3e-13   46.7   0.0   410   518   398   515   374   516 0.77 -
scaffold_10:8858710-8857169   -            514 23603at71240         -            561   9.3e-16   53.8   0.0   1   2    0.0072         1    4.2   0.0   226   281   181   234     2   250 0.65 -
scaffold_10:8858710-8857169   -            514 23603at71240         -            561   9.3e-16   53.8   0.0   2   2   3.8e-15   5.2e-13   44.7   0.0   410   516   398   513   375   514 0.76 -
scaffold_4:35993562-35952078  -            520 23603at71240         -            561   5.3e-11   38.1   0.0   1   1   7.2e-13     1e-10   37.2   0.0   382   521   359   506   340   519 0.80 -
scaffold_4:19526301-19524793  -            503 23603at71240         -            561   4.7e-10   35.0   0.0   1   1   6.4e-12   8.9e-10   34.1   0.0   392   519   367   502   348   503 0.76 -
scaffold_4:9696392-9698659    -            445 23603at71240         -            561    0.0081   11.1   0.0   1   1     8e-05     0.011   10.6   0.0   389   452   295   358   280   407 0.72 -
scaffold_10:10099798-10101576 -            593 23603at71240         -            561    0.0096   10.8   0.0   1   1   0.00011     0.015   10.2   0.0   397   468   428   501   380   533 0.78 -
scaffold_10:10118813-10117047 -            589 23603at71240         -            561      0.01   10.8   0.0   1   1    0.0001     0.014   10.3   0.0   397   468   424   497   376   530 0.78 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/23603at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/rerun_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/hmmer_output/rerun_results/23603at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/23603at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/rerun_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 11:19:11 2024
# [ok]
