#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_9:10007876-10007043  -            278 61556at71240         -            388  1.2e-126  419.3   8.8   1   1  8.3e-129  1.5e-126  419.0   8.8     9   238    42   274    35   277 0.98 -
scaffold_6:18571525-18570407  -            373 61556at71240         -            388   6.2e-93  308.3   7.2   1   1   4.2e-95   7.7e-93  308.0   7.2    20   353    42   373    24   373 0.91 -
scaffold_1:21732118-21731072  -            349 61556at71240         -            388   4.9e-35  117.7   0.4   1   1   3.2e-37     6e-35  117.4   0.4    20   353    13   349     2   349 0.84 -
scaffold_9:6123955-6122909    -            349 61556at71240         -            388   2.1e-34  115.7   0.1   1   1   1.3e-36   2.5e-34  115.4   0.1    17   344     4   329     1   343 0.87 -
scaffold_10:18026892-18027701 -            270 61556at71240         -            388     5e-33  111.1   0.6   1   1   3.5e-35   6.5e-33  110.7   0.6    74   349     9   270     2   270 0.85 -
scaffold_7:29715646-29714537  -            370 61556at71240         -            388   7.7e-33  110.5   0.1   1   1   1.9e-34   3.5e-32  108.3   0.1    24   352    38   368    23   369 0.86 -
scaffold_24:880714-879737     -            326 61556at71240         -            388   1.8e-30  102.7   0.2   1   1   1.1e-32   2.1e-30  102.5   0.2    23   352     4   325     1   326 0.88 -
scaffold_12:5544584-5543418   -            389 61556at71240         -            388   1.9e-30  102.6   2.4   1   2   1.1e-08     2e-06   23.6   0.4    13   169    20   173     7   211 0.77 -
scaffold_12:5544584-5543418   -            389 61556at71240         -            388   1.9e-30  102.6   2.4   2   2   1.4e-25   2.5e-23   79.2   0.1   236   353   249   368   226   381 0.87 -
scaffold_519:12402-13098      -            223 61556at71240         -            388     7e-17   58.0   0.5   1   1   8.8e-16   1.6e-13   46.9   0.5   114   357    11   222     3   223 0.85 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/61556at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/rerun_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/hmmer_output/rerun_results/61556at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/61556at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/rerun_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 11:19:26 2024
# [ok]
