#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_1:38436247-38434145  -            701 29956at71240         -            546    4e-190  629.5   1.4   1   3   1.1e-18   4.8e-18   61.5   0.0   160   269    58   175    38   176 0.87 -
scaffold_1:38436247-38434145  -            701 29956at71240         -            546    4e-190  629.5   1.4   2   3   7.2e-42     3e-41  138.1   0.1   128   309   156   357   154   359 0.87 -
scaffold_1:38436247-38434145  -            701 29956at71240         -            546    4e-190  629.5   1.4   3   3  2.2e-134  9.5e-134  443.4   1.0   159   546   290   701   289   701 0.94 -
scaffold_4:25758769-25761072  -            768 29956at71240         -            546  2.3e-188  623.7  10.0   1   4   3.2e-23   1.4e-22   76.5   0.0   136   302    31   214    23   217 0.85 -
scaffold_4:25758769-25761072  -            768 29956at71240         -            546  2.3e-188  623.7  10.0   2   4   3.5e-08   1.5e-07   26.9   0.0   181   252   179   255   178   258 0.85 -
scaffold_4:25758769-25761072  -            768 29956at71240         -            546  2.3e-188  623.7  10.0   3   4   9.6e-32   4.1e-31  104.7   0.3   135   270   232   377   224   377 0.89 -
scaffold_4:25758769-25761072  -            768 29956at71240         -            546  2.3e-188  623.7  10.0   4   4  1.8e-134  7.7e-134  443.7   1.7   147   546   345   768   344   768 0.94 -
scaffold_1:40753747-40751156  -            864 29956at71240         -            546  1.3e-184  611.3  19.2   1   5     2e-05   8.5e-05   17.8   0.1   215   251     3    44     1    47 0.85 -
scaffold_1:40753747-40751156  -            864 29956at71240         -            546  1.3e-184  611.3  19.2   2   5   4.3e-21   1.8e-20   69.5   0.1   152   267    39   165    38   167 0.88 -
scaffold_1:40753747-40751156  -            864 29956at71240         -            546  1.3e-184  611.3  19.2   3   5   2.5e-27   1.1e-26   90.1   1.0   161   303   152   310   149   320 0.87 -
scaffold_1:40753747-40751156  -            864 29956at71240         -            546  1.3e-184  611.3  19.2   4   5   4.2e-14   1.8e-13   46.4   0.5   138   251   330   449   323   452 0.90 -
scaffold_1:40753747-40751156  -            864 29956at71240         -            546  1.3e-184  611.3  19.2   5   5  1.9e-126  8.2e-126  417.2   0.3   158   546   452   864   450   864 0.93 -
scaffold_1:33399376-33401724  -            783 29956at71240         -            546  7.3e-184  608.8  18.4   1   5   2.9e-11   1.2e-10   37.1   0.1   212   278     1    78     1    80 0.80 -
scaffold_1:33399376-33401724  -            783 29956at71240         -            546  7.3e-184  608.8  18.4   2   5   4.4e-18   1.9e-17   59.6   0.9   160   268    50   168    47   171 0.86 -
scaffold_1:33399376-33401724  -            783 29956at71240         -            546  7.3e-184  608.8  18.4   3   5   8.6e-27   3.7e-26   88.3   0.1   159   285   152   290   149   303 0.85 -
scaffold_1:33399376-33401724  -            783 29956at71240         -            546  7.3e-184  608.8  18.4   4   5   3.1e-09   1.3e-08   30.4   0.0   192   279   288   386   286   390 0.80 -
scaffold_1:33399376-33401724  -            783 29956at71240         -            546  7.3e-184  608.8  18.4   5   5  3.8e-132  1.6e-131  436.0   1.7   135   546   330   783   315   783 0.90 -
scaffold_3:8049086-7968462    -            784 29956at71240         -            546  2.2e-178  590.8  12.1   1   5   9.4e-10     4e-09   32.1   0.1   202   270    13    88     4    90 0.82 -
scaffold_3:8049086-7968462    -            784 29956at71240         -            546  2.2e-178  590.8  12.1   2   5   1.8e-07   7.8e-07   24.5   0.0   160   234    71   146    62   150 0.85 -
scaffold_3:8049086-7968462    -            784 29956at71240         -            546  2.2e-178  590.8  12.1   3   5   1.7e-24   7.3e-24   80.7   0.1   137   252   147   271   141   274 0.87 -
scaffold_3:8049086-7968462    -            784 29956at71240         -            546  2.2e-178  590.8  12.1   4   5   3.5e-32   1.5e-31  106.1   0.2   155   294   268   423   267   424 0.88 -
scaffold_3:8049086-7968462    -            784 29956at71240         -            546  2.2e-178  590.8  12.1   5   5    6e-117  2.5e-116  385.9   0.1   159   546   375   784   373   784 0.93 -
scaffold_2:33430346-33432757  -            804 29956at71240         -            546  3.6e-177  586.7  14.1   1   4   1.2e-14   4.9e-14   48.3   0.1   182   342     7   187     2   189 0.74 -
scaffold_2:33430346-33432757  -            804 29956at71240         -            546  3.6e-177  586.7  14.1   2   4   9.3e-17     4e-16   55.2   0.8   143   252   169   289   163   291 0.86 -
scaffold_2:33430346-33432757  -            804 29956at71240         -            546  3.6e-177  586.7  14.1   3   4   5.6e-21   2.4e-20   69.1   0.2   151   267   282   409   277   409 0.84 -
scaffold_2:33430346-33432757  -            804 29956at71240         -            546  3.6e-177  586.7  14.1   4   4  2.1e-133  8.9e-133  440.2   0.5   160   546   395   804   390   804 0.95 -
scaffold_3:37805281-37803095  -            729 29956at71240         -            546  4.6e-171  566.6  14.8   1   4   1.5e-21   6.2e-21   71.1   0.0   138   264     4   140     2   140 0.90 -
scaffold_3:37805281-37803095  -            729 29956at71240         -            546  4.6e-171  566.6  14.8   2   4   7.7e-33   3.3e-32  108.3   0.0   155   305   122   291   118   296 0.87 -
scaffold_3:37805281-37803095  -            729 29956at71240         -            546  4.6e-171  566.6  14.8   3   4   7.2e-27     3e-26   88.6   0.9   158   297   230   383   229   385 0.87 -
scaffold_3:37805281-37803095  -            729 29956at71240         -            546  4.6e-171  566.6  14.8   4   4   2.2e-99   9.4e-99  327.9   4.6   130   542   301   729   293   729 0.91 -
scaffold_10:11464569-11462271 -            755 29956at71240         -            546  1.7e-165  548.2   0.3   1   4     4e-15   1.7e-14   49.8   0.0   111   242    23   169     7   186 0.83 -
scaffold_10:11464569-11462271 -            755 29956at71240         -            546  1.7e-165  548.2   0.3   2   4   8.3e-06   3.5e-05   19.0   0.0    88   128   175   217   170   225 0.87 -
scaffold_10:11464569-11462271 -            755 29956at71240         -            546  1.7e-165  548.2   0.3   3   4   7.6e-32   3.2e-31  105.0   0.1   131   282   194   362   187   363 0.86 -
scaffold_10:11464569-11462271 -            755 29956at71240         -            546  1.7e-165  548.2   0.3   4   4  1.5e-119  6.3e-119  394.5   0.0   128   538   327   754   326   755 0.93 -
scaffold_6:27814294-27816513  -            740 29956at71240         -            546  3.9e-159  527.2   4.9   1   4   2.4e-05    0.0001   17.5   0.0   234   295     5    76     1   103 0.62 -
scaffold_6:27814294-27816513  -            740 29956at71240         -            546  3.9e-159  527.2   4.9   2   4   1.8e-32   7.7e-32  107.1   0.5   136   293   102   278    96   279 0.86 -
scaffold_6:27814294-27816513  -            740 29956at71240         -            546  3.9e-159  527.2   4.9   3   4   4.1e-17   1.8e-16   56.3   0.0   147   253   214   329   214   331 0.85 -
scaffold_6:27814294-27816513  -            740 29956at71240         -            546  3.9e-159  527.2   4.9   4   4    3e-112  1.3e-111  370.4   0.2   137   546   307   740   306   740 0.93 -
scaffold_5:7657763-7655793    -            656 29956at71240         -            546  4.4e-158  523.8   0.7   1   2   8.5e-22   3.6e-21   71.8   0.0   147   269    40   170    32   171 0.89 -
scaffold_5:7657763-7655793    -            656 29956at71240         -            546  4.4e-158  523.8   0.7   2   2    9e-139  3.8e-138  457.9   1.2    67   546   146   656   144   656 0.92 -
scaffold_6:16369143-16371743  -            867 29956at71240         -            546    9e-158  522.7  11.4   1   4   5.4e-08   2.3e-07   26.3   0.0   135   252    23   148    13   151 0.85 -
scaffold_6:16369143-16371743  -            867 29956at71240         -            546    9e-158  522.7  11.4   2   4   9.5e-17     4e-16   55.2   0.1   163   280   155   283   149   287 0.86 -
scaffold_6:16369143-16371743  -            867 29956at71240         -            546    9e-158  522.7  11.4   3   4   1.8e-18   7.5e-18   60.9   0.1   148   278   270   417   269   420 0.85 -
scaffold_6:16369143-16371743  -            867 29956at71240         -            546    9e-158  522.7  11.4   4   4  3.2e-123  1.4e-122  406.6   4.9    92   546   376   867   374   867 0.91 -
scaffold_7:28438406-28436541  -            622 29956at71240         -            546  6.6e-157  519.9   5.0   1   2   3.3e-15   1.4e-14   50.1   0.1   155   280    43   181    35   183 0.85 -
scaffold_7:28438406-28436541  -            622 29956at71240         -            546  6.6e-157  519.9   5.0   2   2  2.2e-145  9.2e-145  479.8   1.3    95   546   141   622   139   622 0.91 -
scaffold_494:2570-4633        -            688 29956at71240         -            546  3.7e-153  507.5   7.5   1   4   4.6e-07     2e-06   23.2   0.0   184   269     5   100     1   103 0.72 -
scaffold_494:2570-4633        -            688 29956at71240         -            546  3.7e-153  507.5   7.5   2   4   1.6e-22   6.8e-22   74.2   0.4   139   267    61   199    56   201 0.87 -
scaffold_494:2570-4633        -            688 29956at71240         -            546  3.7e-153  507.5   7.5   3   4   9.1e-22   3.9e-21   71.7   0.0   159   269   184   302   178   303 0.86 -
scaffold_494:2570-4633        -            688 29956at71240         -            546  3.7e-153  507.5   7.5   4   4  1.6e-110  6.8e-110  364.7   0.4   161   546   287   688   284   688 0.89 -
scaffold_6:29704125-29705891  -            589 29956at71240         -            546    3e-151  501.2   0.7   1   2   9.8e-14   4.2e-13   45.2   0.0   146   269    32   165    29   165 0.88 -
scaffold_6:29704125-29705891  -            589 29956at71240         -            546    3e-151  501.2   0.7   2   2  3.2e-140  1.4e-139  462.7   0.3   128   546   146   589   144   589 0.94 -
scaffold_5:14600602-14603142  -            847 29956at71240         -            546  2.1e-150  498.4   6.4   1   4   3.3e-11   1.4e-10   36.9   0.0   174   251    13    94     8    98 0.81 -
scaffold_5:14600602-14603142  -            847 29956at71240         -            546  2.1e-150  498.4   6.4   2   4   6.2e-21   2.6e-20   69.0   0.0   152   279    89   228    89   232 0.88 -
scaffold_5:14600602-14603142  -            847 29956at71240         -            546  2.1e-150  498.4   6.4   3   4   5.1e-37   2.2e-36  122.1   0.0    94   280   188   400   187   404 0.86 -
scaffold_5:14600602-14603142  -            847 29956at71240         -            546  2.1e-150  498.4   6.4   4   4     5e-90   2.1e-89  297.0   0.4   132   546   406   847   400   847 0.90 -
scaffold_4:6379044-6461547    -            595 29956at71240         -            546  4.3e-150  497.4   2.0   1   3   8.3e-14   3.5e-13   45.4   0.0   201   296    28   133    22   139 0.84 -
scaffold_4:6379044-6461547    -            595 29956at71240         -            546  4.3e-150  497.4   2.0   2   3   2.6e-13   1.1e-12   43.8   0.0   194   269   117   200   115   202 0.88 -
scaffold_4:6379044-6461547    -            595 29956at71240         -            546  4.3e-150  497.4   2.0   3   3  2.1e-125  8.9e-125  413.8   1.1   179   546   203   595   200   595 0.93 -
scaffold_3:31800395-31802077  -            561 29956at71240         -            546  1.3e-146  485.9   7.9   1   3   4.9e-12   2.1e-11   39.6   0.0   212   279     2    79     1    80 0.79 -
scaffold_3:31800395-31802077  -            561 29956at71240         -            546  1.3e-146  485.9   7.9   2   3   1.9e-18   7.9e-18   60.8   0.2   137   250    25   145    22   150 0.89 -
scaffold_3:31800395-31802077  -            561 29956at71240         -            546  1.3e-146  485.9   7.9   3   3  1.4e-122  5.9e-122  404.5   1.2   132   546   121   561   119   561 0.93 -
scaffold_7:23402139-23473877  -            628 29956at71240         -            546  3.1e-144  478.0   2.4   1   2   2.2e-20   9.5e-20   67.1   0.0   145   269    70   204    45   205 0.88 -
scaffold_7:23402139-23473877  -            628 29956at71240         -            546  3.1e-144  478.0   2.4   2   2  5.5e-127  2.4e-126  419.0   0.7   131   546   188   628   186   628 0.93 -
scaffold_4:3923511-3925889    -            793 29956at71240         -            546  2.2e-143  475.3   5.9   1   4   2.1e-23   9.1e-23   77.1   0.5   137   294    19   194    13   201 0.86 -
scaffold_4:3923511-3925889    -            793 29956at71240         -            546  2.2e-143  475.3   5.9   2   4   6.7e-09   2.8e-08   29.3   0.1   161   252   146   243   145   244 0.88 -
scaffold_4:3923511-3925889    -            793 29956at71240         -            546  2.2e-143  475.3   5.9   3   4     1e-23   4.3e-23   78.2   0.0   110   252   221   375   217   379 0.89 -
scaffold_4:3923511-3925889    -            793 29956at71240         -            546  2.2e-143  475.3   5.9   4   4   6.1e-97   2.6e-96  319.9   0.2   161   546   382   793   376   793 0.92 -
scaffold_1:26176582-26174777  -            602 29956at71240         -            546  2.1e-141  468.7   0.0   1   3      0.02     0.086    7.9   0.0    42    65    80   103    43   106 0.78 -
scaffold_1:26176582-26174777  -            602 29956at71240         -            546  2.1e-141  468.7   0.0   2   3   5.9e-13   2.5e-12   42.6   0.0   150   268    79   207    77   209 0.86 -
scaffold_1:26176582-26174777  -            602 29956at71240         -            546  2.1e-141  468.7   0.0   3   3  1.4e-130  5.8e-130  430.9   0.0   138   546   168   602   165   602 0.93 -
scaffold_1:2794523-2734595    -            606 29956at71240         -            546  6.6e-140  463.8   2.0   1   2   1.1e-17   4.6e-17   58.3   0.0   147   271    50   184     8   195 0.85 -
scaffold_1:2794523-2734595    -            606 29956at71240         -            546  6.6e-140  463.8   2.0   2   2  4.8e-125    2e-124  412.6   1.2   129   546   164   606   161   606 0.93 -
scaffold_3:36495294-36497362  -            615 29956at71240         -            546  7.4e-140  463.6  10.3   1   3     1e-22   4.4e-22   74.9   0.1   160   269     4   121     1   134 0.86 -
scaffold_3:36495294-36497362  -            615 29956at71240         -            546  7.4e-140  463.6  10.3   2   3   4.3e-19   1.8e-18   62.9   0.0   152   263    95   224    95   225 0.83 -
scaffold_3:36495294-36497362  -            615 29956at71240         -            546  7.4e-140  463.6  10.3   3   3  1.9e-104  8.1e-104  344.6   4.2   160   542   214   615   211   615 0.93 -
scaffold_1:4957854-4955590    -            755 29956at71240         -            546  4.2e-138  457.8   6.5   1   4   1.7e-12   7.3e-12   41.1   0.0   130   251    44   171    20   175 0.88 -
scaffold_1:4957854-4955590    -            755 29956at71240         -            546  4.2e-138  457.8   6.5   2   4   8.4e-26   3.6e-25   85.0   0.2   137   270   151   294   147   299 0.89 -
scaffold_1:4957854-4955590    -            755 29956at71240         -            546  4.2e-138  457.8   6.5   3   4   3.2e-27   1.4e-26   89.7   1.6   138   279   253   407   250   413 0.89 -
scaffold_1:4957854-4955590    -            755 29956at71240         -            546  4.2e-138  457.8   6.5   4   4   8.3e-81   3.5e-80  266.6   0.0   132   444   414   754   409   755 0.89 -
scaffold_3:35384530-35382767  -            588 29956at71240         -            546  6.2e-138  457.2   0.6   1   2     1e-22   4.4e-22   74.8   0.0   137   280    49   205    42   211 0.86 -
scaffold_3:35384530-35382767  -            588 29956at71240         -            546  6.2e-138  457.2   0.6   2   2  1.2e-117    5e-117  388.2   1.1   155   546   171   588   170   588 0.92 -
scaffold_6:23917205-23918944  -            580 29956at71240         -            546  3.9e-137  454.6   0.9   1   4   7.3e-15   3.1e-14   48.9   0.1   188   282    76   181    61   183 0.78 -
scaffold_6:23917205-23918944  -            580 29956at71240         -            546  3.9e-137  454.6   0.9   2   4   1.3e-16   5.5e-16   54.7   0.0    68   121   142   196   140   201 0.93 -
scaffold_6:23917205-23918944  -            580 29956at71240         -            546  3.9e-137  454.6   0.9   3   4   1.2e-20   5.2e-20   68.0   0.0   147   262   165   291   163   291 0.87 -
scaffold_6:23917205-23918944  -            580 29956at71240         -            546  3.9e-137  454.6   0.9   4   4     1e-91   4.3e-91  302.6   0.0   134   435   254   579   251   580 0.91 -
scaffold_4:12391771-12454405  -            570 29956at71240         -            546  7.5e-137  453.7   5.3   1   2   9.2e-19   3.9e-18   61.8   0.0   147   280    44   190    32   196 0.85 -
scaffold_4:12391771-12454405  -            570 29956at71240         -            546  7.5e-137  453.7   5.3   2   2    2e-121  8.5e-121  400.7   2.7   135   546   133   570   131   570 0.93 -
scaffold_3:31663022-31664941  -            640 29956at71240         -            546  9.3e-136  450.1   1.3   1   2   1.7e-07   7.3e-07   24.6   0.0   199   294    63   172    32   177 0.78 -
scaffold_3:31663022-31664941  -            640 29956at71240         -            546  9.3e-136  450.1   1.3   2   2  1.9e-128  8.2e-128  423.8   0.9   133   546   200   640   191   640 0.92 -
scaffold_1:39752277-39750457  -            607 29956at71240         -            546  1.7e-135  449.2   0.0   1   2   4.9e-12   2.1e-11   39.6   0.0   149   252    39   152    31   160 0.86 -
scaffold_1:39752277-39750457  -            607 29956at71240         -            546  1.7e-135  449.2   0.0   2   2  1.7e-123  7.2e-123  407.5   0.0   133   546   169   607   156   607 0.93 -
scaffold_31:678300-662710     -            632 29956at71240         -            546  3.3e-135  448.2   0.5   1   3   2.1e-23   8.8e-23   77.1   0.0   149   293    66   228    62   228 0.87 -
scaffold_31:678300-662710     -            632 29956at71240         -            546  3.3e-135  448.2   0.5   2   3   1.9e-22     8e-22   74.0   0.1   160   269   181   298   178   299 0.88 -
scaffold_31:678300-662710     -            632 29956at71240         -            546  3.3e-135  448.2   0.5   3   3   5.7e-94   2.4e-93  310.1   0.3   130   451   281   627   277   632 0.90 -
scaffold_207:47114-45270      -            615 29956at71240         -            546  1.3e-133  443.0   0.2   1   3   2.5e-20   1.1e-19   67.0   0.0   147   269    50   183    45   185 0.87 -
scaffold_207:47114-45270      -            615 29956at71240         -            546  1.3e-133  443.0   0.2   2   3   2.9e-22   1.3e-21   73.3   0.1   160   269   167   284   165   286 0.88 -
scaffold_207:47114-45270      -            615 29956at71240         -            546  1.3e-133  443.0   0.2   3   3   1.4e-95   5.7e-95  315.4   0.2   131   452   268   614   264   615 0.91 -
scaffold_1:35593126-35591021  -            702 29956at71240         -            546  3.4e-133  441.6  12.9   1   2   6.2e-26   2.6e-25   85.5   0.5   143   278   174   322   106   323 0.88 -
scaffold_1:35593126-35591021  -            702 29956at71240         -            546  3.4e-133  441.6  12.9   2   2  8.4e-112  3.6e-111  368.9   6.2   155   546   287   702   286   702 0.92 -
scaffold_9:3122685-3120484    -            734 29956at71240         -            546  2.7e-131  435.3  13.9   1   8   5.9e-15   2.5e-14   49.2   0.0   203   269     6    79     3    81 0.85 -
scaffold_9:3122685-3120484    -            734 29956at71240         -            546  2.7e-131  435.3  13.9   2   8   6.3e-19   2.7e-18   62.3   0.1   154   269    55   180    54   180 0.89 -
scaffold_9:3122685-3120484    -            734 29956at71240         -            546  2.7e-131  435.3  13.9   3   8   6.3e-10   2.7e-09   32.7   0.1   200   269   139   211   135   214 0.90 -
scaffold_9:3122685-3120484    -            734 29956at71240         -            546  2.7e-131  435.3  13.9   4   8   3.7e-27   1.6e-26   89.5   0.1   134   296   167   347   167   356 0.88 -
scaffold_9:3122685-3120484    -            734 29956at71240         -            546  2.7e-131  435.3  13.9   5   8   3.3e-19   1.4e-18   63.3   0.0   159   296   295   448   293   457 0.86 -
scaffold_9:3122685-3120484    -            734 29956at71240         -            546  2.7e-131  435.3  13.9   6   8   3.4e-15   1.4e-14   50.0   0.0   134   251   370   494   367   498 0.89 -
scaffold_9:3122685-3120484    -            734 29956at71240         -            546  2.7e-131  435.3  13.9   7   8   6.8e-15   2.9e-14   49.0   0.8   134   260   471   608   467   610 0.87 -
scaffold_9:3122685-3120484    -            734 29956at71240         -            546  2.7e-131  435.3  13.9   8   8   7.2e-30   3.1e-29   98.5   0.0   269   408   589   734   587   734 0.92 -
scaffold_1:26734426-26736162  -            579 29956at71240         -            546    1e-127  423.5   1.3   1   2   1.8e-23   7.6e-23   77.4   0.0   144   314    43   229    36   233 0.83 -
scaffold_1:26734426-26736162  -            579 29956at71240         -            546    1e-127  423.5   1.3   2   2  5.2e-107  2.2e-106  353.1   0.6   181   546   185   579   184   579 0.91 -
scaffold_6:15302247-15251691  -            582 29956at71240         -            546  1.8e-121  402.9   8.7   1   4   0.00098    0.0041   12.2   0.0   211   296    16   114    10   122 0.73 -
scaffold_6:15302247-15251691  -            582 29956at71240         -            546  1.8e-121  402.9   8.7   2   4   1.1e-14   4.6e-14   48.4   0.0   178   295    82   214    44   216 0.81 -
scaffold_6:15302247-15251691  -            582 29956at71240         -            546  1.8e-121  402.9   8.7   3   4   4.1e-32   1.7e-31  105.9   0.2   132   302   135   322   131   332 0.87 -
scaffold_6:15302247-15251691  -            582 29956at71240         -            546  1.8e-121  402.9   8.7   4   4     8e-80   3.4e-79  263.4   0.4   159   453   265   581   265   582 0.93 -
scaffold_14:1968379-1966373   -            669 29956at71240         -            546  2.1e-121  402.7   6.7   1   3       7.5        32   -0.6   0.0   316   358    58   104    48   119 0.73 -
scaffold_14:1968379-1966373   -            669 29956at71240         -            546  2.1e-121  402.7   6.7   2   3   1.5e-15   6.4e-15   51.2   0.1   141   251   136   257   127   261 0.83 -
scaffold_14:1968379-1966373   -            669 29956at71240         -            546  2.1e-121  402.7   6.7   3   3  5.3e-107  2.2e-106  353.1   1.7   159   546   261   669   257   669 0.93 -
scaffold_10:17416495-17414405 -            697 29956at71240         -            546  2.6e-121  402.4  10.9   1   4   6.9e-06   2.9e-05   19.3   0.0   202   252    29    83    22    91 0.87 -
scaffold_10:17416495-17414405 -            697 29956at71240         -            546  2.6e-121  402.4  10.9   2   4   1.1e-17   4.9e-17   58.2   0.3   164   264    91   199    85   201 0.89 -
scaffold_10:17416495-17414405 -            697 29956at71240         -            546  2.6e-121  402.4  10.9   3   4   1.4e-22   6.1e-22   74.4   0.3   160   268   188   303   184   312 0.88 -
scaffold_10:17416495-17414405 -            697 29956at71240         -            546  2.6e-121  402.4  10.9   4   4     1e-80   4.3e-80  266.3   0.4   179   544   318   696   311   697 0.89 -
scaffold_4:34430808-34429114  -            565 29956at71240         -            546  2.8e-121  402.3   0.2   1   2   3.9e-08   1.7e-07   26.7   0.0   164   251    53   149    47   152 0.81 -
scaffold_4:34430808-34429114  -            565 29956at71240         -            546  2.8e-121  402.3   0.2   2   2    2e-114  8.7e-114  377.5   0.3   152   546   144   565   142   565 0.92 -
scaffold_14:2003814-2001757   -            686 29956at71240         -            546    3e-121  402.2   5.5   1   2   1.5e-15   6.6e-15   51.2   0.1   141   251   153   274   144   278 0.83 -
scaffold_14:2003814-2001757   -            686 29956at71240         -            546    3e-121  402.2   5.5   2   2  5.7e-107  2.4e-106  353.0   1.5   159   546   278   686   272   686 0.93 -
scaffold_11:7448555-7450624   -            690 29956at71240         -            546  1.1e-120  400.2   6.3   1   2   1.6e-15   6.6e-15   51.1   0.1   141   251   157   278   148   282 0.83 -
scaffold_11:7448555-7450624   -            690 29956at71240         -            546  1.1e-120  400.2   6.3   2   2  2.8e-106  1.2e-105  350.7   1.8   159   546   282   690   278   690 0.93 -
scaffold_35:1208830-1206599   -            744 29956at71240         -            546  4.5e-118  391.7  10.9   1   5   8.5e-09   3.6e-08   28.9   0.1   152   244     3   102     1   111 0.80 -
