#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_2:24622029-24619343  -            181 113276at71240        -            223  7.4e-106  349.2   1.1   1   1  1.2e-107  8.2e-106  349.0   1.1     1   179     2   179     2   181 0.99 -
scaffold_12:10998300-10923476 -            473 113276at71240        -            223   4.4e-07   26.1   0.3   1   4       2.4   1.6e+02   -1.9   0.0   145   180   128   163   120   189 0.72 -
scaffold_12:10998300-10923476 -            473 113276at71240        -            223   4.4e-07   26.1   0.3   2   4     9e-05     0.006   12.6   0.0   142   197   195   250   177   261 0.90 -
scaffold_12:10998300-10923476 -            473 113276at71240        -            223   4.4e-07   26.1   0.3   3   4       4.1   2.7e+02   -2.6   0.0   143   182   266   305   258   320 0.76 -
scaffold_12:10998300-10923476 -            473 113276at71240        -            223   4.4e-07   26.1   0.3   4   4   0.00079     0.053    9.5   0.0   143   195   336   388   327   396 0.86 -
scaffold_8:26786914-26788719  -            602 113276at71240        -            223    0.0001   18.4   0.0   1   5       3.6   2.4e+02   -2.5   0.0   152   200   125   173   121   183 0.76 -
scaffold_8:26786914-26788719  -            602 113276at71240        -            223    0.0001   18.4   0.0   2   5    0.0029       0.2    7.7   0.0   143   177   186   220   179   225 0.86 -
scaffold_8:26786914-26788719  -            602 113276at71240        -            223    0.0001   18.4   0.0   3   5       0.3        20    1.1   0.0   142   196   290   344   279   354 0.86 -
scaffold_8:26786914-26788719  -            602 113276at71240        -            223    0.0001   18.4   0.0   4   5      0.97        65   -0.6   0.0   143   182   361   400   353   415 0.79 -
scaffold_8:26786914-26788719  -            602 113276at71240        -            223    0.0001   18.4   0.0   5   5     0.048       3.2    3.7   0.0   139   195   392   448   371   463 0.85 -
scaffold_12:12422159-12423559 -            467 113276at71240        -            223   0.00035   16.7   0.0   1   3     0.096       6.4    2.7   0.0   143   183   164   204   128   217 0.84 -
scaffold_12:12422159-12423559 -            467 113276at71240        -            223   0.00035   16.7   0.0   2   3    0.0012     0.077    9.0   0.0   143   181   269   307   258   328 0.85 -
scaffold_12:12422159-12423559 -            467 113276at71240        -            223   0.00035   16.7   0.0   3   3      0.09         6    2.8   0.0   145   181   306   342   304   353 0.89 -
scaffold_12:12665393-12664110 -            428 113276at71240        -            223   0.00042   16.4   0.0   1   3       1.8   1.2e+02   -1.5   0.0   142   181    90   129    48   134 0.73 -
scaffold_12:12665393-12664110 -            428 113276at71240        -            223   0.00042   16.4   0.0   2   3   0.00071     0.047    9.7   0.0   143   181   196   234   189   236 0.92 -
scaffold_12:12665393-12664110 -            428 113276at71240        -            223   0.00042   16.4   0.0   3   3     0.019       1.2    5.0   0.0   144   181   232   269   230   292 0.88 -
scaffold_19:132954-134183     -            410 113276at71240        -            223   0.00092   15.3   0.0   1   1   2.6e-05    0.0017   14.4   0.0   142   199   186   243   167   252 0.89 -
scaffold_559:7688-16569       -            518 113276at71240        -            223   0.00096   15.2   0.0   1   3     0.097       6.5    2.7   0.0   144   181     5    43     2    63 0.79 -
scaffold_559:7688-16569       -            518 113276at71240        -            223   0.00096   15.2   0.0   2   3    0.0017      0.12    8.4   0.0   143   182   305   344   297   378 0.85 -
scaffold_559:7688-16569       -            518 113276at71240        -            223   0.00096   15.2   0.0   3   3       4.7   3.2e+02   -2.8   0.0   143   181   410   448   392   466 0.72 -
scaffold_24:1972551-1973873   -            441 113276at71240        -            223    0.0011   15.0   0.0   1   1   2.9e-05    0.0019   14.2   0.0   142   199   217   274   190   282 0.90 -
scaffold_12:12679974-12679018 -            319 113276at71240        -            223    0.0012   14.9   0.0   1   3     0.093       6.2    2.7   0.0   119   181    84   144    55   154 0.80 -
scaffold_12:12679974-12679018 -            319 113276at71240        -            223    0.0012   14.9   0.0   2   3    0.0079      0.53    6.2   0.0   143   181   211   249   200   253 0.91 -
scaffold_12:12679974-12679018 -            319 113276at71240        -            223    0.0012   14.9   0.0   3   3      0.05       3.3    3.6   0.0   145   181   248   284   246   299 0.89 -
scaffold_12:12360814-12402102 -            396 113276at71240        -            223    0.0013   14.7   0.0   1   3     0.065       4.3    3.3   0.0   142   183    57    98    20   111 0.80 -
scaffold_12:12360814-12402102 -            396 113276at71240        -            223    0.0013   14.7   0.0   2   3     0.022       1.5    4.8   0.0   143   181   163   201   156   204 0.91 -
scaffold_12:12360814-12402102 -            396 113276at71240        -            223    0.0013   14.7   0.0   3   3     0.038       2.5    4.0   0.0   144   181   199   236   197   258 0.88 -
scaffold_24:1593612-1592758   -            285 113276at71240        -            223    0.0025   13.9   0.0   1   1   5.5e-05    0.0037   13.3   0.0   142   184    55    97    32   111 0.85 -
scaffold_9:3502546-3501257    -            430 113276at71240        -            223     0.003   13.6   0.1   1   3       6.4   4.2e+02   -3.3   0.0   147   180   184   217   175   221 0.79 -
scaffold_9:3502546-3501257    -            430 113276at71240        -            223     0.003   13.6   0.1   2   3       1.5     1e+02   -1.2   0.0   127   179   231   286   223   295 0.75 -
scaffold_9:3502546-3501257    -            430 113276at71240        -            223     0.003   13.6   0.1   3   3   0.00027     0.018   11.1   0.0   142   180   389   427   371   429 0.89 -
scaffold_12:12729847-12728477 -            457 113276at71240        -            223    0.0032   13.5   0.0   1   3      0.83        55   -0.4   0.0   142   182   110   150    75   159 0.77 -
scaffold_12:12729847-12728477 -            457 113276at71240        -            223    0.0032   13.5   0.0   2   3    0.0046      0.31    7.0   0.0   143   181   216   254   208   260 0.90 -
scaffold_12:12729847-12728477 -            457 113276at71240        -            223    0.0032   13.5   0.0   3   3     0.048       3.2    3.7   0.0   145   181   253   289   251   306 0.87 -
scaffold_12:12850712-12849396 -            439 113276at71240        -            223    0.0037   13.3   0.0   1   4       1.4        96   -1.1   0.0   142   183    79   121    54   156 0.57 -
scaffold_12:12850712-12849396 -            439 113276at71240        -            223    0.0037   13.3   0.0   2   4    0.0012     0.083    8.9   0.0   143   183   221   261   213   280 0.80 -
scaffold_12:12850712-12849396 -            439 113276at71240        -            223    0.0037   13.3   0.0   3   4      0.22        15    1.5   0.0   144   181   257   294   256   306 0.88 -
scaffold_12:12850712-12849396 -            439 113276at71240        -            223    0.0037   13.3   0.0   4   4      0.88        59   -0.4   0.0   122   181   307   364   297   387 0.73 -
scaffold_24:1865028-1866437   -            470 113276at71240        -            223    0.0042   13.1   0.0   1   4       4.4     3e+02   -2.7   0.0   143   181    48    87    43   114 0.72 -
scaffold_24:1865028-1866437   -            470 113276at71240        -            223    0.0042   13.1   0.0   2   4      0.43        29    0.6   0.0   146   181   125   160    93   165 0.89 -
scaffold_24:1865028-1866437   -            470 113276at71240        -            223    0.0042   13.1   0.0   3   4    0.0036      0.24    7.4   0.0   143   180   227   264   216   270 0.88 -
scaffold_24:1865028-1866437   -            470 113276at71240        -            223    0.0042   13.1   0.0   4   4      0.16        11    2.0   0.0   141   189   260   311   256   344 0.73 -
scaffold_12:12700572-12699160 -            471 113276at71240        -            223    0.0044   13.0   0.0   1   3      0.37        25    0.8   0.0   143   181   164   202   134   207 0.85 -
scaffold_12:12700572-12699160 -            471 113276at71240        -            223    0.0044   13.0   0.0   2   3     0.018       1.2    5.1   0.0   143   181   269   307   258   309 0.90 -
scaffold_12:12700572-12699160 -            471 113276at71240        -            223    0.0044   13.0   0.0   3   3     0.038       2.5    4.0   0.0   144   181   305   342   303   357 0.89 -
scaffold_6:20769181-20771214  -            678 113276at71240        -            223    0.0045   13.0   0.8   1   5     0.068       4.5    3.2   0.0   144   196   151   203   125   213 0.84 -
scaffold_6:20769181-20771214  -            678 113276at71240        -            223    0.0045   13.0   0.8   2   5      0.53        36    0.3   0.0   142   181   219   258   211   276 0.87 -
scaffold_6:20769181-20771214  -            678 113276at71240        -            223    0.0045   13.0   0.8   3   5      0.35        24    0.8   0.0   141   196   323   378   320   386 0.88 -
scaffold_6:20769181-20771214  -            678 113276at71240        -            223    0.0045   13.0   0.8   4   5      0.41        27    0.6   0.0   140   193   392   445   385   458 0.82 -
scaffold_6:20769181-20771214  -            678 113276at71240        -            223    0.0045   13.0   0.8   5   5      0.94        63   -0.5   0.0   142   181   569   608   563   622 0.88 -
scaffold_24:1950771-1952045   -            425 113276at71240        -            223    0.0048   12.9   0.0   1   3       2.5   1.7e+02   -1.9   0.0   143   181    44    83    35   111 0.72 -
scaffold_24:1950771-1952045   -            425 113276at71240        -            223    0.0048   12.9   0.0   2   3       3.6   2.4e+02   -2.4   0.0   145   180   120   155    77   158 0.64 -
scaffold_24:1950771-1952045   -            425 113276at71240        -            223    0.0048   12.9   0.0   3   3   0.00031     0.021   10.9   0.0   142   182   222   262   200   280 0.86 -
scaffold_9:5855200-5853191    -            670 113276at71240        -            223    0.0048   12.9   0.3   1   4      0.08       5.3    3.0   0.0   123   195   111   182   101   189 0.80 -
scaffold_9:5855200-5853191    -            670 113276at71240        -            223    0.0048   12.9   0.3   2   4       1.8   1.2e+02   -1.5   0.0   149   196   206   253   201   279 0.71 -
scaffold_9:5855200-5853191    -            670 113276at71240        -            223    0.0048   12.9   0.3   3   4      0.23        16    1.4   0.0   144   196   411   463   353   481 0.87 -
scaffold_9:5855200-5853191    -            670 113276at71240        -            223    0.0048   12.9   0.3   4   4     0.081       5.4    2.9   0.0    83   107   616   640   590   650 0.82 -
scaffold_12:12429878-12431203 -            442 113276at71240        -            223    0.0059   12.6   0.1   1   4       2.1   1.4e+02   -1.6   0.0   142   181    79   118    42   121 0.74 -
scaffold_12:12429878-12431203 -            442 113276at71240        -            223    0.0059   12.6   0.1   2   4     0.039       2.6    4.0   0.0   143   181   185   223   177   225 0.91 -
scaffold_12:12429878-12431203 -            442 113276at71240        -            223    0.0059   12.6   0.1   3   4     0.013      0.85    5.6   0.0   143   181   220   258   217   274 0.89 -
scaffold_12:12429878-12431203 -            442 113276at71240        -            223    0.0059   12.6   0.1   4   4      0.86        57   -0.4   0.0   123   199   272   342   264   350 0.74 -
scaffold_12:12846805-12847380 -            192 113276at71240        -            223     0.006   12.6   0.0   1   2   0.00044      0.03   10.3   0.0   142   181    74   113    67   131 0.88 -
scaffold_12:12846805-12847380 -            192 113276at71240        -            223     0.006   12.6   0.0   2   2      0.18        12    1.8   0.0   145   181   112   148   110   172 0.79 -
scaffold_12:12386719-12388116 -            466 113276at71240        -            223    0.0061   12.6   0.0   1   3      0.11       7.5    2.5   0.0   142   182   166   206   138   214 0.81 -
scaffold_12:12386719-12388116 -            466 113276at71240        -            223    0.0061   12.6   0.0   2   3     0.082       5.5    2.9   0.0   143   180   272   309   266   311 0.91 -
scaffold_12:12386719-12388116 -            466 113276at71240        -            223    0.0061   12.6   0.0   3   3     0.026       1.8    4.5   0.0   143   181   307   345   304   366 0.88 -
scaffold_559:15757-16557      -            267 113276at71240        -            223      0.01   11.8   0.0   1   2   0.00077     0.052    9.5   0.0   143   182    58    97    50   116 0.84 -
scaffold_559:15757-16557      -            267 113276at71240        -            223      0.01   11.8   0.0   2   2       1.2        81   -0.9   0.0   141   181   161   201   136   223 0.73 -
scaffold_6:21111378-21109600  -            593 113276at71240        -            223     0.012   11.6   0.4   1   4       1.7   1.2e+02   -1.4   0.0   147   195   177   225   166   243 0.80 -
scaffold_6:21111378-21109600  -            593 113276at71240        -            223     0.012   11.6   0.4   2   4    0.0073      0.49    6.4   0.0   122   193   258   328   246   337 0.77 -
scaffold_6:21111378-21109600  -            593 113276at71240        -            223     0.012   11.6   0.4   3   4       1.3        85   -1.0   0.0   143   195   348   400   341   408 0.81 -
scaffold_6:21111378-21109600  -            593 113276at71240        -            223     0.012   11.6   0.4   4   4       1.1        70   -0.7   0.0   143   191   453   501   442   512 0.82 -
scaffold_12:12686234-12684906 -            443 113276at71240        -            223     0.014   11.4   0.0   1   3    0.0052      0.35    6.8   0.0   143   181   253   291   245   309 0.87 -
scaffold_12:12686234-12684906 -            443 113276at71240        -            223     0.014   11.4   0.0   2   3      0.11       7.6    2.5   0.0   143   181   288   326   286   349 0.87 -
scaffold_12:12686234-12684906 -            443 113276at71240        -            223     0.014   11.4   0.0   3   3      0.56        37    0.2   0.0   122   198   339   409   327   419 0.69 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/113276at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/rerun_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/hmmer_output/rerun_results/113276at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/113276at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/rerun_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 11:19:33 2024
# [ok]
