#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_8:3020429-3021546    -            148 158738at71240        -            118   2.1e-27   92.3   5.6   1   2   3.3e-23   3.4e-21   72.3   0.3     2    82     3    83     2    98 0.81 -
scaffold_8:3020429-3021546    -            148 158738at71240        -            118   2.1e-27   92.3   5.6   2   2     7e-08   7.3e-06   22.8   1.0    76   118   101   148    87   148 0.72 -
scaffold_1:20758728-20757834  -            131 158738at71240        -            118   1.6e-26   89.5   6.3   1   1   5.9e-27   6.2e-25   84.4   6.3     7   118     7   131     2   131 0.75 -
scaffold_7:10010468-10011796  -            121 158738at71240        -            118   3.8e-26   88.3   0.6   1   1   4.1e-28   4.2e-26   88.1   0.6     3   118     3   121     1   121 0.87 -
scaffold_6:27977015-27976197  -            128 158738at71240        -            118   1.4e-22   76.8   1.5   1   1   2.7e-24   2.8e-22   75.8   1.5     2   118     5   128     4   128 0.86 -
scaffold_10:18307837-18306521 -            116 158738at71240        -            118   2.3e-21   72.8   1.0   1   1   3.3e-23   3.4e-21   72.3   1.0     8   118     1   116     1   116 0.80 -
scaffold_5:2180387-2181377    -            126 158738at71240        -            118     3e-21   72.5   1.9   1   1   8.9e-23   9.3e-21   70.9   1.9     2   118     2   126     1   126 0.77 -
scaffold_5:21794599-21794150  -            116 158738at71240        -            118   3.6e-21   72.2   0.6   1   1   4.8e-23     5e-21   71.8   0.6     8   118     1   116     1   116 0.83 -
scaffold_3:28165045-28164279  -            115 158738at71240        -            118   1.9e-19   66.7   0.1   1   1     3e-21   3.1e-19   66.0   0.1     8   118     1   115     1   115 0.84 -
scaffold_4:14264375-14263998  -            126 158738at71240        -            118   2.6e-19   66.2   2.0   1   1   5.2e-21   5.4e-19   65.2   2.0     1   118     1   126     1   126 0.77 -
scaffold_7:16175681-16176061  -            127 158738at71240        -            118   4.1e-19   65.6   0.6   1   1   7.5e-21   7.9e-19   64.7   0.6     1   118     1   127     1   127 0.78 -
scaffold_6:27271219-27270899  -            107 158738at71240        -            118   8.5e-17   58.1   0.6   1   1   5.9e-18   6.2e-16   55.3   0.6    26   118     1   107     1   107 0.74 -
scaffold_8:15435005-15435331  -            109 158738at71240        -            118   3.3e-15   53.0   0.1   1   1   4.4e-17   4.6e-15   52.5   0.1    25   118    12   109     6   109 0.76 -
scaffold_5:4975823-4975455    -            123 158738at71240        -            118     9e-15   51.6   4.1   1   1   4.5e-14   4.7e-12   42.8   4.1    22   118     2   123     1   123 0.69 -
scaffold_6:28155900-28156202  -            101 158738at71240        -            118   5.1e-12   42.7   3.6   1   1   2.7e-13   2.9e-11   40.3   3.6    26   118     1   101     1   101 0.71 -
scaffold_15:1201289-1201627   -             78 158738at71240        -            118   7.7e-12   42.1   0.1   1   1   8.7e-14   9.1e-12   41.9   0.1     7    62    22    76    17    78 0.90 -
scaffold_10:870162-870588     -             70 158738at71240        -            118   9.9e-10   35.3   0.4   1   1   1.1e-11   1.2e-09   35.1   0.4     7    66     9    68     4    69 0.90 -
#
# Program:         hmmsearch
# Version:         3.3.2 (Nov 2020)
# Pipeline mode:   SEARCH
# Query file:      /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/158738at71240.hmm
# Target file:     /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/rerun_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas
# Option settings: hmmsearch --domtblout /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/hmmer_output/rerun_results/158738at71240.out --cpu 1 /scratch/srb67793/Pelargonium/scripts/busco_downloads/lineages/eudicots_odb10/hmms/158738at71240.hmm /scratch/srb67793/Pelargonium/scripts/scratch/srb67793/Pelargonium/Results2/HiFiASM_OmniC/P_citronellum_hap2-scaffolds-busco/run_eudicots_odb10/metaeuk_output/rerun_results/P_citronellum-hap2_scaffolds_final.fa.modified.fas 
# Current dir:     /scratch/srb67793/Pelargonium/scripts
# Date:            Fri Jul 19 11:19:28 2024
# [ok]
