#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_9:12117552-12120131  -            860 13473at71240         -            665  1.9e-255  845.9  58.1   1   7   2.4e-32   9.8e-32  106.7   0.4   338   498     1   166     1   168 0.95 -
scaffold_9:12117552-12120131  -            860 13473at71240         -            665  1.9e-255  845.9  58.1   2   7   3.7e-42   1.5e-41  139.1   1.5   331   513    64   258    59   258 0.93 -
scaffold_9:12117552-12120131  -            860 13473at71240         -            665  1.9e-255  845.9  58.1   3   7   3.2e-37   1.3e-36  122.8   2.7   322   495   160   338   159   341 0.94 -
scaffold_9:12117552-12120131  -            860 13473at71240         -            665  1.9e-255  845.9  58.1   4   7   2.2e-50   9.1e-50  166.3   5.1   332   549   240   478   238   479 0.91 -
scaffold_9:12117552-12120131  -            860 13473at71240         -            665  1.9e-255  845.9  58.1   5   7   2.7e-39   1.1e-38  129.7   1.6   322   497   335   515   334   516 0.95 -
scaffold_9:12117552-12120131  -            860 13473at71240         -            665  1.9e-255  845.9  58.1   6   7   7.4e-39     3e-38  128.2   0.5   322   500   475   658   473   659 0.94 -
scaffold_9:12117552-12120131  -            860 13473at71240         -            665  1.9e-255  845.9  58.1   7   7   1.9e-41   7.6e-41  136.8   3.8   322   514   650   854   650   860 0.93 -
scaffold_7:1880861-1878630    -            744 13473at71240         -            665  8.8e-207  685.1  53.9   1   4   3.3e-62   1.3e-61  205.4  11.1   148   467     4   341     1   342 0.93 -
scaffold_7:1880861-1878630    -            744 13473at71240         -            665  8.8e-207  685.1  53.9   2   4     2e-71   8.3e-71  235.8  12.6   149   466   110   445   103   446 0.92 -
scaffold_7:1880861-1878630    -            744 13473at71240         -            665  8.8e-207  685.1  53.9   3   4   1.8e-67   7.2e-67  222.8   9.8   173   467   344   656   342   657 0.92 -
scaffold_7:1880861-1878630    -            744 13473at71240         -            665  8.8e-207  685.1  53.9   4   4   1.3e-18   5.4e-18   61.3   0.1   322   416   650   743   646   744 0.96 -
scaffold_10:7935334-7937796   -            821 13473at71240         -            665  1.2e-197  654.9  28.8   1   5   2.9e-36   1.2e-35  119.7   0.8   280   458     6   189     2   189 0.94 -
scaffold_10:7935334-7937796   -            821 13473at71240         -            665  1.2e-197  654.9  28.8   2   5     8e-44   3.2e-43  144.6   0.6   321   495   157   333   156   335 0.98 -
scaffold_10:7935334-7937796   -            821 13473at71240         -            665  1.2e-197  654.9  28.8   3   5   7.8e-41   3.2e-40  134.8   0.8   321   495   329   505   329   506 0.97 -
