#                                                                                     --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                 accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#         ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
scaffold_3:39569195-39566826  -            790 39559at71240         -            580         0 1271.8  45.7   1   9   6.7e-32   2.7e-31  105.5   0.1   207   337     1   130     1   134 0.77 -
scaffold_3:39569195-39566826  -            790 39559at71240         -            580         0 1271.8  45.7   2   9   2.9e-51   1.2e-50  169.5   0.5   198   370    62   233    57   238 0.95 -
scaffold_3:39569195-39566826  -            790 39559at71240         -            580         0 1271.8  45.7   3   9   4.9e-53     2e-52  175.3   0.6   194   370   128   303   125   307 0.95 -
scaffold_3:39569195-39566826  -            790 39559at71240         -            580         0 1271.8  45.7   4   9   6.4e-52   2.6e-51  171.6   0.2   195   370   234   408   232   413 0.96 -
scaffold_3:39569195-39566826  -            790 39559at71240         -            580         0 1271.8  45.7   5   9   2.9e-51   1.2e-50  169.4   0.2   193   370   302   478   301   485 0.96 -
scaffold_3:39569195-39566826  -            790 39559at71240         -            580         0 1271.8  45.7   6   9   7.3e-49     3e-48  161.5   0.3   195   370   409   583   407   587 0.96 -
scaffold_3:39569195-39566826  -            790 39559at71240         -            580         0 1271.8  45.7   7   9   1.8e-35   7.3e-35  117.3   0.2   194   337   478   620   477   624 0.94 -
scaffold_3:39569195-39566826  -            790 39559at71240         -            580         0 1271.8  45.7   8   9   3.7e-47   1.5e-46  155.9   0.6   200   370   519   688   518   694 0.96 -
scaffold_3:39569195-39566826  -            790 39559at71240         -            580         0 1271.8  45.7   9   9   5.1e-43   2.1e-42  142.2   0.5   198   366   621   789   618   790 0.94 -
scaffold_10:12021782-12018510 -           1091 39559at71240         -            580  1.4e-278  922.0  39.4   1   8   4.7e-13   1.9e-12   43.3   0.1   287   370    15    98     1   101 0.86 -
scaffold_10:12021782-12018510 -           1091 39559at71240         -            580  1.4e-278  922.0  39.4   2   8   2.2e-44   8.9e-44  146.7   0.3   194   370    98   273    95   280 0.95 -
scaffold_10:12021782-12018510 -           1091 39559at71240         -            580  1.4e-278  922.0  39.4   3   8   1.4e-40   5.7e-40  134.2   0.7   200   370   174   343   173   346 0.97 -
scaffold_10:12021782-12018510 -           1091 39559at71240         -            580  1.4e-278  922.0  39.4   4   8   1.1e-39   4.6e-39  131.2   0.6   197   370   346   518   340   521 0.95 -
scaffold_10:12021782-12018510 -           1091 39559at71240         -            580  1.4e-278  922.0  39.4   5   8     3e-44   1.2e-43  146.3   0.4   180   370   503   693   503   697 0.96 -
scaffold_10:12021782-12018510 -           1091 39559at71240         -            580  1.4e-278  922.0  39.4   6   8   4.1e-38   1.7e-37  126.0   0.1   189   370   687   868   684   869 0.95 -
scaffold_10:12021782-12018510 -           1091 39559at71240         -            580  1.4e-278  922.0  39.4   7   8   1.2e-38     5e-38  127.7   0.6   200   370   839  1008   832  1011 0.59 -
scaffold_10:12021782-12018510 -           1091 39559at71240         -            580  1.4e-278  922.0  39.4   8   8   1.8e-46   7.2e-46  153.6   0.3   200   373   909  1081   907  1088 0.96 -
